ALPHA,BETA,DEFL_1_1,DEFL_1_2,DEFL_1_3,DEFL_1_4,CA
-14.974,-3.35,15.921,-3.662,7.202,-1.704,0.1279
-10.485,-3.35,15.921,-3.662,7.202,-1.704,0.1713
-8.861,-3.35,15.921,-3.662,7.202,-1.704,0.1815
-5.75,-3.35,15.921,-3.662,7.202,-1.704,0.1938
-2.185,-3.35,15.921,-3.662,7.202,-1.704,0.1984
1.03,-3.35,15.921,-3.662,7.202,-1.704,0.1978
1.527,-3.35,15.921,-3.662,7.202,-1.704,0.1975
2.278,-3.35,15.921,-3.662,7.202,-1.704,0.1967
3.259,-3.35,15.921,-3.662,7.202,-1.704,0.1955
4.902,-3.35,15.921,-3.662,7.202,-1.704,0.1923
6.409,-3.35,15.921,-3.662,7.202,-1.704,0.1878
7.044,-3.35,15.921,-3.662,7.202,-1.704,0.1854
10.638,-3.35,15.921,-3.662,7.202,-1.704,0.1671
13.398,-3.35,15.921,-3.662,7.202,-1.704,0.1451
-14.974,-3.35,15.921,-3.662,7.202,-1.704,0.1279
-10.485,-3.35,15.921,-3.662,7.202,-1.704,0.1713
-8.861,-3.35,15.921,-3.662,7.202,-1.704,0.1815
-5.75,-3.35,15.921,-3.662,7.202,-1.704,0.1938
-2.185,-3.35,15.921,-3.662,7.202,-1.704,0.1984
1.03,-3.35,15.921,-3.662,7.202,-1.704,0.1978
1.527,-3.35,15.921,-3.662,7.202,-1.704,0.1975
2.278,-3.35,15.921,-3.662,7.202,-1.704,0.1967
3.259,-3.35,15.921,-3.662,7.202,-1.704,0.1955
4.902,-3.35,15.921,-3.662,7.202,-1.704,0.1923
6.409,-3.35,15.921,-3.662,7.202,-1.704,0.1878
7.044,-3.35,15.921,-3.662,7.202,-1.704,0.1854
10.638,-3.35,15.921,-3.662,7.202,-1.704,0.1671
13.398,-3.35,15.921,-3.662,7.202,-1.704,0.1451
-14.015,-2.73,-6.255,-2.897,-14.703,1.506,0.1439
-12.125,-2.73,-6.255,-2.897,-14.703,1.506,0.1596
-10.768,-2.73,-6.255,-2.897,-14.703,1.506,0.1687
-8.771,-2.73,-6.255,-2.897,-14.703,1.506,0.1788
-7.487,-2.73,-6.255,-2.897,-14.703,1.506,0.1833
-6.581,-2.73,-6.255,-2.897,-14.703,1.506,0.1859
-6.537,-2.73,-6.255,-2.897,-14.703,1.506,0.186
-6.319,-2.73,-6.255,-2.897,-14.703,1.506,0.1865
-1.936,-2.73,-6.255,-2.897,-14.703,1.506,0.1906
-1.933,-2.73,-6.255,-2.897,-14.703,1.506,0.1906
5.286,-2.73,-6.255,-2.897,-14.703,1.506,0.1804
6.288,-2.73,-6.255,-2.897,-14.703,1.506,0.1768
10.475,-2.73,-6.255,-2.897,-14.703,1.506,0.1527
11.189,-2.73,-6.255,-2.897,-14.703,1.506,0.1469
-14.35,0.63,3.286,-10.896,7.617,-14.52,0.1377
-12.337,0.63,3.286,-10.896,7.617,-14.52,0.1605
-11.654,0.63,3.286,-10.896,7.617,-14.52,0.1672
-10.186,0.63,3.286,-10.896,7.617,-14.52,0.18
-6.93,0.63,3.286,-10.896,7.617,-14.52,0.2011
-4.059,0.63,3.286,-10.896,7.617,-14.52,0.2114
-2.114,0.63,3.286,-10.896,7.617,-14.52,0.2152
-1.953,0.63,3.286,-10.896,7.617,-14.52,0.2154
-1.597,0.63,3.286,-10.896,7.617,-14.52,0.2158
1.81,0.63,3.286,-10.896,7.617,-14.52,0.2171
4.651,0.63,3.286,-10.896,7.617,-14.52,0.2137
7.409,0.63,3.286,-10.896,7.617,-14.52,0.2029
8.518,0.63,3.286,-10.896,7.617,-14.52,0.1966
13.281,0.63,3.286,-10.896,7.617,-14.52,0.1561
-14.832,-14.19,-18.112,-6.04,-8.528,14.188,0.117
-11.57,-14.19,-18.112,-6.04,-8.528,14.188,0.1456
-11.241,-14.19,-18.112,-6.04,-8.528,14.188,0.148
-8.857,-14.19,-18.112,-6.04,-8.528,14.188,0.163
-8.745,-14.19,-18.112,-6.04,-8.528,14.188,0.1637
-6.99,-14.19,-18.112,-6.04,-8.528,14.188,0.1718
-6.18,-14.19,-18.112,-6.04,-8.528,14.188,0.1746
-5.419,-14.19,-18.112,-6.04,-8.528,14.188,0.1767
-5.027,-14.19,-18.112,-6.04,-8.528,14.188,0.1777
-4.531,-14.19,-18.112,-6.04,-8.528,14.188,0.1787
-2.798,-14.19,-18.112,-6.04,-8.528,14.188,0.1807
-1.436,-14.19,-18.112,-6.04,-8.528,14.188,0.1797
8.581,-14.19,-18.112,-6.04,-8.528,14.188,0.1223
10.717,-14.19,-18.112,-6.04,-8.528,14.188,0.0991
-12.979,10.66,5.675,9.35,-18.812,6.279,0.1452
-9.904,10.66,5.675,9.35,-18.812,6.279,0.1755
-4.618,10.66,5.675,9.35,-18.812,6.279,0.2069
-2.99,10.66,5.675,9.35,-18.812,6.279,0.2123
-1.828,10.66,5.675,9.35,-18.812,6.279,0.2151
-0.617,10.66,5.675,9.35,-18.812,6.279,0.2171
-0.262,10.66,5.675,9.35,-18.812,6.279,0.2175
2.444,10.66,5.675,9.35,-18.812,6.279,0.2178
3.855,10.66,5.675,9.35,-18.812,6.279,0.2159
6.82,10.66,5.675,9.35,-18.812,6.279,0.2061
8.402,10.66,5.675,9.35,-18.812,6.279,0.1974
10.474,10.66,5.675,9.35,-18.812,6.279,0.1812
11.211,10.66,5.675,9.35,-18.812,6.279,0.1743
12.704,10.66,5.675,9.35,-18.812,6.279,0.1586
-14.913,8.17,7.106,4.909,13.016,-9.838,0.0799
-13.593,8.17,7.106,4.909,13.016,-9.838,0.0963
-13.179,8.17,7.106,4.909,13.016,-9.838,0.1011
-10.271,8.17,7.106,4.909,13.016,-9.838,0.1297
-9.099,8.17,7.106,4.909,13.016,-9.838,0.1392
-3.683,8.17,7.106,4.909,13.016,-9.838,0.1717
-3.079,8.17,7.106,4.909,13.016,-9.838,0.1743
0.843,8.17,7.106,4.909,13.016,-9.838,0.1864
2.576,8.17,7.106,4.909,13.016,-9.838,0.189
3.018,8.17,7.106,4.909,13.016,-9.838,0.1893
6.506,8.17,7.106,4.909,13.016,-9.838,0.1865
7.105,8.17,7.106,4.909,13.016,-9.838,0.1848
7.631,8.17,7.106,4.909,13.016,-9.838,0.183
11.813,8.17,7.106,4.909,13.016,-9.838,0.1566
-14.464,-9.04,11.02,-6.519,-7.344,10.893,0.1151
-11.56,-9.04,11.02,-6.519,-7.344,10.893,0.142
-10.346,-9.04,11.02,-6.519,-7.344,10.893,0.1502
-8.434,-9.04,11.02,-6.519,-7.344,10.893,0.1601
-7.746,-9.04,11.02,-6.519,-7.344,10.893,0.1626
-4.661,-9.04,11.02,-6.519,-7.344,10.893,0.1673
-1.476,-9.04,11.02,-6.519,-7.344,10.893,0.1638
-0.476,-9.04,11.02,-6.519,-7.344,10.893,0.1612
-0.315,-9.04,11.02,-6.519,-7.344,10.893,0.1608
0.416,-9.04,11.02,-6.519,-7.344,10.893,0.1584
2.106,-9.04,11.02,-6.519,-7.344,10.893,0.152
5.051,-9.04,11.02,-6.519,-7.344,10.893,0.1377
8.262,-9.04,11.02,-6.519,-7.344,10.893,0.117
8.557,-9.04,11.02,-6.519,-7.344,10.893,0.1148
-10.457,0.22,18.768,-0.143,-0.124,16.002,0.2175
-9.347,0.22,18.768,-0.143,-0.124,16.002,0.2242
-7.976,0.22,18.768,-0.143,-0.124,16.002,0.2306
-4.655,0.22,18.768,-0.143,-0.124,16.002,0.2375
0.194,0.22,18.768,-0.143,-0.124,16.002,0.2286
0.458,0.22,18.768,-0.143,-0.124,16.002,0.2278
1.222,0.22,18.768,-0.143,-0.124,16.002,0.2253
3.651,0.22,18.768,-0.143,-0.124,16.002,0.216
4.569,0.22,18.768,-0.143,-0.124,16.002,0.2119
4.803,0.22,18.768,-0.143,-0.124,16.002,0.2108
5.488,0.22,18.768,-0.143,-0.124,16.002,0.2074
5.695,0.22,18.768,-0.143,-0.124,16.002,0.2063
9.909,0.22,18.768,-0.143,-0.124,16.002,0.1784
9.969,0.22,18.768,-0.143,-0.124,16.002,0.1779
-14.92,1.11,-5.672,-0.201,-16.505,-14.913,0.1152
-11.99,1.11,-5.672,-0.201,-16.505,-14.913,0.1508
-10.69,1.11,-5.672,-0.201,-16.505,-14.913,0.1636
-10.19,1.11,-5.672,-0.201,-16.505,-14.913,0.1681
-9.44,1.11,-5.672,-0.201,-16.505,-14.913,0.1742
-4.08,1.11,-5.672,-0.201,-16.505,-14.913,0.2049
-3.61,1.11,-5.672,-0.201,-16.505,-14.913,0.2068
-2.87,1.11,-5.672,-0.201,-16.505,-14.913,0.2097
-2.81,1.11,-5.672,-0.201,-16.505,-14.913,0.2099
6.67,1.11,-5.672,-0.201,-16.505,-14.913,0.2251
9.99,1.11,-5.672,-0.201,-16.505,-14.913,0.211
11.43,1.11,-5.672,-0.201,-16.505,-14.913,0.2012
12.69,1.11,-5.672,-0.201,-16.505,-14.913,0.1907
12.7,1.11,-5.672,-0.201,-16.505,-14.913,0.1906
-5.731,-5.73,4.443,-11.809,-2.109,-8.451,0.1757
-5.362,-5.73,4.443,-11.809,-2.109,-8.451,0.1767
-5.216,-5.73,4.443,-11.809,-2.109,-8.451,0.1771
-5.142,-5.73,4.443,-11.809,-2.109,-8.451,0.1772
-4.776,-5.73,4.443,-11.809,-2.109,-8.451,0.1781
-3.67,-5.73,4.443,-11.809,-2.109,-8.451,0.1799
-2.939,-5.73,4.443,-11.809,-2.109,-8.451,0.1808
-2.316,-5.73,4.443,-11.809,-2.109,-8.451,0.1812
-1.145,-5.73,4.443,-11.809,-2.109,-8.451,0.1815
2.27,-5.73,4.443,-11.809,-2.109,-8.451,0.1786
4.278,-5.73,4.443,-11.809,-2.109,-8.451,0.1741
6.814,-5.73,4.443,-11.809,-2.109,-8.451,0.1654
7.173,-5.73,4.443,-11.809,-2.109,-8.451,0.1638
8.888,-5.73,4.443,-11.809,-2.109,-8.451,0.1548
-11.229,13.37,-10.582,-9.232,7.026,-12.613,0.0729
-11.134,13.37,-10.582,-9.232,7.026,-12.613,0.0738
-8.777,13.37,-10.582,-9.232,7.026,-12.613,0.0938
-8.113,13.37,-10.582,-9.232,7.026,-12.613,0.0984
-6.783,13.37,-10.582,-9.232,7.026,-12.613,0.1067
-5.662,13.37,-10.582,-9.232,7.026,-12.613,0.1124
-2.638,13.37,-10.582,-9.232,7.026,-12.613,0.1205
-1.666,13.37,-10.582,-9.232,7.026,-12.613,0.1215
0.644,13.37,-10.582,-9.232,7.026,-12.613,0.1212
3.581,13.37,-10.582,-9.232,7.026,-12.613,0.1157
4.786,13.37,-10.582,-9.232,7.026,-12.613,0.1118
6.331,13.37,-10.582,-9.232,7.026,-12.613,0.1066
9.37,13.37,-10.582,-9.232,7.026,-12.613,0.0905
10.762,13.37,-10.582,-9.232,7.026,-12.613,0.0797
-13.462,-6.25,16.286,-17.615,5.102,0.859,0.1733
-13.037,-6.25,16.286,-17.615,5.102,0.859,0.1774
-12.795,-6.25,16.286,-17.615,5.102,0.859,0.1796
-11.357,-6.25,16.286,-17.615,5.102,0.859,0.1918
-3.168,-6.25,16.286,-17.615,5.102,0.859,0.226
-3.058,-6.25,16.286,-17.615,5.102,0.859,0.2261
-2.02,-6.25,16.286,-17.615,5.102,0.859,0.2264
-0.226,-6.25,16.286,-17.615,5.102,0.859,0.224
0.667,-6.25,16.286,-17.615,5.102,0.859,0.2216
1.356,-6.25,16.286,-17.615,5.102,0.859,0.2195
1.707,-6.25,16.286,-17.615,5.102,0.859,0.2183
8.679,-6.25,16.286,-17.615,5.102,0.859,0.1786
9.135,-6.25,16.286,-17.615,5.102,0.859,0.175
14.3,-6.25,16.286,-17.615,5.102,0.859,0.1254
-14.487,-10.24,-15.409,15.444,-14.52,4.696,0.1255
-12.529,-10.24,-15.409,15.444,-14.52,4.696,0.1485
-5.501,-10.24,-15.409,15.444,-14.52,4.696,0.2032
-5.083,-10.24,-15.409,15.444,-14.52,4.696,0.2052
-3.096,-10.24,-15.409,15.444,-14.52,4.696,0.2129
-0.012,-10.24,-15.409,15.444,-14.52,4.696,0.2188
1.246,-10.24,-15.409,15.444,-14.52,4.696,0.2194
3.207,-10.24,-15.409,15.444,-14.52,4.696,0.2177
3.382,-10.24,-15.409,15.444,-14.52,4.696,0.2173
5.86,-10.24,-15.409,15.444,-14.52,4.696,0.2093
5.882,-10.24,-15.409,15.444,-14.52,4.696,0.2092
9.272,-10.24,-15.409,15.444,-14.52,4.696,0.1894
12.106,-10.24,-15.409,15.444,-14.52,4.696,0.1654
12.86,-10.24,-15.409,15.444,-14.52,4.696,0.1579
-14.537,-12.1,-14.239,19.053,-4.9,-2.874,0.0817
-12.498,-12.1,-14.239,19.053,-4.9,-2.874,0.1098
-10.567,-12.1,-14.239,19.053,-4.9,-2.874,0.1338
-7.977,-12.1,-14.239,19.053,-4.9,-2.874,0.1611
-6.45,-12.1,-14.239,19.053,-4.9,-2.874,0.1737
-6.086,-12.1,-14.239,19.053,-4.9,-2.874,0.1764
-4.755,-12.1,-14.239,19.053,-4.9,-2.874,0.1854
-1.9,-12.1,-14.239,19.053,-4.9,-2.874,0.1979
-0.396,-12.1,-14.239,19.053,-4.9,-2.874,0.202
5.296,-12.1,-14.239,19.053,-4.9,-2.874,0.1986
6.763,-12.1,-14.239,19.053,-4.9,-2.874,0.1932
9.376,-12.1,-14.239,19.053,-4.9,-2.874,0.1789
11.717,-12.1,-14.239,19.053,-4.9,-2.874,0.1624
14.237,-12.1,-14.239,19.053,-4.9,-2.874,0.1394
-14.945,-10.52,-8.995,-12.327,-7.338,8.024,0.1271
-14.677,-10.52,-8.995,-12.327,-7.338,8.024,0.1302
-12.385,-10.52,-8.995,-12.327,-7.338,8.024,0.1533
-11.308,-10.52,-8.995,-12.327,-7.338,8.024,0.1624
-7.024,-10.52,-8.995,-12.327,-7.338,8.024,0.1837
-3.421,-10.52,-8.995,-12.327,-7.338,8.024,0.1859
-1.772,-10.52,-8.995,-12.327,-7.338,8.024,0.1837
-1.491,-10.52,-8.995,-12.327,-7.338,8.024,0.1831
0.483,-10.52,-8.995,-12.327,-7.338,8.024,0.1771
4.657,-10.52,-8.995,-12.327,-7.338,8.024,0.1566
7.594,-10.52,-8.995,-12.327,-7.338,8.024,0.1354
10.666,-10.52,-8.995,-12.327,-7.338,8.024,0.1058
11.75,-10.52,-8.995,-12.327,-7.338,8.024,0.093
12.737,-10.52,-8.995,-12.327,-7.338,8.024,0.0803
-11.029,-2.17,-8.576,8.673,11.365,-1.332,0.1551
-10.619,-2.17,-8.576,8.673,11.365,-1.332,0.1588
-8.709,-2.17,-8.576,8.673,11.365,-1.332,0.1739
-7.835,-2.17,-8.576,8.673,11.365,-1.332,0.1796
-4.45,-2.17,-8.576,8.673,11.365,-1.332,0.1952
0.015,-2.17,-8.576,8.673,11.365,-1.332,0.2066
0.918,-2.17,-8.576,8.673,11.365,-1.332,0.2082
1.004,-2.17,-8.576,8.673,11.365,-1.332,0.2084
3.056,-2.17,-8.576,8.673,11.365,-1.332,0.2109
5.009,-2.17,-8.576,8.673,11.365,-1.332,0.2111
5.127,-2.17,-8.576,8.673,11.365,-1.332,0.211
5.593,-2.17,-8.576,8.673,11.365,-1.332,0.2106
6.515,-2.17,-8.576,8.673,11.365,-1.332,0.2093
7.473,-2.17,-8.576,8.673,11.365,-1.332,0.2071
-8.499,5.3,18.951,8.73,-0.482,6.793,0.197
-6.76,5.3,18.951,8.73,-0.482,6.793,0.2058
-6.189,5.3,18.951,8.73,-0.482,6.793,0.2081
-5.82,5.3,18.951,8.73,-0.482,6.793,0.2094
2.022,5.3,18.951,8.73,-0.482,6.793,0.2189
4.345,5.3,18.951,8.73,-0.482,6.793,0.2168
4.658,5.3,18.951,8.73,-0.482,6.793,0.2163
4.712,5.3,18.951,8.73,-0.482,6.793,0.2162
4.822,5.3,18.951,8.73,-0.482,6.793,0.2159
9.33,5.3,18.951,8.73,-0.482,6.793,0.1977
9.354,5.3,18.951,8.73,-0.482,6.793,0.1975
9.663,5.3,18.951,8.73,-0.482,6.793,0.1955
13.235,5.3,18.951,8.73,-0.482,6.793,0.1626
14.016,5.3,18.951,8.73,-0.482,6.793,0.1531
-9.083,-13.09,1.303,11.661,-17.266,18.126,0.1427
-8.141,-13.09,1.303,11.661,-17.266,18.126,0.1498
-6.05,-13.09,1.303,11.661,-17.266,18.126,0.1636
-1.517,-13.09,1.303,11.661,-17.266,18.126,0.1771
0.928,-13.09,1.303,11.661,-17.266,18.126,0.1744
2.684,-13.09,1.303,11.661,-17.266,18.126,0.169
6.064,-13.09,1.303,11.661,-17.266,18.126,0.152
7.371,-13.09,1.303,11.661,-17.266,18.126,0.1433
7.794,-13.09,1.303,11.661,-17.266,18.126,0.1402
8.499,-13.09,1.303,11.661,-17.266,18.126,0.1347
9.573,-13.09,1.303,11.661,-17.266,18.126,0.1254
10.905,-13.09,1.303,11.661,-17.266,18.126,0.1121
12.225,-13.09,1.303,11.661,-17.266,18.126,0.0972
12.744,-13.09,1.303,11.661,-17.266,18.126,0.091
-13.933,-11.11,-11.626,19.77,-7.98,9.523,0.126
-12.458,-11.11,-11.626,19.77,-7.98,9.523,0.1451
-11.162,-11.11,-11.626,19.77,-7.98,9.523,0.1606
-10.119,-11.11,-11.626,19.77,-7.98,9.523,0.172
-3.708,-11.11,-11.626,19.77,-7.98,9.523,0.2137
-2.962,-11.11,-11.626,19.77,-7.98,9.523,0.2155
-2.503,-11.11,-11.626,19.77,-7.98,9.523,0.2164
-1.47,-11.11,-11.626,19.77,-7.98,9.523,0.218
-1.396,-11.11,-11.626,19.77,-7.98,9.523,0.218
-0.219,-11.11,-11.626,19.77,-7.98,9.523,0.2188
1.106,-11.11,-11.626,19.77,-7.98,9.523,0.2179
5.655,-11.11,-11.626,19.77,-7.98,9.523,0.202
6.275,-11.11,-11.626,19.77,-7.98,9.523,0.1987
6.955,-11.11,-11.626,19.77,-7.98,9.523,0.1946
-12.439,-10.1,-5.712,6.248,1.05,18.233,0.1435
-11.714,-10.1,-5.712,6.248,1.05,18.233,0.1505
-11.386,-10.1,-5.712,6.248,1.05,18.233,0.1536
-10.968,-10.1,-5.712,6.248,1.05,18.233,0.1573
-6.353,-10.1,-5.712,6.248,1.05,18.233,0.1891
-4.166,-10.1,-5.712,6.248,1.05,18.233,0.1978
-2.698,-10.1,-5.712,6.248,1.05,18.233,0.2009
0.54,-10.1,-5.712,6.248,1.05,18.233,0.1984
3.248,-10.1,-5.712,6.248,1.05,18.233,0.1896
3.527,-10.1,-5.712,6.248,1.05,18.233,0.1884
5.645,-10.1,-5.712,6.248,1.05,18.233,0.1771
6.372,-10.1,-5.712,6.248,1.05,18.233,0.1724
9.373,-10.1,-5.712,6.248,1.05,18.233,0.1485
9.517,-10.1,-5.712,6.248,1.05,18.233,0.1472
-5.957,-7.79,14.613,0.003,-19.644,9.977,0.1926
-4.687,-7.79,14.613,0.003,-19.644,9.977,0.1943
-1.102,-7.79,14.613,0.003,-19.644,9.977,0.1933
0.027,-7.79,14.613,0.003,-19.644,9.977,0.1914
3.282,-7.79,14.613,0.003,-19.644,9.977,0.1826
4.903,-7.79,14.613,0.003,-19.644,9.977,0.1765
4.932,-7.79,14.613,0.003,-19.644,9.977,0.1764
5.68,-7.79,14.613,0.003,-19.644,9.977,0.1731
6.518,-7.79,14.613,0.003,-19.644,9.977,0.1692
9.403,-7.79,14.613,0.003,-19.644,9.977,0.1522
10.515,-7.79,14.613,0.003,-19.644,9.977,0.144
12.397,-7.79,14.613,0.003,-19.644,9.977,0.1281
12.741,-7.79,14.613,0.003,-19.644,9.977,0.1247
13.895,-7.79,14.613,0.003,-19.644,9.977,0.1124
-14.477,-8.94,-9.676,-8.605,-11.772,-14.028,0.102
-9.807,-8.94,-9.676,-8.605,-11.772,-14.028,0.1483
-8.545,-8.94,-9.676,-8.605,-11.772,-14.028,0.1569
-6.264,-8.94,-9.676,-8.605,-11.772,-14.028,0.1692
-1.741,-8.94,-9.676,-8.605,-11.772,-14.028,0.1842
-0.277,-8.94,-9.676,-8.605,-11.772,-14.028,0.1868
0.708,-8.94,-9.676,-8.605,-11.772,-14.028,0.1878
1.132,-8.94,-9.676,-8.605,-11.772,-14.028,0.1881
4.195,-8.94,-9.676,-8.605,-11.772,-14.028,0.1865
5.826,-8.94,-9.676,-8.605,-11.772,-14.028,0.1825
6.539,-8.94,-9.676,-8.605,-11.772,-14.028,0.1799
8.16,-8.94,-9.676,-8.605,-11.772,-14.028,0.1717
11.512,-8.94,-9.676,-8.605,-11.772,-14.028,0.1435
13.993,-8.94,-9.676,-8.605,-11.772,-14.028,0.1147
-11.173,-5.78,1.149,-4.525,13.196,9.883,0.1858
-7.914,-5.78,1.149,-4.525,13.196,9.883,0.2044
-7.453,-5.78,1.149,-4.525,13.196,9.883,0.2059
-7.251,-5.78,1.149,-4.525,13.196,9.883,0.2065
-4.244,-5.78,1.149,-4.525,13.196,9.883,0.21
-1.008,-5.78,1.149,-4.525,13.196,9.883,0.2056
-0.483,-5.78,1.149,-4.525,13.196,9.883,0.2043
1.079,-5.78,1.149,-4.525,13.196,9.883,0.1999
2.358,-5.78,1.149,-4.525,13.196,9.883,0.1956
5.102,-5.78,1.149,-4.525,13.196,9.883,0.1841
