ALPHA,BETA,DEFL_1_1,DEFL_1_2,DEFL_1_3,DEFL_1_4,CA
10.05,-5.78,1.149,-4.525,13.196,9.883,0.1505
10.193,-5.78,1.149,-4.525,13.196,9.883,0.1492
10.582,-5.78,1.149,-4.525,13.196,9.883,0.1456
10.67,-5.78,1.149,-4.525,13.196,9.883,0.1447
-12.508,-13.33,-12.68,-19.217,-7.746,12.712,0.1629
-11.943,-13.33,-12.68,-19.217,-7.746,12.712,0.1678
-9.368,-13.33,-12.68,-19.217,-7.746,12.712,0.1877
-6.46,-13.33,-12.68,-19.217,-7.746,12.712,0.2022
-5.318,-13.33,-12.68,-19.217,-7.746,12.712,0.2048
-3.722,-13.33,-12.68,-19.217,-7.746,12.712,0.2059
3.95,-13.33,-12.68,-19.217,-7.746,12.712,0.179
5.823,-13.33,-12.68,-19.217,-7.746,12.712,0.1638
6.11,-13.33,-12.68,-19.217,-7.746,12.712,0.161
7.194,-13.33,-12.68,-19.217,-7.746,12.712,0.1499
7.214,-13.33,-12.68,-19.217,-7.746,12.712,0.1497
8.835,-13.33,-12.68,-19.217,-7.746,12.712,0.131
10.871,-13.33,-12.68,-19.217,-7.746,12.712,0.105
13.058,-13.33,-12.68,-19.217,-7.746,12.712,0.0743
-14.235,6.42,1.32,19.379,16.791,-19.211,0.1195
-12.573,6.42,1.32,19.379,16.791,-19.211,0.1422
-11.414,6.42,1.32,19.379,16.791,-19.211,0.156
-10.169,6.42,1.32,19.379,16.791,-19.211,0.1703
-8.181,6.42,1.32,19.379,16.791,-19.211,0.192
-0.251,6.42,1.32,19.379,16.791,-19.211,0.258
0.422,6.42,1.32,19.379,16.791,-19.211,0.261
2.108,6.42,1.32,19.379,16.791,-19.211,0.2657
3.692,6.42,1.32,19.379,16.791,-19.211,0.2664
4.355,6.42,1.32,19.379,16.791,-19.211,0.2656
5.654,6.42,1.32,19.379,16.791,-19.211,0.2627
5.715,6.42,1.32,19.379,16.791,-19.211,0.2625
8.88,6.42,1.32,19.379,16.791,-19.211,0.2507
11.146,6.42,1.32,19.379,16.791,-19.211,0.2381
-14.498,7.61,-8.06,14.805,-12.908,6.365,0.123
-12.664,7.61,-8.06,14.805,-12.908,6.365,0.1462
-11.721,7.61,-8.06,14.805,-12.908,6.365,0.1567
-9.325,7.61,-8.06,14.805,-12.908,6.365,0.1788
-8.516,7.61,-8.06,14.805,-12.908,6.365,0.185
-8.003,7.61,-8.06,14.805,-12.908,6.365,0.1886
-7.536,7.61,-8.06,14.805,-12.908,6.365,0.1918
-5.886,7.61,-8.06,14.805,-12.908,6.365,0.2016
-4.021,7.61,-8.06,14.805,-12.908,6.365,0.2104
1.486,7.61,-8.06,14.805,-12.908,6.365,0.2216
3.487,7.61,-8.06,14.805,-12.908,6.365,0.2206
4.871,7.61,-8.06,14.805,-12.908,6.365,0.2174
4.967,7.61,-8.06,14.805,-12.908,6.365,0.2171
9.956,7.61,-8.06,14.805,-12.908,6.365,0.191
-14.834,7.28,11.33,-7.08,1.519,15.741,0.1641
-11.361,7.28,11.33,-7.08,1.519,15.741,0.1975
-9.854,7.28,11.33,-7.08,1.519,15.741,0.2084
-9.482,7.28,11.33,-7.08,1.519,15.741,0.2107
-3.892,7.28,11.33,-7.08,1.519,15.741,0.2247
-2.609,7.28,11.33,-7.08,1.519,15.741,0.2228
3.5,7.28,11.33,-7.08,1.519,15.741,0.1968
4.539,7.28,11.33,-7.08,1.519,15.741,0.1903
5.373,7.28,11.33,-7.08,1.519,15.741,0.1847
10.278,7.28,11.33,-7.08,1.519,15.741,0.1423
11.86,7.28,11.33,-7.08,1.519,15.741,0.1239
12.079,7.28,11.33,-7.08,1.519,15.741,0.1212
12.096,7.28,11.33,-7.08,1.519,15.741,0.121
13.305,7.28,11.33,-7.08,1.519,15.741,0.1048
-14.753,7.25,0.336,-8.796,-12.918,-8.191,0.1166
-12.133,7.25,0.336,-8.796,-12.918,-8.191,0.1484
-11.065,7.25,0.336,-8.796,-12.918,-8.191,0.1593
-7.169,7.25,0.336,-8.796,-12.918,-8.191,0.1864
-3.856,7.25,0.336,-8.796,-12.918,-8.191,0.1968
-3.055,7.25,0.336,-8.796,-12.918,-8.191,0.1981
-2.852,7.25,0.336,-8.796,-12.918,-8.191,0.1983
-2.14,7.25,0.336,-8.796,-12.918,-8.191,0.199
-0.597,7.25,0.336,-8.796,-12.918,-8.191,0.1997
-0.203,7.25,0.336,-8.796,-12.918,-8.191,0.1997
0.029,7.25,0.336,-8.796,-12.918,-8.191,0.1996
1.457,7.25,0.336,-8.796,-12.918,-8.191,0.199
5.9,7.25,0.336,-8.796,-12.918,-8.191,0.1899
6.095,7.25,0.336,-8.796,-12.918,-8.191,0.1891
-14.475,-12.13,11.347,15.802,-14.101,12.127,0.0729
-14.019,-12.13,11.347,15.802,-14.101,12.127,0.0785
-6.24,-12.13,11.347,15.802,-14.101,12.127,0.1491
-4.335,-12.13,11.347,15.802,-14.101,12.127,0.1572
-4.077,-12.13,11.347,15.802,-14.101,12.127,0.1578
-2.294,-12.13,11.347,15.802,-14.101,12.127,0.1608
-1.612,-12.13,11.347,15.802,-14.101,12.127,0.1615
-0.669,-12.13,11.347,15.802,-14.101,12.127,0.1618
0.477,-12.13,11.347,15.802,-14.101,12.127,0.1614
5.771,-12.13,11.347,15.802,-14.101,12.127,0.1475
6.978,-12.13,11.347,15.802,-14.101,12.127,0.1418
9.467,-12.13,11.347,15.802,-14.101,12.127,0.1251
9.915,-12.13,11.347,15.802,-14.101,12.127,0.1214
13.072,-12.13,11.347,15.802,-14.101,12.127,0.0898
-14.726,8.37,-12.996,19.792,19.435,-15.437,0.1016
-14.17,8.37,-12.996,19.792,19.435,-15.437,0.1095
-11.174,8.37,-12.996,19.792,19.435,-15.437,0.1472
-4.918,8.37,-12.996,19.792,19.435,-15.437,0.2092
-2.264,8.37,-12.996,19.792,19.435,-15.437,0.2295
-2.22,8.37,-12.996,19.792,19.435,-15.437,0.2298
0.517,8.37,-12.996,19.792,19.435,-15.437,0.2453
4.522,8.37,-12.996,19.792,19.435,-15.437,0.2515
5.359,8.37,-12.996,19.792,19.435,-15.437,0.25
7.426,8.37,-12.996,19.792,19.435,-15.437,0.2434
9.462,8.37,-12.996,19.792,19.435,-15.437,0.2345
11.432,8.37,-12.996,19.792,19.435,-15.437,0.2235
11.978,8.37,-12.996,19.792,19.435,-15.437,0.22
12.096,8.37,-12.996,19.792,19.435,-15.437,0.2192
-11.855,6.64,0.826,-19.082,2.839,-4.227,0.1592
-11.245,6.64,0.826,-19.082,2.839,-4.227,0.1641
-10.199,6.64,0.826,-19.082,2.839,-4.227,0.1717
-9.343,6.64,0.826,-19.082,2.839,-4.227,0.1772
-9.034,6.64,0.826,-19.082,2.839,-4.227,0.1791
-4.933,6.64,0.826,-19.082,2.839,-4.227,0.1981
-4.559,6.64,0.826,-19.082,2.839,-4.227,0.1991
-2.637,6.64,0.826,-19.082,2.839,-4.227,0.2028
-0.333,6.64,0.826,-19.082,2.839,-4.227,0.2013
2.698,6.64,0.826,-19.082,2.839,-4.227,0.1929
7.978,6.64,0.826,-19.082,2.839,-4.227,0.1625
9.31,6.64,0.826,-19.082,2.839,-4.227,0.1516
12.211,6.64,0.826,-19.082,2.839,-4.227,0.123
12.54,6.64,0.826,-19.082,2.839,-4.227,0.1193
-14.456,-8.26,14.237,-19.006,-17.726,7.581,0.1759
-12.17,-8.26,14.237,-19.006,-17.726,7.581,0.1946
-11.567,-8.26,14.237,-19.006,-17.726,7.581,0.1985
-9.387,-8.26,14.237,-19.006,-17.726,7.581,0.2099
-7.948,-8.26,14.237,-19.006,-17.726,7.581,0.2158
-3.904,-8.26,14.237,-19.006,-17.726,7.581,0.2231
-0.89,-8.26,14.237,-19.006,-17.726,7.581,0.2181
1.021,-8.26,14.237,-19.006,-17.726,7.581,0.2103
1.317,-8.26,14.237,-19.006,-17.726,7.581,0.2089
6.014,-8.26,14.237,-19.006,-17.726,7.581,0.1801
6.151,-8.26,14.237,-19.006,-17.726,7.581,0.1791
7.058,-8.26,14.237,-19.006,-17.726,7.581,0.172
7.235,-8.26,14.237,-19.006,-17.726,7.581,0.1706
10.279,-8.26,14.237,-19.006,-17.726,7.581,0.1432
-12.942,11.45,-4.195,-3.264,0.745,-19.01,0.0749
-11.773,11.45,-4.195,-3.264,0.745,-19.01,0.089
-7.48,11.45,-4.195,-3.264,0.745,-19.01,0.1308
-5.858,11.45,-4.195,-3.264,0.745,-19.01,0.1422
-0.497,11.45,-4.195,-3.264,0.745,-19.01,0.1629
3.024,11.45,-4.195,-3.264,0.745,-19.01,0.1645
3.257,11.45,-4.195,-3.264,0.745,-19.01,0.1642
6.824,11.45,-4.195,-3.264,0.745,-19.01,0.1527
6.911,11.45,-4.195,-3.264,0.745,-19.01,0.1523
6.972,11.45,-4.195,-3.264,0.745,-19.01,0.152
8.528,11.45,-4.195,-3.264,0.745,-19.01,0.143
10.071,11.45,-4.195,-3.264,0.745,-19.01,0.1318
10.896,11.45,-4.195,-3.264,0.745,-19.01,0.125
11.818,11.45,-4.195,-3.264,0.745,-19.01,0.117
-14.267,-11.13,-13.168,-16.532,11.671,0.206,0.1654
-13.879,-11.13,-13.168,-16.532,11.671,0.206,0.1695
-12.419,-11.13,-13.168,-16.532,11.671,0.206,0.1842
-10.415,-11.13,-13.168,-16.532,11.671,0.206,0.2019
-8.536,-11.13,-13.168,-16.532,11.671,0.206,0.2149
-3.541,-11.13,-13.168,-16.532,11.671,0.206,0.2315
-1.473,-11.13,-13.168,-16.532,11.671,0.206,0.2317
-1.301,-11.13,-13.168,-16.532,11.671,0.206,0.2315
3.365,-11.13,-13.168,-16.532,11.671,0.206,0.2189
5.964,-11.13,-13.168,-16.532,11.671,0.206,0.2041
6.243,-11.13,-13.168,-16.532,11.671,0.206,0.2021
11.719,-11.13,-13.168,-16.532,11.671,0.206,0.1514
11.758,-11.13,-13.168,-16.532,11.671,0.206,0.1509
13.765,-11.13,-13.168,-16.532,11.671,0.206,0.126
-14.994,1.05,-3.508,7.015,5.92,2.724,0.0964
-13.758,1.05,-3.508,7.015,5.92,2.724,0.1106
-11.252,1.05,-3.508,7.015,5.92,2.724,0.1344
-7.216,1.05,-3.508,7.015,5.92,2.724,0.1596
-6.462,1.05,-3.508,7.015,5.92,2.724,0.1627
-5.28,1.05,-3.508,7.015,5.92,2.724,0.1665
-4.88,1.05,-3.508,7.015,5.92,2.724,0.1676
0.058,1.05,-3.508,7.015,5.92,2.724,0.1749
1.094,1.05,-3.508,7.015,5.92,2.724,0.1758
3.656,1.05,-3.508,7.015,5.92,2.724,0.1763
6.932,1.05,-3.508,7.015,5.92,2.724,0.171
7.815,1.05,-3.508,7.015,5.92,2.724,0.1681
8.124,1.05,-3.508,7.015,5.92,2.724,0.1669
8.317,1.05,-3.508,7.015,5.92,2.724,0.1661
-11.009,-8.23,12.541,7.384,8.988,14.415,0.1531
-5.842,-8.23,12.541,7.384,8.988,14.415,0.1862
-2.857,-8.23,12.541,7.384,8.988,14.415,0.1911
0.018,-8.23,12.541,7.384,8.988,14.415,0.1894
0.293,-8.23,12.541,7.384,8.988,14.415,0.189
1.544,-8.23,12.541,7.384,8.988,14.415,0.1865
2.003,-8.23,12.541,7.384,8.988,14.415,0.1854
2.716,-8.23,12.541,7.384,8.988,14.415,0.1835
3.475,-8.23,12.541,7.384,8.988,14.415,0.1811
4.855,-8.23,12.541,7.384,8.988,14.415,0.1763
6.264,-8.23,12.541,7.384,8.988,14.415,0.1702
6.909,-8.23,12.541,7.384,8.988,14.415,0.167
9.007,-8.23,12.541,7.384,8.988,14.415,0.1547
9.809,-8.23,12.541,7.384,8.988,14.415,0.1491
-13.592,-0.61,-13.668,-0.32,-5.7,-6.849,0.1253
-13.072,-0.61,-13.668,-0.32,-5.7,-6.849,0.1308
-12.123,-0.61,-13.668,-0.32,-5.7,-6.849,0.1401
-4.678,-0.61,-13.668,-0.32,-5.7,-6.849,0.1844
-3.839,-0.61,-13.668,-0.32,-5.7,-6.849,0.1866
-3.57,-0.61,-13.668,-0.32,-5.7,-6.849,0.1872
-3.395,-0.61,-13.668,-0.32,-5.7,-6.849,0.1876
-3.312,-0.61,-13.668,-0.32,-5.7,-6.849,0.1877
-2.989,-0.61,-13.668,-0.32,-5.7,-6.849,0.1884
-1.341,-0.61,-13.668,-0.32,-5.7,-6.849,0.1911
0.289,-0.61,-13.668,-0.32,-5.7,-6.849,0.1931
2.932,-0.61,-13.668,-0.32,-5.7,-6.849,0.1953
3.099,-0.61,-13.668,-0.32,-5.7,-6.849,0.1954
10.41,-0.61,-13.668,-0.32,-5.7,-6.849,0.1769
-10.472,-14.68,-1.77,-19.988,-8.921,15.345,0.1439
-8.607,-14.68,-1.77,-19.988,-8.921,15.345,0.1567
-5.464,-14.68,-1.77,-19.988,-8.921,15.345,0.1705
-4.872,-14.68,-1.77,-19.988,-8.921,15.345,0.1717
-0.476,-14.68,-1.77,-19.988,-8.921,15.345,0.1693
0.723,-14.68,-1.77,-19.988,-8.921,15.345,0.1652
0.745,-14.68,-1.77,-19.988,-8.921,15.345,0.1651
1.732,-14.68,-1.77,-19.988,-8.921,15.345,0.1608
3.048,-14.68,-1.77,-19.988,-8.921,15.345,0.1537
6.123,-14.68,-1.77,-19.988,-8.921,15.345,0.1289
7.409,-14.68,-1.77,-19.988,-8.921,15.345,0.1147
8.952,-14.68,-1.77,-19.988,-8.921,15.345,0.0958
11.067,-14.68,-1.77,-19.988,-8.921,15.345,0.0668
11.657,-14.68,-1.77,-19.988,-8.921,15.345,0.0582
-14.602,-13.25,-1.204,-0.307,0.154,-10.419,0.0253
-12.109,-13.25,-1.204,-0.307,0.154,-10.419,0.0559
-11.745,-13.25,-1.204,-0.307,0.154,-10.419,0.0599
-9.802,-13.25,-1.204,-0.307,0.154,-10.419,0.0793
-4.314,-13.25,-1.204,-0.307,0.154,-10.419,0.1166
-3.593,-13.25,-1.204,-0.307,0.154,-10.419,0.1199
-2.475,-13.25,-1.204,-0.307,0.154,-10.419,0.1243
-1.319,-13.25,-1.204,-0.307,0.154,-10.419,0.1281
1.085,-13.25,-1.204,-0.307,0.154,-10.419,0.1328
3.403,-13.25,-1.204,-0.307,0.154,-10.419,0.133
5.605,-13.25,-1.204,-0.307,0.154,-10.419,0.129
9.779,-13.25,-1.204,-0.307,0.154,-10.419,0.1085
9.933,-13.25,-1.204,-0.307,0.154,-10.419,0.1074
10.736,-13.25,-1.204,-0.307,0.154,-10.419,0.101
-13.373,-8.36,-19.922,1.309,-9.454,-4.245,0.1291
-13.032,-8.36,-19.922,1.309,-9.454,-4.245,0.1326
-6.553,-8.36,-19.922,1.309,-9.454,-4.245,0.1806
-5.704,-8.36,-19.922,1.309,-9.454,-4.245,0.1845
-5.128,-8.36,-19.922,1.309,-9.454,-4.245,0.1869
-1.216,-8.36,-19.922,1.309,-9.454,-4.245,0.1973
1.582,-8.36,-19.922,1.309,-9.454,-4.245,0.1994
2.123,-8.36,-19.922,1.309,-9.454,-4.245,0.1993
2.19,-8.36,-19.922,1.309,-9.454,-4.245,0.1993
4.768,-8.36,-19.922,1.309,-9.454,-4.245,0.1965
5.51,-8.36,-19.922,1.309,-9.454,-4.245,0.1949
8.886,-8.36,-19.922,1.309,-9.454,-4.245,0.1821
11.082,-8.36,-19.922,1.309,-9.454,-4.245,0.1682
11.29,-8.36,-19.922,1.309,-9.454,-4.245,0.1666
-14.753,12.71,-4.153,-14.97,-16.864,0.23,0.1123
-14.453,12.71,-4.153,-14.97,-16.864,0.23,0.1157
-13.846,12.71,-4.153,-14.97,-16.864,0.23,0.1223
-13.29,12.71,-4.153,-14.97,-16.864,0.23,0.1283
-9.713,12.71,-4.153,-14.97,-16.864,0.23,0.16
-8.1,12.71,-4.153,-14.97,-16.864,0.23,0.1704
-4.753,12.71,-4.153,-14.97,-16.864,0.23,0.1818
-4.398,12.71,-4.153,-14.97,-16.864,0.23,0.1823
2.808,12.71,-4.153,-14.97,-16.864,0.23,0.1687
3.11,12.71,-4.153,-14.97,-16.864,0.23,0.1673
3.128,12.71,-4.153,-14.97,-16.864,0.23,0.1672
6.059,12.71,-4.153,-14.97,-16.864,0.23,0.1503
10.556,12.71,-4.153,-14.97,-16.864,0.23,0.113
11.073,12.71,-4.153,-14.97,-16.864,0.23,0.1076
-14.965,12.56,6.488,-3.849,-19.262,-5.265,0.1032
-9.556,12.56,6.488,-3.849,-19.262,-5.265,0.1592
-7.56,12.56,6.488,-3.849,-19.262,-5.265,0.173
-6.088,12.56,6.488,-3.849,-19.262,-5.265,0.1808
-2.505,12.56,6.488,-3.849,-19.262,-5.265,0.1917
0.972,12.56,6.488,-3.849,-19.262,-5.265,0.1934
1.112,12.56,6.488,-3.849,-19.262,-5.265,0.1933
2.678,12.56,6.488,-3.849,-19.262,-5.265,0.1911
3.504,12.56,6.488,-3.849,-19.262,-5.265,0.1892
5.719,12.56,6.488,-3.849,-19.262,-5.265,0.1819
6.223,12.56,6.488,-3.849,-19.262,-5.265,0.1797
6.683,12.56,6.488,-3.849,-19.262,-5.265,0.1776
9.516,12.56,6.488,-3.849,-19.262,-5.265,0.1606
9.904,12.56,6.488,-3.849,-19.262,-5.265,0.1578
-12.789,13.3,10.541,-18.151,-13.949,9.54,0.1892
-11.809,13.3,10.541,-18.151,-13.949,9.54,0.1978
-8.134,13.3,10.541,-18.151,-13.949,9.54,0.2213
-7.963,13.3,10.541,-18.151,-13.949,9.54,0.2221
-5.295,13.3,10.541,-18.151,-13.949,9.54,0.2312
-2.001,13.3,10.541,-18.151,-13.949,9.54,0.2338
-1.244,13.3,10.541,-18.151,-13.949,9.54,0.2323
-0.449,13.3,10.541,-18.151,-13.949,9.54,0.2302
1.59,13.3,10.541,-18.151,-13.949,9.54,0.222
1.706,13.3,10.541,-18.151,-13.949,9.54,0.2215
3.106,13.3,10.541,-18.151,-13.949,9.54,0.2137
8.464,13.3,10.541,-18.151,-13.949,9.54,0.167
11.428,13.3,10.541,-18.151,-13.949,9.54,0.1319
13.299,13.3,10.541,-18.151,-13.949,9.54,0.1065
-13.318,-8.96,9.896,-14.964,0.253,-11.287,0.1165
-10.996,-8.96,9.896,-14.964,0.253,-11.287,0.1414
-8.535,-8.96,9.896,-14.964,0.253,-11.287,0.1621
-5.394,-8.96,9.896,-14.964,0.253,-11.287,0.1803
-4.042,-8.96,9.896,-14.964,0.253,-11.287,0.185
-1.114,-8.96,9.896,-14.964,0.253,-11.287,0.1903
-0.063,-8.96,9.896,-14.964,0.253,-11.287,0.1905
1.196,-8.96,9.896,-14.964,0.253,-11.287,0.1898
5.038,-8.96,9.896,-14.964,0.253,-11.287,0.1805
6.485,-8.96,9.896,-14.964,0.253,-11.287,0.174
8.162,-8.96,9.896,-14.964,0.253,-11.287,0.1642
10.484,-8.96,9.896,-14.964,0.253,-11.287,0.1462
12.153,-8.96,9.896,-14.964,0.253,-11.287,0.1304
12.688,-8.96,9.896,-14.964,0.253,-11.287,0.1246
-10.554,11.5,13.412,2.594,0.731,8.479,0.138
-3.246,11.5,13.412,2.594,0.731,8.479,0.1694
1.003,11.5,13.412,2.594,0.731,8.479,0.1697
2.617,11.5,13.412,2.594,0.731,8.479,0.1668
4.39,11.5,13.412,2.594,0.731,8.479,0.1617
4.59,11.5,13.412,2.594,0.731,8.479,0.1609
5.185,11.5,13.412,2.594,0.731,8.479,0.1585
5.262,11.5,13.412,2.594,0.731,8.479,0.1582
5.57,11.5,13.412,2.594,0.731,8.479,0.1568
7.711,11.5,13.412,2.594,0.731,8.479,0.1452
7.801,11.5,13.412,2.594,0.731,8.479,0.1447
8.214,11.5,13.412,2.594,0.731,8.479,0.142
10.523,11.5,13.412,2.594,0.731,8.479,0.1235
11.893,11.5,13.412,2.594,0.731,8.479,0.1101
-13.985,1.28,-0.381,-5.508,-16.949,-1.304,0.1517
-11.839,1.28,-0.381,-5.508,-16.949,-1.304,0.1718
-11.343,1.28,-0.381,-5.508,-16.949,-1.304,0.1757
-6.609,1.28,-0.381,-5.508,-16.949,-1.304,0.1993
-6.226,1.28,-0.381,-5.508,-16.949,-1.304,0.2002
-3.932,1.28,-0.381,-5.508,-16.949,-1.304,0.2035
-3.442,1.28,-0.381,-5.508,-16.949,-1.304,0.2038
-3.376,1.28,-0.381,-5.508,-16.949,-1.304,0.2038
6.421,1.28,-0.381,-5.508,-16.949,-1.304,0.1904
7.731,1.28,-0.381,-5.508,-16.949,-1.304,0.1846
8.591,1.28,-0.381,-5.508,-16.949,-1.304,0.1801
9.442,1.28,-0.381,-5.508,-16.949,-1.304,0.1749
10.952,1.28,-0.381,-5.508,-16.949,-1.304,0.164
11.843,1.28,-0.381,-5.508,-16.949,-1.304,0.1565
-7.07,6.72,-7.342,4.907,10.227,-9.02,0.1397
-4.962,6.72,-7.342,4.907,10.227,-9.02,0.1508
-2.285,6.72,-7.342,4.907,10.227,-9.02,0.1617
-1.93,6.72,-7.342,4.907,10.227,-9.02,0.1629
-0.844,6.72,-7.342,4.907,10.227,-9.02,0.1663
-0.076,6.72,-7.342,4.907,10.227,-9.02,0.1685
1.421,6.72,-7.342,4.907,10.227,-9.02,0.1719
4.32,6.72,-7.342,4.907,10.227,-9.02,0.175
