ALPHA,BETA,DEFL_1_1,DEFL_1_2,DEFL_1_3,DEFL_1_4,CA
5.27,6.72,-7.342,4.907,10.227,-9.02,0.1746
5.719,6.72,-7.342,4.907,10.227,-9.02,0.1742
7.662,6.72,-7.342,4.907,10.227,-9.02,0.1705
9.414,6.72,-7.342,4.907,10.227,-9.02,0.164
10.878,6.72,-7.342,4.907,10.227,-9.02,0.1558
13.496,6.72,-7.342,4.907,10.227,-9.02,0.1352
-13.936,12.42,16.721,11.682,6.939,-18.368,0.0871
-7.583,12.42,16.721,11.682,6.939,-18.368,0.1689
-2.684,12.42,16.721,11.682,6.939,-18.368,0.2048
-2.367,12.42,16.721,11.682,6.939,-18.368,0.2064
0.023,12.42,16.721,11.682,6.939,-18.368,0.2166
2.13,12.42,16.721,11.682,6.939,-18.368,0.2211
5.43,12.42,16.721,11.682,6.939,-18.368,0.2192
6.834,12.42,16.721,11.682,6.939,-18.368,0.2152
6.846,12.42,16.721,11.682,6.939,-18.368,0.2152
7.007,12.42,16.721,11.682,6.939,-18.368,0.2146
9.049,12.42,16.721,11.682,6.939,-18.368,0.2047
9.566,12.42,16.721,11.682,6.939,-18.368,0.2016
9.909,12.42,16.721,11.682,6.939,-18.368,0.1993
11.591,12.42,16.721,11.682,6.939,-18.368,0.1868
-14.285,-13.81,-18.345,13.866,9.681,-4.889,0.0969
-13.827,-13.81,-18.345,13.866,9.681,-4.889,0.1033
-11.588,-13.81,-18.345,13.866,9.681,-4.889,0.1321
-11.401,-13.81,-18.345,13.866,9.681,-4.889,0.1344
-1.17,-13.81,-18.345,13.866,9.681,-4.889,0.211
-1.166,-13.81,-18.345,13.866,9.681,-4.889,0.211
-0.123,-13.81,-18.345,13.866,9.681,-4.889,0.2134
0.821,-13.81,-18.345,13.866,9.681,-4.889,0.2148
0.902,-13.81,-18.345,13.866,9.681,-4.889,0.2149
1.71,-13.81,-18.345,13.866,9.681,-4.889,0.2156
2.267,-13.81,-18.345,13.866,9.681,-4.889,0.2158
2.334,-13.81,-18.345,13.866,9.681,-4.889,0.2158
4.459,-13.81,-18.345,13.866,9.681,-4.889,0.2138
6.861,-13.81,-18.345,13.866,9.681,-4.889,0.209
-14.221,-14.42,-18.277,17.088,-19.05,-0.193,0.094
-12.692,-14.42,-18.277,17.088,-19.05,-0.193,0.1134
-8.112,-14.42,-18.277,17.088,-19.05,-0.193,0.1617
-5.697,-14.42,-18.277,17.088,-19.05,-0.193,0.1797
-5.254,-14.42,-18.277,17.088,-19.05,-0.193,0.1824
-2.912,-14.42,-18.277,17.088,-19.05,-0.193,0.1916
1.499,-14.42,-18.277,17.088,-19.05,-0.193,0.1964
5.276,-14.42,-18.277,17.088,-19.05,-0.193,0.1878
6.198,-14.42,-18.277,17.088,-19.05,-0.193,0.184
6.312,-14.42,-18.277,17.088,-19.05,-0.193,0.1834
7.375,-14.42,-18.277,17.088,-19.05,-0.193,0.178
9.979,-14.42,-18.277,17.088,-19.05,-0.193,0.1604
11.163,-14.42,-18.277,17.088,-19.05,-0.193,0.151
12.967,-14.42,-18.277,17.088,-19.05,-0.193,0.1347
-13.512,-12.3,15.814,-4.315,4.223,-19.302,0.0829
-12.634,-12.3,15.814,-4.315,4.223,-19.302,0.0939
-11.4,-12.3,15.814,-4.315,4.223,-19.302,0.1085
-2.998,-12.3,15.814,-4.315,4.223,-19.302,0.1755
-2.965,-12.3,15.814,-4.315,4.223,-19.302,0.1756
-2.838,-12.3,15.814,-4.315,4.223,-19.302,0.1762
3.88,-12.3,15.814,-4.315,4.223,-19.302,0.1824
4.313,-12.3,15.814,-4.315,4.223,-19.302,0.1813
4.366,-12.3,15.814,-4.315,4.223,-19.302,0.1811
10.478,-12.3,15.814,-4.315,4.223,-19.302,0.1495
10.77,-12.3,15.814,-4.315,4.223,-19.302,0.1473
12.054,-12.3,15.814,-4.315,4.223,-19.302,0.1369
12.126,-12.3,15.814,-4.315,4.223,-19.302,0.1363
13.184,-12.3,15.814,-4.315,4.223,-19.302,0.1269
-11.766,-7.88,1.195,-6.7,-3.416,9.103,0.1437
-11.186,-7.88,1.195,-6.7,-3.416,9.103,0.148
-10.103,-7.88,1.195,-6.7,-3.416,9.103,0.1551
-8.118,-7.88,1.195,-6.7,-3.416,9.103,0.1645
-7.66,-7.88,1.195,-6.7,-3.416,9.103,0.166
-7.602,-7.88,1.195,-6.7,-3.416,9.103,0.1662
-7.208,-7.88,1.195,-6.7,-3.416,9.103,0.1672
-5.327,-7.88,1.195,-6.7,-3.416,9.103,0.1703
-3.158,-7.88,1.195,-6.7,-3.416,9.103,0.17
1.566,-7.88,1.195,-6.7,-3.416,9.103,0.1583
2.34,-7.88,1.195,-6.7,-3.416,9.103,0.1554
4.773,-7.88,1.195,-6.7,-3.416,9.103,0.1444
5.081,-7.88,1.195,-6.7,-3.416,9.103,0.1428
6.542,-7.88,1.195,-6.7,-3.416,9.103,0.1344
-11.967,1.03,1.818,-6.028,13.546,15.341,0.2003
-7.863,1.03,1.818,-6.028,13.546,15.341,0.2229
-6.651,1.03,1.818,-6.028,13.546,15.341,0.226
-4.327,1.03,1.818,-6.028,13.546,15.341,0.2263
-4.027,1.03,1.818,-6.028,13.546,15.341,0.2258
-3.755,1.03,1.818,-6.028,13.546,15.341,0.2254
-3.349,1.03,1.818,-6.028,13.546,15.341,0.2246
-0.697,1.03,1.818,-6.028,13.546,15.341,0.2165
0.009,1.03,1.818,-6.028,13.546,15.341,0.2137
0.92,1.03,1.818,-6.028,13.546,15.341,0.2099
3.937,1.03,1.818,-6.028,13.546,15.341,0.1956
9.951,1.03,1.818,-6.028,13.546,15.341,0.1542
10.919,1.03,1.818,-6.028,13.546,15.341,0.145
11.456,1.03,1.818,-6.028,13.546,15.341,0.1395
-14.298,-12.97,-0.352,6.238,17.83,-11.621,0.0714
-13.508,-12.97,-0.352,6.238,17.83,-11.621,0.0825
-9.859,-12.97,-0.352,6.238,17.83,-11.621,0.1266
-8.135,-12.97,-0.352,6.238,17.83,-11.621,0.1432
-6.792,-12.97,-0.352,6.238,17.83,-11.621,0.1546
-4.562,-12.97,-0.352,6.238,17.83,-11.621,0.1702
3.175,-12.97,-0.352,6.238,17.83,-11.621,0.194
3.42,-12.97,-0.352,6.238,17.83,-11.621,0.1939
5.383,-12.97,-0.352,6.238,17.83,-11.621,0.1918
9.306,-12.97,-0.352,6.238,17.83,-11.621,0.1759
11.446,-12.97,-0.352,6.238,17.83,-11.621,0.1608
11.609,-12.97,-0.352,6.238,17.83,-11.621,0.1594
12.575,-12.97,-0.352,6.238,17.83,-11.621,0.151
12.998,-12.97,-0.352,6.238,17.83,-11.621,0.147
-14.883,-1.36,10.599,-1.904,19.84,-9.062,0.1524
-10.911,-1.36,10.599,-1.904,19.84,-9.062,0.1949
-8.993,-1.36,10.599,-1.904,19.84,-9.062,0.2091
-2.132,-1.36,10.599,-1.904,19.84,-9.062,0.2355
-1.992,-1.36,10.599,-1.904,19.84,-9.062,0.2358
1.755,-1.36,10.599,-1.904,19.84,-9.062,0.2411
7.559,-1.36,10.599,-1.904,19.84,-9.062,0.2343
7.703,-1.36,10.599,-1.904,19.84,-9.062,0.2338
9.344,-1.36,10.599,-1.904,19.84,-9.062,0.2258
10.195,-1.36,10.599,-1.904,19.84,-9.062,0.2207
11.632,-1.36,10.599,-1.904,19.84,-9.062,0.2103
12.692,-1.36,10.599,-1.904,19.84,-9.062,0.2013
13.254,-1.36,10.599,-1.904,19.84,-9.062,0.196
13.618,-1.36,10.599,-1.904,19.84,-9.062,0.1925
-14.699,-3.39,4.109,5.968,19.66,-15.226,0.1301
-12.573,-3.39,4.109,5.968,19.66,-15.226,0.158
-11.694,-3.39,4.109,5.968,19.66,-15.226,0.1681
-11.009,-3.39,4.109,5.968,19.66,-15.226,0.1755
-9.901,-3.39,4.109,5.968,19.66,-15.226,0.1866
-4.406,-3.39,4.109,5.968,19.66,-15.226,0.2284
-1.114,-3.39,4.109,5.968,19.66,-15.226,0.244
1.941,-3.39,4.109,5.968,19.66,-15.226,0.2536
3.032,-3.39,4.109,5.968,19.66,-15.226,0.2555
4.408,-3.39,4.109,5.968,19.66,-15.226,0.2558
6.56,-3.39,4.109,5.968,19.66,-15.226,0.253
6.694,-3.39,4.109,5.968,19.66,-15.226,0.2527
6.914,-3.39,4.109,5.968,19.66,-15.226,0.2522
7.842,-3.39,4.109,5.968,19.66,-15.226,0.2493
-14.359,4.13,-3.305,-17.641,18.893,-4.578,0.1802
-13.195,4.13,-3.305,-17.641,18.893,-4.578,0.1907
-12.289,4.13,-3.305,-17.641,18.893,-4.578,0.198
-10.956,4.13,-3.305,-17.641,18.893,-4.578,0.2073
-4.952,4.13,-3.305,-17.641,18.893,-4.578,0.2342
-0.801,4.13,-3.305,-17.641,18.893,-4.578,0.2375
-0.588,4.13,-3.305,-17.641,18.893,-4.578,0.2372
0.701,4.13,-3.305,-17.641,18.893,-4.578,0.2349
1.982,4.13,-3.305,-17.641,18.893,-4.578,0.2318
4.503,4.13,-3.305,-17.641,18.893,-4.578,0.2228
9.193,4.13,-3.305,-17.641,18.893,-4.578,0.1945
9.967,4.13,-3.305,-17.641,18.893,-4.578,0.1883
11.284,4.13,-3.305,-17.641,18.893,-4.578,0.1767
12.416,4.13,-3.305,-17.641,18.893,-4.578,0.1655
-14.274,4.12,4.432,11.067,15.475,7.179,0.1257
-11.857,4.12,4.432,11.067,15.475,7.179,0.1488
-10.183,4.12,4.432,11.067,15.475,7.179,0.1611
-9.615,4.12,4.432,11.067,15.475,7.179,0.1647
-6.998,4.12,4.432,11.067,15.475,7.179,0.1779
-4.236,4.12,4.432,11.067,15.475,7.179,0.1865
-2.655,4.12,4.432,11.067,15.475,7.179,0.1895
-0.94,4.12,4.432,11.067,15.475,7.179,0.1918
0.776,4.12,4.432,11.067,15.475,7.179,0.1934
2.104,4.12,4.432,11.067,15.475,7.179,0.194
5.156,4.12,4.432,11.067,15.475,7.179,0.1917
8.893,4.12,4.432,11.067,15.475,7.179,0.178
12.933,4.12,4.432,11.067,15.475,7.179,0.1447
13.344,4.12,4.432,11.067,15.475,7.179,0.1403
-14.948,-5.47,-13.94,12.044,15.783,6.762,0.1606
-13.66,-5.47,-13.94,12.044,15.783,6.762,0.1779
-13.381,-5.47,-13.94,12.044,15.783,6.762,0.1815
-13.062,-5.47,-13.94,12.044,15.783,6.762,0.1855
-8.769,-5.47,-13.94,12.044,15.783,6.762,0.2262
-7.694,-5.47,-13.94,12.044,15.783,6.762,0.2328
-4.621,-5.47,-13.94,12.044,15.783,6.762,0.246
1.923,-5.47,-13.94,12.044,15.783,6.762,0.2566
2.819,-5.47,-13.94,12.044,15.783,6.762,0.2565
4.107,-5.47,-13.94,12.044,15.783,6.762,0.2555
4.719,-5.47,-13.94,12.044,15.783,6.762,0.2545
9.004,-5.47,-13.94,12.044,15.783,6.762,0.2369
9.024,-5.47,-13.94,12.044,15.783,6.762,0.2368
10.358,-5.47,-13.94,12.044,15.783,6.762,0.2267
-14.839,-11.0,-10.664,-13.606,14.859,19.798,0.2098
-10.969,-11.0,-10.664,-13.606,14.859,19.798,0.2452
-5.268,-11.0,-10.664,-13.606,14.859,19.798,0.2737
-4.93,-11.0,-10.664,-13.606,14.859,19.798,0.2743
-2.203,-11.0,-10.664,-13.606,14.859,19.798,0.2755
-0.529,-11.0,-10.664,-13.606,14.859,19.798,0.2712
-0.249,-11.0,-10.664,-13.606,14.859,19.798,0.27
4.311,-11.0,-10.664,-13.606,14.859,19.798,0.2422
5.012,-11.0,-10.664,-13.606,14.859,19.798,0.2361
5.174,-11.0,-10.664,-13.606,14.859,19.798,0.2346
7.733,-11.0,-10.664,-13.606,14.859,19.798,0.2087
10.956,-11.0,-10.664,-13.606,14.859,19.798,0.1697
12.511,-11.0,-10.664,-13.606,14.859,19.798,0.1482
12.941,-11.0,-10.664,-13.606,14.859,19.798,0.142
-13.616,-9.26,5.724,4.623,12.867,-2.896,0.0933
-13.414,-9.26,5.724,4.623,12.867,-2.896,0.0957
-13.258,-9.26,5.724,4.623,12.867,-2.896,0.0976
-13.217,-9.26,5.724,4.623,12.867,-2.896,0.0981
-12.524,-9.26,5.724,4.623,12.867,-2.896,0.106
-11.617,-9.26,5.724,4.623,12.867,-2.896,0.1158
-10.939,-9.26,5.724,4.623,12.867,-2.896,0.1225
-3.169,-9.26,5.724,4.623,12.867,-2.896,0.1698
-2.533,-9.26,5.724,4.623,12.867,-2.896,0.1715
-2.445,-9.26,5.724,4.623,12.867,-2.896,0.1717
0.495,-9.26,5.724,4.623,12.867,-2.896,0.1768
3.007,-9.26,5.724,4.623,12.867,-2.896,0.1773
8.386,-9.26,5.724,4.623,12.867,-2.896,0.1645
12.74,-9.26,5.724,4.623,12.867,-2.896,0.1359
-14.269,3.53,11.707,-4.523,12.839,-0.516,0.1505
-12.421,3.53,11.707,-4.523,12.839,-0.516,0.1671
-6.873,3.53,11.707,-4.523,12.839,-0.516,0.1964
0.065,3.53,11.707,-4.523,12.839,-0.516,0.2019
4.083,3.53,11.707,-4.523,12.839,-0.516,0.1958
7.232,3.53,11.707,-4.523,12.839,-0.516,0.1851
7.796,3.53,11.707,-4.523,12.839,-0.516,0.1822
10.427,3.53,11.707,-4.523,12.839,-0.516,0.1645
10.875,3.53,11.707,-4.523,12.839,-0.516,0.1608
11.768,3.53,11.707,-4.523,12.839,-0.516,0.1527
12.084,3.53,11.707,-4.523,12.839,-0.516,0.1497
12.21,3.53,11.707,-4.523,12.839,-0.516,0.1484
13.108,3.53,11.707,-4.523,12.839,-0.516,0.139
14.189,3.53,11.707,-4.523,12.839,-0.516,0.1265
-14.725,12.36,8.062,1.053,13.068,6.337,0.0721
-14.62,12.36,8.062,1.053,13.068,6.337,0.0732
-13.809,12.36,8.062,1.053,13.068,6.337,0.0814
-13.573,12.36,8.062,1.053,13.068,6.337,0.0837
-13.331,12.36,8.062,1.053,13.068,6.337,0.086
-9.978,12.36,8.062,1.053,13.068,6.337,0.1124
-7.911,12.36,8.062,1.053,13.068,6.337,0.1236
-4.668,12.36,8.062,1.053,13.068,6.337,0.1347
-4.506,12.36,8.062,1.053,13.068,6.337,0.135
1.635,12.36,8.062,1.053,13.068,6.337,0.1373
1.821,12.36,8.062,1.053,13.068,6.337,0.137
2.228,12.36,8.062,1.053,13.068,6.337,0.1362
6.491,12.36,8.062,1.053,13.068,6.337,0.1206
6.682,12.36,8.062,1.053,13.068,6.337,0.1196
-14.916,6.36,18.302,-14.657,18.823,12.229,0.2329
-6.535,6.36,18.302,-14.657,18.823,12.229,0.276
-6.115,6.36,18.302,-14.657,18.823,12.229,0.2767
-3.737,6.36,18.302,-14.657,18.823,12.229,0.2775
1.095,6.36,18.302,-14.657,18.823,12.229,0.2624
3.535,6.36,18.302,-14.657,18.823,12.229,0.2485
5.038,6.36,18.302,-14.657,18.823,12.229,0.2385
5.311,6.36,18.302,-14.657,18.823,12.229,0.2365
5.462,6.36,18.302,-14.657,18.823,12.229,0.2354
6.098,6.36,18.302,-14.657,18.823,12.229,0.2307
8.494,6.36,18.302,-14.657,18.823,12.229,0.2101
8.584,6.36,18.302,-14.657,18.823,12.229,0.2093
11.981,6.36,18.302,-14.657,18.823,12.229,0.1721
13.035,6.36,18.302,-14.657,18.823,12.229,0.1583
-11.505,-0.21,-3.418,8.142,-9.263,17.126,0.1849
-10.092,-0.21,-3.418,8.142,-9.263,17.126,0.1957
-6.904,-0.21,-3.418,8.142,-9.263,17.126,0.2143
-4.395,-0.21,-3.418,8.142,-9.263,17.126,0.2229
-2.651,-0.21,-3.418,8.142,-9.263,17.126,0.2258
-2.531,-0.21,-3.418,8.142,-9.263,17.126,0.2259
-2.111,-0.21,-3.418,8.142,-9.263,17.126,0.226
0.092,-0.21,-3.418,8.142,-9.263,17.126,0.2246
0.213,-0.21,-3.418,8.142,-9.263,17.126,0.2245
0.677,-0.21,-3.418,8.142,-9.263,17.126,0.224
2.308,-0.21,-3.418,8.142,-9.263,17.126,0.2212
6.752,-0.21,-3.418,8.142,-9.263,17.126,0.2051
9.645,-0.21,-3.418,8.142,-9.263,17.126,0.1865
11.844,-0.21,-3.418,8.142,-9.263,17.126,0.1667
-13.96,9.12,-3.64,-3.615,-4.2,-11.271,0.0778
-13.339,9.12,-3.64,-3.615,-4.2,-11.271,0.0854
-7.965,9.12,-3.64,-3.615,-4.2,-11.271,0.1345
-6.5,9.12,-3.64,-3.615,-4.2,-11.271,0.143
-2.069,9.12,-3.64,-3.615,-4.2,-11.271,0.1597
-1.116,9.12,-3.64,-3.615,-4.2,-11.271,0.1618
-0.443,9.12,-3.64,-3.615,-4.2,-11.271,0.163
-0.294,9.12,-3.64,-3.615,-4.2,-11.271,0.1633
2.277,9.12,-3.64,-3.615,-4.2,-11.271,0.1652
5.542,9.12,-3.64,-3.615,-4.2,-11.271,0.1608
7.057,9.12,-3.64,-3.615,-4.2,-11.271,0.1558
10.049,9.12,-3.64,-3.615,-4.2,-11.271,0.1395
10.081,9.12,-3.64,-3.615,-4.2,-11.271,0.1393
11.35,9.12,-3.64,-3.615,-4.2,-11.271,0.1294
-14.943,11.95,-10.509,-17.069,-1.926,-3.665,0.074
-14.111,11.95,-10.509,-17.069,-1.926,-3.665,0.0836
-11.584,11.95,-10.509,-17.069,-1.926,-3.665,0.1094
-9.523,11.95,-10.509,-17.069,-1.926,-3.665,0.1274
-3.169,11.95,-10.509,-17.069,-1.926,-3.665,0.1549
-2.854,11.95,-10.509,-17.069,-1.926,-3.665,0.1549
0.714,11.95,-10.509,-17.069,-1.926,-3.665,0.1499
2.019,11.95,-10.509,-17.069,-1.926,-3.665,0.1455
3.251,11.95,-10.509,-17.069,-1.926,-3.665,0.1402
6.314,11.95,-10.509,-17.069,-1.926,-3.665,0.1229
11.108,11.95,-10.509,-17.069,-1.926,-3.665,0.0845
11.335,11.95,-10.509,-17.069,-1.926,-3.665,0.0823
11.623,11.95,-10.509,-17.069,-1.926,-3.665,0.0794
14.637,11.95,-10.509,-17.069,-1.926,-3.665,0.0443
-14.611,-2.53,-6.818,-9.133,-19.762,13.628,0.2099
-9.522,-2.53,-6.818,-9.133,-19.762,13.628,0.245
-8.298,-2.53,-6.818,-9.133,-19.762,13.628,0.2496
-4.674,-2.53,-6.818,-9.133,-19.762,13.628,0.2552
-2.885,-2.53,-6.818,-9.133,-19.762,13.628,0.2532
-2.1,-2.53,-6.818,-9.133,-19.762,13.628,0.251
1.413,-2.53,-6.818,-9.133,-19.762,13.628,0.2377
1.911,-2.53,-6.818,-9.133,-19.762,13.628,0.2354
2.356,-2.53,-6.818,-9.133,-19.762,13.628,0.2333
6.14,-2.53,-6.818,-9.133,-19.762,13.628,0.2117
6.989,-2.53,-6.818,-9.133,-19.762,13.628,0.2057
10.893,-2.53,-6.818,-9.133,-19.762,13.628,0.1707
11.402,-2.53,-6.818,-9.133,-19.762,13.628,0.1652
13.13,-2.53,-6.818,-9.133,-19.762,13.628,0.1447
-13.26,-11.09,12.007,13.662,-9.251,14.753,0.0959
-13.118,-11.09,12.007,13.662,-9.251,14.753,0.0975
-12.359,-11.09,12.007,13.662,-9.251,14.753,0.1059
-7.1,-11.09,12.007,13.662,-9.251,14.753,0.1504
-4.887,-11.09,12.007,13.662,-9.251,14.753,0.1609
-0.489,-11.09,12.007,13.662,-9.251,14.753,0.167
1.359,-11.09,12.007,13.662,-9.251,14.753,0.1651
4.861,-11.09,12.007,13.662,-9.251,14.753,0.1547
5.358,-11.09,12.007,13.662,-9.251,14.753,0.1527
7.175,-11.09,12.007,13.662,-9.251,14.753,0.144
9.191,-11.09,12.007,13.662,-9.251,14.753,0.1312
9.973,-11.09,12.007,13.662,-9.251,14.753,0.125
12.45,-11.09,12.007,13.662,-9.251,14.753,0.1009
12.727,-11.09,12.007,13.662,-9.251,14.753,0.0979
-14.472,0.74,18.767,-17.453,-1.75,13.68,0.2316
-12.05,0.74,18.767,-17.453,-1.75,13.68,0.2529
-11.162,0.74,18.767,-17.453,-1.75,13.68,0.2593
-9.077,0.74,18.767,-17.453,-1.75,13.68,0.271
-5.096,0.74,18.767,-17.453,-1.75,13.68,0.281
-0.229,0.74,18.767,-17.453,-1.75,13.68,0.2699
0.842,0.74,18.767,-17.453,-1.75,13.68,0.2644
4.791,0.74,18.767,-17.453,-1.75,13.68,0.2389
5.953,0.74,18.767,-17.453,-1.75,13.68,0.23
6.566,0.74,18.767,-17.453,-1.75,13.68,0.2249
8.405,0.74,18.767,-17.453,-1.75,13.68,0.2083
9.966,0.74,18.767,-17.453,-1.75,13.68,0.1926
13.919,0.74,18.767,-17.453,-1.75,13.68,0.1433
14.423,0.74,18.767,-17.453,-1.75,13.68,0.136
-11.42,9.93,0.345,19.086,19.192,1.05,0.1109
-6.914,9.93,0.345,19.086,19.192,1.05,0.1483
-6.608,9.93,0.345,19.086,19.192,1.05,0.1504
-5.465,9.93,0.345,19.086,19.192,1.05,0.1581
-4.77,9.93,0.345,19.086,19.192,1.05,0.1625
