ALPHA,BETA,DEFL_1_1,DEFL_1_2,DEFL_1_3,DEFL_1_4,CLL
-14.974,-3.35,15.921,-3.662,7.202,-1.704,0.0051
-10.485,-3.35,15.921,-3.662,7.202,-1.704,0.0001
-8.861,-3.35,15.921,-3.662,7.202,-1.704,-0.0056
-5.75,-3.35,15.921,-3.662,7.202,-1.704,-0.0076
-2.185,-3.35,15.921,-3.662,7.202,-1.704,-0.0041
1.03,-3.35,15.921,-3.662,7.202,-1.704,-0.0027
1.527,-3.35,15.921,-3.662,7.202,-1.704,-0.003
2.278,-3.35,15.921,-3.662,7.202,-1.704,-0.0037
3.259,-3.35,15.921,-3.662,7.202,-1.704,-0.0053
4.902,-3.35,15.921,-3.662,7.202,-1.704,-0.0069
6.409,-3.35,15.921,-3.662,7.202,-1.704,-0.0073
7.044,-3.35,15.921,-3.662,7.202,-1.704,-0.008
10.638,-3.35,15.921,-3.662,7.202,-1.704,-0.004
13.398,-3.35,15.921,-3.662,7.202,-1.704,0.0018
-14.974,-3.35,15.921,-3.662,7.202,-1.704,0.0051
-10.485,-3.35,15.921,-3.662,7.202,-1.704,0.0001
-8.861,-3.35,15.921,-3.662,7.202,-1.704,-0.0056
-5.75,-3.35,15.921,-3.662,7.202,-1.704,-0.0076
-2.185,-3.35,15.921,-3.662,7.202,-1.704,-0.0041
1.03,-3.35,15.921,-3.662,7.202,-1.704,-0.0027
1.527,-3.35,15.921,-3.662,7.202,-1.704,-0.003
2.278,-3.35,15.921,-3.662,7.202,-1.704,-0.0037
3.259,-3.35,15.921,-3.662,7.202,-1.704,-0.0053
4.902,-3.35,15.921,-3.662,7.202,-1.704,-0.0069
6.409,-3.35,15.921,-3.662,7.202,-1.704,-0.0073
7.044,-3.35,15.921,-3.662,7.202,-1.704,-0.008
10.638,-3.35,15.921,-3.662,7.202,-1.704,-0.004
13.398,-3.35,15.921,-3.662,7.202,-1.704,0.0018
-14.015,-2.73,-6.255,-2.897,-14.703,1.506,-0.0025
-12.125,-2.73,-6.255,-2.897,-14.703,1.506,-0.0005
-10.768,-2.73,-6.255,-2.897,-14.703,1.506,0.002
-8.771,-2.73,-6.255,-2.897,-14.703,1.506,0.0078
-7.487,-2.73,-6.255,-2.897,-14.703,1.506,0.0098
-6.581,-2.73,-6.255,-2.897,-14.703,1.506,0.0078
-6.537,-2.73,-6.255,-2.897,-14.703,1.506,0.0077
-6.319,-2.73,-6.255,-2.897,-14.703,1.506,0.0074
-1.936,-2.73,-6.255,-2.897,-14.703,1.506,0.0036
-1.933,-2.73,-6.255,-2.897,-14.703,1.506,0.0036
5.286,-2.73,-6.255,-2.897,-14.703,1.506,0.0052
6.288,-2.73,-6.255,-2.897,-14.703,1.506,0.0055
10.475,-2.73,-6.255,-2.897,-14.703,1.506,0.0013
11.189,-2.73,-6.255,-2.897,-14.703,1.506,0.0001
-14.35,0.63,3.286,-10.896,7.617,-14.52,-0.0015
-12.337,0.63,3.286,-10.896,7.617,-14.52,-0.0077
-11.654,0.63,3.286,-10.896,7.617,-14.52,-0.0095
-10.186,0.63,3.286,-10.896,7.617,-14.52,-0.0084
-6.93,0.63,3.286,-10.896,7.617,-14.52,-0.0064
-4.059,0.63,3.286,-10.896,7.617,-14.52,-0.0021
-2.114,0.63,3.286,-10.896,7.617,-14.52,-0.0018
-1.953,0.63,3.286,-10.896,7.617,-14.52,-0.0019
-1.597,0.63,3.286,-10.896,7.617,-14.52,-0.0014
1.81,0.63,3.286,-10.896,7.617,-14.52,-0.0011
4.651,0.63,3.286,-10.896,7.617,-14.52,-0.0021
7.409,0.63,3.286,-10.896,7.617,-14.52,-0.0054
8.518,0.63,3.286,-10.896,7.617,-14.52,-0.0063
13.281,0.63,3.286,-10.896,7.617,-14.52,-0.001
-14.832,-14.19,-18.112,-6.04,-8.528,14.188,-0.0001
-11.57,-14.19,-18.112,-6.04,-8.528,14.188,-0.0009
-11.241,-14.19,-18.112,-6.04,-8.528,14.188,-0.0009
-8.857,-14.19,-18.112,-6.04,-8.528,14.188,-0.0006
-8.745,-14.19,-18.112,-6.04,-8.528,14.188,-0.0006
-6.99,-14.19,-18.112,-6.04,-8.528,14.188,0.0
-6.18,-14.19,-18.112,-6.04,-8.528,14.188,0.0004
-5.419,-14.19,-18.112,-6.04,-8.528,14.188,0.0008
-5.027,-14.19,-18.112,-6.04,-8.528,14.188,0.001
-4.531,-14.19,-18.112,-6.04,-8.528,14.188,0.0012
-2.798,-14.19,-18.112,-6.04,-8.528,14.188,0.0027
-1.436,-14.19,-18.112,-6.04,-8.528,14.188,0.004
8.581,-14.19,-18.112,-6.04,-8.528,14.188,0.0054
10.717,-14.19,-18.112,-6.04,-8.528,14.188,0.0041
-12.979,10.66,5.675,9.35,-18.812,6.279,-0.0046
-9.904,10.66,5.675,9.35,-18.812,6.279,-0.0042
-4.618,10.66,5.675,9.35,-18.812,6.279,0.008
-2.99,10.66,5.675,9.35,-18.812,6.279,0.011
-1.828,10.66,5.675,9.35,-18.812,6.279,0.012
-0.617,10.66,5.675,9.35,-18.812,6.279,0.0124
-0.262,10.66,5.675,9.35,-18.812,6.279,0.0125
2.444,10.66,5.675,9.35,-18.812,6.279,0.011
3.855,10.66,5.675,9.35,-18.812,6.279,0.0093
6.82,10.66,5.675,9.35,-18.812,6.279,0.0037
8.402,10.66,5.675,9.35,-18.812,6.279,0.0002
10.474,10.66,5.675,9.35,-18.812,6.279,-0.0033
11.211,10.66,5.675,9.35,-18.812,6.279,-0.0035
12.704,10.66,5.675,9.35,-18.812,6.279,-0.0025
-14.913,8.17,7.106,4.909,13.016,-9.838,0.0003
-13.593,8.17,7.106,4.909,13.016,-9.838,-0.0002
-13.179,8.17,7.106,4.909,13.016,-9.838,-0.0005
-10.271,8.17,7.106,4.909,13.016,-9.838,-0.0016
-9.099,8.17,7.106,4.909,13.016,-9.838,-0.0016
-3.683,8.17,7.106,4.909,13.016,-9.838,0.0011
-3.079,8.17,7.106,4.909,13.016,-9.838,0.0013
0.843,8.17,7.106,4.909,13.016,-9.838,0.0013
2.576,8.17,7.106,4.909,13.016,-9.838,0.0008
3.018,8.17,7.106,4.909,13.016,-9.838,0.0007
6.506,8.17,7.106,4.909,13.016,-9.838,0.0002
7.105,8.17,7.106,4.909,13.016,-9.838,0.0003
7.631,8.17,7.106,4.909,13.016,-9.838,0.0004
11.813,8.17,7.106,4.909,13.016,-9.838,0.0026
-14.464,-9.04,11.02,-6.519,-7.344,10.893,0.0022
-11.56,-9.04,11.02,-6.519,-7.344,10.893,0.0018
-10.346,-9.04,11.02,-6.519,-7.344,10.893,0.0019
-8.434,-9.04,11.02,-6.519,-7.344,10.893,0.001
-7.746,-9.04,11.02,-6.519,-7.344,10.893,0.0005
-4.661,-9.04,11.02,-6.519,-7.344,10.893,-0.0021
-1.476,-9.04,11.02,-6.519,-7.344,10.893,-0.0046
-0.476,-9.04,11.02,-6.519,-7.344,10.893,-0.0047
-0.315,-9.04,11.02,-6.519,-7.344,10.893,-0.0048
0.416,-9.04,11.02,-6.519,-7.344,10.893,-0.0047
2.106,-9.04,11.02,-6.519,-7.344,10.893,-0.0044
5.051,-9.04,11.02,-6.519,-7.344,10.893,-0.004
8.262,-9.04,11.02,-6.519,-7.344,10.893,-0.0019
8.557,-9.04,11.02,-6.519,-7.344,10.893,-0.0017
-10.457,0.22,18.768,-0.143,-0.124,16.002,0.0031
-9.347,0.22,18.768,-0.143,-0.124,16.002,0.0047
-7.976,0.22,18.768,-0.143,-0.124,16.002,0.0047
-4.655,0.22,18.768,-0.143,-0.124,16.002,0.0025
0.194,0.22,18.768,-0.143,-0.124,16.002,-0.0084
0.458,0.22,18.768,-0.143,-0.124,16.002,-0.0065
1.222,0.22,18.768,-0.143,-0.124,16.002,-0.0031
3.651,0.22,18.768,-0.143,-0.124,16.002,0.0029
4.569,0.22,18.768,-0.143,-0.124,16.002,0.0033
4.803,0.22,18.768,-0.143,-0.124,16.002,0.0034
5.488,0.22,18.768,-0.143,-0.124,16.002,0.0037
5.695,0.22,18.768,-0.143,-0.124,16.002,0.0037
9.909,0.22,18.768,-0.143,-0.124,16.002,0.0043
9.969,0.22,18.768,-0.143,-0.124,16.002,0.0042
-14.92,1.11,-5.672,-0.201,-16.505,-14.913,-0.0055
-11.99,1.11,-5.672,-0.201,-16.505,-14.913,-0.0045
-10.69,1.11,-5.672,-0.201,-16.505,-14.913,0.0003
-10.19,1.11,-5.672,-0.201,-16.505,-14.913,0.0022
-9.44,1.11,-5.672,-0.201,-16.505,-14.913,0.0056
-4.08,1.11,-5.672,-0.201,-16.505,-14.913,0.0132
-3.61,1.11,-5.672,-0.201,-16.505,-14.913,0.0119
-2.87,1.11,-5.672,-0.201,-16.505,-14.913,0.0112
-2.81,1.11,-5.672,-0.201,-16.505,-14.913,0.0112
6.67,1.11,-5.672,-0.201,-16.505,-14.913,0.011
9.99,1.11,-5.672,-0.201,-16.505,-14.913,0.0059
11.43,1.11,-5.672,-0.201,-16.505,-14.913,0.0014
12.69,1.11,-5.672,-0.201,-16.505,-14.913,-0.0022
12.7,1.11,-5.672,-0.201,-16.505,-14.913,-0.0023
-5.731,-5.73,4.443,-11.809,-2.109,-8.451,-0.0081
-5.362,-5.73,4.443,-11.809,-2.109,-8.451,-0.008
-5.216,-5.73,4.443,-11.809,-2.109,-8.451,-0.008
-5.142,-5.73,4.443,-11.809,-2.109,-8.451,-0.0079
-4.776,-5.73,4.443,-11.809,-2.109,-8.451,-0.0079
-3.67,-5.73,4.443,-11.809,-2.109,-8.451,-0.0072
-2.939,-5.73,4.443,-11.809,-2.109,-8.451,-0.0066
-2.316,-5.73,4.443,-11.809,-2.109,-8.451,-0.0062
-1.145,-5.73,4.443,-11.809,-2.109,-8.451,-0.0054
2.27,-5.73,4.443,-11.809,-2.109,-8.451,-0.0053
4.278,-5.73,4.443,-11.809,-2.109,-8.451,-0.0065
6.814,-5.73,4.443,-11.809,-2.109,-8.451,-0.0079
7.173,-5.73,4.443,-11.809,-2.109,-8.451,-0.008
8.888,-5.73,4.443,-11.809,-2.109,-8.451,-0.0088
-11.229,13.37,-10.582,-9.232,7.026,-12.613,-0.0026
-11.134,13.37,-10.582,-9.232,7.026,-12.613,-0.0026
-8.777,13.37,-10.582,-9.232,7.026,-12.613,-0.0027
-8.113,13.37,-10.582,-9.232,7.026,-12.613,-0.0028
-6.783,13.37,-10.582,-9.232,7.026,-12.613,-0.0032
-5.662,13.37,-10.582,-9.232,7.026,-12.613,-0.0037
-2.638,13.37,-10.582,-9.232,7.026,-12.613,-0.0069
-1.666,13.37,-10.582,-9.232,7.026,-12.613,-0.0075
0.644,13.37,-10.582,-9.232,7.026,-12.613,-0.0073
3.581,13.37,-10.582,-9.232,7.026,-12.613,-0.0095
4.786,13.37,-10.582,-9.232,7.026,-12.613,-0.0101
6.331,13.37,-10.582,-9.232,7.026,-12.613,-0.0095
9.37,13.37,-10.582,-9.232,7.026,-12.613,-0.0065
10.762,13.37,-10.582,-9.232,7.026,-12.613,-0.0053
-13.462,-6.25,16.286,-17.615,5.102,0.859,0.0063
-13.037,-6.25,16.286,-17.615,5.102,0.859,0.0068
-12.795,-6.25,16.286,-17.615,5.102,0.859,0.0072
-11.357,-6.25,16.286,-17.615,5.102,0.859,0.0102
-3.168,-6.25,16.286,-17.615,5.102,0.859,-0.0121
-3.058,-6.25,16.286,-17.615,5.102,0.859,-0.012
-2.02,-6.25,16.286,-17.615,5.102,0.859,-0.0109
-0.226,-6.25,16.286,-17.615,5.102,0.859,-0.0097
0.667,-6.25,16.286,-17.615,5.102,0.859,-0.0097
1.356,-6.25,16.286,-17.615,5.102,0.859,-0.0098
1.707,-6.25,16.286,-17.615,5.102,0.859,-0.0099
8.679,-6.25,16.286,-17.615,5.102,0.859,-0.0066
9.135,-6.25,16.286,-17.615,5.102,0.859,-0.0054
14.3,-6.25,16.286,-17.615,5.102,0.859,0.0006
-14.487,-10.24,-15.409,15.444,-14.52,4.696,0.0005
-12.529,-10.24,-15.409,15.444,-14.52,4.696,-0.0003
-5.501,-10.24,-15.409,15.444,-14.52,4.696,0.0004
-5.083,-10.24,-15.409,15.444,-14.52,4.696,0.0004
-3.096,-10.24,-15.409,15.444,-14.52,4.696,0.0005
-0.012,-10.24,-15.409,15.444,-14.52,4.696,0.0008
1.246,-10.24,-15.409,15.444,-14.52,4.696,0.0008
3.207,-10.24,-15.409,15.444,-14.52,4.696,0.0019
3.382,-10.24,-15.409,15.444,-14.52,4.696,0.0019
5.86,-10.24,-15.409,15.444,-14.52,4.696,0.0013
5.882,-10.24,-15.409,15.444,-14.52,4.696,0.0013
9.272,-10.24,-15.409,15.444,-14.52,4.696,-0.0002
12.106,-10.24,-15.409,15.444,-14.52,4.696,-0.0016
12.86,-10.24,-15.409,15.444,-14.52,4.696,-0.0019
-14.537,-12.1,-14.239,19.053,-4.9,-2.874,0.0033
-12.498,-12.1,-14.239,19.053,-4.9,-2.874,0.0031
-10.567,-12.1,-14.239,19.053,-4.9,-2.874,0.0034
-7.977,-12.1,-14.239,19.053,-4.9,-2.874,0.0054
-6.45,-12.1,-14.239,19.053,-4.9,-2.874,0.0054
-6.086,-12.1,-14.239,19.053,-4.9,-2.874,0.0048
-4.755,-12.1,-14.239,19.053,-4.9,-2.874,0.0027
-1.9,-12.1,-14.239,19.053,-4.9,-2.874,0.0005
-0.396,-12.1,-14.239,19.053,-4.9,-2.874,0.0003
5.296,-12.1,-14.239,19.053,-4.9,-2.874,0.0021
6.763,-12.1,-14.239,19.053,-4.9,-2.874,0.0028
9.376,-12.1,-14.239,19.053,-4.9,-2.874,0.004
11.717,-12.1,-14.239,19.053,-4.9,-2.874,0.0036
14.237,-12.1,-14.239,19.053,-4.9,-2.874,0.0014
-14.945,-10.52,-8.995,-12.327,-7.338,8.024,0.0009
-14.677,-10.52,-8.995,-12.327,-7.338,8.024,0.0008
-12.385,-10.52,-8.995,-12.327,-7.338,8.024,0.0001
-11.308,-10.52,-8.995,-12.327,-7.338,8.024,-0.0002
-7.024,-10.52,-8.995,-12.327,-7.338,8.024,-0.0038
-3.421,-10.52,-8.995,-12.327,-7.338,8.024,-0.0084
-1.772,-10.52,-8.995,-12.327,-7.338,8.024,-0.0098
-1.491,-10.52,-8.995,-12.327,-7.338,8.024,-0.0099
0.483,-10.52,-8.995,-12.327,-7.338,8.024,-0.0101
4.657,-10.52,-8.995,-12.327,-7.338,8.024,-0.0114
7.594,-10.52,-8.995,-12.327,-7.338,8.024,-0.0037
10.666,-10.52,-8.995,-12.327,-7.338,8.024,0.0013
11.75,-10.52,-8.995,-12.327,-7.338,8.024,0.0029
12.737,-10.52,-8.995,-12.327,-7.338,8.024,0.0008
-11.029,-2.17,-8.576,8.673,11.365,-1.332,-0.0023
-10.619,-2.17,-8.576,8.673,11.365,-1.332,-0.0036
-8.709,-2.17,-8.576,8.673,11.365,-1.332,-0.0108
-7.835,-2.17,-8.576,8.673,11.365,-1.332,-0.0116
-4.45,-2.17,-8.576,8.673,11.365,-1.332,-0.0132
0.015,-2.17,-8.576,8.673,11.365,-1.332,-0.0124
0.918,-2.17,-8.576,8.673,11.365,-1.332,-0.0128
1.004,-2.17,-8.576,8.673,11.365,-1.332,-0.0129
3.056,-2.17,-8.576,8.673,11.365,-1.332,-0.0151
5.009,-2.17,-8.576,8.673,11.365,-1.332,-0.0154
5.127,-2.17,-8.576,8.673,11.365,-1.332,-0.0155
5.593,-2.17,-8.576,8.673,11.365,-1.332,-0.0148
6.515,-2.17,-8.576,8.673,11.365,-1.332,-0.0124
7.473,-2.17,-8.576,8.673,11.365,-1.332,-0.0114
-8.499,5.3,18.951,8.73,-0.482,6.793,0.0122
-6.76,5.3,18.951,8.73,-0.482,6.793,0.0119
-6.189,5.3,18.951,8.73,-0.482,6.793,0.0122
-5.82,5.3,18.951,8.73,-0.482,6.793,0.012
2.022,5.3,18.951,8.73,-0.482,6.793,0.0109
4.345,5.3,18.951,8.73,-0.482,6.793,0.0111
4.658,5.3,18.951,8.73,-0.482,6.793,0.0111
4.712,5.3,18.951,8.73,-0.482,6.793,0.0111
4.822,5.3,18.951,8.73,-0.482,6.793,0.0111
9.33,5.3,18.951,8.73,-0.482,6.793,0.0116
9.354,5.3,18.951,8.73,-0.482,6.793,0.0117
9.663,5.3,18.951,8.73,-0.482,6.793,0.0119
13.235,5.3,18.951,8.73,-0.482,6.793,0.0124
14.016,5.3,18.951,8.73,-0.482,6.793,0.0077
-9.083,-13.09,1.303,11.661,-17.266,18.126,-0.0012
-8.141,-13.09,1.303,11.661,-17.266,18.126,-0.0014
-6.05,-13.09,1.303,11.661,-17.266,18.126,-0.0018
-1.517,-13.09,1.303,11.661,-17.266,18.126,0.0009
0.928,-13.09,1.303,11.661,-17.266,18.126,0.0026
2.684,-13.09,1.303,11.661,-17.266,18.126,0.0055
6.064,-13.09,1.303,11.661,-17.266,18.126,0.0033
7.371,-13.09,1.303,11.661,-17.266,18.126,0.0029
7.794,-13.09,1.303,11.661,-17.266,18.126,0.0028
8.499,-13.09,1.303,11.661,-17.266,18.126,0.0026
9.573,-13.09,1.303,11.661,-17.266,18.126,0.0024
10.905,-13.09,1.303,11.661,-17.266,18.126,0.0019
12.225,-13.09,1.303,11.661,-17.266,18.126,0.0013
12.744,-13.09,1.303,11.661,-17.266,18.126,0.0011
-13.933,-11.11,-11.626,19.77,-7.98,9.523,0.0028
-12.458,-11.11,-11.626,19.77,-7.98,9.523,0.0028
-11.162,-11.11,-11.626,19.77,-7.98,9.523,0.0029
-10.119,-11.11,-11.626,19.77,-7.98,9.523,0.0031
-3.708,-11.11,-11.626,19.77,-7.98,9.523,0.0013
-2.962,-11.11,-11.626,19.77,-7.98,9.523,0.0008
-2.503,-11.11,-11.626,19.77,-7.98,9.523,0.0008
-1.47,-11.11,-11.626,19.77,-7.98,9.523,0.0005
-1.396,-11.11,-11.626,19.77,-7.98,9.523,0.0005
-0.219,-11.11,-11.626,19.77,-7.98,9.523,0.0002
1.106,-11.11,-11.626,19.77,-7.98,9.523,0.0001
5.655,-11.11,-11.626,19.77,-7.98,9.523,0.0013
6.275,-11.11,-11.626,19.77,-7.98,9.523,0.0014
6.955,-11.11,-11.626,19.77,-7.98,9.523,0.0014
-12.439,-10.1,-5.712,6.248,1.05,18.233,0.0046
-11.714,-10.1,-5.712,6.248,1.05,18.233,0.005
-11.386,-10.1,-5.712,6.248,1.05,18.233,0.0052
-10.968,-10.1,-5.712,6.248,1.05,18.233,0.0056
-6.353,-10.1,-5.712,6.248,1.05,18.233,0.0036
-4.166,-10.1,-5.712,6.248,1.05,18.233,0.0003
-2.698,-10.1,-5.712,6.248,1.05,18.233,-0.0013
0.54,-10.1,-5.712,6.248,1.05,18.233,-0.0028
3.248,-10.1,-5.712,6.248,1.05,18.233,-0.0005
3.527,-10.1,-5.712,6.248,1.05,18.233,-0.0003
5.645,-10.1,-5.712,6.248,1.05,18.233,0.0024
6.372,-10.1,-5.712,6.248,1.05,18.233,0.0034
9.373,-10.1,-5.712,6.248,1.05,18.233,0.0096
9.517,-10.1,-5.712,6.248,1.05,18.233,0.0098
-5.957,-7.79,14.613,0.003,-19.644,9.977,0.0128
-4.687,-7.79,14.613,0.003,-19.644,9.977,0.0101
-1.102,-7.79,14.613,0.003,-19.644,9.977,0.0095
0.027,-7.79,14.613,0.003,-19.644,9.977,0.0096
3.282,-7.79,14.613,0.003,-19.644,9.977,0.0094
4.903,-7.79,14.613,0.003,-19.644,9.977,0.0077
4.932,-7.79,14.613,0.003,-19.644,9.977,0.0076
5.68,-7.79,14.613,0.003,-19.644,9.977,0.0065
6.518,-7.79,14.613,0.003,-19.644,9.977,0.0051
9.403,-7.79,14.613,0.003,-19.644,9.977,0.0005
10.515,-7.79,14.613,0.003,-19.644,9.977,-0.0013
12.397,-7.79,14.613,0.003,-19.644,9.977,-0.003
12.741,-7.79,14.613,0.003,-19.644,9.977,-0.0031
13.895,-7.79,14.613,0.003,-19.644,9.977,-0.0032
-14.477,-8.94,-9.676,-8.605,-11.772,-14.028,-0.0013
-9.807,-8.94,-9.676,-8.605,-11.772,-14.028,-0.0037
-8.545,-8.94,-9.676,-8.605,-11.772,-14.028,-0.0047
-6.264,-8.94,-9.676,-8.605,-11.772,-14.028,-0.0064
-1.741,-8.94,-9.676,-8.605,-11.772,-14.028,-0.0081
-0.277,-8.94,-9.676,-8.605,-11.772,-14.028,-0.0076
0.708,-8.94,-9.676,-8.605,-11.772,-14.028,-0.0072
1.132,-8.94,-9.676,-8.605,-11.772,-14.028,-0.007
4.195,-8.94,-9.676,-8.605,-11.772,-14.028,-0.0052
5.826,-8.94,-9.676,-8.605,-11.772,-14.028,-0.0044
6.539,-8.94,-9.676,-8.605,-11.772,-14.028,-0.004
8.16,-8.94,-9.676,-8.605,-11.772,-14.028,-0.0034
11.512,-8.94,-9.676,-8.605,-11.772,-14.028,-0.0021
13.993,-8.94,-9.676,-8.605,-11.772,-14.028,-0.0032
-11.173,-5.78,1.149,-4.525,13.196,9.883,0.011
-7.914,-5.78,1.149,-4.525,13.196,9.883,-0.0038
-7.453,-5.78,1.149,-4.525,13.196,9.883,-0.006
-7.251,-5.78,1.149,-4.525,13.196,9.883,-0.007
-4.244,-5.78,1.149,-4.525,13.196,9.883,-0.017
-1.008,-5.78,1.149,-4.525,13.196,9.883,-0.0146
-0.483,-5.78,1.149,-4.525,13.196,9.883,-0.0145
1.079,-5.78,1.149,-4.525,13.196,9.883,-0.0145
2.358,-5.78,1.149,-4.525,13.196,9.883,-0.0147
5.102,-5.78,1.149,-4.525,13.196,9.883,-0.0155
