ALPHA,BETA,DEFL_1_1,DEFL_1_2,DEFL_1_3,DEFL_1_4,CLL
4.32,6.72,-7.342,4.907,10.227,-9.02,-0.0004
5.27,6.72,-7.342,4.907,10.227,-9.02,-0.0005
5.719,6.72,-7.342,4.907,10.227,-9.02,-0.0006
7.662,6.72,-7.342,4.907,10.227,-9.02,-0.0007
9.414,6.72,-7.342,4.907,10.227,-9.02,-0.0003
10.878,6.72,-7.342,4.907,10.227,-9.02,0.0007
13.496,6.72,-7.342,4.907,10.227,-9.02,0.0023
-13.936,12.42,16.721,11.682,6.939,-18.368,-0.0018
-7.583,12.42,16.721,11.682,6.939,-18.368,-0.0029
-2.684,12.42,16.721,11.682,6.939,-18.368,0.0014
-2.367,12.42,16.721,11.682,6.939,-18.368,0.0014
0.023,12.42,16.721,11.682,6.939,-18.368,0.002
2.13,12.42,16.721,11.682,6.939,-18.368,0.002
5.43,12.42,16.721,11.682,6.939,-18.368,0.0014
6.834,12.42,16.721,11.682,6.939,-18.368,0.0014
6.846,12.42,16.721,11.682,6.939,-18.368,0.0014
7.007,12.42,16.721,11.682,6.939,-18.368,0.0015
9.049,12.42,16.721,11.682,6.939,-18.368,0.006
9.566,12.42,16.721,11.682,6.939,-18.368,0.0097
9.909,12.42,16.721,11.682,6.939,-18.368,0.005
11.591,12.42,16.721,11.682,6.939,-18.368,-0.0017
-14.285,-13.81,-18.345,13.866,9.681,-4.889,0.0041
-13.827,-13.81,-18.345,13.866,9.681,-4.889,0.0039
-11.588,-13.81,-18.345,13.866,9.681,-4.889,0.0037
-11.401,-13.81,-18.345,13.866,9.681,-4.889,0.0038
-1.17,-13.81,-18.345,13.866,9.681,-4.889,0.0105
-1.166,-13.81,-18.345,13.866,9.681,-4.889,0.0105
-0.123,-13.81,-18.345,13.866,9.681,-4.889,0.0105
0.821,-13.81,-18.345,13.866,9.681,-4.889,0.0105
0.902,-13.81,-18.345,13.866,9.681,-4.889,0.0105
1.71,-13.81,-18.345,13.866,9.681,-4.889,0.0107
2.267,-13.81,-18.345,13.866,9.681,-4.889,0.0109
2.334,-13.81,-18.345,13.866,9.681,-4.889,0.0109
4.459,-13.81,-18.345,13.866,9.681,-4.889,0.0114
6.861,-13.81,-18.345,13.866,9.681,-4.889,0.0101
-14.221,-14.42,-18.277,17.088,-19.05,-0.193,-0.0005
-12.692,-14.42,-18.277,17.088,-19.05,-0.193,-0.0011
-8.112,-14.42,-18.277,17.088,-19.05,-0.193,-0.0019
-5.697,-14.42,-18.277,17.088,-19.05,-0.193,-0.0021
-5.254,-14.42,-18.277,17.088,-19.05,-0.193,-0.0021
-2.912,-14.42,-18.277,17.088,-19.05,-0.193,-0.0014
1.499,-14.42,-18.277,17.088,-19.05,-0.193,0.0009
5.276,-14.42,-18.277,17.088,-19.05,-0.193,0.0021
6.198,-14.42,-18.277,17.088,-19.05,-0.193,0.002
6.312,-14.42,-18.277,17.088,-19.05,-0.193,0.002
7.375,-14.42,-18.277,17.088,-19.05,-0.193,0.0018
9.979,-14.42,-18.277,17.088,-19.05,-0.193,0.0009
11.163,-14.42,-18.277,17.088,-19.05,-0.193,0.0004
12.967,-14.42,-18.277,17.088,-19.05,-0.193,-0.0004
-13.512,-12.3,15.814,-4.315,4.223,-19.302,0.0028
-12.634,-12.3,15.814,-4.315,4.223,-19.302,0.0028
-11.4,-12.3,15.814,-4.315,4.223,-19.302,0.003
-2.998,-12.3,15.814,-4.315,4.223,-19.302,-0.0015
-2.965,-12.3,15.814,-4.315,4.223,-19.302,-0.0015
-2.838,-12.3,15.814,-4.315,4.223,-19.302,-0.0016
3.88,-12.3,15.814,-4.315,4.223,-19.302,0.002
4.313,-12.3,15.814,-4.315,4.223,-19.302,0.0026
4.366,-12.3,15.814,-4.315,4.223,-19.302,0.0027
10.478,-12.3,15.814,-4.315,4.223,-19.302,0.0055
10.77,-12.3,15.814,-4.315,4.223,-19.302,0.0051
12.054,-12.3,15.814,-4.315,4.223,-19.302,0.0039
12.126,-12.3,15.814,-4.315,4.223,-19.302,0.0038
13.184,-12.3,15.814,-4.315,4.223,-19.302,0.0028
-11.766,-7.88,1.195,-6.7,-3.416,9.103,0.0018
-11.186,-7.88,1.195,-6.7,-3.416,9.103,0.0014
-10.103,-7.88,1.195,-6.7,-3.416,9.103,0.0005
-8.118,-7.88,1.195,-6.7,-3.416,9.103,-0.0021
-7.66,-7.88,1.195,-6.7,-3.416,9.103,-0.0028
-7.602,-7.88,1.195,-6.7,-3.416,9.103,-0.0029
-7.208,-7.88,1.195,-6.7,-3.416,9.103,-0.0036
-5.327,-7.88,1.195,-6.7,-3.416,9.103,-0.0071
-3.158,-7.88,1.195,-6.7,-3.416,9.103,-0.0085
1.566,-7.88,1.195,-6.7,-3.416,9.103,-0.0073
2.34,-7.88,1.195,-6.7,-3.416,9.103,-0.0072
4.773,-7.88,1.195,-6.7,-3.416,9.103,-0.0077
5.081,-7.88,1.195,-6.7,-3.416,9.103,-0.0078
6.542,-7.88,1.195,-6.7,-3.416,9.103,-0.0075
-11.967,1.03,1.818,-6.028,13.546,15.341,0.0
-7.863,1.03,1.818,-6.028,13.546,15.341,-0.0102
-6.651,1.03,1.818,-6.028,13.546,15.341,-0.0085
-4.327,1.03,1.818,-6.028,13.546,15.341,-0.0086
-4.027,1.03,1.818,-6.028,13.546,15.341,-0.0086
-3.755,1.03,1.818,-6.028,13.546,15.341,-0.0082
-3.349,1.03,1.818,-6.028,13.546,15.341,-0.0078
-0.697,1.03,1.818,-6.028,13.546,15.341,-0.009
0.009,1.03,1.818,-6.028,13.546,15.341,-0.0088
0.92,1.03,1.818,-6.028,13.546,15.341,-0.0078
3.937,1.03,1.818,-6.028,13.546,15.341,-0.009
9.951,1.03,1.818,-6.028,13.546,15.341,-0.003
10.919,1.03,1.818,-6.028,13.546,15.341,-0.0009
11.456,1.03,1.818,-6.028,13.546,15.341,0.0002
-14.298,-12.97,-0.352,6.238,17.83,-11.621,0.0042
-13.508,-12.97,-0.352,6.238,17.83,-11.621,0.004
-9.859,-12.97,-0.352,6.238,17.83,-11.621,0.0048
-8.135,-12.97,-0.352,6.238,17.83,-11.621,0.006
-6.792,-12.97,-0.352,6.238,17.83,-11.621,0.0068
-4.562,-12.97,-0.352,6.238,17.83,-11.621,0.0055
3.175,-12.97,-0.352,6.238,17.83,-11.621,0.0039
3.42,-12.97,-0.352,6.238,17.83,-11.621,0.0043
5.383,-12.97,-0.352,6.238,17.83,-11.621,0.0064
9.306,-12.97,-0.352,6.238,17.83,-11.621,0.0075
11.446,-12.97,-0.352,6.238,17.83,-11.621,0.0055
11.609,-12.97,-0.352,6.238,17.83,-11.621,0.0054
12.575,-12.97,-0.352,6.238,17.83,-11.621,0.0045
12.998,-12.97,-0.352,6.238,17.83,-11.621,0.0042
-14.883,-1.36,10.599,-1.904,19.84,-9.062,0.0063
-10.911,-1.36,10.599,-1.904,19.84,-9.062,-0.0022
-8.993,-1.36,10.599,-1.904,19.84,-9.062,-0.0115
-2.132,-1.36,10.599,-1.904,19.84,-9.062,-0.007
-1.992,-1.36,10.599,-1.904,19.84,-9.062,-0.0071
1.755,-1.36,10.599,-1.904,19.84,-9.062,-0.0061
7.559,-1.36,10.599,-1.904,19.84,-9.062,-0.0114
7.703,-1.36,10.599,-1.904,19.84,-9.062,-0.0114
9.344,-1.36,10.599,-1.904,19.84,-9.062,-0.009
10.195,-1.36,10.599,-1.904,19.84,-9.062,-0.006
11.632,-1.36,10.599,-1.904,19.84,-9.062,-0.0008
12.692,-1.36,10.599,-1.904,19.84,-9.062,0.0037
13.254,-1.36,10.599,-1.904,19.84,-9.062,0.0061
13.618,-1.36,10.599,-1.904,19.84,-9.062,0.0068
-14.699,-3.39,4.109,5.968,19.66,-15.226,0.0088
-12.573,-3.39,4.109,5.968,19.66,-15.226,0.0063
-11.694,-3.39,4.109,5.968,19.66,-15.226,0.0018
-11.009,-3.39,4.109,5.968,19.66,-15.226,-0.0014
-9.901,-3.39,4.109,5.968,19.66,-15.226,-0.007
-4.406,-3.39,4.109,5.968,19.66,-15.226,-0.0179
-1.114,-3.39,4.109,5.968,19.66,-15.226,-0.0118
1.941,-3.39,4.109,5.968,19.66,-15.226,-0.0115
3.032,-3.39,4.109,5.968,19.66,-15.226,-0.0126
4.408,-3.39,4.109,5.968,19.66,-15.226,-0.0179
6.56,-3.39,4.109,5.968,19.66,-15.226,-0.0138
6.694,-3.39,4.109,5.968,19.66,-15.226,-0.0137
6.914,-3.39,4.109,5.968,19.66,-15.226,-0.0137
7.842,-3.39,4.109,5.968,19.66,-15.226,-0.0132
-14.359,4.13,-3.305,-17.641,18.893,-4.578,0.0024
-13.195,4.13,-3.305,-17.641,18.893,-4.578,0.0038
-12.289,4.13,-3.305,-17.641,18.893,-4.578,0.0006
-10.956,4.13,-3.305,-17.641,18.893,-4.578,-0.0038
-4.952,4.13,-3.305,-17.641,18.893,-4.578,-0.0114
-0.801,4.13,-3.305,-17.641,18.893,-4.578,-0.0072
-0.588,4.13,-3.305,-17.641,18.893,-4.578,-0.0071
0.701,4.13,-3.305,-17.641,18.893,-4.578,-0.0072
1.982,4.13,-3.305,-17.641,18.893,-4.578,-0.0084
4.503,4.13,-3.305,-17.641,18.893,-4.578,-0.0094
9.193,4.13,-3.305,-17.641,18.893,-4.578,-0.007
9.967,4.13,-3.305,-17.641,18.893,-4.578,-0.0046
11.284,4.13,-3.305,-17.641,18.893,-4.578,-0.001
12.416,4.13,-3.305,-17.641,18.893,-4.578,0.0016
-14.274,4.12,4.432,11.067,15.475,7.179,0.0013
-11.857,4.12,4.432,11.067,15.475,7.179,0.0015
-10.183,4.12,4.432,11.067,15.475,7.179,-0.0003
-9.615,4.12,4.432,11.067,15.475,7.179,-0.0009
-6.998,4.12,4.432,11.067,15.475,7.179,-0.0065
-4.236,4.12,4.432,11.067,15.475,7.179,-0.0044
-2.655,4.12,4.432,11.067,15.475,7.179,-0.0048
-0.94,4.12,4.432,11.067,15.475,7.179,-0.0053
0.776,4.12,4.432,11.067,15.475,7.179,-0.0054
2.104,4.12,4.432,11.067,15.475,7.179,-0.0054
5.156,4.12,4.432,11.067,15.475,7.179,-0.0046
8.893,4.12,4.432,11.067,15.475,7.179,-0.0014
12.933,4.12,4.432,11.067,15.475,7.179,0.0048
13.344,4.12,4.432,11.067,15.475,7.179,0.0054
-14.948,-5.47,-13.94,12.044,15.783,6.762,0.0079
-13.66,-5.47,-13.94,12.044,15.783,6.762,0.0098
-13.381,-5.47,-13.94,12.044,15.783,6.762,0.0104
-13.062,-5.47,-13.94,12.044,15.783,6.762,0.0113
-8.769,-5.47,-13.94,12.044,15.783,6.762,-0.0021
-7.694,-5.47,-13.94,12.044,15.783,6.762,-0.0081
-4.621,-5.47,-13.94,12.044,15.783,6.762,-0.0185
1.923,-5.47,-13.94,12.044,15.783,6.762,-0.0199
2.819,-5.47,-13.94,12.044,15.783,6.762,-0.0191
4.107,-5.47,-13.94,12.044,15.783,6.762,-0.0181
4.719,-5.47,-13.94,12.044,15.783,6.762,-0.0177
9.004,-5.47,-13.94,12.044,15.783,6.762,-0.0067
9.024,-5.47,-13.94,12.044,15.783,6.762,-0.0067
10.358,-5.47,-13.94,12.044,15.783,6.762,-0.002
-14.839,-11.0,-10.664,-13.606,14.859,19.798,0.0056
-10.969,-11.0,-10.664,-13.606,14.859,19.798,0.0055
-5.268,-11.0,-10.664,-13.606,14.859,19.798,0.005
-4.93,-11.0,-10.664,-13.606,14.859,19.798,0.0045
-2.203,-11.0,-10.664,-13.606,14.859,19.798,0.001
-0.529,-11.0,-10.664,-13.606,14.859,19.798,0.0002
-0.249,-11.0,-10.664,-13.606,14.859,19.798,0.0001
4.311,-11.0,-10.664,-13.606,14.859,19.798,0.0044
5.012,-11.0,-10.664,-13.606,14.859,19.798,0.0056
5.174,-11.0,-10.664,-13.606,14.859,19.798,0.0059
7.733,-11.0,-10.664,-13.606,14.859,19.798,0.009
10.956,-11.0,-10.664,-13.606,14.859,19.798,0.0054
12.511,-11.0,-10.664,-13.606,14.859,19.798,0.0035
12.941,-11.0,-10.664,-13.606,14.859,19.798,0.0031
-13.616,-9.26,5.724,4.623,12.867,-2.896,0.0074
-13.414,-9.26,5.724,4.623,12.867,-2.896,0.0076
-13.258,-9.26,5.724,4.623,12.867,-2.896,0.0077
-13.217,-9.26,5.724,4.623,12.867,-2.896,0.0077
-12.524,-9.26,5.724,4.623,12.867,-2.896,0.0083
-11.617,-9.26,5.724,4.623,12.867,-2.896,0.0094
-10.939,-9.26,5.724,4.623,12.867,-2.896,0.0108
-3.169,-9.26,5.724,4.623,12.867,-2.896,-0.0101
-2.533,-9.26,5.724,4.623,12.867,-2.896,-0.0115
-2.445,-9.26,5.724,4.623,12.867,-2.896,-0.0117
0.495,-9.26,5.724,4.623,12.867,-2.896,-0.0136
3.007,-9.26,5.724,4.623,12.867,-2.896,-0.0111
8.386,-9.26,5.724,4.623,12.867,-2.896,0.0027
12.74,-9.26,5.724,4.623,12.867,-2.896,0.0056
-14.269,3.53,11.707,-4.523,12.839,-0.516,0.0012
-12.421,3.53,11.707,-4.523,12.839,-0.516,0.0008
-6.873,3.53,11.707,-4.523,12.839,-0.516,-0.0052
0.065,3.53,11.707,-4.523,12.839,-0.516,0.0009
4.083,3.53,11.707,-4.523,12.839,-0.516,-0.0017
7.232,3.53,11.707,-4.523,12.839,-0.516,-0.0036
7.796,3.53,11.707,-4.523,12.839,-0.516,-0.004
10.427,3.53,11.707,-4.523,12.839,-0.516,-0.0007
10.875,3.53,11.707,-4.523,12.839,-0.516,0.0
11.768,3.53,11.707,-4.523,12.839,-0.516,0.0013
12.084,3.53,11.707,-4.523,12.839,-0.516,0.0018
12.21,3.53,11.707,-4.523,12.839,-0.516,0.002
13.108,3.53,11.707,-4.523,12.839,-0.516,0.0034
14.189,3.53,11.707,-4.523,12.839,-0.516,0.0043
-14.725,12.36,8.062,1.053,13.068,6.337,0.0007
-14.62,12.36,8.062,1.053,13.068,6.337,0.0007
-13.809,12.36,8.062,1.053,13.068,6.337,0.0012
-13.573,12.36,8.062,1.053,13.068,6.337,0.0013
-13.331,12.36,8.062,1.053,13.068,6.337,0.0014
-9.978,12.36,8.062,1.053,13.068,6.337,0.0021
-7.911,12.36,8.062,1.053,13.068,6.337,0.0029
-4.668,12.36,8.062,1.053,13.068,6.337,0.0067
-4.506,12.36,8.062,1.053,13.068,6.337,0.0072
1.635,12.36,8.062,1.053,13.068,6.337,0.0016
1.821,12.36,8.062,1.053,13.068,6.337,0.0015
2.228,12.36,8.062,1.053,13.068,6.337,0.0011
6.491,12.36,8.062,1.053,13.068,6.337,-0.002
6.682,12.36,8.062,1.053,13.068,6.337,-0.0022
-14.916,6.36,18.302,-14.657,18.823,12.229,0.002
-6.535,6.36,18.302,-14.657,18.823,12.229,-0.0012
-6.115,6.36,18.302,-14.657,18.823,12.229,-0.0021
-3.737,6.36,18.302,-14.657,18.823,12.229,-0.0072
1.095,6.36,18.302,-14.657,18.823,12.229,-0.0054
3.535,6.36,18.302,-14.657,18.823,12.229,-0.0056
5.038,6.36,18.302,-14.657,18.823,12.229,-0.0033
5.311,6.36,18.302,-14.657,18.823,12.229,-0.0029
5.462,6.36,18.302,-14.657,18.823,12.229,-0.0026
6.098,6.36,18.302,-14.657,18.823,12.229,-0.0016
8.494,6.36,18.302,-14.657,18.823,12.229,0.0016
8.584,6.36,18.302,-14.657,18.823,12.229,0.0017
11.981,6.36,18.302,-14.657,18.823,12.229,0.0051
13.035,6.36,18.302,-14.657,18.823,12.229,0.0045
-11.505,-0.21,-3.418,8.142,-9.263,17.126,0.004
-10.092,-0.21,-3.418,8.142,-9.263,17.126,0.0087
-6.904,-0.21,-3.418,8.142,-9.263,17.126,0.0079
-4.395,-0.21,-3.418,8.142,-9.263,17.126,0.0046
-2.651,-0.21,-3.418,8.142,-9.263,17.126,0.0033
-2.531,-0.21,-3.418,8.142,-9.263,17.126,0.0034
-2.111,-0.21,-3.418,8.142,-9.263,17.126,0.0047
0.092,-0.21,-3.418,8.142,-9.263,17.126,-0.0002
0.213,-0.21,-3.418,8.142,-9.263,17.126,-0.0005
0.677,-0.21,-3.418,8.142,-9.263,17.126,-0.0003
2.308,-0.21,-3.418,8.142,-9.263,17.126,0.0034
6.752,-0.21,-3.418,8.142,-9.263,17.126,0.0071
9.645,-0.21,-3.418,8.142,-9.263,17.126,0.0087
11.844,-0.21,-3.418,8.142,-9.263,17.126,0.0039
-13.96,9.12,-3.64,-3.615,-4.2,-11.271,-0.0062
-13.339,9.12,-3.64,-3.615,-4.2,-11.271,-0.0064
-7.965,9.12,-3.64,-3.615,-4.2,-11.271,-0.0058
-6.5,9.12,-3.64,-3.615,-4.2,-11.271,-0.0012
-2.069,9.12,-3.64,-3.615,-4.2,-11.271,0.0102
-1.116,9.12,-3.64,-3.615,-4.2,-11.271,0.0112
-0.443,9.12,-3.64,-3.615,-4.2,-11.271,0.0116
-0.294,9.12,-3.64,-3.615,-4.2,-11.271,0.0116
2.277,9.12,-3.64,-3.615,-4.2,-11.271,0.0102
5.542,9.12,-3.64,-3.615,-4.2,-11.271,0.0037
7.057,9.12,-3.64,-3.615,-4.2,-11.271,0.0002
10.049,9.12,-3.64,-3.615,-4.2,-11.271,-0.007
10.081,9.12,-3.64,-3.615,-4.2,-11.271,-0.0071
11.35,9.12,-3.64,-3.615,-4.2,-11.271,-0.0085
-14.943,11.95,-10.509,-17.069,-1.926,-3.665,-0.0048
-14.111,11.95,-10.509,-17.069,-1.926,-3.665,-0.0047
-11.584,11.95,-10.509,-17.069,-1.926,-3.665,-0.0049
-9.523,11.95,-10.509,-17.069,-1.926,-3.665,-0.0058
-3.169,11.95,-10.509,-17.069,-1.926,-3.665,-0.0123
-2.854,11.95,-10.509,-17.069,-1.926,-3.665,-0.0119
0.714,11.95,-10.509,-17.069,-1.926,-3.665,-0.0095
2.019,11.95,-10.509,-17.069,-1.926,-3.665,-0.0104
3.251,11.95,-10.509,-17.069,-1.926,-3.665,-0.0122
6.314,11.95,-10.509,-17.069,-1.926,-3.665,-0.0154
11.108,11.95,-10.509,-17.069,-1.926,-3.665,-0.0067
11.335,11.95,-10.509,-17.069,-1.926,-3.665,-0.0065
11.623,11.95,-10.509,-17.069,-1.926,-3.665,-0.0062
14.637,11.95,-10.509,-17.069,-1.926,-3.665,-0.003
-14.611,-2.53,-6.818,-9.133,-19.762,13.628,-0.0021
-9.522,-2.53,-6.818,-9.133,-19.762,13.628,0.0031
-8.298,-2.53,-6.818,-9.133,-19.762,13.628,0.0079
-4.674,-2.53,-6.818,-9.133,-19.762,13.628,0.0101
-2.885,-2.53,-6.818,-9.133,-19.762,13.628,0.0099
-2.1,-2.53,-6.818,-9.133,-19.762,13.628,0.0083
1.413,-2.53,-6.818,-9.133,-19.762,13.628,0.0075
1.911,-2.53,-6.818,-9.133,-19.762,13.628,0.0085
2.356,-2.53,-6.818,-9.133,-19.762,13.628,0.0095
6.14,-2.53,-6.818,-9.133,-19.762,13.628,0.0095
6.989,-2.53,-6.818,-9.133,-19.762,13.628,0.0096
10.893,-2.53,-6.818,-9.133,-19.762,13.628,-0.0005
11.402,-2.53,-6.818,-9.133,-19.762,13.628,-0.0019
13.13,-2.53,-6.818,-9.133,-19.762,13.628,-0.0057
-13.26,-11.09,12.007,13.662,-9.251,14.753,0.0031
-13.118,-11.09,12.007,13.662,-9.251,14.753,0.0031
-12.359,-11.09,12.007,13.662,-9.251,14.753,0.003
-7.1,-11.09,12.007,13.662,-9.251,14.753,0.0035
-4.887,-11.09,12.007,13.662,-9.251,14.753,0.003
-0.489,-11.09,12.007,13.662,-9.251,14.753,0.0024
1.359,-11.09,12.007,13.662,-9.251,14.753,0.0026
4.861,-11.09,12.007,13.662,-9.251,14.753,0.0038
5.358,-11.09,12.007,13.662,-9.251,14.753,0.004
7.175,-11.09,12.007,13.662,-9.251,14.753,0.0043
9.191,-11.09,12.007,13.662,-9.251,14.753,0.0044
9.973,-11.09,12.007,13.662,-9.251,14.753,0.0044
12.45,-11.09,12.007,13.662,-9.251,14.753,0.0027
12.727,-11.09,12.007,13.662,-9.251,14.753,0.0025
-14.472,0.74,18.767,-17.453,-1.75,13.68,-0.0006
-12.05,0.74,18.767,-17.453,-1.75,13.68,0.0008
-11.162,0.74,18.767,-17.453,-1.75,13.68,0.0015
-9.077,0.74,18.767,-17.453,-1.75,13.68,0.0043
-5.096,0.74,18.767,-17.453,-1.75,13.68,0.003
-0.229,0.74,18.767,-17.453,-1.75,13.68,-0.0027
0.842,0.74,18.767,-17.453,-1.75,13.68,-0.0002
4.791,0.74,18.767,-17.453,-1.75,13.68,0.0044
5.953,0.74,18.767,-17.453,-1.75,13.68,0.004
6.566,0.74,18.767,-17.453,-1.75,13.68,0.0038
8.405,0.74,18.767,-17.453,-1.75,13.68,0.0033
9.966,0.74,18.767,-17.453,-1.75,13.68,0.0031
13.919,0.74,18.767,-17.453,-1.75,13.68,0.0018
14.423,0.74,18.767,-17.453,-1.75,13.68,0.0015
-11.42,9.93,0.345,19.086,19.192,1.05,0.0055
-6.914,9.93,0.345,19.086,19.192,1.05,0.0037
-6.608,9.93,0.345,19.086,19.192,1.05,0.0036
-5.465,9.93,0.345,19.086,19.192,1.05,0.0034
