ALPHA,BETA,DEFL_1_1,DEFL_1_2,DEFL_1_3,DEFL_1_4,CLN
-14.974,-3.35,15.921,-3.662,7.202,-1.704,-0.0547
-10.485,-3.35,15.921,-3.662,7.202,-1.704,-0.0497
-8.861,-3.35,15.921,-3.662,7.202,-1.704,-0.0322
-5.75,-3.35,15.921,-3.662,7.202,-1.704,-0.0435
-2.185,-3.35,15.921,-3.662,7.202,-1.704,-0.078
1.03,-3.35,15.921,-3.662,7.202,-1.704,-0.0894
1.527,-3.35,15.921,-3.662,7.202,-1.704,-0.0864
2.278,-3.35,15.921,-3.662,7.202,-1.704,-0.0796
3.259,-3.35,15.921,-3.662,7.202,-1.704,-0.0716
4.902,-3.35,15.921,-3.662,7.202,-1.704,-0.0593
6.409,-3.35,15.921,-3.662,7.202,-1.704,-0.0448
7.044,-3.35,15.921,-3.662,7.202,-1.704,-0.0374
10.638,-3.35,15.921,-3.662,7.202,-1.704,-0.0411
13.398,-3.35,15.921,-3.662,7.202,-1.704,-0.0645
-14.974,-3.35,15.921,-3.662,7.202,-1.704,-0.0547
-10.485,-3.35,15.921,-3.662,7.202,-1.704,-0.0497
-8.861,-3.35,15.921,-3.662,7.202,-1.704,-0.0322
-5.75,-3.35,15.921,-3.662,7.202,-1.704,-0.0435
-2.185,-3.35,15.921,-3.662,7.202,-1.704,-0.078
1.03,-3.35,15.921,-3.662,7.202,-1.704,-0.0894
1.527,-3.35,15.921,-3.662,7.202,-1.704,-0.0864
2.278,-3.35,15.921,-3.662,7.202,-1.704,-0.0796
3.259,-3.35,15.921,-3.662,7.202,-1.704,-0.0716
4.902,-3.35,15.921,-3.662,7.202,-1.704,-0.0593
6.409,-3.35,15.921,-3.662,7.202,-1.704,-0.0448
7.044,-3.35,15.921,-3.662,7.202,-1.704,-0.0374
10.638,-3.35,15.921,-3.662,7.202,-1.704,-0.0411
13.398,-3.35,15.921,-3.662,7.202,-1.704,-0.0645
-14.015,-2.73,-6.255,-2.897,-14.703,1.506,0.0149
-12.125,-2.73,-6.255,-2.897,-14.703,1.506,0.0041
-10.768,-2.73,-6.255,-2.897,-14.703,1.506,-0.0109
-8.771,-2.73,-6.255,-2.897,-14.703,1.506,-0.0436
-7.487,-2.73,-6.255,-2.897,-14.703,1.506,-0.0533
-6.581,-2.73,-6.255,-2.897,-14.703,1.506,-0.0401
-6.537,-2.73,-6.255,-2.897,-14.703,1.506,-0.0395
-6.319,-2.73,-6.255,-2.897,-14.703,1.506,-0.0371
-1.936,-2.73,-6.255,-2.897,-14.703,1.506,-0.0166
-1.933,-2.73,-6.255,-2.897,-14.703,1.506,-0.0166
5.286,-2.73,-6.255,-2.897,-14.703,1.506,-0.0279
6.288,-2.73,-6.255,-2.897,-14.703,1.506,-0.0325
10.475,-2.73,-6.255,-2.897,-14.703,1.506,-0.0209
11.189,-2.73,-6.255,-2.897,-14.703,1.506,-0.0156
-14.35,0.63,3.286,-10.896,7.617,-14.52,0.012
-12.337,0.63,3.286,-10.896,7.617,-14.52,0.0412
-11.654,0.63,3.286,-10.896,7.617,-14.52,0.0488
-10.186,0.63,3.286,-10.896,7.617,-14.52,0.0378
-6.93,0.63,3.286,-10.896,7.617,-14.52,0.0312
-4.059,0.63,3.286,-10.896,7.617,-14.52,0.0089
-2.114,0.63,3.286,-10.896,7.617,-14.52,-0.0184
-1.953,0.63,3.286,-10.896,7.617,-14.52,-0.0176
-1.597,0.63,3.286,-10.896,7.617,-14.52,-0.0119
1.81,0.63,3.286,-10.896,7.617,-14.52,-0.01
4.651,0.63,3.286,-10.896,7.617,-14.52,0.0055
7.409,0.63,3.286,-10.896,7.617,-14.52,0.0219
8.518,0.63,3.286,-10.896,7.617,-14.52,0.0288
13.281,0.63,3.286,-10.896,7.617,-14.52,0.0096
-14.832,-14.19,-18.112,-6.04,-8.528,14.188,-0.124
-11.57,-14.19,-18.112,-6.04,-8.528,14.188,-0.1483
-11.241,-14.19,-18.112,-6.04,-8.528,14.188,-0.1508
-8.857,-14.19,-18.112,-6.04,-8.528,14.188,-0.1694
-8.745,-14.19,-18.112,-6.04,-8.528,14.188,-0.1703
-6.99,-14.19,-18.112,-6.04,-8.528,14.188,-0.1842
-6.18,-14.19,-18.112,-6.04,-8.528,14.188,-0.1903
-5.419,-14.19,-18.112,-6.04,-8.528,14.188,-0.1959
-5.027,-14.19,-18.112,-6.04,-8.528,14.188,-0.1987
-4.531,-14.19,-18.112,-6.04,-8.528,14.188,-0.2019
-2.798,-14.19,-18.112,-6.04,-8.528,14.188,-0.2102
-1.436,-14.19,-18.112,-6.04,-8.528,14.188,-0.2142
8.581,-14.19,-18.112,-6.04,-8.528,14.188,-0.1838
10.717,-14.19,-18.112,-6.04,-8.528,14.188,-0.1687
-12.979,10.66,5.675,9.35,-18.812,6.279,0.0456
-9.904,10.66,5.675,9.35,-18.812,6.279,0.0736
-4.618,10.66,5.675,9.35,-18.812,6.279,0.0422
-2.99,10.66,5.675,9.35,-18.812,6.279,0.0317
-1.828,10.66,5.675,9.35,-18.812,6.279,0.026
-0.617,10.66,5.675,9.35,-18.812,6.279,0.0227
-0.262,10.66,5.675,9.35,-18.812,6.279,0.0223
2.444,10.66,5.675,9.35,-18.812,6.279,0.026
3.855,10.66,5.675,9.35,-18.812,6.279,0.0321
6.82,10.66,5.675,9.35,-18.812,6.279,0.0509
8.402,10.66,5.675,9.35,-18.812,6.279,0.0636
10.474,10.66,5.675,9.35,-18.812,6.279,0.0743
11.211,10.66,5.675,9.35,-18.812,6.279,0.0718
12.704,10.66,5.675,9.35,-18.812,6.279,0.0601
-14.913,8.17,7.106,4.909,13.016,-9.838,0.0227
-13.593,8.17,7.106,4.909,13.016,-9.838,0.0347
-13.179,8.17,7.106,4.909,13.016,-9.838,0.0389
-10.271,8.17,7.106,4.909,13.016,-9.838,0.0627
-9.099,8.17,7.106,4.909,13.016,-9.838,0.0707
-3.683,8.17,7.106,4.909,13.016,-9.838,0.0789
-3.079,8.17,7.106,4.909,13.016,-9.838,0.079
0.843,8.17,7.106,4.909,13.016,-9.838,0.0792
2.576,8.17,7.106,4.909,13.016,-9.838,0.08
3.018,8.17,7.106,4.909,13.016,-9.838,0.0803
6.506,8.17,7.106,4.909,13.016,-9.838,0.0762
7.105,8.17,7.106,4.909,13.016,-9.838,0.0737
7.631,8.17,7.106,4.909,13.016,-9.838,0.0713
11.813,8.17,7.106,4.909,13.016,-9.838,0.0488
-14.464,-9.04,11.02,-6.519,-7.344,10.893,-0.1056
-11.56,-9.04,11.02,-6.519,-7.344,10.893,-0.126
-10.346,-9.04,11.02,-6.519,-7.344,10.893,-0.1359
-8.434,-9.04,11.02,-6.519,-7.344,10.893,-0.1452
-7.746,-9.04,11.02,-6.519,-7.344,10.893,-0.1477
-4.661,-9.04,11.02,-6.519,-7.344,10.893,-0.1499
-1.476,-9.04,11.02,-6.519,-7.344,10.893,-0.1431
-0.476,-9.04,11.02,-6.519,-7.344,10.893,-0.1429
-0.315,-9.04,11.02,-6.519,-7.344,10.893,-0.1429
0.416,-9.04,11.02,-6.519,-7.344,10.893,-0.1429
2.106,-9.04,11.02,-6.519,-7.344,10.893,-0.1416
5.051,-9.04,11.02,-6.519,-7.344,10.893,-0.1354
8.262,-9.04,11.02,-6.519,-7.344,10.893,-0.134
8.557,-9.04,11.02,-6.519,-7.344,10.893,-0.1337
-10.457,0.22,18.768,-0.143,-0.124,16.002,-0.087
-9.347,0.22,18.768,-0.143,-0.124,16.002,-0.0977
-7.976,0.22,18.768,-0.143,-0.124,16.002,-0.1006
-4.655,0.22,18.768,-0.143,-0.124,16.002,-0.0994
0.194,0.22,18.768,-0.143,-0.124,16.002,-0.0678
0.458,0.22,18.768,-0.143,-0.124,16.002,-0.0717
1.222,0.22,18.768,-0.143,-0.124,16.002,-0.0784
3.651,0.22,18.768,-0.143,-0.124,16.002,-0.0988
4.569,0.22,18.768,-0.143,-0.124,16.002,-0.0976
4.803,0.22,18.768,-0.143,-0.124,16.002,-0.0969
5.488,0.22,18.768,-0.143,-0.124,16.002,-0.0949
5.695,0.22,18.768,-0.143,-0.124,16.002,-0.0944
9.909,0.22,18.768,-0.143,-0.124,16.002,-0.0945
9.969,0.22,18.768,-0.143,-0.124,16.002,-0.0939
-14.92,1.11,-5.672,-0.201,-16.505,-14.913,0.0104
-11.99,1.11,-5.672,-0.201,-16.505,-14.913,0.017
-10.69,1.11,-5.672,-0.201,-16.505,-14.913,-0.0026
-10.19,1.11,-5.672,-0.201,-16.505,-14.913,-0.0098
-9.44,1.11,-5.672,-0.201,-16.505,-14.913,-0.0236
-4.08,1.11,-5.672,-0.201,-16.505,-14.913,-0.0248
-3.61,1.11,-5.672,-0.201,-16.505,-14.913,-0.0228
-2.87,1.11,-5.672,-0.201,-16.505,-14.913,-0.0183
-2.81,1.11,-5.672,-0.201,-16.505,-14.913,-0.0179
6.67,1.11,-5.672,-0.201,-16.505,-14.913,-0.0342
9.99,1.11,-5.672,-0.201,-16.505,-14.913,-0.0308
11.43,1.11,-5.672,-0.201,-16.505,-14.913,-0.0146
12.69,1.11,-5.672,-0.201,-16.505,-14.913,-0.0001
12.7,1.11,-5.672,-0.201,-16.505,-14.913,0.0001
-5.731,-5.73,4.443,-11.809,-2.109,-8.451,-0.0324
-5.362,-5.73,4.443,-11.809,-2.109,-8.451,-0.034
-5.216,-5.73,4.443,-11.809,-2.109,-8.451,-0.0347
-5.142,-5.73,4.443,-11.809,-2.109,-8.451,-0.035
-4.776,-5.73,4.443,-11.809,-2.109,-8.451,-0.0365
-3.67,-5.73,4.443,-11.809,-2.109,-8.451,-0.041
-2.939,-5.73,4.443,-11.809,-2.109,-8.451,-0.0439
-2.316,-5.73,4.443,-11.809,-2.109,-8.451,-0.0463
-1.145,-5.73,4.443,-11.809,-2.109,-8.451,-0.0501
2.27,-5.73,4.443,-11.809,-2.109,-8.451,-0.0515
4.278,-5.73,4.443,-11.809,-2.109,-8.451,-0.0472
6.814,-5.73,4.443,-11.809,-2.109,-8.451,-0.0408
7.173,-5.73,4.443,-11.809,-2.109,-8.451,-0.0398
8.888,-5.73,4.443,-11.809,-2.109,-8.451,-0.0343
-11.229,13.37,-10.582,-9.232,7.026,-12.613,0.2122
-11.134,13.37,-10.582,-9.232,7.026,-12.613,0.213
-8.777,13.37,-10.582,-9.232,7.026,-12.613,0.2313
-8.113,13.37,-10.582,-9.232,7.026,-12.613,0.2363
-6.783,13.37,-10.582,-9.232,7.026,-12.613,0.2465
-5.662,13.37,-10.582,-9.232,7.026,-12.613,0.2554
-2.638,13.37,-10.582,-9.232,7.026,-12.613,0.279
-1.666,13.37,-10.582,-9.232,7.026,-12.613,0.2807
0.644,13.37,-10.582,-9.232,7.026,-12.613,0.2739
3.581,13.37,-10.582,-9.232,7.026,-12.613,0.2706
4.786,13.37,-10.582,-9.232,7.026,-12.613,0.2702
6.331,13.37,-10.582,-9.232,7.026,-12.613,0.2608
9.37,13.37,-10.582,-9.232,7.026,-12.613,0.2315
10.762,13.37,-10.582,-9.232,7.026,-12.613,0.2191
-13.462,-6.25,16.286,-17.615,5.102,0.859,-0.0916
-13.037,-6.25,16.286,-17.615,5.102,0.859,-0.0975
-12.795,-6.25,16.286,-17.615,5.102,0.859,-0.1014
-11.357,-6.25,16.286,-17.615,5.102,0.859,-0.1292
-3.168,-6.25,16.286,-17.615,5.102,0.859,-0.0585
-3.058,-6.25,16.286,-17.615,5.102,0.859,-0.0596
-2.02,-6.25,16.286,-17.615,5.102,0.859,-0.0679
-0.226,-6.25,16.286,-17.615,5.102,0.859,-0.075
0.667,-6.25,16.286,-17.615,5.102,0.859,-0.0752
1.356,-6.25,16.286,-17.615,5.102,0.859,-0.074
1.707,-6.25,16.286,-17.615,5.102,0.859,-0.073
8.679,-6.25,16.286,-17.615,5.102,0.859,-0.0626
9.135,-6.25,16.286,-17.615,5.102,0.859,-0.0668
14.3,-6.25,16.286,-17.615,5.102,0.859,-0.0792
-14.487,-10.24,-15.409,15.444,-14.52,4.696,-0.0732
-12.529,-10.24,-15.409,15.444,-14.52,4.696,-0.0849
-5.501,-10.24,-15.409,15.444,-14.52,4.696,-0.1341
-5.083,-10.24,-15.409,15.444,-14.52,4.696,-0.136
-3.096,-10.24,-15.409,15.444,-14.52,4.696,-0.1423
-0.012,-10.24,-15.409,15.444,-14.52,4.696,-0.1397
1.246,-10.24,-15.409,15.444,-14.52,4.696,-0.1369
3.207,-10.24,-15.409,15.444,-14.52,4.696,-0.1357
3.382,-10.24,-15.409,15.444,-14.52,4.696,-0.1352
5.86,-10.24,-15.409,15.444,-14.52,4.696,-0.123
5.882,-10.24,-15.409,15.444,-14.52,4.696,-0.1229
9.272,-10.24,-15.409,15.444,-14.52,4.696,-0.0975
12.106,-10.24,-15.409,15.444,-14.52,4.696,-0.0773
12.86,-10.24,-15.409,15.444,-14.52,4.696,-0.0727
-14.537,-12.1,-14.239,19.053,-4.9,-2.874,-0.1024
-12.498,-12.1,-14.239,19.053,-4.9,-2.874,-0.1196
-10.567,-12.1,-14.239,19.053,-4.9,-2.874,-0.1378
-7.977,-12.1,-14.239,19.053,-4.9,-2.874,-0.1685
-6.45,-12.1,-14.239,19.053,-4.9,-2.874,-0.1776
-6.086,-12.1,-14.239,19.053,-4.9,-2.874,-0.1763
-4.755,-12.1,-14.239,19.053,-4.9,-2.874,-0.17
-1.9,-12.1,-14.239,19.053,-4.9,-2.874,-0.1589
-0.396,-12.1,-14.239,19.053,-4.9,-2.874,-0.1552
5.296,-12.1,-14.239,19.053,-4.9,-2.874,-0.1409
6.763,-12.1,-14.239,19.053,-4.9,-2.874,-0.1381
9.376,-12.1,-14.239,19.053,-4.9,-2.874,-0.1319
11.717,-12.1,-14.239,19.053,-4.9,-2.874,-0.1177
14.237,-12.1,-14.239,19.053,-4.9,-2.874,-0.0928
-14.945,-10.52,-8.995,-12.327,-7.338,8.024,-0.0456
-14.677,-10.52,-8.995,-12.327,-7.338,8.024,-0.0474
-12.385,-10.52,-8.995,-12.327,-7.338,8.024,-0.0632
-11.308,-10.52,-8.995,-12.327,-7.338,8.024,-0.0695
-7.024,-10.52,-8.995,-12.327,-7.338,8.024,-0.0767
-3.421,-10.52,-8.995,-12.327,-7.338,8.024,-0.0663
-1.772,-10.52,-8.995,-12.327,-7.338,8.024,-0.0592
-1.491,-10.52,-8.995,-12.327,-7.338,8.024,-0.0585
0.483,-10.52,-8.995,-12.327,-7.338,8.024,-0.0595
4.657,-10.52,-8.995,-12.327,-7.338,8.024,-0.0419
7.594,-10.52,-8.995,-12.327,-7.338,8.024,-0.0714
10.666,-10.52,-8.995,-12.327,-7.338,8.024,-0.0878
11.75,-10.52,-8.995,-12.327,-7.338,8.024,-0.0936
12.737,-10.52,-8.995,-12.327,-7.338,8.024,-0.0779
-11.029,-2.17,-8.576,8.673,11.365,-1.332,0.0624
-10.619,-2.17,-8.576,8.673,11.365,-1.332,0.0672
-8.709,-2.17,-8.576,8.673,11.365,-1.332,0.0929
-7.835,-2.17,-8.576,8.673,11.365,-1.332,0.0914
-4.45,-2.17,-8.576,8.673,11.365,-1.332,0.0778
0.015,-2.17,-8.576,8.673,11.365,-1.332,0.061
0.918,-2.17,-8.576,8.673,11.365,-1.332,0.0634
1.004,-2.17,-8.576,8.673,11.365,-1.332,0.0638
3.056,-2.17,-8.576,8.673,11.365,-1.332,0.0845
5.009,-2.17,-8.576,8.673,11.365,-1.332,0.0804
5.127,-2.17,-8.576,8.673,11.365,-1.332,0.08
5.593,-2.17,-8.576,8.673,11.365,-1.332,0.0785
6.515,-2.17,-8.576,8.673,11.365,-1.332,0.0773
7.473,-2.17,-8.576,8.673,11.365,-1.332,0.0791
-8.499,5.3,18.951,8.73,-0.482,6.793,-0.082
-6.76,5.3,18.951,8.73,-0.482,6.793,-0.0661
-6.189,5.3,18.951,8.73,-0.482,6.793,-0.065
-5.82,5.3,18.951,8.73,-0.482,6.793,-0.0644
2.022,5.3,18.951,8.73,-0.482,6.793,-0.0539
4.345,5.3,18.951,8.73,-0.482,6.793,-0.0532
4.658,5.3,18.951,8.73,-0.482,6.793,-0.0529
4.712,5.3,18.951,8.73,-0.482,6.793,-0.0529
4.822,5.3,18.951,8.73,-0.482,6.793,-0.0528
9.33,5.3,18.951,8.73,-0.482,6.793,-0.0633
9.354,5.3,18.951,8.73,-0.482,6.793,-0.0635
9.663,5.3,18.951,8.73,-0.482,6.793,-0.0666
13.235,5.3,18.951,8.73,-0.482,6.793,-0.0727
14.016,5.3,18.951,8.73,-0.482,6.793,-0.0654
-9.083,-13.09,1.303,11.661,-17.266,18.126,-0.187
-8.141,-13.09,1.303,11.661,-17.266,18.126,-0.1918
-6.05,-13.09,1.303,11.661,-17.266,18.126,-0.2011
-1.517,-13.09,1.303,11.661,-17.266,18.126,-0.2227
0.928,-13.09,1.303,11.661,-17.266,18.126,-0.2263
2.684,-13.09,1.303,11.661,-17.266,18.126,-0.2307
6.064,-13.09,1.303,11.661,-17.266,18.126,-0.2087
7.371,-13.09,1.303,11.661,-17.266,18.126,-0.202
7.794,-13.09,1.303,11.661,-17.266,18.126,-0.2001
8.499,-13.09,1.303,11.661,-17.266,18.126,-0.1971
9.573,-13.09,1.303,11.661,-17.266,18.126,-0.1923
10.905,-13.09,1.303,11.661,-17.266,18.126,-0.1853
12.225,-13.09,1.303,11.661,-17.266,18.126,-0.1776
12.744,-13.09,1.303,11.661,-17.266,18.126,-0.1745
-13.933,-11.11,-11.626,19.77,-7.98,9.523,-0.0972
-12.458,-11.11,-11.626,19.77,-7.98,9.523,-0.1104
-11.162,-11.11,-11.626,19.77,-7.98,9.523,-0.1225
-10.119,-11.11,-11.626,19.77,-7.98,9.523,-0.1329
-3.708,-11.11,-11.626,19.77,-7.98,9.523,-0.1617
-2.962,-11.11,-11.626,19.77,-7.98,9.523,-0.1608
-2.503,-11.11,-11.626,19.77,-7.98,9.523,-0.16
-1.47,-11.11,-11.626,19.77,-7.98,9.523,-0.1577
-1.396,-11.11,-11.626,19.77,-7.98,9.523,-0.1575
-0.219,-11.11,-11.626,19.77,-7.98,9.523,-0.1544
1.106,-11.11,-11.626,19.77,-7.98,9.523,-0.1502
5.655,-11.11,-11.626,19.77,-7.98,9.523,-0.1329
6.275,-11.11,-11.626,19.77,-7.98,9.523,-0.1298
6.955,-11.11,-11.626,19.77,-7.98,9.523,-0.1266
-12.439,-10.1,-5.712,6.248,1.05,18.233,-0.0726
-11.714,-10.1,-5.712,6.248,1.05,18.233,-0.0813
-11.386,-10.1,-5.712,6.248,1.05,18.233,-0.0856
-10.968,-10.1,-5.712,6.248,1.05,18.233,-0.0914
-6.353,-10.1,-5.712,6.248,1.05,18.233,-0.118
-4.166,-10.1,-5.712,6.248,1.05,18.233,-0.1129
-2.698,-10.1,-5.712,6.248,1.05,18.233,-0.1095
0.54,-10.1,-5.712,6.248,1.05,18.233,-0.1021
3.248,-10.1,-5.712,6.248,1.05,18.233,-0.105
3.527,-10.1,-5.712,6.248,1.05,18.233,-0.1056
5.645,-10.1,-5.712,6.248,1.05,18.233,-0.1112
6.372,-10.1,-5.712,6.248,1.05,18.233,-0.1132
9.373,-10.1,-5.712,6.248,1.05,18.233,-0.1316
9.517,-10.1,-5.712,6.248,1.05,18.233,-0.1319
-5.957,-7.79,14.613,0.003,-19.644,9.977,-0.2282
-4.687,-7.79,14.613,0.003,-19.644,9.977,-0.2121
-1.102,-7.79,14.613,0.003,-19.644,9.977,-0.2236
0.027,-7.79,14.613,0.003,-19.644,9.977,-0.2245
3.282,-7.79,14.613,0.003,-19.644,9.977,-0.2192
4.903,-7.79,14.613,0.003,-19.644,9.977,-0.2077
4.932,-7.79,14.613,0.003,-19.644,9.977,-0.2074
5.68,-7.79,14.613,0.003,-19.644,9.977,-0.1998
6.518,-7.79,14.613,0.003,-19.644,9.977,-0.1905
9.403,-7.79,14.613,0.003,-19.644,9.977,-0.1595
10.515,-7.79,14.613,0.003,-19.644,9.977,-0.1478
12.397,-7.79,14.613,0.003,-19.644,9.977,-0.138
12.741,-7.79,14.613,0.003,-19.644,9.977,-0.1373
13.895,-7.79,14.613,0.003,-19.644,9.977,-0.1356
-14.477,-8.94,-9.676,-8.605,-11.772,-14.028,-0.0125
-9.807,-8.94,-9.676,-8.605,-11.772,-14.028,-0.0307
-8.545,-8.94,-9.676,-8.605,-11.772,-14.028,-0.0332
-6.264,-8.94,-9.676,-8.605,-11.772,-14.028,-0.0349
-1.741,-8.94,-9.676,-8.605,-11.772,-14.028,-0.0312
-0.277,-8.94,-9.676,-8.605,-11.772,-14.028,-0.0324
0.708,-8.94,-9.676,-8.605,-11.772,-14.028,-0.0339
1.132,-8.94,-9.676,-8.605,-11.772,-14.028,-0.0348
4.195,-8.94,-9.676,-8.605,-11.772,-14.028,-0.0439
5.826,-8.94,-9.676,-8.605,-11.772,-14.028,-0.0474
6.539,-8.94,-9.676,-8.605,-11.772,-14.028,-0.0483
8.16,-8.94,-9.676,-8.605,-11.772,-14.028,-0.0491
11.512,-8.94,-9.676,-8.605,-11.772,-14.028,-0.0526
13.993,-8.94,-9.676,-8.605,-11.772,-14.028,-0.0427
-11.173,-5.78,1.149,-4.525,13.196,9.883,-0.0569
-7.914,-5.78,1.149,-4.525,13.196,9.883,-0.0071
-7.453,-5.78,1.149,-4.525,13.196,9.883,0.0007
-7.251,-5.78,1.149,-4.525,13.196,9.883,0.0044
-4.244,-5.78,1.149,-4.525,13.196,9.883,0.037
-1.008,-5.78,1.149,-4.525,13.196,9.883,0.0093
-0.483,-5.78,1.149,-4.525,13.196,9.883,0.0079
1.079,-5.78,1.149,-4.525,13.196,9.883,0.0075
2.358,-5.78,1.149,-4.525,13.196,9.883,0.0108
