ALPHA,BETA,DEFL_1_1,DEFL_1_2,DEFL_1_3,DEFL_1_4,CLN
5.102,-5.78,1.149,-4.525,13.196,9.883,0.027
10.05,-5.78,1.149,-4.525,13.196,9.883,-0.024
10.193,-5.78,1.149,-4.525,13.196,9.883,-0.0261
10.582,-5.78,1.149,-4.525,13.196,9.883,-0.0317
10.67,-5.78,1.149,-4.525,13.196,9.883,-0.033
-12.508,-13.33,-12.68,-19.217,-7.746,12.712,-0.1162
-11.943,-13.33,-12.68,-19.217,-7.746,12.712,-0.1198
-9.368,-13.33,-12.68,-19.217,-7.746,12.712,-0.1367
-6.46,-13.33,-12.68,-19.217,-7.746,12.712,-0.1548
-5.318,-13.33,-12.68,-19.217,-7.746,12.712,-0.1613
-3.722,-13.33,-12.68,-19.217,-7.746,12.712,-0.1661
3.95,-13.33,-12.68,-19.217,-7.746,12.712,-0.1448
5.823,-13.33,-12.68,-19.217,-7.746,12.712,-0.1322
6.11,-13.33,-12.68,-19.217,-7.746,12.712,-0.1285
7.194,-13.33,-12.68,-19.217,-7.746,12.712,-0.0943
7.214,-13.33,-12.68,-19.217,-7.746,12.712,-0.0967
8.835,-13.33,-12.68,-19.217,-7.746,12.712,-0.1463
10.871,-13.33,-12.68,-19.217,-7.746,12.712,-0.1528
13.058,-13.33,-12.68,-19.217,-7.746,12.712,-0.1183
-14.235,6.42,1.32,19.379,16.791,-19.211,0.0131
-12.573,6.42,1.32,19.379,16.791,-19.211,0.04
-11.414,6.42,1.32,19.379,16.791,-19.211,0.0585
-10.169,6.42,1.32,19.379,16.791,-19.211,0.0805
-8.181,6.42,1.32,19.379,16.791,-19.211,0.1114
-0.251,6.42,1.32,19.379,16.791,-19.211,0.0848
0.422,6.42,1.32,19.379,16.791,-19.211,0.0849
2.108,6.42,1.32,19.379,16.791,-19.211,0.0864
3.692,6.42,1.32,19.379,16.791,-19.211,0.0893
4.355,6.42,1.32,19.379,16.791,-19.211,0.0909
5.654,6.42,1.32,19.379,16.791,-19.211,0.0943
5.715,6.42,1.32,19.379,16.791,-19.211,0.0944
8.88,6.42,1.32,19.379,16.791,-19.211,0.0763
11.146,6.42,1.32,19.379,16.791,-19.211,0.0587
-14.498,7.61,-8.06,14.805,-12.908,6.365,0.045
-12.664,7.61,-8.06,14.805,-12.908,6.365,0.0693
-11.721,7.61,-8.06,14.805,-12.908,6.365,0.078
-9.325,7.61,-8.06,14.805,-12.908,6.365,0.0514
-8.516,7.61,-8.06,14.805,-12.908,6.365,0.0419
-8.003,7.61,-8.06,14.805,-12.908,6.365,0.0352
-7.536,7.61,-8.06,14.805,-12.908,6.365,0.0288
-5.886,7.61,-8.06,14.805,-12.908,6.365,0.0085
-4.021,7.61,-8.06,14.805,-12.908,6.365,0.0062
1.486,7.61,-8.06,14.805,-12.908,6.365,0.0306
3.487,7.61,-8.06,14.805,-12.908,6.365,0.0251
4.871,7.61,-8.06,14.805,-12.908,6.365,0.0212
4.967,7.61,-8.06,14.805,-12.908,6.365,0.0211
9.956,7.61,-8.06,14.805,-12.908,6.365,0.0676
-14.834,7.28,11.33,-7.08,1.519,15.741,-0.0016
-11.361,7.28,11.33,-7.08,1.519,15.741,-0.0098
-9.854,7.28,11.33,-7.08,1.519,15.741,-0.011
-9.482,7.28,11.33,-7.08,1.519,15.741,-0.012
-3.892,7.28,11.33,-7.08,1.519,15.741,-0.0258
-2.609,7.28,11.33,-7.08,1.519,15.741,-0.0215
3.5,7.28,11.33,-7.08,1.519,15.741,-0.0112
4.539,7.28,11.33,-7.08,1.519,15.741,-0.0112
5.373,7.28,11.33,-7.08,1.519,15.741,-0.0123
10.278,7.28,11.33,-7.08,1.519,15.741,-0.0234
11.86,7.28,11.33,-7.08,1.519,15.741,-0.0158
12.079,7.28,11.33,-7.08,1.519,15.741,-0.0147
12.096,7.28,11.33,-7.08,1.519,15.741,-0.0146
13.305,7.28,11.33,-7.08,1.519,15.741,-0.0103
-14.753,7.25,0.336,-8.796,-12.918,-8.191,0.0181
-12.133,7.25,0.336,-8.796,-12.918,-8.191,0.0626
-11.065,7.25,0.336,-8.796,-12.918,-8.191,0.0977
-7.169,7.25,0.336,-8.796,-12.918,-8.191,0.0467
-3.856,7.25,0.336,-8.796,-12.918,-8.191,-0.0134
-3.055,7.25,0.336,-8.796,-12.918,-8.191,-0.0198
-2.852,7.25,0.336,-8.796,-12.918,-8.191,-0.0203
-2.14,7.25,0.336,-8.796,-12.918,-8.191,-0.0193
-0.597,7.25,0.336,-8.796,-12.918,-8.191,-0.0138
-0.203,7.25,0.336,-8.796,-12.918,-8.191,-0.0128
0.029,7.25,0.336,-8.796,-12.918,-8.191,-0.0124
1.457,7.25,0.336,-8.796,-12.918,-8.191,-0.0118
5.9,7.25,0.336,-8.796,-12.918,-8.191,0.0074
6.095,7.25,0.336,-8.796,-12.918,-8.191,0.0104
-14.475,-12.13,11.347,15.802,-14.101,12.127,-0.1803
-14.019,-12.13,11.347,15.802,-14.101,12.127,-0.1836
-6.24,-12.13,11.347,15.802,-14.101,12.127,-0.2332
-4.335,-12.13,11.347,15.802,-14.101,12.127,-0.2433
-4.077,-12.13,11.347,15.802,-14.101,12.127,-0.2443
-2.294,-12.13,11.347,15.802,-14.101,12.127,-0.2491
-1.612,-12.13,11.347,15.802,-14.101,12.127,-0.2499
-0.669,-12.13,11.347,15.802,-14.101,12.127,-0.2502
0.477,-12.13,11.347,15.802,-14.101,12.127,-0.2493
5.771,-12.13,11.347,15.802,-14.101,12.127,-0.2335
6.978,-12.13,11.347,15.802,-14.101,12.127,-0.2295
9.467,-12.13,11.347,15.802,-14.101,12.127,-0.2134
9.915,-12.13,11.347,15.802,-14.101,12.127,-0.2102
13.072,-12.13,11.347,15.802,-14.101,12.127,-0.1891
-14.726,8.37,-12.996,19.792,19.435,-15.437,0.0999
-14.17,8.37,-12.996,19.792,19.435,-15.437,0.1012
-11.174,8.37,-12.996,19.792,19.435,-15.437,0.146
-4.918,8.37,-12.996,19.792,19.435,-15.437,0.1919
-2.264,8.37,-12.996,19.792,19.435,-15.437,0.1947
-2.22,8.37,-12.996,19.792,19.435,-15.437,0.1947
0.517,8.37,-12.996,19.792,19.435,-15.437,0.1954
4.522,8.37,-12.996,19.792,19.435,-15.437,0.1919
5.359,8.37,-12.996,19.792,19.435,-15.437,0.1865
7.426,8.37,-12.996,19.792,19.435,-15.437,0.1677
9.462,8.37,-12.996,19.792,19.435,-15.437,0.1491
11.432,8.37,-12.996,19.792,19.435,-15.437,0.134
11.978,8.37,-12.996,19.792,19.435,-15.437,0.1316
12.096,8.37,-12.996,19.792,19.435,-15.437,0.1313
-11.855,6.64,0.826,-19.082,2.839,-4.227,0.0371
-11.245,6.64,0.826,-19.082,2.839,-4.227,0.04
-10.199,6.64,0.826,-19.082,2.839,-4.227,0.0456
-9.343,6.64,0.826,-19.082,2.839,-4.227,0.049
-9.034,6.64,0.826,-19.082,2.839,-4.227,0.0498
-4.933,6.64,0.826,-19.082,2.839,-4.227,0.0548
-4.559,6.64,0.826,-19.082,2.839,-4.227,0.0564
-2.637,6.64,0.826,-19.082,2.839,-4.227,0.0628
-0.333,6.64,0.826,-19.082,2.839,-4.227,0.0645
2.698,6.64,0.826,-19.082,2.839,-4.227,0.0637
7.978,6.64,0.826,-19.082,2.839,-4.227,0.0575
9.31,6.64,0.826,-19.082,2.839,-4.227,0.06
12.211,6.64,0.826,-19.082,2.839,-4.227,0.0575
12.54,6.64,0.826,-19.082,2.839,-4.227,0.0578
-14.456,-8.26,14.237,-19.006,-17.726,7.581,-0.1137
-12.17,-8.26,14.237,-19.006,-17.726,7.581,-0.1167
-11.567,-8.26,14.237,-19.006,-17.726,7.581,-0.1223
-9.387,-8.26,14.237,-19.006,-17.726,7.581,-0.1488
-7.948,-8.26,14.237,-19.006,-17.726,7.581,-0.1646
-3.904,-8.26,14.237,-19.006,-17.726,7.581,-0.179
-0.89,-8.26,14.237,-19.006,-17.726,7.581,-0.1875
1.021,-8.26,14.237,-19.006,-17.726,7.581,-0.1839
1.317,-8.26,14.237,-19.006,-17.726,7.581,-0.1827
6.014,-8.26,14.237,-19.006,-17.726,7.581,-0.1586
6.151,-8.26,14.237,-19.006,-17.726,7.581,-0.1579
7.058,-8.26,14.237,-19.006,-17.726,7.581,-0.1529
7.235,-8.26,14.237,-19.006,-17.726,7.581,-0.152
10.279,-8.26,14.237,-19.006,-17.726,7.581,-0.1316
-12.942,11.45,-4.195,-3.264,0.745,-19.01,0.1344
-11.773,11.45,-4.195,-3.264,0.745,-19.01,0.1457
-7.48,11.45,-4.195,-3.264,0.745,-19.01,0.209
-5.858,11.45,-4.195,-3.264,0.745,-19.01,0.2031
-0.497,11.45,-4.195,-3.264,0.745,-19.01,0.1762
3.024,11.45,-4.195,-3.264,0.745,-19.01,0.1733
3.257,11.45,-4.195,-3.264,0.745,-19.01,0.1732
6.824,11.45,-4.195,-3.264,0.745,-19.01,0.1771
6.911,11.45,-4.195,-3.264,0.745,-19.01,0.1774
6.972,11.45,-4.195,-3.264,0.745,-19.01,0.1776
8.528,11.45,-4.195,-3.264,0.745,-19.01,0.1832
10.071,11.45,-4.195,-3.264,0.745,-19.01,0.1677
10.896,11.45,-4.195,-3.264,0.745,-19.01,0.1543
11.818,11.45,-4.195,-3.264,0.745,-19.01,0.1413
-14.267,-11.13,-13.168,-16.532,11.671,0.206,-0.034
-13.879,-11.13,-13.168,-16.532,11.671,0.206,-0.0377
-12.419,-11.13,-13.168,-16.532,11.671,0.206,-0.0519
-10.415,-11.13,-13.168,-16.532,11.671,0.206,-0.072
-8.536,-11.13,-13.168,-16.532,11.671,0.206,-0.0858
-3.541,-11.13,-13.168,-16.532,11.671,0.206,-0.0484
-1.473,-11.13,-13.168,-16.532,11.671,0.206,-0.0374
-1.301,-11.13,-13.168,-16.532,11.671,0.206,-0.0368
3.365,-11.13,-13.168,-16.532,11.671,0.206,-0.0421
5.964,-11.13,-13.168,-16.532,11.671,0.206,-0.0533
6.243,-11.13,-13.168,-16.532,11.671,0.206,-0.0547
11.719,-11.13,-13.168,-16.532,11.671,0.206,-0.0516
11.758,-11.13,-13.168,-16.532,11.671,0.206,-0.0512
13.765,-11.13,-13.168,-16.532,11.671,0.206,-0.0319
-14.994,1.05,-3.508,7.015,5.92,2.724,0.0114
-13.758,1.05,-3.508,7.015,5.92,2.724,0.016
-11.252,1.05,-3.508,7.015,5.92,2.724,0.0243
-7.216,1.05,-3.508,7.015,5.92,2.724,0.0275
-6.462,1.05,-3.508,7.015,5.92,2.724,0.0286
-5.28,1.05,-3.508,7.015,5.92,2.724,0.0319
-4.88,1.05,-3.508,7.015,5.92,2.724,0.0331
0.058,1.05,-3.508,7.015,5.92,2.724,0.0369
1.094,1.05,-3.508,7.015,5.92,2.724,0.0367
3.656,1.05,-3.508,7.015,5.92,2.724,0.0402
6.932,1.05,-3.508,7.015,5.92,2.724,0.0315
7.815,1.05,-3.508,7.015,5.92,2.724,0.0306
8.124,1.05,-3.508,7.015,5.92,2.724,0.0306
8.317,1.05,-3.508,7.015,5.92,2.724,0.0307
-11.009,-8.23,12.541,7.384,8.988,14.415,-0.1447
-5.842,-8.23,12.541,7.384,8.988,14.415,-0.1468
-2.857,-8.23,12.541,7.384,8.988,14.415,-0.1121
0.018,-8.23,12.541,7.384,8.988,14.415,-0.0872
0.293,-8.23,12.541,7.384,8.988,14.415,-0.0866
1.544,-8.23,12.541,7.384,8.988,14.415,-0.0878
2.003,-8.23,12.541,7.384,8.988,14.415,-0.0898
2.716,-8.23,12.541,7.384,8.988,14.415,-0.0943
3.475,-8.23,12.541,7.384,8.988,14.415,-0.1007
4.855,-8.23,12.541,7.384,8.988,14.415,-0.1151
6.264,-8.23,12.541,7.384,8.988,14.415,-0.129
6.909,-8.23,12.541,7.384,8.988,14.415,-0.1345
9.007,-8.23,12.541,7.384,8.988,14.415,-0.157
9.809,-8.23,12.541,7.384,8.988,14.415,-0.1719
-13.592,-0.61,-13.668,-0.32,-5.7,-6.849,0.0517
-13.072,-0.61,-13.668,-0.32,-5.7,-6.849,0.0497
-12.123,-0.61,-13.668,-0.32,-5.7,-6.849,0.0471
-4.678,-0.61,-13.668,-0.32,-5.7,-6.849,0.0516
-3.839,-0.61,-13.668,-0.32,-5.7,-6.849,0.058
-3.57,-0.61,-13.668,-0.32,-5.7,-6.849,0.0616
-3.395,-0.61,-13.668,-0.32,-5.7,-6.849,0.0642
-3.312,-0.61,-13.668,-0.32,-5.7,-6.849,0.0655
-2.989,-0.61,-13.668,-0.32,-5.7,-6.849,0.0696
-1.341,-0.61,-13.668,-0.32,-5.7,-6.849,0.0479
0.289,-0.61,-13.668,-0.32,-5.7,-6.849,0.0301
2.932,-0.61,-13.668,-0.32,-5.7,-6.849,0.0546
3.099,-0.61,-13.668,-0.32,-5.7,-6.849,0.0555
10.41,-0.61,-13.668,-0.32,-5.7,-6.849,0.0354
-10.472,-14.68,-1.77,-19.988,-8.921,15.345,-0.1684
-8.607,-14.68,-1.77,-19.988,-8.921,15.345,-0.179
-5.464,-14.68,-1.77,-19.988,-8.921,15.345,-0.1954
-4.872,-14.68,-1.77,-19.988,-8.921,15.345,-0.1984
-0.476,-14.68,-1.77,-19.988,-8.921,15.345,-0.2097
0.723,-14.68,-1.77,-19.988,-8.921,15.345,-0.2095
0.745,-14.68,-1.77,-19.988,-8.921,15.345,-0.2095
1.732,-14.68,-1.77,-19.988,-8.921,15.345,-0.2083
3.048,-14.68,-1.77,-19.988,-8.921,15.345,-0.2057
6.123,-14.68,-1.77,-19.988,-8.921,15.345,-0.1848
7.409,-14.68,-1.77,-19.988,-8.921,15.345,-0.1933
8.952,-14.68,-1.77,-19.988,-8.921,15.345,-0.2118
11.067,-14.68,-1.77,-19.988,-8.921,15.345,-0.1789
11.657,-14.68,-1.77,-19.988,-8.921,15.345,-0.1736
-14.602,-13.25,-1.204,-0.307,0.154,-10.419,-0.1
-12.109,-13.25,-1.204,-0.307,0.154,-10.419,-0.1208
-11.745,-13.25,-1.204,-0.307,0.154,-10.419,-0.124
-9.802,-13.25,-1.204,-0.307,0.154,-10.419,-0.1424
-4.314,-13.25,-1.204,-0.307,0.154,-10.419,-0.1795
-3.593,-13.25,-1.204,-0.307,0.154,-10.419,-0.1768
-2.475,-13.25,-1.204,-0.307,0.154,-10.419,-0.1714
-1.319,-13.25,-1.204,-0.307,0.154,-10.419,-0.1658
1.085,-13.25,-1.204,-0.307,0.154,-10.419,-0.1579
3.403,-13.25,-1.204,-0.307,0.154,-10.419,-0.1566
5.605,-13.25,-1.204,-0.307,0.154,-10.419,-0.1603
9.779,-13.25,-1.204,-0.307,0.154,-10.419,-0.1515
9.933,-13.25,-1.204,-0.307,0.154,-10.419,-0.1504
10.736,-13.25,-1.204,-0.307,0.154,-10.419,-0.1443
-13.373,-8.36,-19.922,1.309,-9.454,-4.245,-0.0168
-13.032,-8.36,-19.922,1.309,-9.454,-4.245,-0.0184
-6.553,-8.36,-19.922,1.309,-9.454,-4.245,-0.0401
-5.704,-8.36,-19.922,1.309,-9.454,-4.245,-0.0427
-5.128,-8.36,-19.922,1.309,-9.454,-4.245,-0.0433
-1.216,-8.36,-19.922,1.309,-9.454,-4.245,-0.0437
1.582,-8.36,-19.922,1.309,-9.454,-4.245,-0.0437
2.123,-8.36,-19.922,1.309,-9.454,-4.245,-0.0434
2.19,-8.36,-19.922,1.309,-9.454,-4.245,-0.0434
4.768,-8.36,-19.922,1.309,-9.454,-4.245,-0.0375
5.51,-8.36,-19.922,1.309,-9.454,-4.245,-0.0347
8.886,-8.36,-19.922,1.309,-9.454,-4.245,-0.038
11.082,-8.36,-19.922,1.309,-9.454,-4.245,-0.0328
11.29,-8.36,-19.922,1.309,-9.454,-4.245,-0.0324
-14.753,12.71,-4.153,-14.97,-16.864,0.23,0.0997
-14.453,12.71,-4.153,-14.97,-16.864,0.23,0.1027
-13.846,12.71,-4.153,-14.97,-16.864,0.23,0.109
-13.29,12.71,-4.153,-14.97,-16.864,0.23,0.1149
-9.713,12.71,-4.153,-14.97,-16.864,0.23,0.1559
-8.1,12.71,-4.153,-14.97,-16.864,0.23,0.1762
-4.753,12.71,-4.153,-14.97,-16.864,0.23,0.2224
-4.398,12.71,-4.153,-14.97,-16.864,0.23,0.2276
2.808,12.71,-4.153,-14.97,-16.864,0.23,0.2359
3.11,12.71,-4.153,-14.97,-16.864,0.23,0.2346
3.128,12.71,-4.153,-14.97,-16.864,0.23,0.2345
6.059,12.71,-4.153,-14.97,-16.864,0.23,0.2096
10.556,12.71,-4.153,-14.97,-16.864,0.23,0.1564
11.073,12.71,-4.153,-14.97,-16.864,0.23,0.1511
-14.965,12.56,6.488,-3.849,-19.262,-5.265,0.0742
-9.556,12.56,6.488,-3.849,-19.262,-5.265,0.1352
-7.56,12.56,6.488,-3.849,-19.262,-5.265,0.1623
-6.088,12.56,6.488,-3.849,-19.262,-5.265,0.1833
-2.505,12.56,6.488,-3.849,-19.262,-5.265,0.1834
0.972,12.56,6.488,-3.849,-19.262,-5.265,0.1689
1.112,12.56,6.488,-3.849,-19.262,-5.265,0.1688
2.678,12.56,6.488,-3.849,-19.262,-5.265,0.1692
3.504,12.56,6.488,-3.849,-19.262,-5.265,0.1703
5.719,12.56,6.488,-3.849,-19.262,-5.265,0.1723
6.223,12.56,6.488,-3.849,-19.262,-5.265,0.1708
6.683,12.56,6.488,-3.849,-19.262,-5.265,0.1682
9.516,12.56,6.488,-3.849,-19.262,-5.265,0.1358
9.904,12.56,6.488,-3.849,-19.262,-5.265,0.1307
-12.789,13.3,10.541,-18.151,-13.949,9.54,0.1003
-11.809,13.3,10.541,-18.151,-13.949,9.54,0.1092
-8.134,13.3,10.541,-18.151,-13.949,9.54,0.1461
-7.963,13.3,10.541,-18.151,-13.949,9.54,0.148
-5.295,13.3,10.541,-18.151,-13.949,9.54,0.1765
-2.001,13.3,10.541,-18.151,-13.949,9.54,0.2001
-1.244,13.3,10.541,-18.151,-13.949,9.54,0.2022
-0.449,13.3,10.541,-18.151,-13.949,9.54,0.2032
1.59,13.3,10.541,-18.151,-13.949,9.54,0.2006
1.706,13.3,10.541,-18.151,-13.949,9.54,0.2002
3.106,13.3,10.541,-18.151,-13.949,9.54,0.194
8.464,13.3,10.541,-18.151,-13.949,9.54,0.1476
11.428,13.3,10.541,-18.151,-13.949,9.54,0.1173
13.299,13.3,10.541,-18.151,-13.949,9.54,0.0989
-13.318,-8.96,9.896,-14.964,0.253,-11.287,-0.0934
-10.996,-8.96,9.896,-14.964,0.253,-11.287,-0.111
-8.535,-8.96,9.896,-14.964,0.253,-11.287,-0.095
-5.394,-8.96,9.896,-14.964,0.253,-11.287,-0.0672
-4.042,-8.96,9.896,-14.964,0.253,-11.287,-0.0581
-1.114,-8.96,9.896,-14.964,0.253,-11.287,-0.0579
-0.063,-8.96,9.896,-14.964,0.253,-11.287,-0.0599
1.196,-8.96,9.896,-14.964,0.253,-11.287,-0.0612
5.038,-8.96,9.896,-14.964,0.253,-11.287,-0.0619
6.485,-8.96,9.896,-14.964,0.253,-11.287,-0.0692
8.162,-8.96,9.896,-14.964,0.253,-11.287,-0.0827
10.484,-8.96,9.896,-14.964,0.253,-11.287,-0.1019
12.153,-8.96,9.896,-14.964,0.253,-11.287,-0.1103
12.688,-8.96,9.896,-14.964,0.253,-11.287,-0.1077
-10.554,11.5,13.412,2.594,0.731,8.479,0.0855
-3.246,11.5,13.412,2.594,0.731,8.479,0.0819
1.003,11.5,13.412,2.594,0.731,8.479,0.0731
2.617,11.5,13.412,2.594,0.731,8.479,0.0741
4.39,11.5,13.412,2.594,0.731,8.479,0.0762
4.59,11.5,13.412,2.594,0.731,8.479,0.0766
5.185,11.5,13.412,2.594,0.731,8.479,0.0777
5.262,11.5,13.412,2.594,0.731,8.479,0.0778
5.57,11.5,13.412,2.594,0.731,8.479,0.0782
7.711,11.5,13.412,2.594,0.731,8.479,0.0837
7.801,11.5,13.412,2.594,0.731,8.479,0.0839
8.214,11.5,13.412,2.594,0.731,8.479,0.085
10.523,11.5,13.412,2.594,0.731,8.479,0.0854
11.893,11.5,13.412,2.594,0.731,8.479,0.0762
-13.985,1.28,-0.381,-5.508,-16.949,-1.304,0.0005
-11.839,1.28,-0.381,-5.508,-16.949,-1.304,-0.0097
-11.343,1.28,-0.381,-5.508,-16.949,-1.304,-0.0189
-6.609,1.28,-0.381,-5.508,-16.949,-1.304,-0.0699
-6.226,1.28,-0.381,-5.508,-16.949,-1.304,-0.063
-3.932,1.28,-0.381,-5.508,-16.949,-1.304,-0.0494
-3.442,1.28,-0.381,-5.508,-16.949,-1.304,-0.048
-3.376,1.28,-0.381,-5.508,-16.949,-1.304,-0.0479
6.421,1.28,-0.381,-5.508,-16.949,-1.304,-0.0564
7.731,1.28,-0.381,-5.508,-16.949,-1.304,-0.0646
8.591,1.28,-0.381,-5.508,-16.949,-1.304,-0.0627
9.442,1.28,-0.381,-5.508,-16.949,-1.304,-0.0533
10.952,1.28,-0.381,-5.508,-16.949,-1.304,-0.034
11.843,1.28,-0.381,-5.508,-16.949,-1.304,-0.0229
-7.07,6.72,-7.342,4.907,10.227,-9.02,0.1141
-4.962,6.72,-7.342,4.907,10.227,-9.02,0.1158
-2.285,6.72,-7.342,4.907,10.227,-9.02,0.1182
-1.93,6.72,-7.342,4.907,10.227,-9.02,0.1184
-0.844,6.72,-7.342,4.907,10.227,-9.02,0.1187
-0.076,6.72,-7.342,4.907,10.227,-9.02,0.1187
1.421,6.72,-7.342,4.907,10.227,-9.02,0.1181
