ALPHA,BETA,DEFL_1_1,DEFL_1_2,DEFL_1_3,DEFL_1_4,CLN
4.32,6.72,-7.342,4.907,10.227,-9.02,0.1148
5.27,6.72,-7.342,4.907,10.227,-9.02,0.1135
5.719,6.72,-7.342,4.907,10.227,-9.02,0.1127
7.662,6.72,-7.342,4.907,10.227,-9.02,0.1078
9.414,6.72,-7.342,4.907,10.227,-9.02,0.1002
10.878,6.72,-7.342,4.907,10.227,-9.02,0.0902
13.496,6.72,-7.342,4.907,10.227,-9.02,0.0779
-13.936,12.42,16.721,11.682,6.939,-18.368,0.1049
-7.583,12.42,16.721,11.682,6.939,-18.368,0.1619
-2.684,12.42,16.721,11.682,6.939,-18.368,0.152
-2.367,12.42,16.721,11.682,6.939,-18.368,0.151
0.023,12.42,16.721,11.682,6.939,-18.368,0.1427
2.13,12.42,16.721,11.682,6.939,-18.368,0.1355
5.43,12.42,16.721,11.682,6.939,-18.368,0.1259
6.834,12.42,16.721,11.682,6.939,-18.368,0.1213
6.846,12.42,16.721,11.682,6.939,-18.368,0.1213
7.007,12.42,16.721,11.682,6.939,-18.368,0.1206
9.049,12.42,16.721,11.682,6.939,-18.368,0.0939
9.566,12.42,16.721,11.682,6.939,-18.368,0.0751
9.909,12.42,16.721,11.682,6.939,-18.368,0.0957
11.591,12.42,16.721,11.682,6.939,-18.368,0.1203
-14.285,-13.81,-18.345,13.866,9.681,-4.889,-0.1065
-13.827,-13.81,-18.345,13.866,9.681,-4.889,-0.1109
-11.588,-13.81,-18.345,13.866,9.681,-4.889,-0.1328
-11.401,-13.81,-18.345,13.866,9.681,-4.889,-0.1347
-1.17,-13.81,-18.345,13.866,9.681,-4.889,-0.2215
-1.166,-13.81,-18.345,13.866,9.681,-4.889,-0.2215
-0.123,-13.81,-18.345,13.866,9.681,-4.889,-0.2188
0.821,-13.81,-18.345,13.866,9.681,-4.889,-0.2161
0.902,-13.81,-18.345,13.866,9.681,-4.889,-0.2158
1.71,-13.81,-18.345,13.866,9.681,-4.889,-0.2133
2.267,-13.81,-18.345,13.866,9.681,-4.889,-0.2114
2.334,-13.81,-18.345,13.866,9.681,-4.889,-0.2112
4.459,-13.81,-18.345,13.866,9.681,-4.889,-0.2011
6.861,-13.81,-18.345,13.866,9.681,-4.889,-0.1831
-14.221,-14.42,-18.277,17.088,-19.05,-0.193,-0.1711
-12.692,-14.42,-18.277,17.088,-19.05,-0.193,-0.1814
-8.112,-14.42,-18.277,17.088,-19.05,-0.193,-0.2071
-5.697,-14.42,-18.277,17.088,-19.05,-0.193,-0.2157
-5.254,-14.42,-18.277,17.088,-19.05,-0.193,-0.2168
-2.912,-14.42,-18.277,17.088,-19.05,-0.193,-0.2196
1.499,-14.42,-18.277,17.088,-19.05,-0.193,-0.2176
5.276,-14.42,-18.277,17.088,-19.05,-0.193,-0.2053
6.198,-14.42,-18.277,17.088,-19.05,-0.193,-0.2015
6.312,-14.42,-18.277,17.088,-19.05,-0.193,-0.201
7.375,-14.42,-18.277,17.088,-19.05,-0.193,-0.1958
9.979,-14.42,-18.277,17.088,-19.05,-0.193,-0.1808
11.163,-14.42,-18.277,17.088,-19.05,-0.193,-0.1736
12.967,-14.42,-18.277,17.088,-19.05,-0.193,-0.1622
-13.512,-12.3,15.814,-4.315,4.223,-19.302,-0.1493
-12.634,-12.3,15.814,-4.315,4.223,-19.302,-0.1575
-11.4,-12.3,15.814,-4.315,4.223,-19.302,-0.1698
-2.998,-12.3,15.814,-4.315,4.223,-19.302,-0.1939
-2.965,-12.3,15.814,-4.315,4.223,-19.302,-0.1937
-2.838,-12.3,15.814,-4.315,4.223,-19.302,-0.193
3.88,-12.3,15.814,-4.315,4.223,-19.302,-0.1974
4.313,-12.3,15.814,-4.315,4.223,-19.302,-0.2003
4.366,-12.3,15.814,-4.315,4.223,-19.302,-0.2008
10.478,-12.3,15.814,-4.315,4.223,-19.302,-0.1965
10.77,-12.3,15.814,-4.315,4.223,-19.302,-0.1935
12.054,-12.3,15.814,-4.315,4.223,-19.302,-0.181
12.126,-12.3,15.814,-4.315,4.223,-19.302,-0.1804
13.184,-12.3,15.814,-4.315,4.223,-19.302,-0.1708
-11.766,-7.88,1.195,-6.7,-3.416,9.103,-0.061
-11.186,-7.88,1.195,-6.7,-3.416,9.103,-0.063
-10.103,-7.88,1.195,-6.7,-3.416,9.103,-0.0653
-8.118,-7.88,1.195,-6.7,-3.416,9.103,-0.0677
-7.66,-7.88,1.195,-6.7,-3.416,9.103,-0.0666
-7.602,-7.88,1.195,-6.7,-3.416,9.103,-0.0664
-7.208,-7.88,1.195,-6.7,-3.416,9.103,-0.0651
-5.327,-7.88,1.195,-6.7,-3.416,9.103,-0.0563
-3.158,-7.88,1.195,-6.7,-3.416,9.103,-0.0573
1.566,-7.88,1.195,-6.7,-3.416,9.103,-0.0671
2.34,-7.88,1.195,-6.7,-3.416,9.103,-0.0663
4.773,-7.88,1.195,-6.7,-3.416,9.103,-0.0594
5.081,-7.88,1.195,-6.7,-3.416,9.103,-0.058
6.542,-7.88,1.195,-6.7,-3.416,9.103,-0.0538
-11.967,1.03,1.818,-6.028,13.546,15.341,0.0181
-7.863,1.03,1.818,-6.028,13.546,15.341,0.0641
-6.651,1.03,1.818,-6.028,13.546,15.341,0.0489
-4.327,1.03,1.818,-6.028,13.546,15.341,0.0368
-4.027,1.03,1.818,-6.028,13.546,15.341,0.037
-3.755,1.03,1.818,-6.028,13.546,15.341,0.0377
-3.349,1.03,1.818,-6.028,13.546,15.341,0.0372
-0.697,1.03,1.818,-6.028,13.546,15.341,0.0283
0.009,1.03,1.818,-6.028,13.546,15.341,0.0312
0.92,1.03,1.818,-6.028,13.546,15.341,0.0332
3.937,1.03,1.818,-6.028,13.546,15.341,0.0372
9.951,1.03,1.818,-6.028,13.546,15.341,0.0307
10.919,1.03,1.818,-6.028,13.546,15.341,0.0218
11.456,1.03,1.818,-6.028,13.546,15.341,0.0175
-14.298,-12.97,-0.352,6.238,17.83,-11.621,-0.0923
-13.508,-12.97,-0.352,6.238,17.83,-11.621,-0.1002
-9.859,-12.97,-0.352,6.238,17.83,-11.621,-0.141
-8.135,-12.97,-0.352,6.238,17.83,-11.621,-0.1621
-6.792,-12.97,-0.352,6.238,17.83,-11.621,-0.1762
-4.562,-12.97,-0.352,6.238,17.83,-11.621,-0.1796
3.175,-12.97,-0.352,6.238,17.83,-11.621,-0.1538
3.42,-12.97,-0.352,6.238,17.83,-11.621,-0.1544
5.383,-12.97,-0.352,6.238,17.83,-11.621,-0.1613
9.306,-12.97,-0.352,6.238,17.83,-11.621,-0.1549
11.446,-12.97,-0.352,6.238,17.83,-11.621,-0.1348
11.609,-12.97,-0.352,6.238,17.83,-11.621,-0.1333
12.575,-12.97,-0.352,6.238,17.83,-11.621,-0.1243
12.998,-12.97,-0.352,6.238,17.83,-11.621,-0.1204
-14.883,-1.36,10.599,-1.904,19.84,-9.062,-0.0187
-10.911,-1.36,10.599,-1.904,19.84,-9.062,0.0098
-8.993,-1.36,10.599,-1.904,19.84,-9.062,0.046
-2.132,-1.36,10.599,-1.904,19.84,-9.062,-0.0291
-1.992,-1.36,10.599,-1.904,19.84,-9.062,-0.0286
1.755,-1.36,10.599,-1.904,19.84,-9.062,-0.0138
7.559,-1.36,10.599,-1.904,19.84,-9.062,0.0285
7.703,-1.36,10.599,-1.904,19.84,-9.062,0.0298
9.344,-1.36,10.599,-1.904,19.84,-9.062,0.0277
10.195,-1.36,10.599,-1.904,19.84,-9.062,0.0167
11.632,-1.36,10.599,-1.904,19.84,-9.062,-0.0049
12.692,-1.36,10.599,-1.904,19.84,-9.062,-0.0264
13.254,-1.36,10.599,-1.904,19.84,-9.062,-0.0381
13.618,-1.36,10.599,-1.904,19.84,-9.062,-0.0409
-14.699,-3.39,4.109,5.968,19.66,-15.226,-0.0035
-12.573,-3.39,4.109,5.968,19.66,-15.226,-0.003
-11.694,-3.39,4.109,5.968,19.66,-15.226,0.0135
-11.009,-3.39,4.109,5.968,19.66,-15.226,0.0232
-9.901,-3.39,4.109,5.968,19.66,-15.226,0.0407
-4.406,-3.39,4.109,5.968,19.66,-15.226,0.0261
-1.114,-3.39,4.109,5.968,19.66,-15.226,0.0054
1.941,-3.39,4.109,5.968,19.66,-15.226,0.0084
3.032,-3.39,4.109,5.968,19.66,-15.226,0.0157
4.408,-3.39,4.109,5.968,19.66,-15.226,0.0207
6.56,-3.39,4.109,5.968,19.66,-15.226,0.0308
6.694,-3.39,4.109,5.968,19.66,-15.226,0.0318
6.914,-3.39,4.109,5.968,19.66,-15.226,0.0335
7.842,-3.39,4.109,5.968,19.66,-15.226,0.0386
-14.359,4.13,-3.305,-17.641,18.893,-4.578,0.0297
-13.195,4.13,-3.305,-17.641,18.893,-4.578,0.0244
-12.289,4.13,-3.305,-17.641,18.893,-4.578,0.044
-10.956,4.13,-3.305,-17.641,18.893,-4.578,0.0739
-4.952,4.13,-3.305,-17.641,18.893,-4.578,0.1213
-0.801,4.13,-3.305,-17.641,18.893,-4.578,0.1093
-0.588,4.13,-3.305,-17.641,18.893,-4.578,0.109
0.701,4.13,-3.305,-17.641,18.893,-4.578,0.1084
1.982,4.13,-3.305,-17.641,18.893,-4.578,0.1097
4.503,4.13,-3.305,-17.641,18.893,-4.578,0.1161
9.193,4.13,-3.305,-17.641,18.893,-4.578,0.1115
9.967,4.13,-3.305,-17.641,18.893,-4.578,0.0996
11.284,4.13,-3.305,-17.641,18.893,-4.578,0.0825
12.416,4.13,-3.305,-17.641,18.893,-4.578,0.0692
-14.274,4.12,4.432,11.067,15.475,7.179,-0.0054
-11.857,4.12,4.432,11.067,15.475,7.179,-0.0006
-10.183,4.12,4.432,11.067,15.475,7.179,0.0152
-9.615,4.12,4.432,11.067,15.475,7.179,0.0201
-6.998,4.12,4.432,11.067,15.475,7.179,0.054
-4.236,4.12,4.432,11.067,15.475,7.179,0.0402
-2.655,4.12,4.432,11.067,15.475,7.179,0.0408
-0.94,4.12,4.432,11.067,15.475,7.179,0.0413
0.776,4.12,4.432,11.067,15.475,7.179,0.0418
2.104,4.12,4.432,11.067,15.475,7.179,0.0427
5.156,4.12,4.432,11.067,15.475,7.179,0.046
8.893,4.12,4.432,11.067,15.475,7.179,0.0373
12.933,4.12,4.432,11.067,15.475,7.179,0.0107
13.344,4.12,4.432,11.067,15.475,7.179,0.0084
-14.948,-5.47,-13.94,12.044,15.783,6.762,0.0393
-13.66,-5.47,-13.94,12.044,15.783,6.762,0.018
-13.381,-5.47,-13.94,12.044,15.783,6.762,0.0118
-13.062,-5.47,-13.94,12.044,15.783,6.762,0.0037
-8.769,-5.47,-13.94,12.044,15.783,6.762,0.0336
-7.694,-5.47,-13.94,12.044,15.783,6.762,0.0549
-4.621,-5.47,-13.94,12.044,15.783,6.762,0.0859
1.923,-5.47,-13.94,12.044,15.783,6.762,0.0741
2.819,-5.47,-13.94,12.044,15.783,6.762,0.0731
4.107,-5.47,-13.94,12.044,15.783,6.762,0.074
4.719,-5.47,-13.94,12.044,15.783,6.762,0.0756
9.004,-5.47,-13.94,12.044,15.783,6.762,0.052
9.024,-5.47,-13.94,12.044,15.783,6.762,0.0517
10.358,-5.47,-13.94,12.044,15.783,6.762,0.0384
-14.839,-11.0,-10.664,-13.606,14.859,19.798,-0.0331
-10.969,-11.0,-10.664,-13.606,14.859,19.798,-0.073
-5.268,-11.0,-10.664,-13.606,14.859,19.798,-0.116
-4.93,-11.0,-10.664,-13.606,14.859,19.798,-0.1148
-2.203,-11.0,-10.664,-13.606,14.859,19.798,-0.1035
-0.529,-11.0,-10.664,-13.606,14.859,19.798,-0.0989
-0.249,-11.0,-10.664,-13.606,14.859,19.798,-0.0985
4.311,-11.0,-10.664,-13.606,14.859,19.798,-0.1082
5.012,-11.0,-10.664,-13.606,14.859,19.798,-0.1123
5.174,-11.0,-10.664,-13.606,14.859,19.798,-0.1132
7.733,-11.0,-10.664,-13.606,14.859,19.798,-0.1172
10.956,-11.0,-10.664,-13.606,14.859,19.798,-0.0778
12.511,-11.0,-10.664,-13.606,14.859,19.798,-0.0586
12.941,-11.0,-10.664,-13.606,14.859,19.798,-0.0536
-13.616,-9.26,5.724,4.623,12.867,-2.896,-0.0749
-13.414,-9.26,5.724,4.623,12.867,-2.896,-0.0775
-13.258,-9.26,5.724,4.623,12.867,-2.896,-0.0796
-13.217,-9.26,5.724,4.623,12.867,-2.896,-0.0802
-12.524,-9.26,5.724,4.623,12.867,-2.896,-0.0904
-11.617,-9.26,5.724,4.623,12.867,-2.896,-0.1064
-10.939,-9.26,5.724,4.623,12.867,-2.896,-0.1216
-3.169,-9.26,5.724,4.623,12.867,-2.896,-0.0675
-2.533,-9.26,5.724,4.623,12.867,-2.896,-0.0616
-2.445,-9.26,5.724,4.623,12.867,-2.896,-0.0609
0.495,-9.26,5.724,4.623,12.867,-2.896,-0.0506
3.007,-9.26,5.724,4.623,12.867,-2.896,-0.0581
8.386,-9.26,5.724,4.623,12.867,-2.896,-0.1069
12.74,-9.26,5.724,4.623,12.867,-2.896,-0.1
-14.269,3.53,11.707,-4.523,12.839,-0.516,-0.0344
-12.421,3.53,11.707,-4.523,12.839,-0.516,-0.0305
-6.873,3.53,11.707,-4.523,12.839,-0.516,0.0155
0.065,3.53,11.707,-4.523,12.839,-0.516,-0.016
4.083,3.53,11.707,-4.523,12.839,-0.516,-0.0029
7.232,3.53,11.707,-4.523,12.839,-0.516,0.0146
7.796,3.53,11.707,-4.523,12.839,-0.516,0.0176
10.427,3.53,11.707,-4.523,12.839,-0.516,0.0027
10.875,3.53,11.707,-4.523,12.839,-0.516,-0.0007
11.768,3.53,11.707,-4.523,12.839,-0.516,-0.0071
12.084,3.53,11.707,-4.523,12.839,-0.516,-0.0099
12.21,3.53,11.707,-4.523,12.839,-0.516,-0.011
13.108,3.53,11.707,-4.523,12.839,-0.516,-0.0179
14.189,3.53,11.707,-4.523,12.839,-0.516,-0.0219
-14.725,12.36,8.062,1.053,13.068,6.337,0.0894
-14.62,12.36,8.062,1.053,13.068,6.337,0.0901
-13.809,12.36,8.062,1.053,13.068,6.337,0.0953
-13.573,12.36,8.062,1.053,13.068,6.337,0.0968
-13.331,12.36,8.062,1.053,13.068,6.337,0.0983
-9.978,12.36,8.062,1.053,13.068,6.337,0.1199
-7.911,12.36,8.062,1.053,13.068,6.337,0.1279
-4.668,12.36,8.062,1.053,13.068,6.337,0.1212
-4.506,12.36,8.062,1.053,13.068,6.337,0.1193
1.635,12.36,8.062,1.053,13.068,6.337,0.1364
1.821,12.36,8.062,1.053,13.068,6.337,0.1365
2.228,12.36,8.062,1.053,13.068,6.337,0.1368
6.491,12.36,8.062,1.053,13.068,6.337,0.1419
6.682,12.36,8.062,1.053,13.068,6.337,0.1422
-14.916,6.36,18.302,-14.657,18.823,12.229,-0.0149
-6.535,6.36,18.302,-14.657,18.823,12.229,0.0339
-6.115,6.36,18.302,-14.657,18.823,12.229,0.0392
-3.737,6.36,18.302,-14.657,18.823,12.229,0.0704
1.095,6.36,18.302,-14.657,18.823,12.229,0.0649
3.535,6.36,18.302,-14.657,18.823,12.229,0.0679
5.038,6.36,18.302,-14.657,18.823,12.229,0.0565
5.311,6.36,18.302,-14.657,18.823,12.229,0.054
5.462,6.36,18.302,-14.657,18.823,12.229,0.0527
6.098,6.36,18.302,-14.657,18.823,12.229,0.0469
8.494,6.36,18.302,-14.657,18.823,12.229,0.0265
8.584,6.36,18.302,-14.657,18.823,12.229,0.0258
11.981,6.36,18.302,-14.657,18.823,12.229,0.0012
13.035,6.36,18.302,-14.657,18.823,12.229,0.0036
-11.505,-0.21,-3.418,8.142,-9.263,17.126,-0.0261
-10.092,-0.21,-3.418,8.142,-9.263,17.126,-0.0485
-6.904,-0.21,-3.418,8.142,-9.263,17.126,-0.0348
-4.395,-0.21,-3.418,8.142,-9.263,17.126,-0.0199
-2.651,-0.21,-3.418,8.142,-9.263,17.126,0.0123
-2.531,-0.21,-3.418,8.142,-9.263,17.126,0.0158
-2.111,-0.21,-3.418,8.142,-9.263,17.126,0.0252
0.092,-0.21,-3.418,8.142,-9.263,17.126,-0.016
0.213,-0.21,-3.418,8.142,-9.263,17.126,-0.0164
0.677,-0.21,-3.418,8.142,-9.263,17.126,-0.012
2.308,-0.21,-3.418,8.142,-9.263,17.126,0.017
6.752,-0.21,-3.418,8.142,-9.263,17.126,-0.0308
9.645,-0.21,-3.418,8.142,-9.263,17.126,-0.0497
11.844,-0.21,-3.418,8.142,-9.263,17.126,-0.0301
-13.96,9.12,-3.64,-3.615,-4.2,-11.271,0.079
-13.339,9.12,-3.64,-3.615,-4.2,-11.271,0.0857
-7.965,9.12,-3.64,-3.615,-4.2,-11.271,0.1298
-6.5,9.12,-3.64,-3.615,-4.2,-11.271,0.1147
-2.069,9.12,-3.64,-3.615,-4.2,-11.271,0.0719
-1.116,9.12,-3.64,-3.615,-4.2,-11.271,0.0667
-0.443,9.12,-3.64,-3.615,-4.2,-11.271,0.0649
-0.294,9.12,-3.64,-3.615,-4.2,-11.271,0.0647
2.277,9.12,-3.64,-3.615,-4.2,-11.271,0.0691
5.542,9.12,-3.64,-3.615,-4.2,-11.271,0.0919
7.057,9.12,-3.64,-3.615,-4.2,-11.271,0.1024
10.049,9.12,-3.64,-3.615,-4.2,-11.271,0.125
10.081,9.12,-3.64,-3.615,-4.2,-11.271,0.1253
11.35,9.12,-3.64,-3.615,-4.2,-11.271,0.1272
-14.943,11.95,-10.509,-17.069,-1.926,-3.665,0.1338
-14.111,11.95,-10.509,-17.069,-1.926,-3.665,0.1412
-11.584,11.95,-10.509,-17.069,-1.926,-3.665,0.166
-9.523,11.95,-10.509,-17.069,-1.926,-3.665,0.1897
-3.169,11.95,-10.509,-17.069,-1.926,-3.665,0.2694
-2.854,11.95,-10.509,-17.069,-1.926,-3.665,0.2667
0.714,11.95,-10.509,-17.069,-1.926,-3.665,0.248
2.019,11.95,-10.509,-17.069,-1.926,-3.665,0.2474
3.251,11.95,-10.509,-17.069,-1.926,-3.665,0.2498
6.314,11.95,-10.509,-17.069,-1.926,-3.665,0.2551
11.108,11.95,-10.509,-17.069,-1.926,-3.665,0.1832
11.335,11.95,-10.509,-17.069,-1.926,-3.665,0.1808
11.623,11.95,-10.509,-17.069,-1.926,-3.665,0.1778
14.637,11.95,-10.509,-17.069,-1.926,-3.665,0.1483
-14.611,-2.53,-6.818,-9.133,-19.762,13.628,0.0039
-9.522,-2.53,-6.818,-9.133,-19.762,13.628,-0.0208
-8.298,-2.53,-6.818,-9.133,-19.762,13.628,-0.0451
-4.674,-2.53,-6.818,-9.133,-19.762,13.628,-0.0484
-2.885,-2.53,-6.818,-9.133,-19.762,13.628,-0.0384
-2.1,-2.53,-6.818,-9.133,-19.762,13.628,-0.0342
1.413,-2.53,-6.818,-9.133,-19.762,13.628,-0.0312
1.911,-2.53,-6.818,-9.133,-19.762,13.628,-0.0332
2.356,-2.53,-6.818,-9.133,-19.762,13.628,-0.0352
6.14,-2.53,-6.818,-9.133,-19.762,13.628,-0.0572
6.989,-2.53,-6.818,-9.133,-19.762,13.628,-0.0612
10.893,-2.53,-6.818,-9.133,-19.762,13.628,-0.0209
11.402,-2.53,-6.818,-9.133,-19.762,13.628,-0.0147
13.13,-2.53,-6.818,-9.133,-19.762,13.628,0.002
-13.26,-11.09,12.007,13.662,-9.251,14.753,-0.1671
-13.118,-11.09,12.007,13.662,-9.251,14.753,-0.1682
-12.359,-11.09,12.007,13.662,-9.251,14.753,-0.1742
-7.1,-11.09,12.007,13.662,-9.251,14.753,-0.2184
-4.887,-11.09,12.007,13.662,-9.251,14.753,-0.2285
-0.489,-11.09,12.007,13.662,-9.251,14.753,-0.2315
1.359,-11.09,12.007,13.662,-9.251,14.753,-0.2287
4.861,-11.09,12.007,13.662,-9.251,14.753,-0.2187
5.358,-11.09,12.007,13.662,-9.251,14.753,-0.2169
7.175,-11.09,12.007,13.662,-9.251,14.753,-0.21
9.191,-11.09,12.007,13.662,-9.251,14.753,-0.2027
9.973,-11.09,12.007,13.662,-9.251,14.753,-0.1994
12.45,-11.09,12.007,13.662,-9.251,14.753,-0.1796
12.727,-11.09,12.007,13.662,-9.251,14.753,-0.1771
-14.472,0.74,18.767,-17.453,-1.75,13.68,-0.0709
-12.05,0.74,18.767,-17.453,-1.75,13.68,-0.078
-11.162,0.74,18.767,-17.453,-1.75,13.68,-0.0815
-9.077,0.74,18.767,-17.453,-1.75,13.68,-0.0964
-5.096,0.74,18.767,-17.453,-1.75,13.68,-0.0923
-0.229,0.74,18.767,-17.453,-1.75,13.68,-0.0771
0.842,0.74,18.767,-17.453,-1.75,13.68,-0.0781
4.791,0.74,18.767,-17.453,-1.75,13.68,-0.0871
5.953,0.74,18.767,-17.453,-1.75,13.68,-0.0828
6.566,0.74,18.767,-17.453,-1.75,13.68,-0.0809
8.405,0.74,18.767,-17.453,-1.75,13.68,-0.0767
9.966,0.74,18.767,-17.453,-1.75,13.68,-0.0767
13.919,0.74,18.767,-17.453,-1.75,13.68,-0.0728
14.423,0.74,18.767,-17.453,-1.75,13.68,-0.0715
-11.42,9.93,0.345,19.086,19.192,1.05,0.0765
-6.914,9.93,0.345,19.086,19.192,1.05,0.1112
-6.608,9.93,0.345,19.086,19.192,1.05,0.1128
-5.465,9.93,0.345,19.086,19.192,1.05,0.1175
