ALPHA,BETA,DEFL_1_1,DEFL_1_2,DEFL_1_3,DEFL_1_4,CLN
-4.77,9.93,0.345,19.086,19.192,1.05,0.1198
-3.978,9.93,0.345,19.086,19.192,1.05,0.1221
-1.791,9.93,0.345,19.086,19.192,1.05,0.1257
-1.571,9.93,0.345,19.086,19.192,1.05,0.1259
-0.172,9.93,0.345,19.086,19.192,1.05,0.1266
1.756,9.93,0.345,19.086,19.192,1.05,0.1262
2.742,9.93,0.345,19.086,19.192,1.05,0.1251
9.293,9.93,0.345,19.086,19.192,1.05,0.1112
10.209,9.93,0.345,19.086,19.192,1.05,0.1103
13.571,9.93,0.345,19.086,19.192,1.05,0.1081
-12.118,-5.53,12.18,11.667,-0.189,-8.697,-0.0732
-10.481,-5.53,12.18,11.667,-0.189,-8.697,-0.0751
-4.609,-5.53,12.18,11.667,-0.189,-8.697,-0.0834
-3.877,-5.53,12.18,11.667,-0.189,-8.697,-0.0871
-2.57,-5.53,12.18,11.667,-0.189,-8.697,-0.0909
-0.898,-5.53,12.18,11.667,-0.189,-8.697,-0.0934
0.49,-5.53,12.18,11.667,-0.189,-8.697,-0.0938
0.59,-5.53,12.18,11.667,-0.189,-8.697,-0.0937
2.56,-5.53,12.18,11.667,-0.189,-8.697,-0.0909
4.643,-5.53,12.18,11.667,-0.189,-8.697,-0.0846
4.981,-5.53,12.18,11.667,-0.189,-8.697,-0.0831
7.594,-5.53,12.18,11.667,-0.189,-8.697,-0.0658
7.778,-5.53,12.18,11.667,-0.189,-8.697,-0.0645
8.116,-5.53,12.18,11.667,-0.189,-8.697,-0.0623
-10.235,-7.9,14.229,-3.23,-15.665,-6.755,-0.1378
-9.276,-7.9,14.229,-3.23,-15.665,-6.755,-0.1496
-8.085,-7.9,14.229,-3.23,-15.665,-6.755,-0.1563
-8.007,-7.9,14.229,-3.23,-15.665,-6.755,-0.1562
-4.255,-7.9,14.229,-3.23,-15.665,-6.755,-0.1655
-2.744,-7.9,14.229,-3.23,-15.665,-6.755,-0.1693
-1.726,-7.9,14.229,-3.23,-15.665,-6.755,-0.171
1.235,-7.9,14.229,-3.23,-15.665,-6.755,-0.173
2.022,-7.9,14.229,-3.23,-15.665,-6.755,-0.1727
5.749,-7.9,14.229,-3.23,-15.665,-6.755,-0.1614
9.869,-7.9,14.229,-3.23,-15.665,-6.755,-0.1344
9.904,-7.9,14.229,-3.23,-15.665,-6.755,-0.1341
11.577,-7.9,14.229,-3.23,-15.665,-6.755,-0.1261
13.236,-7.9,14.229,-3.23,-15.665,-6.755,-0.123
-13.045,-14.53,14.359,18.634,5.697,13.656,-0.2111
-11.317,-14.53,14.359,18.634,5.697,13.656,-0.2276
-8.914,-14.53,14.359,18.634,5.697,13.656,-0.2506
-8.5,-14.53,14.359,18.634,5.697,13.656,-0.2544
-7.36,-14.53,14.359,18.634,5.697,13.656,-0.2644
-7.092,-14.53,14.359,18.634,5.697,13.656,-0.2667
-5.647,-14.53,14.359,18.634,5.697,13.656,-0.2783
-3.272,-14.53,14.359,18.634,5.697,13.656,-0.2929
0.452,-14.53,14.359,18.634,5.697,13.656,-0.3023
0.464,-14.53,14.359,18.634,5.697,13.656,-0.3023
1.848,-14.53,14.359,18.634,5.697,13.656,-0.2999
5.743,-14.53,14.359,18.634,5.697,13.656,-0.2777
6.229,-14.53,14.359,18.634,5.697,13.656,-0.2741
9.657,-14.53,14.359,18.634,5.697,13.656,-0.2444
-13.373,4.45,12.415,-2.357,2.334,-1.21,-0.0378
-11.747,4.45,12.415,-2.357,2.334,-1.21,-0.0367
-9.033,4.45,12.415,-2.357,2.334,-1.21,-0.0294
-5.648,4.45,12.415,-2.357,2.334,-1.21,-0.0274
-2.433,4.45,12.415,-2.357,2.334,-1.21,-0.0328
-0.818,4.45,12.415,-2.357,2.334,-1.21,-0.0361
-0.71,4.45,12.415,-2.357,2.334,-1.21,-0.0362
0.714,4.45,12.415,-2.357,2.334,-1.21,-0.036
1.913,4.45,12.415,-2.357,2.334,-1.21,-0.0342
4.7,4.45,12.415,-2.357,2.334,-1.21,-0.028
8.131,4.45,12.415,-2.357,2.334,-1.21,-0.0226
8.132,4.45,12.415,-2.357,2.334,-1.21,-0.0226
8.943,4.45,12.415,-2.357,2.334,-1.21,-0.0244
10.483,4.45,12.415,-2.357,2.334,-1.21,-0.0318
-9.738,5.07,-6.722,6.037,-2.467,-16.187,0.0475
-8.941,5.07,-6.722,6.037,-2.467,-16.187,0.0416
-6.431,5.07,-6.722,6.037,-2.467,-16.187,0.037
-6.057,5.07,-6.722,6.037,-2.467,-16.187,0.0404
-4.809,5.07,-6.722,6.037,-2.467,-16.187,0.0498
-3.943,5.07,-6.722,6.037,-2.467,-16.187,0.053
-2.647,5.07,-6.722,6.037,-2.467,-16.187,0.0544
-1.185,5.07,-6.722,6.037,-2.467,-16.187,0.0542
-0.718,5.07,-6.722,6.037,-2.467,-16.187,0.0541
2.428,5.07,-6.722,6.037,-2.467,-16.187,0.052
6.573,5.07,-6.722,6.037,-2.467,-16.187,0.0397
8.305,5.07,-6.722,6.037,-2.467,-16.187,0.028
8.374,5.07,-6.722,6.037,-2.467,-16.187,0.0276
10.838,5.07,-6.722,6.037,-2.467,-16.187,0.035
-14.867,7.85,-13.796,16.884,17.904,16.165,0.0922
-14.612,7.85,-13.796,16.884,17.904,16.165,0.0946
-14.531,7.85,-13.796,16.884,17.904,16.165,0.0955
-14.249,7.85,-13.796,16.884,17.904,16.165,0.099
-9.263,7.85,-13.796,16.884,17.904,16.165,0.1249
-8.468,7.85,-13.796,16.884,17.904,16.165,0.1286
-4.821,7.85,-13.796,16.884,17.904,16.165,0.1434
2.122,7.85,-13.796,16.884,17.904,16.165,0.1561
2.468,7.85,-13.796,16.884,17.904,16.165,0.1551
3.813,7.85,-13.796,16.884,17.904,16.165,0.1502
7.021,7.85,-13.796,16.884,17.904,16.165,0.1367
8.576,7.85,-13.796,16.884,17.904,16.165,0.1312
8.626,7.85,-13.796,16.884,17.904,16.165,0.131
10.935,7.85,-13.796,16.884,17.904,16.165,0.1212
-13.688,12.08,4.837,10.316,-7.006,12.039,0.0623
-11.665,12.08,4.837,10.316,-7.006,12.039,0.0798
-11.601,12.08,4.837,10.316,-7.006,12.039,0.0804
-8.208,12.08,4.837,10.316,-7.006,12.039,0.105
-7.989,12.08,4.837,10.316,-7.006,12.039,0.1055
-7.728,12.08,4.837,10.316,-7.006,12.039,0.1057
-6.645,12.08,4.837,10.316,-7.006,12.039,0.103
-5.76,12.08,4.837,10.316,-7.006,12.039,0.0983
-2.796,12.08,4.837,10.316,-7.006,12.039,0.0814
-1.595,12.08,4.837,10.316,-7.006,12.039,0.0767
1.62,12.08,4.837,10.316,-7.006,12.039,0.073
5.643,12.08,4.837,10.316,-7.006,12.039,0.0858
6.057,12.08,4.837,10.316,-7.006,12.039,0.0884
10.386,12.08,4.837,10.316,-7.006,12.039,0.0986
-12.557,5.05,-2.935,-7.016,-8.478,-7.483,0.0595
-10.511,5.05,-2.935,-7.016,-8.478,-7.483,0.0425
-8.326,5.05,-2.935,-7.016,-8.478,-7.483,0.022
-8.205,5.05,-2.935,-7.016,-8.478,-7.483,0.0202
-7.529,5.05,-2.935,-7.016,-8.478,-7.483,0.0083
-6.767,5.05,-2.935,-7.016,-8.478,-7.483,-0.0069
-5.763,5.05,-2.935,-7.016,-8.478,-7.483,-0.0138
-5.198,5.05,-2.935,-7.016,-8.478,-7.483,-0.0075
1.439,5.05,-2.935,-7.016,-8.478,-7.483,0.014
2.736,5.05,-2.935,-7.016,-8.478,-7.483,0.0135
4.371,5.05,-2.935,-7.016,-8.478,-7.483,0.0087
5.892,5.05,-2.935,-7.016,-8.478,-7.483,-0.0021
10.179,5.05,-2.935,-7.016,-8.478,-7.483,0.0261
11.453,5.05,-2.935,-7.016,-8.478,-7.483,0.0353
-14.672,7.95,-14.972,4.633,13.112,-7.594,0.1099
-7.341,7.95,-14.972,4.633,13.112,-7.594,0.1679
-3.798,7.95,-14.972,4.633,13.112,-7.594,0.1755
-2.172,7.95,-14.972,4.633,13.112,-7.594,0.1755
-0.937,7.95,-14.972,4.633,13.112,-7.594,0.1759
0.719,7.95,-14.972,4.633,13.112,-7.594,0.1756
0.914,7.95,-14.972,4.633,13.112,-7.594,0.1755
4.72,7.95,-14.972,4.633,13.112,-7.594,0.1706
5.78,7.95,-14.972,4.633,13.112,-7.594,0.1683
6.352,7.95,-14.972,4.633,13.112,-7.594,0.1668
7.909,7.95,-14.972,4.633,13.112,-7.594,0.159
10.317,7.95,-14.972,4.633,13.112,-7.594,0.1414
10.37,7.95,-14.972,4.633,13.112,-7.594,0.1411
13.372,7.95,-14.972,4.633,13.112,-7.594,0.125
-13.75,-7.74,-14.792,-2.905,-1.697,3.317,0.0281
-12.384,-7.74,-14.792,-2.905,-1.697,3.317,-0.0007
-12.359,-7.74,-14.792,-2.905,-1.697,3.317,-0.0008
-12.166,-7.74,-14.792,-2.905,-1.697,3.317,-0.0018
-10.916,-7.74,-14.792,-2.905,-1.697,3.317,-0.005
-7.79,-7.74,-14.792,-2.905,-1.697,3.317,0.0007
-2.599,-7.74,-14.792,-2.905,-1.697,3.317,0.0007
-0.367,-7.74,-14.792,-2.905,-1.697,3.317,-0.0043
2.614,-7.74,-14.792,-2.905,-1.697,3.317,-0.0049
4.052,-7.74,-14.792,-2.905,-1.697,3.317,-0.0028
5.264,-7.74,-14.792,-2.905,-1.697,3.317,0.0013
7.599,-7.74,-14.792,-2.905,-1.697,3.317,0.0088
9.696,-7.74,-14.792,-2.905,-1.697,3.317,0.0031
10.824,-7.74,-14.792,-2.905,-1.697,3.317,0.0003
-12.627,-9.11,17.799,-13.141,5.62,-9.041,-0.1284
-8.538,-9.11,17.799,-13.141,5.62,-9.041,-0.1511
-6.727,-9.11,17.799,-13.141,5.62,-9.041,-0.1273
-6.328,-9.11,17.799,-13.141,5.62,-9.041,-0.1229
-2.27,-9.11,17.799,-13.141,5.62,-9.041,-0.0845
-0.221,-9.11,17.799,-13.141,5.62,-9.041,-0.0802
5.582,-9.11,17.799,-13.141,5.62,-9.041,-0.1021
6.357,-9.11,17.799,-13.141,5.62,-9.041,-0.109
7.503,-9.11,17.799,-13.141,5.62,-9.041,-0.1192
7.69,-9.11,17.799,-13.141,5.62,-9.041,-0.1207
7.782,-9.11,17.799,-13.141,5.62,-9.041,-0.1215
8.276,-9.11,17.799,-13.141,5.62,-9.041,-0.1256
11.117,-9.11,17.799,-13.141,5.62,-9.041,-0.1522
14.371,-9.11,17.799,-13.141,5.62,-9.041,-0.1164
-13.942,-4.8,-15.407,-9.629,17.884,4.581,0.0548
-13.888,-4.8,-15.407,-9.629,17.884,4.581,0.0542
-12.279,-4.8,-15.407,-9.629,17.884,4.581,0.0462
-12.122,-4.8,-15.407,-9.629,17.884,4.581,0.0479
-12.007,-4.8,-15.407,-9.629,17.884,4.581,0.0495
-11.392,-4.8,-15.407,-9.629,17.884,4.581,0.0586
-8.197,-4.8,-15.407,-9.629,17.884,4.581,0.1083
-6.917,-4.8,-15.407,-9.629,17.884,4.581,0.1222
-6.257,-4.8,-15.407,-9.629,17.884,4.581,0.1223
2.64,-4.8,-15.407,-9.629,17.884,4.581,0.0929
4.675,-4.8,-15.407,-9.629,17.884,4.581,0.0942
5.391,-4.8,-15.407,-9.629,17.884,4.581,0.0971
8.234,-4.8,-15.407,-9.629,17.884,4.581,0.0991
11.365,-4.8,-15.407,-9.629,17.884,4.581,0.0704
-10.394,14.8,15.537,11.863,6.012,3.811,0.1527
-9.786,14.8,15.537,11.863,6.012,3.811,0.1572
-8.582,14.8,15.537,11.863,6.012,3.811,0.1662
-8.156,14.8,15.537,11.863,6.012,3.811,0.1693
-6.52,14.8,15.537,11.863,6.012,3.811,0.1809
-1.909,14.8,15.537,11.863,6.012,3.811,0.1954
-1.896,14.8,15.537,11.863,6.012,3.811,0.1954
0.393,14.8,15.537,11.863,6.012,3.811,0.1904
1.181,14.8,15.537,11.863,6.012,3.811,0.188
3.116,14.8,15.537,11.863,6.012,3.811,0.1824
8.155,14.8,15.537,11.863,6.012,3.811,0.1741
8.318,14.8,15.537,11.863,6.012,3.811,0.1737
11.057,14.8,15.537,11.863,6.012,3.811,0.1574
12.393,14.8,15.537,11.863,6.012,3.811,0.1464
-12.435,1.23,-0.314,12.131,-2.357,-9.19,-0.0152
-11.1,1.23,-0.314,12.131,-2.357,-9.19,-0.0153
-9.533,1.23,-0.314,12.131,-2.357,-9.19,-0.0108
-8.891,1.23,-0.314,12.131,-2.357,-9.19,-0.009
-7.183,1.23,-0.314,12.131,-2.357,-9.19,-0.0064
-4.285,1.23,-0.314,12.131,-2.357,-9.19,-0.0013
-3.725,1.23,-0.314,12.131,-2.357,-9.19,0.0016
-0.363,1.23,-0.314,12.131,-2.357,-9.19,0.0012
0.78,1.23,-0.314,12.131,-2.357,-9.19,0.0016
1.209,1.23,-0.314,12.131,-2.357,-9.19,0.0029
4.071,1.23,-0.314,12.131,-2.357,-9.19,0.0016
4.646,1.23,-0.314,12.131,-2.357,-9.19,-0.0005
6.855,1.23,-0.314,12.131,-2.357,-9.19,-0.0044
10.43,1.23,-0.314,12.131,-2.357,-9.19,-0.0114
-13.952,-14.41,3.189,-11.314,17.954,-10.594,-0.1267
-13.9,-14.41,3.189,-11.314,17.954,-10.594,-0.1271
-11.509,-14.41,3.189,-11.314,17.954,-10.594,-0.1448
-1.696,-14.41,3.189,-11.314,17.954,-10.594,-0.1941
-0.712,-14.41,3.189,-11.314,17.954,-10.594,-0.1922
-0.207,-14.41,3.189,-11.314,17.954,-10.594,-0.1912
-0.084,-14.41,3.189,-11.314,17.954,-10.594,-0.191
2.007,-14.41,3.189,-11.314,17.954,-10.594,-0.1871
2.048,-14.41,3.189,-11.314,17.954,-10.594,-0.1871
5.655,-14.41,3.189,-11.314,17.954,-10.594,-0.181
8.974,-14.41,3.189,-11.314,17.954,-10.594,-0.1687
10.34,-14.41,3.189,-11.314,17.954,-10.594,-0.1608
10.365,-14.41,3.189,-11.314,17.954,-10.594,-0.1607
10.911,-14.41,3.189,-11.314,17.954,-10.594,-0.1573
-9.016,-8.16,18.826,-17.218,7.563,-1.712,-0.1664
-6.964,-8.16,18.826,-17.218,7.563,-1.712,-0.1263
-4.928,-8.16,18.826,-17.218,7.563,-1.712,-0.0952
-2.105,-8.16,18.826,-17.218,7.563,-1.712,-0.0664
-1.244,-8.16,18.826,-17.218,7.563,-1.712,-0.0651
-1.125,-8.16,18.826,-17.218,7.563,-1.712,-0.0651
0.176,-8.16,18.826,-17.218,7.563,-1.712,-0.0663
1.069,-8.16,18.826,-17.218,7.563,-1.712,-0.067
1.708,-8.16,18.826,-17.218,7.563,-1.712,-0.0674
1.903,-8.16,18.826,-17.218,7.563,-1.712,-0.0675
4.025,-8.16,18.826,-17.218,7.563,-1.712,-0.0726
6.355,-8.16,18.826,-17.218,7.563,-1.712,-0.0909
8.009,-8.16,18.826,-17.218,7.563,-1.712,-0.1067
11.372,-8.16,18.826,-17.218,7.563,-1.712,-0.1365
-13.419,-7.01,-0.379,9.191,-2.997,-2.13,-0.043
-12.456,-7.01,-0.379,9.191,-2.997,-2.13,-0.0472
-12.025,-7.01,-0.379,9.191,-2.997,-2.13,-0.0485
-8.521,-7.01,-0.379,9.191,-2.997,-2.13,-0.0496
-6.472,-7.01,-0.379,9.191,-2.997,-2.13,-0.0423
-3.336,-7.01,-0.379,9.191,-2.997,-2.13,-0.0543
0.494,-7.01,-0.379,9.191,-2.997,-2.13,-0.0576
1.341,-7.01,-0.379,9.191,-2.997,-2.13,-0.0576
3.268,-7.01,-0.379,9.191,-2.997,-2.13,-0.0568
3.821,-7.01,-0.379,9.191,-2.997,-2.13,-0.0562
7.463,-7.01,-0.379,9.191,-2.997,-2.13,-0.0424
8.368,-7.01,-0.379,9.191,-2.997,-2.13,-0.0389
10.673,-7.01,-0.379,9.191,-2.997,-2.13,-0.0421
12.107,-7.01,-0.379,9.191,-2.997,-2.13,-0.0448
-13.716,11.0,13.555,-3.232,16.205,19.253,0.0622
-12.004,11.0,13.555,-3.232,16.205,19.253,0.0708
-11.318,11.0,13.555,-3.232,16.205,19.253,0.074
-10.462,11.0,13.555,-3.232,16.205,19.253,0.0778
-10.29,11.0,13.555,-3.232,16.205,19.253,0.0785
-6.572,11.0,13.555,-3.232,16.205,19.253,0.0862
-1.867,11.0,13.555,-3.232,16.205,19.253,0.0905
-0.743,11.0,13.555,-3.232,16.205,19.253,0.0908
-0.399,11.0,13.555,-3.232,16.205,19.253,0.091
0.838,11.0,13.555,-3.232,16.205,19.253,0.0917
1.329,11.0,13.555,-3.232,16.205,19.253,0.092
1.957,11.0,13.555,-3.232,16.205,19.253,0.0924
4.53,11.0,13.555,-3.232,16.205,19.253,0.0932
8.505,11.0,13.555,-3.232,16.205,19.253,0.087
-11.92,11.75,-16.918,-18.231,4.816,-15.326,0.2066
-11.28,11.75,-16.918,-18.231,4.816,-15.326,0.2122
-9.976,11.75,-16.918,-18.231,4.816,-15.326,0.2245
-7.849,11.75,-16.918,-18.231,4.816,-15.326,0.2461
-7.675,11.75,-16.918,-18.231,4.816,-15.326,0.2479
-7.207,11.75,-16.918,-18.231,4.816,-15.326,0.2528
-4.554,11.75,-16.918,-18.231,4.816,-15.326,0.2727
-4.032,11.75,-16.918,-18.231,4.816,-15.326,0.2738
-1.244,11.75,-16.918,-18.231,4.816,-15.326,0.2727
0.589,11.75,-16.918,-18.231,4.816,-15.326,0.2701
8.277,11.75,-16.918,-18.231,4.816,-15.326,0.2492
9.559,11.75,-16.918,-18.231,4.816,-15.326,0.2342
11.818,11.75,-16.918,-18.231,4.816,-15.326,0.2097
13.192,11.75,-16.918,-18.231,4.816,-15.326,0.1959
-9.407,-11.56,-16.426,9.283,-5.905,-0.42,-0.1301
-7.526,-11.56,-16.426,9.283,-5.905,-0.42,-0.1433
-7.01,-11.56,-16.426,9.283,-5.905,-0.42,-0.1428
-6.767,-11.56,-16.426,9.283,-5.905,-0.42,-0.1421
-5.819,-11.56,-16.426,9.283,-5.905,-0.42,-0.1389
-4.568,-11.56,-16.426,9.283,-5.905,-0.42,-0.135
-4.511,-11.56,-16.426,9.283,-5.905,-0.42,-0.1348
0.22,-11.56,-16.426,9.283,-5.905,-0.42,-0.1227
2.426,-11.56,-16.426,9.283,-5.905,-0.42,-0.1211
3.621,-11.56,-16.426,9.283,-5.905,-0.42,-0.1206
5.857,-11.56,-16.426,9.283,-5.905,-0.42,-0.1201
9.026,-11.56,-16.426,9.283,-5.905,-0.42,-0.1182
9.594,-11.56,-16.426,9.283,-5.905,-0.42,-0.1173
10.071,-11.56,-16.426,9.283,-5.905,-0.42,-0.1163
-14.197,4.04,14.975,19.105,14.43,3.445,-0.0477
-11.614,4.04,14.975,19.105,14.43,3.445,-0.0412
-11.512,4.04,14.975,19.105,14.43,3.445,-0.0404
-11.056,4.04,14.975,19.105,14.43,3.445,-0.0369
-9.181,4.04,14.975,19.105,14.43,3.445,-0.0253
-8.075,4.04,14.975,19.105,14.43,3.445,-0.017
-5.34,4.04,14.975,19.105,14.43,3.445,-0.013
-5.312,4.04,14.975,19.105,14.43,3.445,-0.0131
-4.613,4.04,14.975,19.105,14.43,3.445,-0.0155
-2.569,4.04,14.975,19.105,14.43,3.445,-0.0199
1.122,4.04,14.975,19.105,14.43,3.445,-0.0134
2.258,4.04,14.975,19.105,14.43,3.445,-0.0133
4.846,4.04,14.975,19.105,14.43,3.445,-0.0082
5.429,4.04,14.975,19.105,14.43,3.445,-0.006
-13.307,12.86,0.553,1.164,8.135,5.483,0.1231
-12.773,12.86,0.553,1.164,8.135,5.483,0.1268
-10.54,12.86,0.553,1.164,8.135,5.483,0.1431
-6.26,12.86,0.553,1.164,8.135,5.483,0.1707
-5.445,12.86,0.553,1.164,8.135,5.483,0.1707
1.28,12.86,0.553,1.164,8.135,5.483,0.1506
2.872,12.86,0.553,1.164,8.135,5.483,0.1436
4.077,12.86,0.553,1.164,8.135,5.483,0.1283
5.249,12.86,0.553,1.164,8.135,5.483,0.1026
5.912,12.86,0.553,1.164,8.135,5.483,0.1295
8.821,12.86,0.553,1.164,8.135,5.483,0.1624
10.454,12.86,0.553,1.164,8.135,5.483,0.1783
11.087,12.86,0.553,1.164,8.135,5.483,0.1671
13.426,12.86,0.553,1.164,8.135,5.483,0.1378
-13.564,-6.47,-2.456,2.617,7.747,-17.756,-0.0034
-9.974,-6.47,-2.456,2.617,7.747,-17.756,0.0161
-8.256,-6.47,-2.456,2.617,7.747,-17.756,0.0344
-8.198,-6.47,-2.456,2.617,7.747,-17.756,0.035
-6.649,-6.47,-2.456,2.617,7.747,-17.756,0.0421
-0.578,-6.47,-2.456,2.617,7.747,-17.756,0.0087
1.243,-6.47,-2.456,2.617,7.747,-17.756,0.0071
2.214,-6.47,-2.456,2.617,7.747,-17.756,0.007
2.434,-6.47,-2.456,2.617,7.747,-17.756,0.0071
2.712,-6.47,-2.456,2.617,7.747,-17.756,0.0072
5.736,-6.47,-2.456,2.617,7.747,-17.756,0.0179
7.443,-6.47,-2.456,2.617,7.747,-17.756,0.0209
10.029,-6.47,-2.456,2.617,7.747,-17.756,-0.0066
10.966,-6.47,-2.456,2.617,7.747,-17.756,-0.0156
-12.915,-11.82,15.946,8.69,4.061,-15.987,-0.1623
-9.367,-11.82,15.946,8.69,4.061,-15.987,-0.208
-7.401,-11.82,15.946,8.69,4.061,-15.987,-0.2374
-5.242,-11.82,15.946,8.69,4.061,-15.987,-0.2234
