ALPHA,BETA,DEFL_1_1,DEFL_1_2,DEFL_1_3,DEFL_1_4,CM
10.05,-5.78,1.149,-4.525,13.196,9.883,-0.1424
10.193,-5.78,1.149,-4.525,13.196,9.883,-0.1442
10.582,-5.78,1.149,-4.525,13.196,9.883,-0.1489
10.67,-5.78,1.149,-4.525,13.196,9.883,-0.15
-12.508,-13.33,-12.68,-19.217,-7.746,12.712,0.0481
-11.943,-13.33,-12.68,-19.217,-7.746,12.712,0.0354
-9.368,-13.33,-12.68,-19.217,-7.746,12.712,-0.0214
-6.46,-13.33,-12.68,-19.217,-7.746,12.712,-0.0749
-5.318,-13.33,-12.68,-19.217,-7.746,12.712,-0.0901
-3.722,-13.33,-12.68,-19.217,-7.746,12.712,-0.1062
3.95,-13.33,-12.68,-19.217,-7.746,12.712,-0.1089
5.823,-13.33,-12.68,-19.217,-7.746,12.712,-0.1212
6.11,-13.33,-12.68,-19.217,-7.746,12.712,-0.1233
7.194,-13.33,-12.68,-19.217,-7.746,12.712,-0.1311
7.214,-13.33,-12.68,-19.217,-7.746,12.712,-0.1313
8.835,-13.33,-12.68,-19.217,-7.746,12.712,-0.149
10.871,-13.33,-12.68,-19.217,-7.746,12.712,-0.176
13.058,-13.33,-12.68,-19.217,-7.746,12.712,-0.2104
-14.235,6.42,1.32,19.379,16.791,-19.211,0.2843
-12.573,6.42,1.32,19.379,16.791,-19.211,0.2581
-11.414,6.42,1.32,19.379,16.791,-19.211,0.2403
-10.169,6.42,1.32,19.379,16.791,-19.211,0.2241
-8.181,6.42,1.32,19.379,16.791,-19.211,0.2007
-0.251,6.42,1.32,19.379,16.791,-19.211,0.136
0.422,6.42,1.32,19.379,16.791,-19.211,0.1325
2.108,6.42,1.32,19.379,16.791,-19.211,0.1206
3.692,6.42,1.32,19.379,16.791,-19.211,0.0999
4.355,6.42,1.32,19.379,16.791,-19.211,0.0888
5.654,6.42,1.32,19.379,16.791,-19.211,0.0646
5.715,6.42,1.32,19.379,16.791,-19.211,0.0634
8.88,6.42,1.32,19.379,16.791,-19.211,0.0011
11.146,6.42,1.32,19.379,16.791,-19.211,-0.0436
-14.498,7.61,-8.06,14.805,-12.908,6.365,0.189
-12.664,7.61,-8.06,14.805,-12.908,6.365,0.1532
-11.721,7.61,-8.06,14.805,-12.908,6.365,0.1358
-9.325,7.61,-8.06,14.805,-12.908,6.365,0.0992
-8.516,7.61,-8.06,14.805,-12.908,6.365,0.089
-8.003,7.61,-8.06,14.805,-12.908,6.365,0.0829
-7.536,7.61,-8.06,14.805,-12.908,6.365,0.0776
-5.886,7.61,-8.06,14.805,-12.908,6.365,0.0618
-4.021,7.61,-8.06,14.805,-12.908,6.365,0.0476
1.486,7.61,-8.06,14.805,-12.908,6.365,0.0297
3.487,7.61,-8.06,14.805,-12.908,6.365,0.018
4.871,7.61,-8.06,14.805,-12.908,6.365,0.0014
4.967,7.61,-8.06,14.805,-12.908,6.365,0.0001
9.956,7.61,-8.06,14.805,-12.908,6.365,-0.0806
-14.834,7.28,11.33,-7.08,1.519,15.741,0.1328
-11.361,7.28,11.33,-7.08,1.519,15.741,0.053
-9.854,7.28,11.33,-7.08,1.519,15.741,0.0216
-9.482,7.28,11.33,-7.08,1.519,15.741,0.0146
-3.892,7.28,11.33,-7.08,1.519,15.741,-0.0633
-2.609,7.28,11.33,-7.08,1.519,15.741,-0.0726
3.5,7.28,11.33,-7.08,1.519,15.741,-0.0901
4.539,7.28,11.33,-7.08,1.519,15.741,-0.0987
5.373,7.28,11.33,-7.08,1.519,15.741,-0.1067
10.278,7.28,11.33,-7.08,1.519,15.741,-0.1648
11.86,7.28,11.33,-7.08,1.519,15.741,-0.1883
12.079,7.28,11.33,-7.08,1.519,15.741,-0.1917
12.096,7.28,11.33,-7.08,1.519,15.741,-0.192
13.305,7.28,11.33,-7.08,1.519,15.741,-0.2106
-14.753,7.25,0.336,-8.796,-12.918,-8.191,0.1618
-12.133,7.25,0.336,-8.796,-12.918,-8.191,0.1123
-11.065,7.25,0.336,-8.796,-12.918,-8.191,0.0936
-7.169,7.25,0.336,-8.796,-12.918,-8.191,0.0417
-3.856,7.25,0.336,-8.796,-12.918,-8.191,0.009
-3.055,7.25,0.336,-8.796,-12.918,-8.191,0.0032
-2.852,7.25,0.336,-8.796,-12.918,-8.191,0.002
-2.14,7.25,0.336,-8.796,-12.918,-8.191,-0.0012
-0.597,7.25,0.336,-8.796,-12.918,-8.191,-0.0031
-0.203,7.25,0.336,-8.796,-12.918,-8.191,-0.0032
0.029,7.25,0.336,-8.796,-12.918,-8.191,-0.0033
1.457,7.25,0.336,-8.796,-12.918,-8.191,-0.004
5.9,7.25,0.336,-8.796,-12.918,-8.191,-0.0353
6.095,7.25,0.336,-8.796,-12.918,-8.191,-0.0373
-14.475,-12.13,11.347,15.802,-14.101,12.127,0.1714
-14.019,-12.13,11.347,15.802,-14.101,12.127,0.162
-6.24,-12.13,11.347,15.802,-14.101,12.127,0.0317
-4.335,-12.13,11.347,15.802,-14.101,12.127,0.0162
-4.077,-12.13,11.347,15.802,-14.101,12.127,0.0143
-2.294,-12.13,11.347,15.802,-14.101,12.127,0.0096
-1.612,-12.13,11.347,15.802,-14.101,12.127,0.0101
-0.669,-12.13,11.347,15.802,-14.101,12.127,0.0116
0.477,-12.13,11.347,15.802,-14.101,12.127,0.0135
5.771,-12.13,11.347,15.802,-14.101,12.127,-0.0052
6.978,-12.13,11.347,15.802,-14.101,12.127,-0.0188
9.467,-12.13,11.347,15.802,-14.101,12.127,-0.0568
9.915,-12.13,11.347,15.802,-14.101,12.127,-0.0646
13.072,-12.13,11.347,15.802,-14.101,12.127,-0.1237
-14.726,8.37,-12.996,19.792,19.435,-15.437,0.2761
-14.17,8.37,-12.996,19.792,19.435,-15.437,0.2669
-11.174,8.37,-12.996,19.792,19.435,-15.437,0.2182
-4.918,8.37,-12.996,19.792,19.435,-15.437,0.1485
-2.264,8.37,-12.996,19.792,19.435,-15.437,0.13
-2.22,8.37,-12.996,19.792,19.435,-15.437,0.1298
0.517,8.37,-12.996,19.792,19.435,-15.437,0.122
4.522,8.37,-12.996,19.792,19.435,-15.437,0.0876
5.359,8.37,-12.996,19.792,19.435,-15.437,0.0742
7.426,8.37,-12.996,19.792,19.435,-15.437,0.0363
9.462,8.37,-12.996,19.792,19.435,-15.437,-0.0033
11.432,8.37,-12.996,19.792,19.435,-15.437,-0.0453
11.978,8.37,-12.996,19.792,19.435,-15.437,-0.0569
12.096,8.37,-12.996,19.792,19.435,-15.437,-0.0594
-11.855,6.64,0.826,-19.082,2.839,-4.227,0.0974
-11.245,6.64,0.826,-19.082,2.839,-4.227,0.0864
-10.199,6.64,0.826,-19.082,2.839,-4.227,0.0694
-9.343,6.64,0.826,-19.082,2.839,-4.227,0.056
-9.034,6.64,0.826,-19.082,2.839,-4.227,0.0511
-4.933,6.64,0.826,-19.082,2.839,-4.227,-0.0118
-4.559,6.64,0.826,-19.082,2.839,-4.227,-0.017
-2.637,6.64,0.826,-19.082,2.839,-4.227,-0.0401
-0.333,6.64,0.826,-19.082,2.839,-4.227,-0.0515
2.698,6.64,0.826,-19.082,2.839,-4.227,-0.0614
7.978,6.64,0.826,-19.082,2.839,-4.227,-0.1084
9.31,6.64,0.826,-19.082,2.839,-4.227,-0.1244
12.211,6.64,0.826,-19.082,2.839,-4.227,-0.1658
12.54,6.64,0.826,-19.082,2.839,-4.227,-0.1713
-14.456,-8.26,14.237,-19.006,-17.726,7.581,0.1168
-12.17,-8.26,14.237,-19.006,-17.726,7.581,0.0648
-11.567,-8.26,14.237,-19.006,-17.726,7.581,0.0517
-9.387,-8.26,14.237,-19.006,-17.726,7.581,0.0071
-7.948,-8.26,14.237,-19.006,-17.726,7.581,-0.0179
-3.904,-8.26,14.237,-19.006,-17.726,7.581,-0.0739
-0.89,-8.26,14.237,-19.006,-17.726,7.581,-0.0913
1.021,-8.26,14.237,-19.006,-17.726,7.581,-0.0938
1.317,-8.26,14.237,-19.006,-17.726,7.581,-0.0944
6.014,-8.26,14.237,-19.006,-17.726,7.581,-0.1271
6.151,-8.26,14.237,-19.006,-17.726,7.581,-0.1284
7.058,-8.26,14.237,-19.006,-17.726,7.581,-0.1378
7.235,-8.26,14.237,-19.006,-17.726,7.581,-0.1398
10.279,-8.26,14.237,-19.006,-17.726,7.581,-0.1757
-12.942,11.45,-4.195,-3.264,0.745,-19.01,0.1604
-11.773,11.45,-4.195,-3.264,0.745,-19.01,0.1414
-7.48,11.45,-4.195,-3.264,0.745,-19.01,0.0864
-5.858,11.45,-4.195,-3.264,0.745,-19.01,0.0713
-0.497,11.45,-4.195,-3.264,0.745,-19.01,0.0544
3.024,11.45,-4.195,-3.264,0.745,-19.01,0.0505
3.257,11.45,-4.195,-3.264,0.745,-19.01,0.0495
6.824,11.45,-4.195,-3.264,0.745,-19.01,0.0145
6.911,11.45,-4.195,-3.264,0.745,-19.01,0.0134
6.972,11.45,-4.195,-3.264,0.745,-19.01,0.0125
8.528,11.45,-4.195,-3.264,0.745,-19.01,-0.0098
10.071,11.45,-4.195,-3.264,0.745,-19.01,-0.0351
10.896,11.45,-4.195,-3.264,0.745,-19.01,-0.05
11.818,11.45,-4.195,-3.264,0.745,-19.01,-0.0668
-14.267,-11.13,-13.168,-16.532,11.671,0.206,0.1058
-13.879,-11.13,-13.168,-16.532,11.671,0.206,0.0981
-12.419,-11.13,-13.168,-16.532,11.671,0.206,0.069
-10.415,-11.13,-13.168,-16.532,11.671,0.206,0.0308
-8.536,-11.13,-13.168,-16.532,11.671,0.206,0.0001
-3.541,-11.13,-13.168,-16.532,11.671,0.206,-0.0505
-1.473,-11.13,-13.168,-16.532,11.671,0.206,-0.0565
-1.301,-11.13,-13.168,-16.532,11.671,0.206,-0.0568
3.365,-11.13,-13.168,-16.532,11.671,0.206,-0.0609
5.964,-11.13,-13.168,-16.532,11.671,0.206,-0.0779
6.243,-11.13,-13.168,-16.532,11.671,0.206,-0.08
11.719,-11.13,-13.168,-16.532,11.671,0.206,-0.1471
11.758,-11.13,-13.168,-16.532,11.671,0.206,-0.1477
13.765,-11.13,-13.168,-16.532,11.671,0.206,-0.1806
-14.994,1.05,-3.508,7.015,5.92,2.724,0.1816
-13.758,1.05,-3.508,7.015,5.92,2.724,0.1607
-11.252,1.05,-3.508,7.015,5.92,2.724,0.1239
-7.216,1.05,-3.508,7.015,5.92,2.724,0.0725
-6.462,1.05,-3.508,7.015,5.92,2.724,0.0644
-5.28,1.05,-3.508,7.015,5.92,2.724,0.0522
-4.88,1.05,-3.508,7.015,5.92,2.724,0.0482
0.058,1.05,-3.508,7.015,5.92,2.724,0.0142
1.094,1.05,-3.508,7.015,5.92,2.724,0.0104
3.656,1.05,-3.508,7.015,5.92,2.724,-0.004
6.932,1.05,-3.508,7.015,5.92,2.724,-0.0331
7.815,1.05,-3.508,7.015,5.92,2.724,-0.0444
8.124,1.05,-3.508,7.015,5.92,2.724,-0.0486
8.317,1.05,-3.508,7.015,5.92,2.724,-0.0512
-11.009,-8.23,12.541,7.384,8.988,14.415,0.0803
-5.842,-8.23,12.541,7.384,8.988,14.415,0.0053
-2.857,-8.23,12.541,7.384,8.988,14.415,-0.0209
0.018,-8.23,12.541,7.384,8.988,14.415,-0.0273
0.293,-8.23,12.541,7.384,8.988,14.415,-0.0274
1.544,-8.23,12.541,7.384,8.988,14.415,-0.0281
2.003,-8.23,12.541,7.384,8.988,14.415,-0.0289
2.716,-8.23,12.541,7.384,8.988,14.415,-0.0311
3.475,-8.23,12.541,7.384,8.988,14.415,-0.0355
4.855,-8.23,12.541,7.384,8.988,14.415,-0.0451
6.264,-8.23,12.541,7.384,8.988,14.415,-0.0578
6.909,-8.23,12.541,7.384,8.988,14.415,-0.0645
9.007,-8.23,12.541,7.384,8.988,14.415,-0.0896
9.809,-8.23,12.541,7.384,8.988,14.415,-0.0997
-13.592,-0.61,-13.668,-0.32,-5.7,-6.849,0.165
-13.072,-0.61,-13.668,-0.32,-5.7,-6.849,0.1569
-12.123,-0.61,-13.668,-0.32,-5.7,-6.849,0.1437
-4.678,-0.61,-13.668,-0.32,-5.7,-6.849,0.0591
-3.839,-0.61,-13.668,-0.32,-5.7,-6.849,0.0517
-3.57,-0.61,-13.668,-0.32,-5.7,-6.849,0.049
-3.395,-0.61,-13.668,-0.32,-5.7,-6.849,0.0473
-3.312,-0.61,-13.668,-0.32,-5.7,-6.849,0.0466
-2.989,-0.61,-13.668,-0.32,-5.7,-6.849,0.0436
-1.341,-0.61,-13.668,-0.32,-5.7,-6.849,0.0311
0.289,-0.61,-13.668,-0.32,-5.7,-6.849,0.0235
2.932,-0.61,-13.668,-0.32,-5.7,-6.849,0.0126
3.099,-0.61,-13.668,-0.32,-5.7,-6.849,0.0115
10.41,-0.61,-13.668,-0.32,-5.7,-6.849,-0.0687
-10.472,-14.68,-1.77,-19.988,-8.921,15.345,-0.0065
-8.607,-14.68,-1.77,-19.988,-8.921,15.345,-0.0451
-5.464,-14.68,-1.77,-19.988,-8.921,15.345,-0.0973
-4.872,-14.68,-1.77,-19.988,-8.921,15.345,-0.1046
-0.476,-14.68,-1.77,-19.988,-8.921,15.345,-0.1204
0.723,-14.68,-1.77,-19.988,-8.921,15.345,-0.1186
0.745,-14.68,-1.77,-19.988,-8.921,15.345,-0.1185
1.732,-14.68,-1.77,-19.988,-8.921,15.345,-0.1171
3.048,-14.68,-1.77,-19.988,-8.921,15.345,-0.1168
6.123,-14.68,-1.77,-19.988,-8.921,15.345,-0.1317
7.409,-14.68,-1.77,-19.988,-8.921,15.345,-0.1414
8.952,-14.68,-1.77,-19.988,-8.921,15.345,-0.1578
11.067,-14.68,-1.77,-19.988,-8.921,15.345,-0.1848
11.657,-14.68,-1.77,-19.988,-8.921,15.345,-0.1934
-14.602,-13.25,-1.204,-0.307,0.154,-10.419,0.1588
-12.109,-13.25,-1.204,-0.307,0.154,-10.419,0.1215
-11.745,-13.25,-1.204,-0.307,0.154,-10.419,0.1163
-9.802,-13.25,-1.204,-0.307,0.154,-10.419,0.0909
-4.314,-13.25,-1.204,-0.307,0.154,-10.419,0.0389
-3.593,-13.25,-1.204,-0.307,0.154,-10.419,0.034
-2.475,-13.25,-1.204,-0.307,0.154,-10.419,0.0325
-1.319,-13.25,-1.204,-0.307,0.154,-10.419,0.0328
1.085,-13.25,-1.204,-0.307,0.154,-10.419,0.0377
3.403,-13.25,-1.204,-0.307,0.154,-10.419,0.0395
5.605,-13.25,-1.204,-0.307,0.154,-10.419,0.0252
9.779,-13.25,-1.204,-0.307,0.154,-10.419,-0.023
9.933,-13.25,-1.204,-0.307,0.154,-10.419,-0.0255
10.736,-13.25,-1.204,-0.307,0.154,-10.419,-0.0388
-13.373,-8.36,-19.922,1.309,-9.454,-4.245,0.1456
-13.032,-8.36,-19.922,1.309,-9.454,-4.245,0.1403
-6.553,-8.36,-19.922,1.309,-9.454,-4.245,0.0605
-5.704,-8.36,-19.922,1.309,-9.454,-4.245,0.0525
-5.128,-8.36,-19.922,1.309,-9.454,-4.245,0.047
-1.216,-8.36,-19.922,1.309,-9.454,-4.245,0.0233
1.582,-8.36,-19.922,1.309,-9.454,-4.245,0.0195
2.123,-8.36,-19.922,1.309,-9.454,-4.245,0.0189
2.19,-8.36,-19.922,1.309,-9.454,-4.245,0.0188
4.768,-8.36,-19.922,1.309,-9.454,-4.245,0.0057
5.51,-8.36,-19.922,1.309,-9.454,-4.245,0.0005
8.886,-8.36,-19.922,1.309,-9.454,-4.245,-0.0328
11.082,-8.36,-19.922,1.309,-9.454,-4.245,-0.0631
11.29,-8.36,-19.922,1.309,-9.454,-4.245,-0.0664
-14.753,12.71,-4.153,-14.97,-16.864,0.23,0.1067
-14.453,12.71,-4.153,-14.97,-16.864,0.23,0.1006
-13.846,12.71,-4.153,-14.97,-16.864,0.23,0.0882
-13.29,12.71,-4.153,-14.97,-16.864,0.23,0.0767
-9.713,12.71,-4.153,-14.97,-16.864,0.23,0.0095
-8.1,12.71,-4.153,-14.97,-16.864,0.23,-0.0153
-4.753,12.71,-4.153,-14.97,-16.864,0.23,-0.0495
-4.398,12.71,-4.153,-14.97,-16.864,0.23,-0.0518
2.808,12.71,-4.153,-14.97,-16.864,0.23,-0.053
3.11,12.71,-4.153,-14.97,-16.864,0.23,-0.0533
3.128,12.71,-4.153,-14.97,-16.864,0.23,-0.0534
6.059,12.71,-4.153,-14.97,-16.864,0.23,-0.0736
10.556,12.71,-4.153,-14.97,-16.864,0.23,-0.126
11.073,12.71,-4.153,-14.97,-16.864,0.23,-0.1331
-14.965,12.56,6.488,-3.849,-19.262,-5.265,0.1369
-9.556,12.56,6.488,-3.849,-19.262,-5.265,0.0547
-7.56,12.56,6.488,-3.849,-19.262,-5.265,0.0325
-6.088,12.56,6.488,-3.849,-19.262,-5.265,0.0189
-2.505,12.56,6.488,-3.849,-19.262,-5.265,0.0003
0.972,12.56,6.488,-3.849,-19.262,-5.265,0.004
1.112,12.56,6.488,-3.849,-19.262,-5.265,0.0042
2.678,12.56,6.488,-3.849,-19.262,-5.265,0.0046
3.504,12.56,6.488,-3.849,-19.262,-5.265,0.0034
5.719,12.56,6.488,-3.849,-19.262,-5.265,-0.0112
6.223,12.56,6.488,-3.849,-19.262,-5.265,-0.0152
6.683,12.56,6.488,-3.849,-19.262,-5.265,-0.0191
9.516,12.56,6.488,-3.849,-19.262,-5.265,-0.0478
9.904,12.56,6.488,-3.849,-19.262,-5.265,-0.0525
-12.789,13.3,10.541,-18.151,-13.949,9.54,0.0489
-11.809,13.3,10.541,-18.151,-13.949,9.54,0.0273
-8.134,13.3,10.541,-18.151,-13.949,9.54,-0.0399
-7.963,13.3,10.541,-18.151,-13.949,9.54,-0.0427
-5.295,13.3,10.541,-18.151,-13.949,9.54,-0.078
-2.001,13.3,10.541,-18.151,-13.949,9.54,-0.0994
-1.244,13.3,10.541,-18.151,-13.949,9.54,-0.0992
-0.449,13.3,10.541,-18.151,-13.949,9.54,-0.0983
1.59,13.3,10.541,-18.151,-13.949,9.54,-0.0955
1.706,13.3,10.541,-18.151,-13.949,9.54,-0.0954
3.106,13.3,10.541,-18.151,-13.949,9.54,-0.0959
8.464,13.3,10.541,-18.151,-13.949,9.54,-0.1365
11.428,13.3,10.541,-18.151,-13.949,9.54,-0.1768
13.299,13.3,10.541,-18.151,-13.949,9.54,-0.2065
-13.318,-8.96,9.896,-14.964,0.253,-11.287,0.1442
-10.996,-8.96,9.896,-14.964,0.253,-11.287,0.1006
-8.535,-8.96,9.896,-14.964,0.253,-11.287,0.0586
-5.394,-8.96,9.896,-14.964,0.253,-11.287,0.0163
-4.042,-8.96,9.896,-14.964,0.253,-11.287,0.0041
-1.114,-8.96,9.896,-14.964,0.253,-11.287,-0.009
-0.063,-8.96,9.896,-14.964,0.253,-11.287,-0.0106
1.196,-8.96,9.896,-14.964,0.253,-11.287,-0.0117
5.038,-8.96,9.896,-14.964,0.253,-11.287,-0.0305
6.485,-8.96,9.896,-14.964,0.253,-11.287,-0.0449
8.162,-8.96,9.896,-14.964,0.253,-11.287,-0.0673
10.484,-8.96,9.896,-14.964,0.253,-11.287,-0.1072
12.153,-8.96,9.896,-14.964,0.253,-11.287,-0.1395
12.688,-8.96,9.896,-14.964,0.253,-11.287,-0.1504
-10.554,11.5,13.412,2.594,0.731,8.479,0.0497
-3.246,11.5,13.412,2.594,0.731,8.479,-0.0172
1.003,11.5,13.412,2.594,0.731,8.479,-0.0184
2.617,11.5,13.412,2.594,0.731,8.479,-0.018
4.39,11.5,13.412,2.594,0.731,8.479,-0.0253
4.59,11.5,13.412,2.594,0.731,8.479,-0.0264
5.185,11.5,13.412,2.594,0.731,8.479,-0.0302
5.262,11.5,13.412,2.594,0.731,8.479,-0.0307
5.57,11.5,13.412,2.594,0.731,8.479,-0.0328
7.711,11.5,13.412,2.594,0.731,8.479,-0.0541
7.801,11.5,13.412,2.594,0.731,8.479,-0.0551
8.214,11.5,13.412,2.594,0.731,8.479,-0.06
10.523,11.5,13.412,2.594,0.731,8.479,-0.0896
11.893,11.5,13.412,2.594,0.731,8.479,-0.1092
-13.985,1.28,-0.381,-5.508,-16.949,-1.304,0.1351
-11.839,1.28,-0.381,-5.508,-16.949,-1.304,0.099
-11.343,1.28,-0.381,-5.508,-16.949,-1.304,0.0916
-6.609,1.28,-0.381,-5.508,-16.949,-1.304,0.0296
-6.226,1.28,-0.381,-5.508,-16.949,-1.304,0.0261
-3.932,1.28,-0.381,-5.508,-16.949,-1.304,0.0215
-3.442,1.28,-0.381,-5.508,-16.949,-1.304,0.0095
-3.376,1.28,-0.381,-5.508,-16.949,-1.304,0.0083
6.421,1.28,-0.381,-5.508,-16.949,-1.304,-0.0619
7.731,1.28,-0.381,-5.508,-16.949,-1.304,-0.0783
8.591,1.28,-0.381,-5.508,-16.949,-1.304,-0.0891
9.442,1.28,-0.381,-5.508,-16.949,-1.304,-0.0996
10.952,1.28,-0.381,-5.508,-16.949,-1.304,-0.1188
11.843,1.28,-0.381,-5.508,-16.949,-1.304,-0.1308
-7.07,6.72,-7.342,4.907,10.227,-9.02,0.0992
-4.962,6.72,-7.342,4.907,10.227,-9.02,0.0764
-2.285,6.72,-7.342,4.907,10.227,-9.02,0.0542
-1.93,6.72,-7.342,4.907,10.227,-9.02,0.0528
-0.844,6.72,-7.342,4.907,10.227,-9.02,0.0507
-0.076,6.72,-7.342,4.907,10.227,-9.02,0.0502
1.421,6.72,-7.342,4.907,10.227,-9.02,0.0496
