ALPHA,BETA,DEFL_1_1,DEFL_1_2,DEFL_1_3,DEFL_1_4,CM
4.32,6.72,-7.342,4.907,10.227,-9.02,0.0365
5.27,6.72,-7.342,4.907,10.227,-9.02,0.0279
5.719,6.72,-7.342,4.907,10.227,-9.02,0.0233
7.662,6.72,-7.342,4.907,10.227,-9.02,0.0012
9.414,6.72,-7.342,4.907,10.227,-9.02,-0.0234
10.878,6.72,-7.342,4.907,10.227,-9.02,-0.0473
13.496,6.72,-7.342,4.907,10.227,-9.02,-0.1013
-13.936,12.42,16.721,11.682,6.939,-18.368,0.2259
-7.583,12.42,16.721,11.682,6.939,-18.368,0.1412
-2.684,12.42,16.721,11.682,6.939,-18.368,0.1029
-2.367,12.42,16.721,11.682,6.939,-18.368,0.1026
0.023,12.42,16.721,11.682,6.939,-18.368,0.1035
2.13,12.42,16.721,11.682,6.939,-18.368,0.1044
5.43,12.42,16.721,11.682,6.939,-18.368,0.0832
6.834,12.42,16.721,11.682,6.939,-18.368,0.065
6.846,12.42,16.721,11.682,6.939,-18.368,0.0648
7.007,12.42,16.721,11.682,6.939,-18.368,0.0625
9.049,12.42,16.721,11.682,6.939,-18.368,0.029
9.566,12.42,16.721,11.682,6.939,-18.368,0.0198
9.909,12.42,16.721,11.682,6.939,-18.368,0.0129
11.591,12.42,16.721,11.682,6.939,-18.368,-0.0229
-14.285,-13.81,-18.345,13.866,9.681,-4.889,0.1816
-13.827,-13.81,-18.345,13.866,9.681,-4.889,0.174
-11.588,-13.81,-18.345,13.866,9.681,-4.889,0.1391
-11.401,-13.81,-18.345,13.866,9.681,-4.889,0.1364
-1.17,-13.81,-18.345,13.866,9.681,-4.889,0.0633
-1.166,-13.81,-18.345,13.866,9.681,-4.889,0.0633
-0.123,-13.81,-18.345,13.866,9.681,-4.889,0.0654
0.821,-13.81,-18.345,13.866,9.681,-4.889,0.0676
0.902,-13.81,-18.345,13.866,9.681,-4.889,0.0678
1.71,-13.81,-18.345,13.866,9.681,-4.889,0.0694
2.267,-13.81,-18.345,13.866,9.681,-4.889,0.07
2.334,-13.81,-18.345,13.866,9.681,-4.889,0.0701
4.459,-13.81,-18.345,13.866,9.681,-4.889,0.0653
6.861,-13.81,-18.345,13.866,9.681,-4.889,0.047
-14.221,-14.42,-18.277,17.088,-19.05,-0.193,0.1769
-12.692,-14.42,-18.277,17.088,-19.05,-0.193,0.1511
-8.112,-14.42,-18.277,17.088,-19.05,-0.193,0.0904
-5.697,-14.42,-18.277,17.088,-19.05,-0.193,0.0693
-5.254,-14.42,-18.277,17.088,-19.05,-0.193,0.0664
-2.912,-14.42,-18.277,17.088,-19.05,-0.193,0.0569
1.499,-14.42,-18.277,17.088,-19.05,-0.193,0.0616
5.276,-14.42,-18.277,17.088,-19.05,-0.193,0.0465
6.198,-14.42,-18.277,17.088,-19.05,-0.193,0.037
6.312,-14.42,-18.277,17.088,-19.05,-0.193,0.0358
7.375,-14.42,-18.277,17.088,-19.05,-0.193,0.0229
9.979,-14.42,-18.277,17.088,-19.05,-0.193,-0.0157
11.163,-14.42,-18.277,17.088,-19.05,-0.193,-0.0353
12.967,-14.42,-18.277,17.088,-19.05,-0.193,-0.0677
-13.512,-12.3,15.814,-4.315,4.223,-19.302,0.1643
-12.634,-12.3,15.814,-4.315,4.223,-19.302,0.1495
-11.4,-12.3,15.814,-4.315,4.223,-19.302,0.1299
-2.998,-12.3,15.814,-4.315,4.223,-19.302,0.0497
-2.965,-12.3,15.814,-4.315,4.223,-19.302,0.0496
-2.838,-12.3,15.814,-4.315,4.223,-19.302,0.0494
3.88,-12.3,15.814,-4.315,4.223,-19.302,0.0341
4.313,-12.3,15.814,-4.315,4.223,-19.302,0.029
4.366,-12.3,15.814,-4.315,4.223,-19.302,0.0284
10.478,-12.3,15.814,-4.315,4.223,-19.302,-0.0611
10.77,-12.3,15.814,-4.315,4.223,-19.302,-0.066
12.054,-12.3,15.814,-4.315,4.223,-19.302,-0.0879
12.126,-12.3,15.814,-4.315,4.223,-19.302,-0.0892
13.184,-12.3,15.814,-4.315,4.223,-19.302,-0.1077
-11.766,-7.88,1.195,-6.7,-3.416,9.103,0.0606
-11.186,-7.88,1.195,-6.7,-3.416,9.103,0.0489
-10.103,-7.88,1.195,-6.7,-3.416,9.103,0.0281
-8.118,-7.88,1.195,-6.7,-3.416,9.103,-0.0027
-7.66,-7.88,1.195,-6.7,-3.416,9.103,-0.0088
-7.602,-7.88,1.195,-6.7,-3.416,9.103,-0.0095
-7.208,-7.88,1.195,-6.7,-3.416,9.103,-0.0144
-5.327,-7.88,1.195,-6.7,-3.416,9.103,-0.0345
-3.158,-7.88,1.195,-6.7,-3.416,9.103,-0.0509
1.566,-7.88,1.195,-6.7,-3.416,9.103,-0.057
2.34,-7.88,1.195,-6.7,-3.416,9.103,-0.0588
4.773,-7.88,1.195,-6.7,-3.416,9.103,-0.0775
5.081,-7.88,1.195,-6.7,-3.416,9.103,-0.0804
6.542,-7.88,1.195,-6.7,-3.416,9.103,-0.0958
-11.967,1.03,1.818,-6.028,13.546,15.341,0.0799
-7.863,1.03,1.818,-6.028,13.546,15.341,-0.0032
-6.651,1.03,1.818,-6.028,13.546,15.341,-0.0244
-4.327,1.03,1.818,-6.028,13.546,15.341,-0.0471
-4.027,1.03,1.818,-6.028,13.546,15.341,-0.0502
-3.755,1.03,1.818,-6.028,13.546,15.341,-0.0543
-3.349,1.03,1.818,-6.028,13.546,15.341,-0.0609
-0.697,1.03,1.818,-6.028,13.546,15.341,-0.0767
0.009,1.03,1.818,-6.028,13.546,15.341,-0.0784
0.92,1.03,1.818,-6.028,13.546,15.341,-0.0832
3.937,1.03,1.818,-6.028,13.546,15.341,-0.0923
9.951,1.03,1.818,-6.028,13.546,15.341,-0.1743
10.919,1.03,1.818,-6.028,13.546,15.341,-0.187
11.456,1.03,1.818,-6.028,13.546,15.341,-0.1941
-14.298,-12.97,-0.352,6.238,17.83,-11.621,0.1826
-13.508,-12.97,-0.352,6.238,17.83,-11.621,0.1706
-9.859,-12.97,-0.352,6.238,17.83,-11.621,0.1185
-8.135,-12.97,-0.352,6.238,17.83,-11.621,0.0973
-6.792,-12.97,-0.352,6.238,17.83,-11.621,0.0833
-4.562,-12.97,-0.352,6.238,17.83,-11.621,0.0655
3.175,-12.97,-0.352,6.238,17.83,-11.621,0.0642
3.42,-12.97,-0.352,6.238,17.83,-11.621,0.0638
5.383,-12.97,-0.352,6.238,17.83,-11.621,0.0501
9.306,-12.97,-0.352,6.238,17.83,-11.621,-0.0014
11.446,-12.97,-0.352,6.238,17.83,-11.621,-0.0397
11.609,-12.97,-0.352,6.238,17.83,-11.621,-0.0429
12.575,-12.97,-0.352,6.238,17.83,-11.621,-0.0621
12.998,-12.97,-0.352,6.238,17.83,-11.621,-0.0707
-14.883,-1.36,10.599,-1.904,19.84,-9.062,0.197
-10.911,-1.36,10.599,-1.904,19.84,-9.062,0.1308
-8.993,-1.36,10.599,-1.904,19.84,-9.062,0.104
-2.132,-1.36,10.599,-1.904,19.84,-9.062,0.0375
-1.992,-1.36,10.599,-1.904,19.84,-9.062,0.0366
1.755,-1.36,10.599,-1.904,19.84,-9.062,0.0219
7.559,-1.36,10.599,-1.904,19.84,-9.062,-0.0385
7.703,-1.36,10.599,-1.904,19.84,-9.062,-0.0411
9.344,-1.36,10.599,-1.904,19.84,-9.062,-0.0706
10.195,-1.36,10.599,-1.904,19.84,-9.062,-0.0852
11.632,-1.36,10.599,-1.904,19.84,-9.062,-0.1101
12.692,-1.36,10.599,-1.904,19.84,-9.062,-0.1285
13.254,-1.36,10.599,-1.904,19.84,-9.062,-0.1393
13.618,-1.36,10.599,-1.904,19.84,-9.062,-0.1462
-14.699,-3.39,4.109,5.968,19.66,-15.226,0.2324
-12.573,-3.39,4.109,5.968,19.66,-15.226,0.1988
-11.694,-3.39,4.109,5.968,19.66,-15.226,0.1868
-11.009,-3.39,4.109,5.968,19.66,-15.226,0.1779
-9.901,-3.39,4.109,5.968,19.66,-15.226,0.1642
-4.406,-3.39,4.109,5.968,19.66,-15.226,0.1346
-1.114,-3.39,4.109,5.968,19.66,-15.226,0.0847
1.941,-3.39,4.109,5.968,19.66,-15.226,0.0689
3.032,-3.39,4.109,5.968,19.66,-15.226,0.0666
4.408,-3.39,4.109,5.968,19.66,-15.226,0.0772
6.56,-3.39,4.109,5.968,19.66,-15.226,0.0183
6.694,-3.39,4.109,5.968,19.66,-15.226,0.0155
6.914,-3.39,4.109,5.968,19.66,-15.226,0.011
7.842,-3.39,4.109,5.968,19.66,-15.226,-0.0074
-14.359,4.13,-3.305,-17.641,18.893,-4.578,0.1526
-13.195,4.13,-3.305,-17.641,18.893,-4.578,0.1314
-12.289,4.13,-3.305,-17.641,18.893,-4.578,0.115
-10.956,4.13,-3.305,-17.641,18.893,-4.578,0.0934
-4.952,4.13,-3.305,-17.641,18.893,-4.578,-0.0007
-0.801,4.13,-3.305,-17.641,18.893,-4.578,-0.0375
-0.588,4.13,-3.305,-17.641,18.893,-4.578,-0.0385
0.701,4.13,-3.305,-17.641,18.893,-4.578,-0.0428
1.982,4.13,-3.305,-17.641,18.893,-4.578,-0.0462
4.503,4.13,-3.305,-17.641,18.893,-4.578,-0.0694
9.193,4.13,-3.305,-17.641,18.893,-4.578,-0.1259
9.967,4.13,-3.305,-17.641,18.893,-4.578,-0.1366
11.284,4.13,-3.305,-17.641,18.893,-4.578,-0.1558
12.416,4.13,-3.305,-17.641,18.893,-4.578,-0.1736
-14.274,4.12,4.432,11.067,15.475,7.179,0.17
-11.857,4.12,4.432,11.067,15.475,7.179,0.1308
-10.183,4.12,4.432,11.067,15.475,7.179,0.1077
-9.615,4.12,4.432,11.067,15.475,7.179,0.1
-6.998,4.12,4.432,11.067,15.475,7.179,0.0664
-4.236,4.12,4.432,11.067,15.475,7.179,0.0376
-2.655,4.12,4.432,11.067,15.475,7.179,0.0286
-0.94,4.12,4.432,11.067,15.475,7.179,0.0234
0.776,4.12,4.432,11.067,15.475,7.179,0.0202
2.104,4.12,4.432,11.067,15.475,7.179,0.0145
5.156,4.12,4.432,11.067,15.475,7.179,-0.0137
8.893,4.12,4.432,11.067,15.475,7.179,-0.0604
12.933,4.12,4.432,11.067,15.475,7.179,-0.127
13.344,4.12,4.432,11.067,15.475,7.179,-0.135
-14.948,-5.47,-13.94,12.044,15.783,6.762,0.1908
-13.66,-5.47,-13.94,12.044,15.783,6.762,0.1661
-13.381,-5.47,-13.94,12.044,15.783,6.762,0.1609
-13.062,-5.47,-13.94,12.044,15.783,6.762,0.1549
-8.769,-5.47,-13.94,12.044,15.783,6.762,0.0878
-7.694,-5.47,-13.94,12.044,15.783,6.762,0.0738
-4.621,-5.47,-13.94,12.044,15.783,6.762,0.0406
1.923,-5.47,-13.94,12.044,15.783,6.762,0.0248
2.819,-5.47,-13.94,12.044,15.783,6.762,0.017
4.107,-5.47,-13.94,12.044,15.783,6.762,0.0037
4.719,-5.47,-13.94,12.044,15.783,6.762,-0.0032
9.004,-5.47,-13.94,12.044,15.783,6.762,-0.0614
9.024,-5.47,-13.94,12.044,15.783,6.762,-0.0617
10.358,-5.47,-13.94,12.044,15.783,6.762,-0.0834
-14.839,-11.0,-10.664,-13.606,14.859,19.798,0.107
-10.969,-11.0,-10.664,-13.606,14.859,19.798,0.0207
-5.268,-11.0,-10.664,-13.606,14.859,19.798,-0.0829
-4.93,-11.0,-10.664,-13.606,14.859,19.798,-0.0871
-2.203,-11.0,-10.664,-13.606,14.859,19.798,-0.1122
-0.529,-11.0,-10.664,-13.606,14.859,19.798,-0.1161
-0.249,-11.0,-10.664,-13.606,14.859,19.798,-0.1163
4.311,-11.0,-10.664,-13.606,14.859,19.798,-0.1285
5.012,-11.0,-10.664,-13.606,14.859,19.798,-0.1331
5.174,-11.0,-10.664,-13.606,14.859,19.798,-0.1343
7.733,-11.0,-10.664,-13.606,14.859,19.798,-0.1574
10.956,-11.0,-10.664,-13.606,14.859,19.798,-0.1993
12.511,-11.0,-10.664,-13.606,14.859,19.798,-0.2236
12.941,-11.0,-10.664,-13.606,14.859,19.798,-0.2307
-13.616,-9.26,5.724,4.623,12.867,-2.896,0.1475
-13.414,-9.26,5.724,4.623,12.867,-2.896,0.1444
-13.258,-9.26,5.724,4.623,12.867,-2.896,0.142
-13.217,-9.26,5.724,4.623,12.867,-2.896,0.1413
-12.524,-9.26,5.724,4.623,12.867,-2.896,0.1308
-11.617,-9.26,5.724,4.623,12.867,-2.896,0.1178
-10.939,-9.26,5.724,4.623,12.867,-2.896,0.1088
-3.169,-9.26,5.724,4.623,12.867,-2.896,0.0324
-2.533,-9.26,5.724,4.623,12.867,-2.896,0.0286
-2.445,-9.26,5.724,4.623,12.867,-2.896,0.0283
0.495,-9.26,5.724,4.623,12.867,-2.896,0.0236
3.007,-9.26,5.724,4.623,12.867,-2.896,0.0212
8.386,-9.26,5.724,4.623,12.867,-2.896,-0.0225
12.74,-9.26,5.724,4.623,12.867,-2.896,-0.0896
-14.269,3.53,11.707,-4.523,12.839,-0.516,0.1504
-12.421,3.53,11.707,-4.523,12.839,-0.516,0.1149
-6.873,3.53,11.707,-4.523,12.839,-0.516,0.0343
0.065,3.53,11.707,-4.523,12.839,-0.516,-0.0149
4.083,3.53,11.707,-4.523,12.839,-0.516,-0.0309
7.232,3.53,11.707,-4.523,12.839,-0.516,-0.0674
7.796,3.53,11.707,-4.523,12.839,-0.516,-0.0745
10.427,3.53,11.707,-4.523,12.839,-0.516,-0.1079
10.875,3.53,11.707,-4.523,12.839,-0.516,-0.1139
11.768,3.53,11.707,-4.523,12.839,-0.516,-0.126
12.084,3.53,11.707,-4.523,12.839,-0.516,-0.1303
12.21,3.53,11.707,-4.523,12.839,-0.516,-0.132
13.108,3.53,11.707,-4.523,12.839,-0.516,-0.1459
14.189,3.53,11.707,-4.523,12.839,-0.516,-0.1639
-14.725,12.36,8.062,1.053,13.068,6.337,0.1163
-14.62,12.36,8.062,1.053,13.068,6.337,0.1144
-13.809,12.36,8.062,1.053,13.068,6.337,0.1002
-13.573,12.36,8.062,1.053,13.068,6.337,0.0962
-13.331,12.36,8.062,1.053,13.068,6.337,0.0921
-9.978,12.36,8.062,1.053,13.068,6.337,0.0407
-7.911,12.36,8.062,1.053,13.068,6.337,0.0167
-4.668,12.36,8.062,1.053,13.068,6.337,-0.0083
-4.506,12.36,8.062,1.053,13.068,6.337,-0.0091
1.635,12.36,8.062,1.053,13.068,6.337,-0.014
1.821,12.36,8.062,1.053,13.068,6.337,-0.0139
2.228,12.36,8.062,1.053,13.068,6.337,-0.0138
6.491,12.36,8.062,1.053,13.068,6.337,-0.0374
6.682,12.36,8.062,1.053,13.068,6.337,-0.0391
-14.916,6.36,18.302,-14.657,18.823,12.229,0.1326
-6.535,6.36,18.302,-14.657,18.823,12.229,-0.0311
-6.115,6.36,18.302,-14.657,18.823,12.229,-0.0381
-3.737,6.36,18.302,-14.657,18.823,12.229,-0.0725
1.095,6.36,18.302,-14.657,18.823,12.229,-0.0975
3.535,6.36,18.302,-14.657,18.823,12.229,-0.1111
5.038,6.36,18.302,-14.657,18.823,12.229,-0.1246
5.311,6.36,18.302,-14.657,18.823,12.229,-0.1274
5.462,6.36,18.302,-14.657,18.823,12.229,-0.129
6.098,6.36,18.302,-14.657,18.823,12.229,-0.1358
8.494,6.36,18.302,-14.657,18.823,12.229,-0.162
8.584,6.36,18.302,-14.657,18.823,12.229,-0.163
11.981,6.36,18.302,-14.657,18.823,12.229,-0.2068
13.035,6.36,18.302,-14.657,18.823,12.229,-0.2229
-11.505,-0.21,-3.418,8.142,-9.263,17.126,0.1214
-10.092,-0.21,-3.418,8.142,-9.263,17.126,0.0986
-6.904,-0.21,-3.418,8.142,-9.263,17.126,0.0457
-4.395,-0.21,-3.418,8.142,-9.263,17.126,0.006
-2.651,-0.21,-3.418,8.142,-9.263,17.126,-0.0151
-2.531,-0.21,-3.418,8.142,-9.263,17.126,-0.0162
-2.111,-0.21,-3.418,8.142,-9.263,17.126,-0.0197
0.092,-0.21,-3.418,8.142,-9.263,17.126,-0.0313
0.213,-0.21,-3.418,8.142,-9.263,17.126,-0.0316
0.677,-0.21,-3.418,8.142,-9.263,17.126,-0.0324
2.308,-0.21,-3.418,8.142,-9.263,17.126,-0.0418
6.752,-0.21,-3.418,8.142,-9.263,17.126,-0.0773
9.645,-0.21,-3.418,8.142,-9.263,17.126,-0.1228
11.844,-0.21,-3.418,8.142,-9.263,17.126,-0.1613
-13.96,9.12,-3.64,-3.615,-4.2,-11.271,0.1606
-13.339,9.12,-3.64,-3.615,-4.2,-11.271,0.1502
-7.965,9.12,-3.64,-3.615,-4.2,-11.271,0.0726
-6.5,9.12,-3.64,-3.615,-4.2,-11.271,0.0571
-2.069,9.12,-3.64,-3.615,-4.2,-11.271,0.0291
-1.116,9.12,-3.64,-3.615,-4.2,-11.271,0.0282
-0.443,9.12,-3.64,-3.615,-4.2,-11.271,0.028
-0.294,9.12,-3.64,-3.615,-4.2,-11.271,0.0279
2.277,9.12,-3.64,-3.615,-4.2,-11.271,0.0255
5.542,9.12,-3.64,-3.615,-4.2,-11.271,0.0041
7.057,9.12,-3.64,-3.615,-4.2,-11.271,-0.0109
10.049,9.12,-3.64,-3.615,-4.2,-11.271,-0.0489
10.081,9.12,-3.64,-3.615,-4.2,-11.271,-0.0495
11.35,9.12,-3.64,-3.615,-4.2,-11.271,-0.071
-14.943,11.95,-10.509,-17.069,-1.926,-3.665,0.1285
-14.111,11.95,-10.509,-17.069,-1.926,-3.665,0.1124
-11.584,11.95,-10.509,-17.069,-1.926,-3.665,0.0651
-9.523,11.95,-10.509,-17.069,-1.926,-3.665,0.029
-3.169,11.95,-10.509,-17.069,-1.926,-3.665,-0.0474
-2.854,11.95,-10.509,-17.069,-1.926,-3.665,-0.048
0.714,11.95,-10.509,-17.069,-1.926,-3.665,-0.0478
2.019,11.95,-10.509,-17.069,-1.926,-3.665,-0.048
3.251,11.95,-10.509,-17.069,-1.926,-3.665,-0.0493
6.314,11.95,-10.509,-17.069,-1.926,-3.665,-0.0696
11.108,11.95,-10.509,-17.069,-1.926,-3.665,-0.1263
11.335,11.95,-10.509,-17.069,-1.926,-3.665,-0.1296
11.623,11.95,-10.509,-17.069,-1.926,-3.665,-0.134
14.637,11.95,-10.509,-17.069,-1.926,-3.665,-0.1812
-14.611,-2.53,-6.818,-9.133,-19.762,13.628,0.1344
-9.522,-2.53,-6.818,-9.133,-19.762,13.628,0.0312
-8.298,-2.53,-6.818,-9.133,-19.762,13.628,0.008
-4.674,-2.53,-6.818,-9.133,-19.762,13.628,-0.0505
-2.885,-2.53,-6.818,-9.133,-19.762,13.628,-0.0569
-2.1,-2.53,-6.818,-9.133,-19.762,13.628,-0.0665
1.413,-2.53,-6.818,-9.133,-19.762,13.628,-0.0813
1.911,-2.53,-6.818,-9.133,-19.762,13.628,-0.0803
2.356,-2.53,-6.818,-9.133,-19.762,13.628,-0.0798
6.14,-2.53,-6.818,-9.133,-19.762,13.628,-0.1309
6.989,-2.53,-6.818,-9.133,-19.762,13.628,-0.1407
10.893,-2.53,-6.818,-9.133,-19.762,13.628,-0.1896
11.402,-2.53,-6.818,-9.133,-19.762,13.628,-0.1964
13.13,-2.53,-6.818,-9.133,-19.762,13.628,-0.2203
-13.26,-11.09,12.007,13.662,-9.251,14.753,0.1428
-13.118,-11.09,12.007,13.662,-9.251,14.753,0.14
-12.359,-11.09,12.007,13.662,-9.251,14.753,0.125
-7.1,-11.09,12.007,13.662,-9.251,14.753,0.032
-4.887,-11.09,12.007,13.662,-9.251,14.753,0.0083
-0.489,-11.09,12.007,13.662,-9.251,14.753,-0.0038
1.359,-11.09,12.007,13.662,-9.251,14.753,-0.0027
4.861,-11.09,12.007,13.662,-9.251,14.753,-0.0154
5.358,-11.09,12.007,13.662,-9.251,14.753,-0.0191
7.175,-11.09,12.007,13.662,-9.251,14.753,-0.0371
9.191,-11.09,12.007,13.662,-9.251,14.753,-0.0654
9.973,-11.09,12.007,13.662,-9.251,14.753,-0.0784
12.45,-11.09,12.007,13.662,-9.251,14.753,-0.1246
12.727,-11.09,12.007,13.662,-9.251,14.753,-0.13
-14.472,0.74,18.767,-17.453,-1.75,13.68,0.1324
-12.05,0.74,18.767,-17.453,-1.75,13.68,0.0806
-11.162,0.74,18.767,-17.453,-1.75,13.68,0.0621
-9.077,0.74,18.767,-17.453,-1.75,13.68,0.0187
-5.096,0.74,18.767,-17.453,-1.75,13.68,-0.0608
-0.229,0.74,18.767,-17.453,-1.75,13.68,-0.1132
0.842,0.74,18.767,-17.453,-1.75,13.68,-0.1213
4.791,0.74,18.767,-17.453,-1.75,13.68,-0.1476
5.953,0.74,18.767,-17.453,-1.75,13.68,-0.1584
6.566,0.74,18.767,-17.453,-1.75,13.68,-0.1646
8.405,0.74,18.767,-17.453,-1.75,13.68,-0.1871
9.966,0.74,18.767,-17.453,-1.75,13.68,-0.2067
13.919,0.74,18.767,-17.453,-1.75,13.68,-0.2617
14.423,0.74,18.767,-17.453,-1.75,13.68,-0.2697
-11.42,9.93,0.345,19.086,19.192,1.05,0.1566
-6.914,9.93,0.345,19.086,19.192,1.05,0.1007
-6.608,9.93,0.345,19.086,19.192,1.05,0.0979
-5.465,9.93,0.345,19.086,19.192,1.05,0.0879
