ALPHA,BETA,DEFL_1_1,DEFL_1_2,DEFL_1_3,DEFL_1_4,CN
-14.974,-3.35,15.921,-3.662,7.202,-1.704,-2.0701
-10.485,-3.35,15.921,-3.662,7.202,-1.704,-1.3661
-8.861,-3.35,15.921,-3.662,7.202,-1.704,-1.1247
-5.75,-3.35,15.921,-3.662,7.202,-1.704,-0.6839
-2.185,-3.35,15.921,-3.662,7.202,-1.704,-0.2549
1.03,-3.35,15.921,-3.662,7.202,-1.704,0.0875
1.527,-3.35,15.921,-3.662,7.202,-1.704,0.1392
2.278,-3.35,15.921,-3.662,7.202,-1.704,0.2157
3.259,-3.35,15.921,-3.662,7.202,-1.704,0.3139
4.902,-3.35,15.921,-3.662,7.202,-1.704,0.5136
6.409,-3.35,15.921,-3.662,7.202,-1.704,0.7345
7.044,-3.35,15.921,-3.662,7.202,-1.704,0.8258
10.638,-3.35,15.921,-3.662,7.202,-1.704,1.3569
13.398,-3.35,15.921,-3.662,7.202,-1.704,1.7877
-14.974,-3.35,15.921,-3.662,7.202,-1.704,-2.0701
-10.485,-3.35,15.921,-3.662,7.202,-1.704,-1.3661
-8.861,-3.35,15.921,-3.662,7.202,-1.704,-1.1247
-5.75,-3.35,15.921,-3.662,7.202,-1.704,-0.6839
-2.185,-3.35,15.921,-3.662,7.202,-1.704,-0.2549
1.03,-3.35,15.921,-3.662,7.202,-1.704,0.0875
1.527,-3.35,15.921,-3.662,7.202,-1.704,0.1392
2.278,-3.35,15.921,-3.662,7.202,-1.704,0.2157
3.259,-3.35,15.921,-3.662,7.202,-1.704,0.3139
4.902,-3.35,15.921,-3.662,7.202,-1.704,0.5136
6.409,-3.35,15.921,-3.662,7.202,-1.704,0.7345
7.044,-3.35,15.921,-3.662,7.202,-1.704,0.8258
10.638,-3.35,15.921,-3.662,7.202,-1.704,1.3569
13.398,-3.35,15.921,-3.662,7.202,-1.704,1.7877
-14.015,-2.73,-6.255,-2.897,-14.703,1.506,-1.9443
-12.125,-2.73,-6.255,-2.897,-14.703,1.506,-1.6445
-10.768,-2.73,-6.255,-2.897,-14.703,1.506,-1.4368
-8.771,-2.73,-6.255,-2.897,-14.703,1.506,-1.138
-7.487,-2.73,-6.255,-2.897,-14.703,1.506,-0.9488
-6.581,-2.73,-6.255,-2.897,-14.703,1.506,-0.8183
-6.537,-2.73,-6.255,-2.897,-14.703,1.506,-0.8121
-6.319,-2.73,-6.255,-2.897,-14.703,1.506,-0.7814
-1.936,-2.73,-6.255,-2.897,-14.703,1.506,-0.2342
-1.933,-2.73,-6.255,-2.897,-14.703,1.506,-0.2338
5.286,-2.73,-6.255,-2.897,-14.703,1.506,0.5558
6.288,-2.73,-6.255,-2.897,-14.703,1.506,0.6973
10.475,-2.73,-6.255,-2.897,-14.703,1.506,1.3185
11.189,-2.73,-6.255,-2.897,-14.703,1.506,1.4288
-14.35,0.63,3.286,-10.896,7.617,-14.52,-1.8657
-12.337,0.63,3.286,-10.896,7.617,-14.52,-1.5586
-11.654,0.63,3.286,-10.896,7.617,-14.52,-1.4607
-10.186,0.63,3.286,-10.896,7.617,-14.52,-1.2537
-6.93,0.63,3.286,-10.896,7.617,-14.52,-0.8009
-4.059,0.63,3.286,-10.896,7.617,-14.52,-0.4292
-2.114,0.63,3.286,-10.896,7.617,-14.52,-0.2017
-1.953,0.63,3.286,-10.896,7.617,-14.52,-0.1842
-1.597,0.63,3.286,-10.896,7.617,-14.52,-0.1465
1.81,0.63,3.286,-10.896,7.617,-14.52,0.1977
4.651,0.63,3.286,-10.896,7.617,-14.52,0.53
7.409,0.63,3.286,-10.896,7.617,-14.52,0.876
8.518,0.63,3.286,-10.896,7.617,-14.52,1.0328
13.281,0.63,3.286,-10.896,7.617,-14.52,1.7307
-14.832,-14.19,-18.112,-6.04,-8.528,14.188,-2.0712
-11.57,-14.19,-18.112,-6.04,-8.528,14.188,-1.5336
-11.241,-14.19,-18.112,-6.04,-8.528,14.188,-1.4813
-8.857,-14.19,-18.112,-6.04,-8.528,14.188,-1.1221
-8.745,-14.19,-18.112,-6.04,-8.528,14.188,-1.1061
-6.99,-14.19,-18.112,-6.04,-8.528,14.188,-0.8653
-6.18,-14.19,-18.112,-6.04,-8.528,14.188,-0.7613
-5.419,-14.19,-18.112,-6.04,-8.528,14.188,-0.6682
-5.027,-14.19,-18.112,-6.04,-8.528,14.188,-0.6219
-4.531,-14.19,-18.112,-6.04,-8.528,14.188,-0.5661
-2.798,-14.19,-18.112,-6.04,-8.528,14.188,-0.4037
-1.436,-14.19,-18.112,-6.04,-8.528,14.188,-0.2901
8.581,-14.19,-18.112,-6.04,-8.528,14.188,0.7825
10.717,-14.19,-18.112,-6.04,-8.528,14.188,1.1176
-12.979,10.66,5.675,9.35,-18.812,6.279,-1.6723
-9.904,10.66,5.675,9.35,-18.812,6.279,-1.1809
-4.618,10.66,5.675,9.35,-18.812,6.279,-0.4643
-2.99,10.66,5.675,9.35,-18.812,6.279,-0.2737
-1.828,10.66,5.675,9.35,-18.812,6.279,-0.1551
-0.617,10.66,5.675,9.35,-18.812,6.279,-0.0338
-0.262,10.66,5.675,9.35,-18.812,6.279,0.0011
2.444,10.66,5.675,9.35,-18.812,6.279,0.2594
3.855,10.66,5.675,9.35,-18.812,6.279,0.4096
6.82,10.66,5.675,9.35,-18.812,6.279,0.7778
8.402,10.66,5.675,9.35,-18.812,6.279,0.9961
10.474,10.66,5.675,9.35,-18.812,6.279,1.2972
11.211,10.66,5.675,9.35,-18.812,6.279,1.4105
12.704,10.66,5.675,9.35,-18.812,6.279,1.6475
-14.913,8.17,7.106,4.909,13.016,-9.838,-1.933
-13.593,8.17,7.106,4.909,13.016,-9.838,-1.7069
-13.179,8.17,7.106,4.909,13.016,-9.838,-1.6367
-10.271,8.17,7.106,4.909,13.016,-9.838,-1.1686
-9.099,8.17,7.106,4.909,13.016,-9.838,-0.995
-3.683,8.17,7.106,4.909,13.016,-9.838,-0.2725
-3.079,8.17,7.106,4.909,13.016,-9.838,-0.2005
0.843,8.17,7.106,4.909,13.016,-9.838,0.2044
2.576,8.17,7.106,4.909,13.016,-9.838,0.3809
3.018,8.17,7.106,4.909,13.016,-9.838,0.4315
6.506,8.17,7.106,4.909,13.016,-9.838,0.8655
7.105,8.17,7.106,4.909,13.016,-9.838,0.9449
7.631,8.17,7.106,4.909,13.016,-9.838,1.0159
11.813,8.17,7.106,4.909,13.016,-9.838,1.6116
-14.464,-9.04,11.02,-6.519,-7.344,10.893,-2.0386
-11.56,-9.04,11.02,-6.519,-7.344,10.893,-1.593
-10.346,-9.04,11.02,-6.519,-7.344,10.893,-1.4141
-8.434,-9.04,11.02,-6.519,-7.344,10.893,-1.1458
-7.746,-9.04,11.02,-6.519,-7.344,10.893,-1.0534
-4.661,-9.04,11.02,-6.519,-7.344,10.893,-0.652
-1.476,-9.04,11.02,-6.519,-7.344,10.893,-0.2939
-0.476,-9.04,11.02,-6.519,-7.344,10.893,-0.1939
-0.315,-9.04,11.02,-6.519,-7.344,10.893,-0.1779
0.416,-9.04,11.02,-6.519,-7.344,10.893,-0.1051
2.106,-9.04,11.02,-6.519,-7.344,10.893,0.0668
5.051,-9.04,11.02,-6.519,-7.344,10.893,0.4106
8.262,-9.04,11.02,-6.519,-7.344,10.893,0.8344
8.557,-9.04,11.02,-6.519,-7.344,10.893,0.8755
-10.457,0.22,18.768,-0.143,-0.124,16.002,-1.4322
-9.347,0.22,18.768,-0.143,-0.124,16.002,-1.2752
-7.976,0.22,18.768,-0.143,-0.124,16.002,-1.0825
-4.655,0.22,18.768,-0.143,-0.124,16.002,-0.6402
0.194,0.22,18.768,-0.143,-0.124,16.002,-0.1271
0.458,0.22,18.768,-0.143,-0.124,16.002,-0.0954
1.222,0.22,18.768,-0.143,-0.124,16.002,-0.0138
3.651,0.22,18.768,-0.143,-0.124,16.002,0.2676
4.569,0.22,18.768,-0.143,-0.124,16.002,0.382
4.803,0.22,18.768,-0.143,-0.124,16.002,0.4128
5.488,0.22,18.768,-0.143,-0.124,16.002,0.5056
5.695,0.22,18.768,-0.143,-0.124,16.002,0.533
9.909,0.22,18.768,-0.143,-0.124,16.002,1.1315
9.969,0.22,18.768,-0.143,-0.124,16.002,1.1404
-14.92,1.11,-5.672,-0.201,-16.505,-14.913,-1.9447
-11.99,1.11,-5.672,-0.201,-16.505,-14.913,-1.4668
-10.69,1.11,-5.672,-0.201,-16.505,-14.913,-1.2669
-10.19,1.11,-5.672,-0.201,-16.505,-14.913,-1.1915
-9.44,1.11,-5.672,-0.201,-16.505,-14.913,-1.0799
-4.08,1.11,-5.672,-0.201,-16.505,-14.913,-0.3878
-3.61,1.11,-5.672,-0.201,-16.505,-14.913,-0.3079
-2.87,1.11,-5.672,-0.201,-16.505,-14.913,-0.2053
-2.81,1.11,-5.672,-0.201,-16.505,-14.913,-0.1977
6.67,1.11,-5.672,-0.201,-16.505,-14.913,0.875
9.99,1.11,-5.672,-0.201,-16.505,-14.913,1.3552
11.43,1.11,-5.672,-0.201,-16.505,-14.913,1.5651
12.69,1.11,-5.672,-0.201,-16.505,-14.913,1.7506
12.7,1.11,-5.672,-0.201,-16.505,-14.913,1.7521
-5.731,-5.73,4.443,-11.809,-2.109,-8.451,-0.6983
-5.362,-5.73,4.443,-11.809,-2.109,-8.451,-0.6515
-5.216,-5.73,4.443,-11.809,-2.109,-8.451,-0.6332
-5.142,-5.73,4.443,-11.809,-2.109,-8.451,-0.624
-4.776,-5.73,4.443,-11.809,-2.109,-8.451,-0.5792
-3.67,-5.73,4.443,-11.809,-2.109,-8.451,-0.4407
-2.939,-5.73,4.443,-11.809,-2.109,-8.451,-0.3515
-2.316,-5.73,4.443,-11.809,-2.109,-8.451,-0.2795
-1.145,-5.73,4.443,-11.809,-2.109,-8.451,-0.1532
2.27,-5.73,4.443,-11.809,-2.109,-8.451,0.2046
4.278,-5.73,4.443,-11.809,-2.109,-8.451,0.4458
6.814,-5.73,4.443,-11.809,-2.109,-8.451,0.7802
7.173,-5.73,4.443,-11.809,-2.109,-8.451,0.8289
8.888,-5.73,4.443,-11.809,-2.109,-8.451,1.0741
-11.229,13.37,-10.582,-9.232,7.026,-12.613,-1.3405
-11.134,13.37,-10.582,-9.232,7.026,-12.613,-1.3257
-8.777,13.37,-10.582,-9.232,7.026,-12.613,-0.967
-8.113,13.37,-10.582,-9.232,7.026,-12.613,-0.8695
-6.783,13.37,-10.582,-9.232,7.026,-12.613,-0.6813
-5.662,13.37,-10.582,-9.232,7.026,-12.613,-0.5321
-2.638,13.37,-10.582,-9.232,7.026,-12.613,-0.1979
-1.666,13.37,-10.582,-9.232,7.026,-12.613,-0.1112
0.644,13.37,-10.582,-9.232,7.026,-12.613,0.0866
3.581,13.37,-10.582,-9.232,7.026,-12.613,0.3529
4.786,13.37,-10.582,-9.232,7.026,-12.613,0.4888
6.331,13.37,-10.582,-9.232,7.026,-12.613,0.6836
9.37,13.37,-10.582,-9.232,7.026,-12.613,1.118
10.762,13.37,-10.582,-9.232,7.026,-12.613,1.3317
-13.462,-6.25,16.286,-17.615,5.102,0.859,-1.8584
-13.037,-6.25,16.286,-17.615,5.102,0.859,-1.7904
-12.795,-6.25,16.286,-17.615,5.102,0.859,-1.752
-11.357,-6.25,16.286,-17.615,5.102,0.859,-1.5288
-3.168,-6.25,16.286,-17.615,5.102,0.859,-0.4632
-3.058,-6.25,16.286,-17.615,5.102,0.859,-0.4515
-2.02,-6.25,16.286,-17.615,5.102,0.859,-0.3453
-0.226,-6.25,16.286,-17.615,5.102,0.859,-0.1756
0.667,-6.25,16.286,-17.615,5.102,0.859,-0.09
1.356,-6.25,16.286,-17.615,5.102,0.859,-0.0219
1.707,-6.25,16.286,-17.615,5.102,0.859,0.0139
8.679,-6.25,16.286,-17.615,5.102,0.859,0.9264
9.135,-6.25,16.286,-17.615,5.102,0.859,0.9932
14.3,-6.25,16.286,-17.615,5.102,0.859,1.8017
-14.487,-10.24,-15.409,15.444,-14.52,4.696,-1.8447
-12.529,-10.24,-15.409,15.444,-14.52,4.696,-1.5282
-5.501,-10.24,-15.409,15.444,-14.52,4.696,-0.506
-5.083,-10.24,-15.409,15.444,-14.52,4.696,-0.4527
-3.096,-10.24,-15.409,15.444,-14.52,4.696,-0.2137
-0.012,-10.24,-15.409,15.444,-14.52,4.696,0.088
1.246,-10.24,-15.409,15.444,-14.52,4.696,0.2043
3.207,-10.24,-15.409,15.444,-14.52,4.696,0.3937
3.382,-10.24,-15.409,15.444,-14.52,4.696,0.4125
5.86,-10.24,-15.409,15.444,-14.52,4.696,0.6939
5.882,-10.24,-15.409,15.444,-14.52,4.696,0.6966
9.272,-10.24,-15.409,15.444,-14.52,4.696,1.1377
12.106,-10.24,-15.409,15.444,-14.52,4.696,1.5654
12.86,-10.24,-15.409,15.444,-14.52,4.696,1.6876
-14.537,-12.1,-14.239,19.053,-4.9,-2.874,-1.7804
-12.498,-12.1,-14.239,19.053,-4.9,-2.874,-1.4296
-10.567,-12.1,-14.239,19.053,-4.9,-2.874,-1.1093
-7.977,-12.1,-14.239,19.053,-4.9,-2.874,-0.7092
-6.45,-12.1,-14.239,19.053,-4.9,-2.874,-0.4955
-6.086,-12.1,-14.239,19.053,-4.9,-2.874,-0.4469
-4.755,-12.1,-14.239,19.053,-4.9,-2.874,-0.277
-1.9,-12.1,-14.239,19.053,-4.9,-2.874,0.0154
-0.396,-12.1,-14.239,19.053,-4.9,-2.874,0.145
5.296,-12.1,-14.239,19.053,-4.9,-2.874,0.6807
6.763,-12.1,-14.239,19.053,-4.9,-2.874,0.8628
9.376,-12.1,-14.239,19.053,-4.9,-2.874,1.2183
11.717,-12.1,-14.239,19.053,-4.9,-2.874,1.5746
14.237,-12.1,-14.239,19.053,-4.9,-2.874,1.9851
-14.945,-10.52,-8.995,-12.327,-7.338,8.024,-2.114
-14.677,-10.52,-8.995,-12.327,-7.338,8.024,-2.0724
-12.385,-10.52,-8.995,-12.327,-7.338,8.024,-1.7227
-11.308,-10.52,-8.995,-12.327,-7.338,8.024,-1.5632
-7.024,-10.52,-8.995,-12.327,-7.338,8.024,-0.9645
-3.421,-10.52,-8.995,-12.327,-7.338,8.024,-0.5219
-1.772,-10.52,-8.995,-12.327,-7.338,8.024,-0.3515
-1.491,-10.52,-8.995,-12.327,-7.338,8.024,-0.3239
0.483,-10.52,-8.995,-12.327,-7.338,8.024,-0.1335
4.657,-10.52,-8.995,-12.327,-7.338,8.024,0.309
7.594,-10.52,-8.995,-12.327,-7.338,8.024,0.6876
10.666,-10.52,-8.995,-12.327,-7.338,8.024,1.1417
11.75,-10.52,-8.995,-12.327,-7.338,8.024,1.3169
12.737,-10.52,-8.995,-12.327,-7.338,8.024,1.4821
-11.029,-2.17,-8.576,8.673,11.365,-1.332,-1.354
-10.619,-2.17,-8.576,8.673,11.365,-1.332,-1.2911
-8.709,-2.17,-8.576,8.673,11.365,-1.332,-1.0069
-7.835,-2.17,-8.576,8.673,11.365,-1.332,-0.8793
-4.45,-2.17,-8.576,8.673,11.365,-1.332,-0.4485
0.015,-2.17,-8.576,8.673,11.365,-1.332,0.0789
0.918,-2.17,-8.576,8.673,11.365,-1.332,0.1696
1.004,-2.17,-8.576,8.673,11.365,-1.332,0.1783
3.056,-2.17,-8.576,8.673,11.365,-1.332,0.3992
5.009,-2.17,-8.576,8.673,11.365,-1.332,0.5941
5.127,-2.17,-8.576,8.673,11.365,-1.332,0.6056
5.593,-2.17,-8.576,8.673,11.365,-1.332,0.673
6.515,-2.17,-8.576,8.673,11.365,-1.332,0.8289
7.473,-2.17,-8.576,8.673,11.365,-1.332,0.9746
-8.499,5.3,18.951,8.73,-0.482,6.793,-1.0486
-6.76,5.3,18.951,8.73,-0.482,6.793,-0.8004
-6.189,5.3,18.951,8.73,-0.482,6.793,-0.7188
-5.82,5.3,18.951,8.73,-0.482,6.793,-0.6735
2.022,5.3,18.951,8.73,-0.482,6.793,0.2137
4.345,5.3,18.951,8.73,-0.482,6.793,0.4853
4.658,5.3,18.951,8.73,-0.482,6.793,0.525
4.712,5.3,18.951,8.73,-0.482,6.793,0.532
4.822,5.3,18.951,8.73,-0.482,6.793,0.5462
9.33,5.3,18.951,8.73,-0.482,6.793,1.1739
9.354,5.3,18.951,8.73,-0.482,6.793,1.1774
9.663,5.3,18.951,8.73,-0.482,6.793,1.2228
13.235,5.3,18.951,8.73,-0.482,6.793,1.7698
14.016,5.3,18.951,8.73,-0.482,6.793,1.8967
-9.083,-13.09,1.303,11.661,-17.266,18.126,-1.0252
-8.141,-13.09,1.303,11.661,-17.266,18.126,-0.8922
-6.05,-13.09,1.303,11.661,-17.266,18.126,-0.6203
-1.517,-13.09,1.303,11.661,-17.266,18.126,-0.1731
0.928,-13.09,1.303,11.661,-17.266,18.126,0.0273
2.684,-13.09,1.303,11.661,-17.266,18.126,0.1837
6.064,-13.09,1.303,11.661,-17.266,18.126,0.568
7.371,-13.09,1.303,11.661,-17.266,18.126,0.7457
7.794,-13.09,1.303,11.661,-17.266,18.126,0.8059
8.499,-13.09,1.303,11.661,-17.266,18.126,0.9085
9.573,-13.09,1.303,11.661,-17.266,18.126,1.0679
10.905,-13.09,1.303,11.661,-17.266,18.126,1.2688
12.225,-13.09,1.303,11.661,-17.266,18.126,1.4739
12.744,-13.09,1.303,11.661,-17.266,18.126,1.5563
-13.933,-11.11,-11.626,19.77,-7.98,9.523,-1.7236
-12.458,-11.11,-11.626,19.77,-7.98,9.523,-1.4854
-11.162,-11.11,-11.626,19.77,-7.98,9.523,-1.2823
-10.119,-11.11,-11.626,19.77,-7.98,9.523,-1.1239
-3.708,-11.11,-11.626,19.77,-7.98,9.523,-0.2793
-2.962,-11.11,-11.626,19.77,-7.98,9.523,-0.1987
-2.503,-11.11,-11.626,19.77,-7.98,9.523,-0.1549
-1.47,-11.11,-11.626,19.77,-7.98,9.523,-0.0589
-1.396,-11.11,-11.626,19.77,-7.98,9.523,-0.0521
-0.219,-11.11,-11.626,19.77,-7.98,9.523,0.0535
1.106,-11.11,-11.626,19.77,-7.98,9.523,0.1709
5.655,-11.11,-11.626,19.77,-7.98,9.523,0.6338
6.275,-11.11,-11.626,19.77,-7.98,9.523,0.707
6.955,-11.11,-11.626,19.77,-7.98,9.523,0.7918
-12.439,-10.1,-5.712,6.248,1.05,18.233,-1.6176
-11.714,-10.1,-5.712,6.248,1.05,18.233,-1.5012
-11.386,-10.1,-5.712,6.248,1.05,18.233,-1.4494
-10.968,-10.1,-5.712,6.248,1.05,18.233,-1.3841
-6.353,-10.1,-5.712,6.248,1.05,18.233,-0.7534
-4.166,-10.1,-5.712,6.248,1.05,18.233,-0.5007
-2.698,-10.1,-5.712,6.248,1.05,18.233,-0.3478
0.54,-10.1,-5.712,6.248,1.05,18.233,-0.0481
3.248,-10.1,-5.712,6.248,1.05,18.233,0.2242
3.527,-10.1,-5.712,6.248,1.05,18.233,0.2564
5.645,-10.1,-5.712,6.248,1.05,18.233,0.5209
6.372,-10.1,-5.712,6.248,1.05,18.233,0.617
9.373,-10.1,-5.712,6.248,1.05,18.233,1.041
9.517,-10.1,-5.712,6.248,1.05,18.233,1.0626
-5.957,-7.79,14.613,0.003,-19.644,9.977,-0.7611
-4.687,-7.79,14.613,0.003,-19.644,9.977,-0.5979
-1.102,-7.79,14.613,0.003,-19.644,9.977,-0.1941
0.027,-7.79,14.613,0.003,-19.644,9.977,-0.0822
3.282,-7.79,14.613,0.003,-19.644,9.977,0.2662
4.903,-7.79,14.613,0.003,-19.644,9.977,0.4675
4.932,-7.79,14.613,0.003,-19.644,9.977,0.4713
5.68,-7.79,14.613,0.003,-19.644,9.977,0.5679
6.518,-7.79,14.613,0.003,-19.644,9.977,0.6789
9.403,-7.79,14.613,0.003,-19.644,9.977,1.0848
10.515,-7.79,14.613,0.003,-19.644,9.977,1.2507
12.397,-7.79,14.613,0.003,-19.644,9.977,1.5504
12.741,-7.79,14.613,0.003,-19.644,9.977,1.6072
13.895,-7.79,14.613,0.003,-19.644,9.977,1.8023
-14.477,-8.94,-9.676,-8.605,-11.772,-14.028,-1.9253
-9.807,-8.94,-9.676,-8.605,-11.772,-14.028,-1.1791
-8.545,-8.94,-9.676,-8.605,-11.772,-14.028,-0.9965
-6.264,-8.94,-9.676,-8.605,-11.772,-14.028,-0.6858
-1.741,-8.94,-9.676,-8.605,-11.772,-14.028,-0.1402
-0.277,-8.94,-9.676,-8.605,-11.772,-14.028,0.0126
0.708,-8.94,-9.676,-8.605,-11.772,-14.028,0.1114
1.132,-8.94,-9.676,-8.605,-11.772,-14.028,0.1534
4.195,-8.94,-9.676,-8.605,-11.772,-14.028,0.4801
5.826,-8.94,-9.676,-8.605,-11.772,-14.028,0.6795
6.539,-8.94,-9.676,-8.605,-11.772,-14.028,0.7714
8.16,-8.94,-9.676,-8.605,-11.772,-14.028,0.988
11.512,-8.94,-9.676,-8.605,-11.772,-14.028,1.4717
13.993,-8.94,-9.676,-8.605,-11.772,-14.028,1.87
-11.173,-5.78,1.149,-4.525,13.196,9.883,-1.5413
-7.914,-5.78,1.149,-4.525,13.196,9.883,-1.0792
-7.453,-5.78,1.149,-4.525,13.196,9.883,-1.0157
-7.251,-5.78,1.149,-4.525,13.196,9.883,-0.988
-4.244,-5.78,1.149,-4.525,13.196,9.883,-0.5894
-1.008,-5.78,1.149,-4.525,13.196,9.883,-0.2238
-0.483,-5.78,1.149,-4.525,13.196,9.883,-0.1709
1.079,-5.78,1.149,-4.525,13.196,9.883,-0.0119
2.358,-5.78,1.149,-4.525,13.196,9.883,0.1266
5.102,-5.78,1.149,-4.525,13.196,9.883,0.4636
