ALPHA,BETA,DEFL_1_1,DEFL_1_2,DEFL_1_3,DEFL_1_4,CN
10.05,-5.78,1.149,-4.525,13.196,9.883,1.1569
10.193,-5.78,1.149,-4.525,13.196,9.883,1.1784
10.582,-5.78,1.149,-4.525,13.196,9.883,1.2371
10.67,-5.78,1.149,-4.525,13.196,9.883,1.2504
-12.508,-13.33,-12.68,-19.217,-7.746,12.712,-1.7261
-11.943,-13.33,-12.68,-19.217,-7.746,12.712,-1.6405
-9.368,-13.33,-12.68,-19.217,-7.746,12.712,-1.2775
-6.46,-13.33,-12.68,-19.217,-7.746,12.712,-0.9098
-5.318,-13.33,-12.68,-19.217,-7.746,12.712,-0.7772
-3.722,-13.33,-12.68,-19.217,-7.746,12.712,-0.6015
3.95,-13.33,-12.68,-19.217,-7.746,12.712,0.0701
5.823,-13.33,-12.68,-19.217,-7.746,12.712,0.2991
6.11,-13.33,-12.68,-19.217,-7.746,12.712,0.3367
7.194,-13.33,-12.68,-19.217,-7.746,12.712,0.4816
7.214,-13.33,-12.68,-19.217,-7.746,12.712,0.4845
8.835,-13.33,-12.68,-19.217,-7.746,12.712,0.726
10.871,-13.33,-12.68,-19.217,-7.746,12.712,1.0465
13.058,-13.33,-12.68,-19.217,-7.746,12.712,1.4099
-14.235,6.42,1.32,19.379,16.791,-19.211,-1.6153
-12.573,6.42,1.32,19.379,16.791,-19.211,-1.3453
-11.414,6.42,1.32,19.379,16.791,-19.211,-1.1638
-10.169,6.42,1.32,19.379,16.791,-19.211,-0.9789
-8.181,6.42,1.32,19.379,16.791,-19.211,-0.6935
-0.251,6.42,1.32,19.379,16.791,-19.211,0.2636
0.422,6.42,1.32,19.379,16.791,-19.211,0.3247
2.108,6.42,1.32,19.379,16.791,-19.211,0.4734
3.692,6.42,1.32,19.379,16.791,-19.211,0.6289
4.355,6.42,1.32,19.379,16.791,-19.211,0.6981
5.654,6.42,1.32,19.379,16.791,-19.211,0.8409
5.715,6.42,1.32,19.379,16.791,-19.211,0.8479
8.88,6.42,1.32,19.379,16.791,-19.211,1.2349
11.146,6.42,1.32,19.379,16.791,-19.211,1.5438
-14.498,7.61,-8.06,14.805,-12.908,6.365,-1.8754
-12.664,7.61,-8.06,14.805,-12.908,6.365,-1.5826
-11.721,7.61,-8.06,14.805,-12.908,6.365,-1.438
-9.325,7.61,-8.06,14.805,-12.908,6.365,-1.0862
-8.516,7.61,-8.06,14.805,-12.908,6.365,-0.9725
-8.003,7.61,-8.06,14.805,-12.908,6.365,-0.9014
-7.536,7.61,-8.06,14.805,-12.908,6.365,-0.8376
-5.886,7.61,-8.06,14.805,-12.908,6.365,-0.6198
-4.021,7.61,-8.06,14.805,-12.908,6.365,-0.3848
1.486,7.61,-8.06,14.805,-12.908,6.365,0.2095
3.487,7.61,-8.06,14.805,-12.908,6.365,0.4242
4.871,7.61,-8.06,14.805,-12.908,6.365,0.5858
4.967,7.61,-8.06,14.805,-12.908,6.365,0.5972
9.956,7.61,-8.06,14.805,-12.908,6.365,1.2449
-14.834,7.28,11.33,-7.08,1.519,15.741,-2.1028
-11.361,7.28,11.33,-7.08,1.519,15.741,-1.5794
-9.854,7.28,11.33,-7.08,1.519,15.741,-1.3727
-9.482,7.28,11.33,-7.08,1.519,15.741,-1.3235
-3.892,7.28,11.33,-7.08,1.519,15.741,-0.6186
-2.609,7.28,11.33,-7.08,1.519,15.741,-0.4704
3.5,7.28,11.33,-7.08,1.519,15.741,0.1839
4.539,7.28,11.33,-7.08,1.519,15.741,0.3138
5.373,7.28,11.33,-7.08,1.519,15.741,0.4207
10.278,7.28,11.33,-7.08,1.519,15.741,1.1004
11.86,7.28,11.33,-7.08,1.519,15.741,1.3463
12.079,7.28,11.33,-7.08,1.519,15.741,1.3814
12.096,7.28,11.33,-7.08,1.519,15.741,1.3841
13.305,7.28,11.33,-7.08,1.519,15.741,1.5832
-14.753,7.25,0.336,-8.796,-12.918,-8.191,-2.0001
-12.133,7.25,0.336,-8.796,-12.918,-8.191,-1.5764
-11.065,7.25,0.336,-8.796,-12.918,-8.191,-1.4119
-7.169,7.25,0.336,-8.796,-12.918,-8.191,-0.851
-3.856,7.25,0.336,-8.796,-12.918,-8.191,-0.4232
-3.055,7.25,0.336,-8.796,-12.918,-8.191,-0.328
-2.852,7.25,0.336,-8.796,-12.918,-8.191,-0.3043
-2.14,7.25,0.336,-8.796,-12.918,-8.191,-0.2239
-0.597,7.25,0.336,-8.796,-12.918,-8.191,-0.0649
-0.203,7.25,0.336,-8.796,-12.918,-8.191,-0.0254
0.029,7.25,0.336,-8.796,-12.918,-8.191,-0.0022
1.457,7.25,0.336,-8.796,-12.918,-8.191,0.1417
5.9,7.25,0.336,-8.796,-12.918,-8.191,0.6754
6.095,7.25,0.336,-8.796,-12.918,-8.191,0.7012
-14.475,-12.13,11.347,15.802,-14.101,12.127,-1.8487
-14.019,-12.13,11.347,15.802,-14.101,12.127,-1.7736
-6.24,-12.13,11.347,15.802,-14.101,12.127,-0.6201
-4.335,-12.13,11.347,15.802,-14.101,12.127,-0.3812
-4.077,-12.13,11.347,15.802,-14.101,12.127,-0.3513
-2.294,-12.13,11.347,15.802,-14.101,12.127,-0.1747
-1.612,-12.13,11.347,15.802,-14.101,12.127,-0.1134
-0.669,-12.13,11.347,15.802,-14.101,12.127,-0.0302
0.477,-12.13,11.347,15.802,-14.101,12.127,0.071
5.771,-12.13,11.347,15.802,-14.101,12.127,0.6254
6.978,-12.13,11.347,15.802,-14.101,12.127,0.781
9.467,-12.13,11.347,15.802,-14.101,12.127,1.1215
9.915,-12.13,11.347,15.802,-14.101,12.127,1.1864
13.072,-12.13,11.347,15.802,-14.101,12.127,1.6729
-14.726,8.37,-12.996,19.792,19.435,-15.437,-1.7184
-14.17,8.37,-12.996,19.792,19.435,-15.437,-1.6255
-11.174,8.37,-12.996,19.792,19.435,-15.437,-1.1391
-4.918,8.37,-12.996,19.792,19.435,-15.437,-0.257
-2.264,8.37,-12.996,19.792,19.435,-15.437,0.0594
-2.22,8.37,-12.996,19.792,19.435,-15.437,0.0641
0.517,8.37,-12.996,19.792,19.435,-15.437,0.3317
4.522,8.37,-12.996,19.792,19.435,-15.437,0.723
5.359,8.37,-12.996,19.792,19.435,-15.437,0.8132
7.426,8.37,-12.996,19.792,19.435,-15.437,1.0504
9.462,8.37,-12.996,19.792,19.435,-15.437,1.3068
11.432,8.37,-12.996,19.792,19.435,-15.437,1.5818
11.978,8.37,-12.996,19.792,19.435,-15.437,1.6621
12.096,8.37,-12.996,19.792,19.435,-15.437,1.6797
-11.855,6.64,0.826,-19.082,2.839,-4.227,-1.5691
-11.245,6.64,0.826,-19.082,2.839,-4.227,-1.4754
-10.199,6.64,0.826,-19.082,2.839,-4.227,-1.3223
-9.343,6.64,0.826,-19.082,2.839,-4.227,-1.2003
-9.034,6.64,0.826,-19.082,2.839,-4.227,-1.1568
-4.933,6.64,0.826,-19.082,2.839,-4.227,-0.6292
-4.559,6.64,0.826,-19.082,2.839,-4.227,-0.5852
-2.637,6.64,0.826,-19.082,2.839,-4.227,-0.3717
-0.333,6.64,0.826,-19.082,2.839,-4.227,-0.1481
2.698,6.64,0.826,-19.082,2.839,-4.227,0.1625
7.978,6.64,0.826,-19.082,2.839,-4.227,0.8549
9.31,6.64,0.826,-19.082,2.839,-4.227,1.0462
12.211,6.64,0.826,-19.082,2.839,-4.227,1.4835
12.54,6.64,0.826,-19.082,2.839,-4.227,1.5357
-14.456,-8.26,14.237,-19.006,-17.726,7.581,-2.0482
-12.17,-8.26,14.237,-19.006,-17.726,7.581,-1.6953
-11.567,-8.26,14.237,-19.006,-17.726,7.581,-1.6064
-9.387,-8.26,14.237,-19.006,-17.726,7.581,-1.2986
-7.948,-8.26,14.237,-19.006,-17.726,7.581,-1.1086
-3.904,-8.26,14.237,-19.006,-17.726,7.581,-0.6179
-0.89,-8.26,14.237,-19.006,-17.726,7.581,-0.3056
1.021,-8.26,14.237,-19.006,-17.726,7.581,-0.1183
1.317,-8.26,14.237,-19.006,-17.726,7.581,-0.0884
6.014,-8.26,14.237,-19.006,-17.726,7.581,0.4667
6.151,-8.26,14.237,-19.006,-17.726,7.581,0.4847
7.058,-8.26,14.237,-19.006,-17.726,7.581,0.6056
7.235,-8.26,14.237,-19.006,-17.726,7.581,0.6299
10.279,-8.26,14.237,-19.006,-17.726,7.581,1.0666
-12.942,11.45,-4.195,-3.264,0.745,-19.01,-1.5608
-11.773,11.45,-4.195,-3.264,0.745,-19.01,-1.3667
-7.48,11.45,-4.195,-3.264,0.745,-19.01,-0.7057
-5.858,11.45,-4.195,-3.264,0.745,-19.01,-0.4828
-0.497,11.45,-4.195,-3.264,0.745,-19.01,0.0887
3.024,11.45,-4.195,-3.264,0.745,-19.01,0.4038
3.257,11.45,-4.195,-3.264,0.745,-19.01,0.4266
6.824,11.45,-4.195,-3.264,0.745,-19.01,0.845
6.911,11.45,-4.195,-3.264,0.745,-19.01,0.8564
6.972,11.45,-4.195,-3.264,0.745,-19.01,0.8644
8.528,11.45,-4.195,-3.264,0.745,-19.01,1.0753
10.071,11.45,-4.195,-3.264,0.745,-19.01,1.2972
10.896,11.45,-4.195,-3.264,0.745,-19.01,1.4212
11.818,11.45,-4.195,-3.264,0.745,-19.01,1.5647
-14.267,-11.13,-13.168,-16.532,11.671,0.206,-1.9839
-13.879,-11.13,-13.168,-16.532,11.671,0.206,-1.9202
-12.419,-11.13,-13.168,-16.532,11.671,0.206,-1.685
-10.415,-11.13,-13.168,-16.532,11.671,0.206,-1.379
-8.536,-11.13,-13.168,-16.532,11.671,0.206,-1.11
-3.541,-11.13,-13.168,-16.532,11.671,0.206,-0.4869
-1.473,-11.13,-13.168,-16.532,11.671,0.206,-0.2811
-1.301,-11.13,-13.168,-16.532,11.671,0.206,-0.2648
3.365,-11.13,-13.168,-16.532,11.671,0.206,0.1704
5.964,-11.13,-13.168,-16.532,11.671,0.206,0.4897
6.243,-11.13,-13.168,-16.532,11.671,0.206,0.5265
11.719,-11.13,-13.168,-16.532,11.671,0.206,1.3574
11.758,-11.13,-13.168,-16.532,11.671,0.206,1.3638
13.765,-11.13,-13.168,-16.532,11.671,0.206,1.7017
-14.994,1.05,-3.508,7.015,5.92,2.724,-2.0428
-13.758,1.05,-3.508,7.015,5.92,2.724,-1.8367
-11.252,1.05,-3.508,7.015,5.92,2.724,-1.4395
-7.216,1.05,-3.508,7.015,5.92,2.724,-0.8364
-6.462,1.05,-3.508,7.015,5.92,2.724,-0.7313
-5.28,1.05,-3.508,7.015,5.92,2.724,-0.5715
-4.88,1.05,-3.508,7.015,5.92,2.724,-0.5188
0.058,1.05,-3.508,7.015,5.92,2.724,0.0435
1.094,1.05,-3.508,7.015,5.92,2.724,0.1453
3.656,1.05,-3.508,7.015,5.92,2.724,0.4288
6.932,1.05,-3.508,7.015,5.92,2.724,0.8547
7.815,1.05,-3.508,7.015,5.92,2.724,0.9842
8.124,1.05,-3.508,7.015,5.92,2.724,1.0298
8.317,1.05,-3.508,7.015,5.92,2.724,1.0584
-11.009,-8.23,12.541,7.384,8.988,14.415,-1.4208
-5.842,-8.23,12.541,7.384,8.988,14.415,-0.7117
-2.857,-8.23,12.541,7.384,8.988,14.415,-0.351
0.018,-8.23,12.541,7.384,8.988,14.415,-0.0595
0.293,-8.23,12.541,7.384,8.988,14.415,-0.0322
1.544,-8.23,12.541,7.384,8.988,14.415,0.0949
2.003,-8.23,12.541,7.384,8.988,14.415,0.1433
2.716,-8.23,12.541,7.384,8.988,14.415,0.2221
3.475,-8.23,12.541,7.384,8.988,14.415,0.3123
4.855,-8.23,12.541,7.384,8.988,14.415,0.484
6.264,-8.23,12.541,7.384,8.988,14.415,0.6668
6.909,-8.23,12.541,7.384,8.988,14.415,0.7529
9.007,-8.23,12.541,7.384,8.988,14.415,1.0455
9.809,-8.23,12.541,7.384,8.988,14.415,1.1607
-13.592,-0.61,-13.668,-0.32,-5.7,-6.849,-1.7983
-13.072,-0.61,-13.668,-0.32,-5.7,-6.849,-1.7125
-12.123,-0.61,-13.668,-0.32,-5.7,-6.849,-1.5618
-4.678,-0.61,-13.668,-0.32,-5.7,-6.849,-0.4764
-3.839,-0.61,-13.668,-0.32,-5.7,-6.849,-0.3732
-3.57,-0.61,-13.668,-0.32,-5.7,-6.849,-0.3401
-3.395,-0.61,-13.668,-0.32,-5.7,-6.849,-0.319
-3.312,-0.61,-13.668,-0.32,-5.7,-6.849,-0.309
-2.989,-0.61,-13.668,-0.32,-5.7,-6.849,-0.2709
-1.341,-0.61,-13.668,-0.32,-5.7,-6.849,-0.0908
0.289,-0.61,-13.668,-0.32,-5.7,-6.849,0.0691
2.932,-0.61,-13.668,-0.32,-5.7,-6.849,0.3486
3.099,-0.61,-13.668,-0.32,-5.7,-6.849,0.3686
10.41,-0.61,-13.668,-0.32,-5.7,-6.849,1.3895
-10.472,-14.68,-1.77,-19.988,-8.921,15.345,-1.4181
-8.607,-14.68,-1.77,-19.988,-8.921,15.345,-1.1674
-5.464,-14.68,-1.77,-19.988,-8.921,15.345,-0.7919
-4.872,-14.68,-1.77,-19.988,-8.921,15.345,-0.7264
-0.476,-14.68,-1.77,-19.988,-8.921,15.345,-0.3442
0.723,-14.68,-1.77,-19.988,-8.921,15.345,-0.2519
0.745,-14.68,-1.77,-19.988,-8.921,15.345,-0.2502
1.732,-14.68,-1.77,-19.988,-8.921,15.345,-0.1716
3.048,-14.68,-1.77,-19.988,-8.921,15.345,-0.059
6.123,-14.68,-1.77,-19.988,-8.921,15.345,0.2891
7.409,-14.68,-1.77,-19.988,-8.921,15.345,0.4636
8.952,-14.68,-1.77,-19.988,-8.921,15.345,0.6935
11.067,-14.68,-1.77,-19.988,-8.921,15.345,1.0305
11.657,-14.68,-1.77,-19.988,-8.921,15.345,1.1281
-14.602,-13.25,-1.204,-0.307,0.154,-10.419,-1.885
-12.109,-13.25,-1.204,-0.307,0.154,-10.419,-1.4509
-11.745,-13.25,-1.204,-0.307,0.154,-10.419,-1.3892
-9.802,-13.25,-1.204,-0.307,0.154,-10.419,-1.0714
-4.314,-13.25,-1.204,-0.307,0.154,-10.419,-0.3113
-3.593,-13.25,-1.204,-0.307,0.154,-10.419,-0.2312
-2.475,-13.25,-1.204,-0.307,0.154,-10.419,-0.126
-1.319,-13.25,-1.204,-0.307,0.154,-10.419,-0.0214
1.085,-13.25,-1.204,-0.307,0.154,-10.419,0.1835
3.403,-13.25,-1.204,-0.307,0.154,-10.419,0.3867
5.605,-13.25,-1.204,-0.307,0.154,-10.419,0.6402
9.779,-13.25,-1.204,-0.307,0.154,-10.419,1.233
9.933,-13.25,-1.204,-0.307,0.154,-10.419,1.2564
10.736,-13.25,-1.204,-0.307,0.154,-10.419,1.3798
-13.373,-8.36,-19.922,1.309,-9.454,-4.245,-1.7543
-13.032,-8.36,-19.922,1.309,-9.454,-4.245,-1.6966
-6.553,-8.36,-19.922,1.309,-9.454,-4.245,-0.7131
-5.704,-8.36,-19.922,1.309,-9.454,-4.245,-0.5992
-5.128,-8.36,-19.922,1.309,-9.454,-4.245,-0.5233
-1.216,-8.36,-19.922,1.309,-9.454,-4.245,-0.0784
1.582,-8.36,-19.922,1.309,-9.454,-4.245,0.1974
2.123,-8.36,-19.922,1.309,-9.454,-4.245,0.2526
2.19,-8.36,-19.922,1.309,-9.454,-4.245,0.2595
4.768,-8.36,-19.922,1.309,-9.454,-4.245,0.5654
5.51,-8.36,-19.922,1.309,-9.454,-4.245,0.6607
8.886,-8.36,-19.922,1.309,-9.454,-4.245,1.1275
11.082,-8.36,-19.922,1.309,-9.454,-4.245,1.4587
11.29,-8.36,-19.922,1.309,-9.454,-4.245,1.4914
-14.753,12.71,-4.153,-14.97,-16.864,0.23,-2.0501
-14.453,12.71,-4.153,-14.97,-16.864,0.23,-1.9999
-13.846,12.71,-4.153,-14.97,-16.864,0.23,-1.8991
-13.29,12.71,-4.153,-14.97,-16.864,0.23,-1.8079
-9.713,12.71,-4.153,-14.97,-16.864,0.23,-1.2504
-8.1,12.71,-4.153,-14.97,-16.864,0.23,-1.0178
-4.753,12.71,-4.153,-14.97,-16.864,0.23,-0.58
-4.398,12.71,-4.153,-14.97,-16.864,0.23,-0.5377
2.808,12.71,-4.153,-14.97,-16.864,0.23,0.1227
3.11,12.71,-4.153,-14.97,-16.864,0.23,0.1515
3.128,12.71,-4.153,-14.97,-16.864,0.23,0.1532
6.059,12.71,-4.153,-14.97,-16.864,0.23,0.4992
10.556,12.71,-4.153,-14.97,-16.864,0.23,1.1595
11.073,12.71,-4.153,-14.97,-16.864,0.23,1.2436
-14.965,12.56,6.488,-3.849,-19.262,-5.265,-2.0243
-9.556,12.56,6.488,-3.849,-19.262,-5.265,-1.1155
-7.56,12.56,6.488,-3.849,-19.262,-5.265,-0.8153
-6.088,12.56,6.488,-3.849,-19.262,-5.265,-0.6134
-2.505,12.56,6.488,-3.849,-19.262,-5.265,-0.2041
0.972,12.56,6.488,-3.849,-19.262,-5.265,0.0974
1.112,12.56,6.488,-3.849,-19.262,-5.265,0.1093
2.678,12.56,6.488,-3.849,-19.262,-5.265,0.2476
3.504,12.56,6.488,-3.849,-19.262,-5.265,0.3258
5.719,12.56,6.488,-3.849,-19.262,-5.265,0.5952
6.223,12.56,6.488,-3.849,-19.262,-5.265,0.6626
6.683,12.56,6.488,-3.849,-19.262,-5.265,0.7256
9.516,12.56,6.488,-3.849,-19.262,-5.265,1.1486
9.904,12.56,6.488,-3.849,-19.262,-5.265,1.2102
-12.789,13.3,10.541,-18.151,-13.949,9.54,-1.7647
-11.809,13.3,10.541,-18.151,-13.949,9.54,-1.6142
-8.134,13.3,10.541,-18.151,-13.949,9.54,-1.0809
-7.963,13.3,10.541,-18.151,-13.949,9.54,-1.0579
-5.295,13.3,10.541,-18.151,-13.949,9.54,-0.723
-2.001,13.3,10.541,-18.151,-13.949,9.54,-0.4045
-1.244,13.3,10.541,-18.151,-13.949,9.54,-0.3414
-0.449,13.3,10.541,-18.151,-13.949,9.54,-0.2764
1.59,13.3,10.541,-18.151,-13.949,9.54,-0.1052
1.706,13.3,10.541,-18.151,-13.949,9.54,-0.0949
3.106,13.3,10.541,-18.151,-13.949,9.54,0.0332
8.464,13.3,10.541,-18.151,-13.949,9.54,0.7236
11.428,13.3,10.541,-18.151,-13.949,9.54,1.1857
13.299,13.3,10.541,-18.151,-13.949,9.54,1.4983
-13.318,-8.96,9.896,-14.964,0.253,-11.287,-1.7268
-10.996,-8.96,9.896,-14.964,0.253,-11.287,-1.3664
-8.535,-8.96,9.896,-14.964,0.253,-11.287,-1.0202
-5.394,-8.96,9.896,-14.964,0.253,-11.287,-0.6266
-4.042,-8.96,9.896,-14.964,0.253,-11.287,-0.4659
-1.114,-8.96,9.896,-14.964,0.253,-11.287,-0.1493
-0.063,-8.96,9.896,-14.964,0.253,-11.287,-0.043
1.196,-8.96,9.896,-14.964,0.253,-11.287,0.0824
5.038,-8.96,9.896,-14.964,0.253,-11.287,0.5138
6.485,-8.96,9.896,-14.964,0.253,-11.287,0.7004
8.162,-8.96,9.896,-14.964,0.253,-11.287,0.9251
10.484,-8.96,9.896,-14.964,0.253,-11.287,1.251
12.153,-8.96,9.896,-14.964,0.253,-11.287,1.5015
12.688,-8.96,9.896,-14.964,0.253,-11.287,1.585
-10.554,11.5,13.412,2.594,0.731,8.479,-1.36
-3.246,11.5,13.412,2.594,0.731,8.479,-0.3584
1.003,11.5,13.412,2.594,0.731,8.479,0.0401
2.617,11.5,13.412,2.594,0.731,8.479,0.188
4.39,11.5,13.412,2.594,0.731,8.479,0.3792
4.59,11.5,13.412,2.594,0.731,8.479,0.4033
5.185,11.5,13.412,2.594,0.731,8.479,0.4762
5.262,11.5,13.412,2.594,0.731,8.479,0.4857
5.57,11.5,13.412,2.594,0.731,8.479,0.5243
7.711,11.5,13.412,2.594,0.731,8.479,0.8167
7.801,11.5,13.412,2.594,0.731,8.479,0.8296
8.214,11.5,13.412,2.594,0.731,8.479,0.8893
10.523,11.5,13.412,2.594,0.731,8.479,1.2448
11.893,11.5,13.412,2.594,0.731,8.479,1.47
-13.985,1.28,-0.381,-5.508,-16.949,-1.304,-1.9375
-11.839,1.28,-0.381,-5.508,-16.949,-1.304,-1.599
-11.343,1.28,-0.381,-5.508,-16.949,-1.304,-1.5228
-6.609,1.28,-0.381,-5.508,-16.949,-1.304,-0.8202
-6.226,1.28,-0.381,-5.508,-16.949,-1.304,-0.7676
-3.932,1.28,-0.381,-5.508,-16.949,-1.304,-0.5112
-3.442,1.28,-0.381,-5.508,-16.949,-1.304,-0.4231
-3.376,1.28,-0.381,-5.508,-16.949,-1.304,-0.4125
6.421,1.28,-0.381,-5.508,-16.949,-1.304,0.7115
7.731,1.28,-0.381,-5.508,-16.949,-1.304,0.9082
8.591,1.28,-0.381,-5.508,-16.949,-1.304,1.0383
9.442,1.28,-0.381,-5.508,-16.949,-1.304,1.1669
10.952,1.28,-0.381,-5.508,-16.949,-1.304,1.3976
11.843,1.28,-0.381,-5.508,-16.949,-1.304,1.5363
-7.07,6.72,-7.342,4.907,10.227,-9.02,-0.7247
-4.962,6.72,-7.342,4.907,10.227,-9.02,-0.4466
-2.285,6.72,-7.342,4.907,10.227,-9.02,-0.1235
-1.93,6.72,-7.342,4.907,10.227,-9.02,-0.0853
-0.844,6.72,-7.342,4.907,10.227,-9.02,0.026
-0.076,6.72,-7.342,4.907,10.227,-9.02,0.1029
1.421,6.72,-7.342,4.907,10.227,-9.02,0.2537
