ALPHA,BETA,DEFL_1_1,DEFL_1_2,DEFL_1_3,DEFL_1_4,CN
4.32,6.72,-7.342,4.907,10.227,-9.02,0.5895
5.27,6.72,-7.342,4.907,10.227,-9.02,0.7116
5.719,6.72,-7.342,4.907,10.227,-9.02,0.7706
7.662,6.72,-7.342,4.907,10.227,-9.02,1.0325
9.414,6.72,-7.342,4.907,10.227,-9.02,1.2792
10.878,6.72,-7.342,4.907,10.227,-9.02,1.4875
13.496,6.72,-7.342,4.907,10.227,-9.02,1.884
-13.936,12.42,16.721,11.682,6.939,-18.368,-1.597
-7.583,12.42,16.721,11.682,6.939,-18.368,-0.5763
-2.684,12.42,16.721,11.682,6.939,-18.368,0.0128
-2.367,12.42,16.721,11.682,6.939,-18.368,0.0419
0.023,12.42,16.721,11.682,6.939,-18.368,0.253
2.13,12.42,16.721,11.682,6.939,-18.368,0.4285
5.43,12.42,16.721,11.682,6.939,-18.368,0.7599
6.834,12.42,16.721,11.682,6.939,-18.368,0.9296
6.846,12.42,16.721,11.682,6.939,-18.368,0.9311
7.007,12.42,16.721,11.682,6.939,-18.368,0.9513
9.049,12.42,16.721,11.682,6.939,-18.368,1.218
9.566,12.42,16.721,11.682,6.939,-18.368,1.287
9.909,12.42,16.721,11.682,6.939,-18.368,1.3356
11.591,12.42,16.721,11.682,6.939,-18.368,1.5812
-14.285,-13.81,-18.345,13.866,9.681,-4.889,-1.739
-13.827,-13.81,-18.345,13.866,9.681,-4.889,-1.659
-11.588,-13.81,-18.345,13.866,9.681,-4.889,-1.2764
-11.401,-13.81,-18.345,13.866,9.681,-4.889,-1.2453
-1.17,-13.81,-18.345,13.866,9.681,-4.889,0.0714
-1.166,-13.81,-18.345,13.866,9.681,-4.889,0.0717
-0.123,-13.81,-18.345,13.866,9.681,-4.889,0.1576
0.821,-13.81,-18.345,13.866,9.681,-4.889,0.2351
0.902,-13.81,-18.345,13.866,9.681,-4.889,0.2419
1.71,-13.81,-18.345,13.866,9.681,-4.889,0.31
2.267,-13.81,-18.345,13.866,9.681,-4.889,0.3587
2.334,-13.81,-18.345,13.866,9.681,-4.889,0.3647
4.459,-13.81,-18.345,13.866,9.681,-4.889,0.5753
6.861,-13.81,-18.345,13.866,9.681,-4.889,0.8823
-14.221,-14.42,-18.277,17.088,-19.05,-0.193,-1.7358
-12.692,-14.42,-18.277,17.088,-19.05,-0.193,-1.474
-8.112,-14.42,-18.277,17.088,-19.05,-0.193,-0.7402
-5.697,-14.42,-18.277,17.088,-19.05,-0.193,-0.4046
-5.254,-14.42,-18.277,17.088,-19.05,-0.193,-0.348
-2.912,-14.42,-18.277,17.088,-19.05,-0.193,-0.0964
1.499,-14.42,-18.277,17.088,-19.05,-0.193,0.2626
5.276,-14.42,-18.277,17.088,-19.05,-0.193,0.618
6.198,-14.42,-18.277,17.088,-19.05,-0.193,0.7287
6.312,-14.42,-18.277,17.088,-19.05,-0.193,0.7428
7.375,-14.42,-18.277,17.088,-19.05,-0.193,0.8792
9.979,-14.42,-18.277,17.088,-19.05,-0.193,1.2449
11.163,-14.42,-18.277,17.088,-19.05,-0.193,1.4264
12.967,-14.42,-18.277,17.088,-19.05,-0.193,1.7182
-13.512,-12.3,15.814,-4.315,4.223,-19.302,-1.6549
-12.634,-12.3,15.814,-4.315,4.223,-19.302,-1.5072
-11.4,-12.3,15.814,-4.315,4.223,-19.302,-1.3034
-2.998,-12.3,15.814,-4.315,4.223,-19.302,-0.1427
-2.965,-12.3,15.814,-4.315,4.223,-19.302,-0.1396
-2.838,-12.3,15.814,-4.315,4.223,-19.302,-0.1277
3.88,-12.3,15.814,-4.315,4.223,-19.302,0.4478
4.313,-12.3,15.814,-4.315,4.223,-19.302,0.4928
4.366,-12.3,15.814,-4.315,4.223,-19.302,0.4986
10.478,-12.3,15.814,-4.315,4.223,-19.302,1.3036
10.77,-12.3,15.814,-4.315,4.223,-19.302,1.3488
12.054,-12.3,15.814,-4.315,4.223,-19.302,1.5533
12.126,-12.3,15.814,-4.315,4.223,-19.302,1.565
13.184,-12.3,15.814,-4.315,4.223,-19.302,1.7406
-11.766,-7.88,1.195,-6.7,-3.416,9.103,-1.6274
-11.186,-7.88,1.195,-6.7,-3.416,9.103,-1.5412
-10.103,-7.88,1.195,-6.7,-3.416,9.103,-1.3824
-8.118,-7.88,1.195,-6.7,-3.416,9.103,-1.1074
-7.66,-7.88,1.195,-6.7,-3.416,9.103,-1.0442
-7.602,-7.88,1.195,-6.7,-3.416,9.103,-1.0362
-7.208,-7.88,1.195,-6.7,-3.416,9.103,-0.9826
-5.327,-7.88,1.195,-6.7,-3.416,9.103,-0.7356
-3.158,-7.88,1.195,-6.7,-3.416,9.103,-0.4675
1.566,-7.88,1.195,-6.7,-3.416,9.103,0.0286
2.34,-7.88,1.195,-6.7,-3.416,9.103,0.1098
4.773,-7.88,1.195,-6.7,-3.416,9.103,0.4003
5.081,-7.88,1.195,-6.7,-3.416,9.103,0.4387
6.542,-7.88,1.195,-6.7,-3.416,9.103,0.6262
-11.967,1.03,1.818,-6.028,13.546,15.341,-1.6671
-7.863,1.03,1.818,-6.028,13.546,15.341,-1.0982
-6.651,1.03,1.818,-6.028,13.546,15.341,-0.935
-4.327,1.03,1.818,-6.028,13.546,15.341,-0.6629
-4.027,1.03,1.818,-6.028,13.546,15.341,-0.6256
-3.755,1.03,1.818,-6.028,13.546,15.341,-0.5878
-3.349,1.03,1.818,-6.028,13.546,15.341,-0.5299
-0.697,1.03,1.818,-6.028,13.546,15.341,-0.2386
0.009,1.03,1.818,-6.028,13.546,15.341,-0.1696
0.92,1.03,1.818,-6.028,13.546,15.341,-0.0724
3.937,1.03,1.818,-6.028,13.546,15.341,0.2395
9.951,1.03,1.818,-6.028,13.546,15.341,1.099
10.919,1.03,1.818,-6.028,13.546,15.341,1.2432
11.456,1.03,1.818,-6.028,13.546,15.341,1.3249
-14.298,-12.97,-0.352,6.238,17.83,-11.621,-1.7564
-13.508,-12.97,-0.352,6.238,17.83,-11.621,-1.6179
-9.859,-12.97,-0.352,6.238,17.83,-11.621,-1.0112
-8.135,-12.97,-0.352,6.238,17.83,-11.621,-0.751
-6.792,-12.97,-0.352,6.238,17.83,-11.621,-0.5617
-4.562,-12.97,-0.352,6.238,17.83,-11.621,-0.2776
3.175,-12.97,-0.352,6.238,17.83,-11.621,0.4351
3.42,-12.97,-0.352,6.238,17.83,-11.621,0.4576
5.383,-12.97,-0.352,6.238,17.83,-11.621,0.6821
9.306,-12.97,-0.352,6.238,17.83,-11.621,1.2122
11.446,-12.97,-0.352,6.238,17.83,-11.621,1.5352
11.609,-12.97,-0.352,6.238,17.83,-11.621,1.5605
12.575,-12.97,-0.352,6.238,17.83,-11.621,1.7132
12.998,-12.97,-0.352,6.238,17.83,-11.621,1.7815
-14.883,-1.36,10.599,-1.904,19.84,-9.062,-1.9768
-10.911,-1.36,10.599,-1.904,19.84,-9.062,-1.3551
-8.993,-1.36,10.599,-1.904,19.84,-9.062,-1.0741
-2.132,-1.36,10.599,-1.904,19.84,-9.062,-0.1712
-1.992,-1.36,10.599,-1.904,19.84,-9.062,-0.1548
1.755,-1.36,10.599,-1.904,19.84,-9.062,0.2323
7.559,-1.36,10.599,-1.904,19.84,-9.062,0.9466
7.703,-1.36,10.599,-1.904,19.84,-9.062,0.9678
9.344,-1.36,10.599,-1.904,19.84,-9.062,1.2061
10.195,-1.36,10.599,-1.904,19.84,-9.062,1.3293
11.632,-1.36,10.599,-1.904,19.84,-9.062,1.541
12.692,-1.36,10.599,-1.904,19.84,-9.062,1.6979
13.254,-1.36,10.599,-1.904,19.84,-9.062,1.7854
13.618,-1.36,10.599,-1.904,19.84,-9.062,1.8429
-14.699,-3.39,4.109,5.968,19.66,-15.226,-1.8451
-12.573,-3.39,4.109,5.968,19.66,-15.226,-1.4976
-11.694,-3.39,4.109,5.968,19.66,-15.226,-1.3627
-11.009,-3.39,4.109,5.968,19.66,-15.226,-1.2595
-9.901,-3.39,4.109,5.968,19.66,-15.226,-1.0946
-4.406,-3.39,4.109,5.968,19.66,-15.226,-0.4211
-1.114,-3.39,4.109,5.968,19.66,-15.226,0.0361
1.941,-3.39,4.109,5.968,19.66,-15.226,0.3465
3.032,-3.39,4.109,5.968,19.66,-15.226,0.4447
4.408,-3.39,4.109,5.968,19.66,-15.226,0.5178
6.56,-3.39,4.109,5.968,19.66,-15.226,0.877
6.694,-3.39,4.109,5.968,19.66,-15.226,0.8967
6.914,-3.39,4.109,5.968,19.66,-15.226,0.9287
7.842,-3.39,4.109,5.968,19.66,-15.226,1.0607
-14.359,4.13,-3.305,-17.641,18.893,-4.578,-1.9604
-13.195,4.13,-3.305,-17.641,18.893,-4.578,-1.7713
-12.289,4.13,-3.305,-17.641,18.893,-4.578,-1.6281
-10.956,4.13,-3.305,-17.641,18.893,-4.578,-1.4294
-4.952,4.13,-3.305,-17.641,18.893,-4.578,-0.627
-0.801,4.13,-3.305,-17.641,18.893,-4.578,-0.2018
-0.588,4.13,-3.305,-17.641,18.893,-4.578,-0.1808
0.701,4.13,-3.305,-17.641,18.893,-4.578,-0.0564
1.982,4.13,-3.305,-17.641,18.893,-4.578,0.071
4.503,4.13,-3.305,-17.641,18.893,-4.578,0.3919
9.193,4.13,-3.305,-17.641,18.893,-4.578,1.0566
9.967,4.13,-3.305,-17.641,18.893,-4.578,1.1703
11.284,4.13,-3.305,-17.641,18.893,-4.578,1.3672
12.416,4.13,-3.305,-17.641,18.893,-4.578,1.5385
-14.274,4.12,4.432,11.067,15.475,7.179,-1.9178
-11.857,4.12,4.432,11.067,15.475,7.179,-1.5297
-10.183,4.12,4.432,11.067,15.475,7.179,-1.2756
-9.615,4.12,4.432,11.067,15.475,7.179,-1.1911
-6.998,4.12,4.432,11.067,15.475,7.179,-0.8142
-4.236,4.12,4.432,11.067,15.475,7.179,-0.4485
-2.655,4.12,4.432,11.067,15.475,7.179,-0.2652
-0.94,4.12,4.432,11.067,15.475,7.179,-0.0849
0.776,4.12,4.432,11.067,15.475,7.179,0.0867
2.104,4.12,4.432,11.067,15.475,7.179,0.2279
5.156,4.12,4.432,11.067,15.475,7.179,0.6057
8.893,4.12,4.432,11.067,15.475,7.179,1.1282
12.933,4.12,4.432,11.067,15.475,7.179,1.7284
13.344,4.12,4.432,11.067,15.475,7.179,1.7931
-14.948,-5.47,-13.94,12.044,15.783,6.762,-1.9871
-13.66,-5.47,-13.94,12.044,15.783,6.762,-1.7762
-13.381,-5.47,-13.94,12.044,15.783,6.762,-1.7317
-13.062,-5.47,-13.94,12.044,15.783,6.762,-1.6814
-8.769,-5.47,-13.94,12.044,15.783,6.762,-1.0408
-7.694,-5.47,-13.94,12.044,15.783,6.762,-0.8908
-4.621,-5.47,-13.94,12.044,15.783,6.762,-0.4801
1.923,-5.47,-13.94,12.044,15.783,6.762,0.2135
2.819,-5.47,-13.94,12.044,15.783,6.762,0.3216
4.107,-5.47,-13.94,12.044,15.783,6.762,0.4824
4.719,-5.47,-13.94,12.044,15.783,6.762,0.5606
9.004,-5.47,-13.94,12.044,15.783,6.762,1.1435
9.024,-5.47,-13.94,12.044,15.783,6.762,1.1463
10.358,-5.47,-13.94,12.044,15.783,6.762,1.3378
-14.839,-11.0,-10.664,-13.606,14.859,19.798,-2.1025
-10.969,-11.0,-10.664,-13.606,14.859,19.798,-1.5068
-5.268,-11.0,-10.664,-13.606,14.859,19.798,-0.7803
-4.93,-11.0,-10.664,-13.606,14.859,19.798,-0.7429
-2.203,-11.0,-10.664,-13.606,14.859,19.798,-0.4727
-0.529,-11.0,-10.664,-13.606,14.859,19.798,-0.3263
-0.249,-11.0,-10.664,-13.606,14.859,19.798,-0.3016
4.311,-11.0,-10.664,-13.606,14.859,19.798,0.1526
5.012,-11.0,-10.664,-13.606,14.859,19.798,0.2396
5.174,-11.0,-10.664,-13.606,14.859,19.798,0.2601
7.733,-11.0,-10.664,-13.606,14.859,19.798,0.6052
10.956,-11.0,-10.664,-13.606,14.859,19.798,1.0929
12.511,-11.0,-10.664,-13.606,14.859,19.798,1.3453
12.941,-11.0,-10.664,-13.606,14.859,19.798,1.4165
-13.616,-9.26,5.724,4.623,12.867,-2.896,-1.7679
-13.414,-9.26,5.724,4.623,12.867,-2.896,-1.733
-13.258,-9.26,5.724,4.623,12.867,-2.896,-1.7062
-13.217,-9.26,5.724,4.623,12.867,-2.896,-1.6991
-12.524,-9.26,5.724,4.623,12.867,-2.896,-1.5811
-11.617,-9.26,5.724,4.623,12.867,-2.896,-1.4293
-10.939,-9.26,5.724,4.623,12.867,-2.896,-1.3195
-3.169,-9.26,5.724,4.623,12.867,-2.896,-0.2574
-2.533,-9.26,5.724,4.623,12.867,-2.896,-0.1888
-2.445,-9.26,5.724,4.623,12.867,-2.896,-0.1799
0.495,-9.26,5.724,4.623,12.867,-2.896,0.1082
3.007,-9.26,5.724,4.623,12.867,-2.896,0.3644
8.386,-9.26,5.724,4.623,12.867,-2.896,1.0703
12.74,-9.26,5.724,4.623,12.867,-2.896,1.7429
-14.269,3.53,11.707,-4.523,12.839,-0.516,-1.9621
-12.421,3.53,11.707,-4.523,12.839,-0.516,-1.6695
-6.873,3.53,11.707,-4.523,12.839,-0.516,-0.8522
0.065,3.53,11.707,-4.523,12.839,-0.516,-0.0263
4.083,3.53,11.707,-4.523,12.839,-0.516,0.4036
7.232,3.53,11.707,-4.523,12.839,-0.516,0.8379
7.796,3.53,11.707,-4.523,12.839,-0.516,0.9193
10.427,3.53,11.707,-4.523,12.839,-0.516,1.3076
10.875,3.53,11.707,-4.523,12.839,-0.516,1.376
11.768,3.53,11.707,-4.523,12.839,-0.516,1.5129
12.084,3.53,11.707,-4.523,12.839,-0.516,1.5616
12.21,3.53,11.707,-4.523,12.839,-0.516,1.5811
13.108,3.53,11.707,-4.523,12.839,-0.516,1.726
14.189,3.53,11.707,-4.523,12.839,-0.516,1.904
-14.725,12.36,8.062,1.053,13.068,6.337,-2.0501
-14.62,12.36,8.062,1.053,13.068,6.337,-2.0323
-13.809,12.36,8.062,1.053,13.068,6.337,-1.895
-13.573,12.36,8.062,1.053,13.068,6.337,-1.8551
-13.331,12.36,8.062,1.053,13.068,6.337,-1.8144
-9.978,12.36,8.062,1.053,13.068,6.337,-1.2629
-7.911,12.36,8.062,1.053,13.068,6.337,-0.9462
-4.668,12.36,8.062,1.053,13.068,6.337,-0.5073
-4.506,12.36,8.062,1.053,13.068,6.337,-0.4873
1.635,12.36,8.062,1.053,13.068,6.337,0.0952
1.821,12.36,8.062,1.053,13.068,6.337,0.1112
2.228,12.36,8.062,1.053,13.068,6.337,0.1465
6.491,12.36,8.062,1.053,13.068,6.337,0.6297
6.682,12.36,8.062,1.053,13.068,6.337,0.6556
-14.916,6.36,18.302,-14.657,18.823,12.229,-2.131
-6.535,6.36,18.302,-14.657,18.823,12.229,-0.9353
-6.115,6.36,18.302,-14.657,18.823,12.229,-0.8826
-3.737,6.36,18.302,-14.657,18.823,12.229,-0.5967
1.095,6.36,18.302,-14.657,18.823,12.229,-0.1062
3.535,6.36,18.302,-14.657,18.823,12.229,0.1666
5.038,6.36,18.302,-14.657,18.823,12.229,0.3547
5.311,6.36,18.302,-14.657,18.823,12.229,0.39
5.462,6.36,18.302,-14.657,18.823,12.229,0.4097
6.098,6.36,18.302,-14.657,18.823,12.229,0.4939
8.494,6.36,18.302,-14.657,18.823,12.229,0.8219
8.584,6.36,18.302,-14.657,18.823,12.229,0.8346
11.981,6.36,18.302,-14.657,18.823,12.229,1.3404
13.035,6.36,18.302,-14.657,18.823,12.229,1.5096
-11.505,-0.21,-3.418,8.142,-9.263,17.126,-1.4873
-10.092,-0.21,-3.418,8.142,-9.263,17.126,-1.2811
-6.904,-0.21,-3.418,8.142,-9.263,17.126,-0.8483
-4.395,-0.21,-3.418,8.142,-9.263,17.126,-0.5375
-2.651,-0.21,-3.418,8.142,-9.263,17.126,-0.3413
-2.531,-0.21,-3.418,8.142,-9.263,17.126,-0.3282
-2.111,-0.21,-3.418,8.142,-9.263,17.126,-0.283
0.092,-0.21,-3.418,8.142,-9.263,17.126,-0.0628
0.213,-0.21,-3.418,8.142,-9.263,17.126,-0.0515
0.677,-0.21,-3.418,8.142,-9.263,17.126,-0.0094
2.308,-0.21,-3.418,8.142,-9.263,17.126,0.1671
6.752,-0.21,-3.418,8.142,-9.263,17.126,0.7143
9.645,-0.21,-3.418,8.142,-9.263,17.126,1.1438
11.844,-0.21,-3.418,8.142,-9.263,17.126,1.4651
-13.96,9.12,-3.64,-3.615,-4.2,-11.271,-1.8149
-13.339,9.12,-3.64,-3.615,-4.2,-11.271,-1.7093
-7.965,9.12,-3.64,-3.615,-4.2,-11.271,-0.8777
-6.5,9.12,-3.64,-3.615,-4.2,-11.271,-0.6779
-2.069,9.12,-3.64,-3.615,-4.2,-11.271,-0.1393
-1.116,9.12,-3.64,-3.615,-4.2,-11.271,-0.0426
-0.443,9.12,-3.64,-3.615,-4.2,-11.271,0.0238
-0.294,9.12,-3.64,-3.615,-4.2,-11.271,0.0384
2.277,9.12,-3.64,-3.615,-4.2,-11.271,0.2896
5.542,9.12,-3.64,-3.615,-4.2,-11.271,0.6754
7.057,9.12,-3.64,-3.615,-4.2,-11.271,0.8768
10.049,9.12,-3.64,-3.615,-4.2,-11.271,1.3049
10.081,9.12,-3.64,-3.615,-4.2,-11.271,1.3097
11.35,9.12,-3.64,-3.615,-4.2,-11.271,1.502
-14.943,11.95,-10.509,-17.069,-1.926,-3.665,-2.0571
-14.111,11.95,-10.509,-17.069,-1.926,-3.665,-1.9163
-11.584,11.95,-10.509,-17.069,-1.926,-3.665,-1.501
-9.523,11.95,-10.509,-17.069,-1.926,-3.665,-1.1872
-3.169,11.95,-10.509,-17.069,-1.926,-3.665,-0.3942
-2.854,11.95,-10.509,-17.069,-1.926,-3.665,-0.3657
0.714,11.95,-10.509,-17.069,-1.926,-3.665,-0.0536
2.019,11.95,-10.509,-17.069,-1.926,-3.665,0.0668
3.251,11.95,-10.509,-17.069,-1.926,-3.665,0.1858
6.314,11.95,-10.509,-17.069,-1.926,-3.665,0.5637
11.108,11.95,-10.509,-17.069,-1.926,-3.665,1.2797
11.335,11.95,-10.509,-17.069,-1.926,-3.665,1.3166
11.623,11.95,-10.509,-17.069,-1.926,-3.665,1.3637
14.637,11.95,-10.509,-17.069,-1.926,-3.665,1.871
-14.611,-2.53,-6.818,-9.133,-19.762,13.628,-2.0714
-9.522,-2.53,-6.818,-9.133,-19.762,13.628,-1.3205
-8.298,-2.53,-6.818,-9.133,-19.762,13.628,-1.1509
-4.674,-2.53,-6.818,-9.133,-19.762,13.628,-0.6829
-2.885,-2.53,-6.818,-9.133,-19.762,13.628,-0.5179
-2.1,-2.53,-6.818,-9.133,-19.762,13.628,-0.4178
1.413,-2.53,-6.818,-9.133,-19.762,13.628,-0.0623
1.911,-2.53,-6.818,-9.133,-19.762,13.628,-0.021
2.356,-2.53,-6.818,-9.133,-19.762,13.628,0.0174
6.14,-2.53,-6.818,-9.133,-19.762,13.628,0.5436
6.989,-2.53,-6.818,-9.133,-19.762,13.628,0.6622
10.893,-2.53,-6.818,-9.133,-19.762,13.628,1.2325
11.402,-2.53,-6.818,-9.133,-19.762,13.628,1.3098
13.13,-2.53,-6.818,-9.133,-19.762,13.628,1.5782
-13.26,-11.09,12.007,13.662,-9.251,14.753,-1.6788
-13.118,-11.09,12.007,13.662,-9.251,14.753,-1.6556
-12.359,-11.09,12.007,13.662,-9.251,14.753,-1.534
-7.1,-11.09,12.007,13.662,-9.251,14.753,-0.7797
-4.887,-11.09,12.007,13.662,-9.251,14.753,-0.5052
-0.489,-11.09,12.007,13.662,-9.251,14.753,-0.056
1.359,-11.09,12.007,13.662,-9.251,14.753,0.1162
4.861,-11.09,12.007,13.662,-9.251,14.753,0.4947
5.358,-11.09,12.007,13.662,-9.251,14.753,0.5558
7.175,-11.09,12.007,13.662,-9.251,14.753,0.7915
9.191,-11.09,12.007,13.662,-9.251,14.753,1.073
9.973,-11.09,12.007,13.662,-9.251,14.753,1.1856
12.45,-11.09,12.007,13.662,-9.251,14.753,1.5631
12.727,-11.09,12.007,13.662,-9.251,14.753,1.607
-14.472,0.74,18.767,-17.453,-1.75,13.68,-2.0522
-12.05,0.74,18.767,-17.453,-1.75,13.68,-1.6878
-11.162,0.74,18.767,-17.453,-1.75,13.68,-1.5621
-9.077,0.74,18.767,-17.453,-1.75,13.68,-1.2756
-5.096,0.74,18.767,-17.453,-1.75,13.68,-0.762
-0.229,0.74,18.767,-17.453,-1.75,13.68,-0.2493
0.842,0.74,18.767,-17.453,-1.75,13.68,-0.1367
4.791,0.74,18.767,-17.453,-1.75,13.68,0.3106
5.953,0.74,18.767,-17.453,-1.75,13.68,0.4601
6.566,0.74,18.767,-17.453,-1.75,13.68,0.5421
8.405,0.74,18.767,-17.453,-1.75,13.68,0.8024
9.966,0.74,18.767,-17.453,-1.75,13.68,1.0262
13.919,0.74,18.767,-17.453,-1.75,13.68,1.6309
14.423,0.74,18.767,-17.453,-1.75,13.68,1.7136
-11.42,9.93,0.345,19.086,19.192,1.05,-1.3143
-6.914,9.93,0.345,19.086,19.192,1.05,-0.6439
-6.608,9.93,0.345,19.086,19.192,1.05,-0.6028
-5.465,9.93,0.345,19.086,19.192,1.05,-0.4516
-4.77,9.93,0.345,19.086,19.192,1.05,-0.3628
