ALPHA,BETA,DEFL_1_1,DEFL_1_2,DEFL_1_3,DEFL_1_4,CY
-14.974,-3.35,15.921,-3.662,7.202,-1.704,0.297
-10.485,-3.35,15.921,-3.662,7.202,-1.704,0.308
-8.861,-3.35,15.921,-3.662,7.202,-1.704,0.2569
-5.75,-3.35,15.921,-3.662,7.202,-1.704,0.2919
-2.185,-3.35,15.921,-3.662,7.202,-1.704,0.3906
1.03,-3.35,15.921,-3.662,7.202,-1.704,0.4248
1.527,-3.35,15.921,-3.662,7.202,-1.704,0.4157
2.278,-3.35,15.921,-3.662,7.202,-1.704,0.3957
3.259,-3.35,15.921,-3.662,7.202,-1.704,0.3727
4.902,-3.35,15.921,-3.662,7.202,-1.704,0.3388
6.409,-3.35,15.921,-3.662,7.202,-1.704,0.2973
7.044,-3.35,15.921,-3.662,7.202,-1.704,0.2757
10.638,-3.35,15.921,-3.662,7.202,-1.704,0.2788
13.398,-3.35,15.921,-3.662,7.202,-1.704,0.3396
-14.974,-3.35,15.921,-3.662,7.202,-1.704,0.297
-10.485,-3.35,15.921,-3.662,7.202,-1.704,0.308
-8.861,-3.35,15.921,-3.662,7.202,-1.704,0.2569
-5.75,-3.35,15.921,-3.662,7.202,-1.704,0.2919
-2.185,-3.35,15.921,-3.662,7.202,-1.704,0.3906
1.03,-3.35,15.921,-3.662,7.202,-1.704,0.4248
1.527,-3.35,15.921,-3.662,7.202,-1.704,0.4157
2.278,-3.35,15.921,-3.662,7.202,-1.704,0.3957
3.259,-3.35,15.921,-3.662,7.202,-1.704,0.3727
4.902,-3.35,15.921,-3.662,7.202,-1.704,0.3388
6.409,-3.35,15.921,-3.662,7.202,-1.704,0.2973
7.044,-3.35,15.921,-3.662,7.202,-1.704,0.2757
10.638,-3.35,15.921,-3.662,7.202,-1.704,0.2788
13.398,-3.35,15.921,-3.662,7.202,-1.704,0.3396
-14.015,-2.73,-6.255,-2.897,-14.703,1.506,0.0219
-12.125,-2.73,-6.255,-2.897,-14.703,1.506,0.0689
-10.768,-2.73,-6.255,-2.897,-14.703,1.506,0.1237
-8.771,-2.73,-6.255,-2.897,-14.703,1.506,0.2358
-7.487,-2.73,-6.255,-2.897,-14.703,1.506,0.2692
-6.581,-2.73,-6.255,-2.897,-14.703,1.506,0.2241
-6.537,-2.73,-6.255,-2.897,-14.703,1.506,0.2223
-6.319,-2.73,-6.255,-2.897,-14.703,1.506,0.2138
-1.936,-2.73,-6.255,-2.897,-14.703,1.506,0.134
-1.933,-2.73,-6.255,-2.897,-14.703,1.506,0.1339
5.286,-2.73,-6.255,-2.897,-14.703,1.506,0.1802
6.288,-2.73,-6.255,-2.897,-14.703,1.506,0.1985
10.475,-2.73,-6.255,-2.897,-14.703,1.506,0.156
11.189,-2.73,-6.255,-2.897,-14.703,1.506,0.1356
-14.35,0.63,3.286,-10.896,7.617,-14.52,0.0032
-12.337,0.63,3.286,-10.896,7.617,-14.52,-0.0956
-11.654,0.63,3.286,-10.896,7.617,-14.52,-0.1213
-10.186,0.63,3.286,-10.896,7.617,-14.52,-0.0875
-6.93,0.63,3.286,-10.896,7.617,-14.52,-0.0678
-4.059,0.63,3.286,-10.896,7.617,-14.52,0.0053
-2.114,0.63,3.286,-10.896,7.617,-14.52,0.0951
-1.953,0.63,3.286,-10.896,7.617,-14.52,0.0925
-1.597,0.63,3.286,-10.896,7.617,-14.52,0.074
1.81,0.63,3.286,-10.896,7.617,-14.52,0.0662
4.651,0.63,3.286,-10.896,7.617,-14.52,0.0121
7.409,0.63,3.286,-10.896,7.617,-14.52,-0.0439
8.518,0.63,3.286,-10.896,7.617,-14.52,-0.0664
13.281,0.63,3.286,-10.896,7.617,-14.52,0.0001
-14.832,-14.19,-18.112,-6.04,-8.528,14.188,1.8362
-11.57,-14.19,-18.112,-6.04,-8.528,14.188,1.8946
-11.241,-14.19,-18.112,-6.04,-8.528,14.188,1.9004
-8.857,-14.19,-18.112,-6.04,-8.528,14.188,1.9436
-8.745,-14.19,-18.112,-6.04,-8.528,14.188,1.9457
-6.99,-14.19,-18.112,-6.04,-8.528,14.188,1.9785
-6.18,-14.19,-18.112,-6.04,-8.528,14.188,1.9934
-5.419,-14.19,-18.112,-6.04,-8.528,14.188,2.007
-5.027,-14.19,-18.112,-6.04,-8.528,14.188,2.0139
-4.531,-14.19,-18.112,-6.04,-8.528,14.188,2.0217
-2.798,-14.19,-18.112,-6.04,-8.528,14.188,2.0426
-1.436,-14.19,-18.112,-6.04,-8.528,14.188,2.0537
8.581,-14.19,-18.112,-6.04,-8.528,14.188,2.0162
10.717,-14.19,-18.112,-6.04,-8.528,14.188,1.9925
-12.979,10.66,5.675,9.35,-18.812,6.279,-1.5346
-9.904,10.66,5.675,9.35,-18.812,6.279,-1.5903
-4.618,10.66,5.675,9.35,-18.812,6.279,-1.4437
-2.99,10.66,5.675,9.35,-18.812,6.279,-1.3996
-1.828,10.66,5.675,9.35,-18.812,6.279,-1.3759
-0.617,10.66,5.675,9.35,-18.812,6.279,-1.3622
-0.262,10.66,5.675,9.35,-18.812,6.279,-1.3603
2.444,10.66,5.675,9.35,-18.812,6.279,-1.3749
3.855,10.66,5.675,9.35,-18.812,6.279,-1.3995
6.82,10.66,5.675,9.35,-18.812,6.279,-1.4752
8.402,10.66,5.675,9.35,-18.812,6.279,-1.5239
10.474,10.66,5.675,9.35,-18.812,6.279,-1.5674
11.211,10.66,5.675,9.35,-18.812,6.279,-1.5636
12.704,10.66,5.675,9.35,-18.812,6.279,-1.5338
-14.913,8.17,7.106,4.909,13.016,-9.838,-0.7645
-13.593,8.17,7.106,4.909,13.016,-9.838,-0.8042
-13.179,8.17,7.106,4.909,13.016,-9.838,-0.8178
-10.271,8.17,7.106,4.909,13.016,-9.838,-0.901
-9.099,8.17,7.106,4.909,13.016,-9.838,-0.9269
-3.683,8.17,7.106,4.909,13.016,-9.838,-0.9347
-3.079,8.17,7.106,4.909,13.016,-9.838,-0.933
0.843,8.17,7.106,4.909,13.016,-9.838,-0.9281
2.576,8.17,7.106,4.909,13.016,-9.838,-0.935
3.018,8.17,7.106,4.909,13.016,-9.838,-0.9374
6.506,8.17,7.106,4.909,13.016,-9.838,-0.9394
7.105,8.17,7.106,4.909,13.016,-9.838,-0.9337
7.631,8.17,7.106,4.909,13.016,-9.838,-0.9278
11.813,8.17,7.106,4.909,13.016,-9.838,-0.8526
-14.464,-9.04,11.02,-6.519,-7.344,10.893,0.8601
-11.56,-9.04,11.02,-6.519,-7.344,10.893,0.9214
-10.346,-9.04,11.02,-6.519,-7.344,10.893,0.9547
-8.434,-9.04,11.02,-6.519,-7.344,10.893,0.9848
-7.746,-9.04,11.02,-6.519,-7.344,10.893,0.9919
-4.661,-9.04,11.02,-6.519,-7.344,10.893,0.9896
-1.476,-9.04,11.02,-6.519,-7.344,10.893,0.9587
-0.476,-9.04,11.02,-6.519,-7.344,10.893,0.9569
-0.315,-9.04,11.02,-6.519,-7.344,10.893,0.9569
0.416,-9.04,11.02,-6.519,-7.344,10.893,0.957
2.106,-9.04,11.02,-6.519,-7.344,10.893,0.9557
5.051,-9.04,11.02,-6.519,-7.344,10.893,0.9461
8.262,-9.04,11.02,-6.519,-7.344,10.893,0.9525
8.557,-9.04,11.02,-6.519,-7.344,10.893,0.952
-10.457,0.22,18.768,-0.143,-0.124,16.002,-0.1099
-9.347,0.22,18.768,-0.143,-0.124,16.002,-0.0743
-7.976,0.22,18.768,-0.143,-0.124,16.002,-0.064
-4.655,0.22,18.768,-0.143,-0.124,16.002,-0.064
0.194,0.22,18.768,-0.143,-0.124,16.002,-0.1617
0.458,0.22,18.768,-0.143,-0.124,16.002,-0.1493
1.222,0.22,18.768,-0.143,-0.124,16.002,-0.1276
3.651,0.22,18.768,-0.143,-0.124,16.002,-0.0628
4.569,0.22,18.768,-0.143,-0.124,16.002,-0.0674
4.803,0.22,18.768,-0.143,-0.124,16.002,-0.0697
5.488,0.22,18.768,-0.143,-0.124,16.002,-0.0767
5.695,0.22,18.768,-0.143,-0.124,16.002,-0.0786
9.909,0.22,18.768,-0.143,-0.124,16.002,-0.0813
9.969,0.22,18.768,-0.143,-0.124,16.002,-0.083
-14.92,1.11,-5.672,-0.201,-16.505,-14.913,-0.3524
-11.99,1.11,-5.672,-0.201,-16.505,-14.913,-0.3779
-10.69,1.11,-5.672,-0.201,-16.505,-14.913,-0.316
-10.19,1.11,-5.672,-0.201,-16.505,-14.913,-0.2929
-9.44,1.11,-5.672,-0.201,-16.505,-14.913,-0.2483
-4.08,1.11,-5.672,-0.201,-16.505,-14.913,-0.2376
-3.61,1.11,-5.672,-0.201,-16.505,-14.913,-0.2434
-2.87,1.11,-5.672,-0.201,-16.505,-14.913,-0.2568
-2.81,1.11,-5.672,-0.201,-16.505,-14.913,-0.258
6.67,1.11,-5.672,-0.201,-16.505,-14.913,-0.2152
9.99,1.11,-5.672,-0.201,-16.505,-14.913,-0.2294
11.43,1.11,-5.672,-0.201,-16.505,-14.913,-0.2817
12.69,1.11,-5.672,-0.201,-16.505,-14.913,-0.3277
12.7,1.11,-5.672,-0.201,-16.505,-14.913,-0.3281
-5.731,-5.73,4.443,-11.809,-2.109,-8.451,0.5243
-5.362,-5.73,4.443,-11.809,-2.109,-8.451,0.528
-5.216,-5.73,4.443,-11.809,-2.109,-8.451,0.5293
-5.142,-5.73,4.443,-11.809,-2.109,-8.451,0.5299
-4.776,-5.73,4.443,-11.809,-2.109,-8.451,0.5328
-3.67,-5.73,4.443,-11.809,-2.109,-8.451,0.5414
-2.939,-5.73,4.443,-11.809,-2.109,-8.451,0.5474
-2.316,-5.73,4.443,-11.809,-2.109,-8.451,0.5528
-1.145,-5.73,4.443,-11.809,-2.109,-8.451,0.5616
2.27,-5.73,4.443,-11.809,-2.109,-8.451,0.5679
4.278,-5.73,4.443,-11.809,-2.109,-8.451,0.5616
6.814,-5.73,4.443,-11.809,-2.109,-8.451,0.5505
7.173,-5.73,4.443,-11.809,-2.109,-8.451,0.5482
8.888,-5.73,4.443,-11.809,-2.109,-8.451,0.5315
-11.229,13.37,-10.582,-9.232,7.026,-12.613,-1.7199
-11.134,13.37,-10.582,-9.232,7.026,-12.613,-1.7219
-8.777,13.37,-10.582,-9.232,7.026,-12.613,-1.768
-8.113,13.37,-10.582,-9.232,7.026,-12.613,-1.7806
-6.783,13.37,-10.582,-9.232,7.026,-12.613,-1.8064
-5.662,13.37,-10.582,-9.232,7.026,-12.613,-1.8299
-2.638,13.37,-10.582,-9.232,7.026,-12.613,-1.8964
-1.666,13.37,-10.582,-9.232,7.026,-12.613,-1.9005
0.644,13.37,-10.582,-9.232,7.026,-12.613,-1.8787
3.581,13.37,-10.582,-9.232,7.026,-12.613,-1.8744
4.786,13.37,-10.582,-9.232,7.026,-12.613,-1.8768
6.331,13.37,-10.582,-9.232,7.026,-12.613,-1.8537
9.37,13.37,-10.582,-9.232,7.026,-12.613,-1.7774
10.762,13.37,-10.582,-9.232,7.026,-12.613,-1.7453
-13.462,-6.25,16.286,-17.615,5.102,0.859,0.6703
-13.037,-6.25,16.286,-17.615,5.102,0.859,0.6925
-12.795,-6.25,16.286,-17.615,5.102,0.859,0.7072
-11.357,-6.25,16.286,-17.615,5.102,0.859,0.8098
-3.168,-6.25,16.286,-17.615,5.102,0.859,0.5778
-3.058,-6.25,16.286,-17.615,5.102,0.859,0.5808
-2.02,-6.25,16.286,-17.615,5.102,0.859,0.6038
-0.226,-6.25,16.286,-17.615,5.102,0.859,0.6233
0.667,-6.25,16.286,-17.615,5.102,0.859,0.6242
1.356,-6.25,16.286,-17.615,5.102,0.859,0.6211
1.707,-6.25,16.286,-17.615,5.102,0.859,0.6185
8.679,-6.25,16.286,-17.615,5.102,0.859,0.6026
9.135,-6.25,16.286,-17.615,5.102,0.859,0.6153
14.3,-6.25,16.286,-17.615,5.102,0.859,0.6243
-14.487,-10.24,-15.409,15.444,-14.52,4.696,1.1267
-12.529,-10.24,-15.409,15.444,-14.52,4.696,1.1586
-5.501,-10.24,-15.409,15.444,-14.52,4.696,1.2922
-5.083,-10.24,-15.409,15.444,-14.52,4.696,1.2964
-3.096,-10.24,-15.409,15.444,-14.52,4.696,1.3089
-0.012,-10.24,-15.409,15.444,-14.52,4.696,1.2963
1.246,-10.24,-15.409,15.444,-14.52,4.696,1.2895
3.207,-10.24,-15.409,15.444,-14.52,4.696,1.2936
3.382,-10.24,-15.409,15.444,-14.52,4.696,1.293
5.86,-10.24,-15.409,15.444,-14.52,4.696,1.2714
5.882,-10.24,-15.409,15.444,-14.52,4.696,1.2712
9.272,-10.24,-15.409,15.444,-14.52,4.696,1.223
12.106,-10.24,-15.409,15.444,-14.52,4.696,1.19
12.86,-10.24,-15.409,15.444,-14.52,4.696,1.1838
-14.537,-12.1,-14.239,19.053,-4.9,-2.874,1.5898
-12.498,-12.1,-14.239,19.053,-4.9,-2.874,1.6368
-10.567,-12.1,-14.239,19.053,-4.9,-2.874,1.6857
-7.977,-12.1,-14.239,19.053,-4.9,-2.874,1.7712
-6.45,-12.1,-14.239,19.053,-4.9,-2.874,1.7951
-6.086,-12.1,-14.239,19.053,-4.9,-2.874,1.7897
-4.755,-12.1,-14.239,19.053,-4.9,-2.874,1.7655
-1.9,-12.1,-14.239,19.053,-4.9,-2.874,1.723
-0.396,-12.1,-14.239,19.053,-4.9,-2.874,1.7106
5.296,-12.1,-14.239,19.053,-4.9,-2.874,1.6891
6.763,-12.1,-14.239,19.053,-4.9,-2.874,1.6924
9.376,-12.1,-14.239,19.053,-4.9,-2.874,1.7
11.717,-12.1,-14.239,19.053,-4.9,-2.874,1.6841
14.237,-12.1,-14.239,19.053,-4.9,-2.874,1.6373
-14.945,-10.52,-8.995,-12.327,-7.338,8.024,1.2324
-14.677,-10.52,-8.995,-12.327,-7.338,8.024,1.2375
-12.385,-10.52,-8.995,-12.327,-7.338,8.024,1.2809
-11.308,-10.52,-8.995,-12.327,-7.338,8.024,1.297
-7.024,-10.52,-8.995,-12.327,-7.338,8.024,1.309
-3.421,-10.52,-8.995,-12.327,-7.338,8.024,1.2622
-1.772,-10.52,-8.995,-12.327,-7.338,8.024,1.2349
-1.491,-10.52,-8.995,-12.327,-7.338,8.024,1.2322
0.483,-10.52,-8.995,-12.327,-7.338,8.024,1.235
4.657,-10.52,-8.995,-12.327,-7.338,8.024,1.1944
7.594,-10.52,-8.995,-12.327,-7.338,8.024,1.3074
10.666,-10.52,-8.995,-12.327,-7.338,8.024,1.3739
11.75,-10.52,-8.995,-12.327,-7.338,8.024,1.3983
12.737,-10.52,-8.995,-12.327,-7.338,8.024,1.3524
-11.029,-2.17,-8.576,8.673,11.365,-1.332,0.4159
-10.619,-2.17,-8.576,8.673,11.365,-1.332,0.401
-8.709,-2.17,-8.576,8.673,11.365,-1.332,0.3187
-7.835,-2.17,-8.576,8.673,11.365,-1.332,0.3233
-4.45,-2.17,-8.576,8.673,11.365,-1.332,0.3563
0.015,-2.17,-8.576,8.673,11.365,-1.332,0.4003
0.918,-2.17,-8.576,8.673,11.365,-1.332,0.3932
1.004,-2.17,-8.576,8.673,11.365,-1.332,0.392
3.056,-2.17,-8.576,8.673,11.365,-1.332,0.3306
5.009,-2.17,-8.576,8.673,11.365,-1.332,0.351
5.127,-2.17,-8.576,8.673,11.365,-1.332,0.3529
5.593,-2.17,-8.576,8.673,11.365,-1.332,0.3593
6.515,-2.17,-8.576,8.673,11.365,-1.332,0.367
7.473,-2.17,-8.576,8.673,11.365,-1.332,0.3646
-8.499,5.3,18.951,8.73,-0.482,6.793,-0.5743
-6.76,5.3,18.951,8.73,-0.482,6.793,-0.6221
-6.189,5.3,18.951,8.73,-0.482,6.793,-0.6234
-5.82,5.3,18.951,8.73,-0.482,6.793,-0.6238
2.022,5.3,18.951,8.73,-0.482,6.793,-0.6355
4.345,5.3,18.951,8.73,-0.482,6.793,-0.649
4.658,5.3,18.951,8.73,-0.482,6.793,-0.6516
4.712,5.3,18.951,8.73,-0.482,6.793,-0.6521
4.822,5.3,18.951,8.73,-0.482,6.793,-0.653
9.33,5.3,18.951,8.73,-0.482,6.793,-0.647
9.354,5.3,18.951,8.73,-0.482,6.793,-0.6463
9.663,5.3,18.951,8.73,-0.482,6.793,-0.6381
13.235,5.3,18.951,8.73,-0.482,6.793,-0.6231
14.016,5.3,18.951,8.73,-0.482,6.793,-0.6457
-9.083,-13.09,1.303,11.661,-17.266,18.126,1.5906
-8.141,-13.09,1.303,11.661,-17.266,18.126,1.6005
-6.05,-13.09,1.303,11.661,-17.266,18.126,1.6187
-1.517,-13.09,1.303,11.661,-17.266,18.126,1.6736
0.928,-13.09,1.303,11.661,-17.266,18.126,1.6855
2.684,-13.09,1.303,11.661,-17.266,18.126,1.7036
6.064,-13.09,1.303,11.661,-17.266,18.126,1.649
7.371,-13.09,1.303,11.661,-17.266,18.126,1.6356
7.794,-13.09,1.303,11.661,-17.266,18.126,1.6324
8.499,-13.09,1.303,11.661,-17.266,18.126,1.6277
9.573,-13.09,1.303,11.661,-17.266,18.126,1.6198
10.905,-13.09,1.303,11.661,-17.266,18.126,1.6062
12.225,-13.09,1.303,11.661,-17.266,18.126,1.5896
12.744,-13.09,1.303,11.661,-17.266,18.126,1.5825
-13.933,-11.11,-11.626,19.77,-7.98,9.523,1.3821
-12.458,-11.11,-11.626,19.77,-7.98,9.523,1.4165
-11.162,-11.11,-11.626,19.77,-7.98,9.523,1.4482
-10.119,-11.11,-11.626,19.77,-7.98,9.523,1.4756
-3.708,-11.11,-11.626,19.77,-7.98,9.523,1.5431
-2.962,-11.11,-11.626,19.77,-7.98,9.523,1.5379
-2.503,-11.11,-11.626,19.77,-7.98,9.523,1.5343
-1.47,-11.11,-11.626,19.77,-7.98,9.523,1.5255
-1.396,-11.11,-11.626,19.77,-7.98,9.523,1.5249
-0.219,-11.11,-11.626,19.77,-7.98,9.523,1.515
1.106,-11.11,-11.626,19.77,-7.98,9.523,1.5042
5.655,-11.11,-11.626,19.77,-7.98,9.523,1.4766
6.275,-11.11,-11.626,19.77,-7.98,9.523,1.4723
6.955,-11.11,-11.626,19.77,-7.98,9.523,1.4687
-12.439,-10.1,-5.712,6.248,1.05,18.233,1.3713
-11.714,-10.1,-5.712,6.248,1.05,18.233,1.3976
-11.386,-10.1,-5.712,6.248,1.05,18.233,1.4105
-10.968,-10.1,-5.712,6.248,1.05,18.233,1.4279
-6.353,-10.1,-5.712,6.248,1.05,18.233,1.5049
-4.166,-10.1,-5.712,6.248,1.05,18.233,1.4801
-2.698,-10.1,-5.712,6.248,1.05,18.233,1.4642
0.54,-10.1,-5.712,6.248,1.05,18.233,1.4386
3.248,-10.1,-5.712,6.248,1.05,18.233,1.4573
3.527,-10.1,-5.712,6.248,1.05,18.233,1.4606
5.645,-10.1,-5.712,6.248,1.05,18.233,1.4921
6.372,-10.1,-5.712,6.248,1.05,18.233,1.5034
9.373,-10.1,-5.712,6.248,1.05,18.233,1.5792
9.517,-10.1,-5.712,6.248,1.05,18.233,1.5809
-5.957,-7.79,14.613,0.003,-19.644,9.977,0.8194
-4.687,-7.79,14.613,0.003,-19.644,9.977,0.7648
-1.102,-7.79,14.613,0.003,-19.644,9.977,0.7927
0.027,-7.79,14.613,0.003,-19.644,9.977,0.7951
3.282,-7.79,14.613,0.003,-19.644,9.977,0.7852
4.903,-7.79,14.613,0.003,-19.644,9.977,0.7541
4.932,-7.79,14.613,0.003,-19.644,9.977,0.7534
5.68,-7.79,14.613,0.003,-19.644,9.977,0.7315
6.518,-7.79,14.613,0.003,-19.644,9.977,0.7042
9.403,-7.79,14.613,0.003,-19.644,9.977,0.6067
10.515,-7.79,14.613,0.003,-19.644,9.977,0.5656
12.397,-7.79,14.613,0.003,-19.644,9.977,0.5223
12.741,-7.79,14.613,0.003,-19.644,9.977,0.5185
13.895,-7.79,14.613,0.003,-19.644,9.977,0.5103
-14.477,-8.94,-9.676,-8.605,-11.772,-14.028,0.892
-9.807,-8.94,-9.676,-8.605,-11.772,-14.028,0.9433
-8.545,-8.94,-9.676,-8.605,-11.772,-14.028,0.9496
-6.264,-8.94,-9.676,-8.605,-11.772,-14.028,0.9473
-1.741,-8.94,-9.676,-8.605,-11.772,-14.028,0.9166
-0.277,-8.94,-9.676,-8.605,-11.772,-14.028,0.9177
0.708,-8.94,-9.676,-8.605,-11.772,-14.028,0.9226
1.132,-8.94,-9.676,-8.605,-11.772,-14.028,0.926
4.195,-8.94,-9.676,-8.605,-11.772,-14.028,0.9641
5.826,-8.94,-9.676,-8.605,-11.772,-14.028,0.9822
6.539,-8.94,-9.676,-8.605,-11.772,-14.028,0.9881
8.16,-8.94,-9.676,-8.605,-11.772,-14.028,0.9963
11.512,-8.94,-9.676,-8.605,-11.772,-14.028,1.0078
13.993,-8.94,-9.676,-8.605,-11.772,-14.028,0.978
-11.173,-5.78,1.149,-4.525,13.196,9.883,0.9751
-7.914,-5.78,1.149,-4.525,13.196,9.883,0.8152
-7.453,-5.78,1.149,-4.525,13.196,9.883,0.7887
-7.251,-5.78,1.149,-4.525,13.196,9.883,0.776
-4.244,-5.78,1.149,-4.525,13.196,9.883,0.6556
-1.008,-5.78,1.149,-4.525,13.196,9.883,0.7329
-0.483,-5.78,1.149,-4.525,13.196,9.883,0.7368
1.079,-5.78,1.149,-4.525,13.196,9.883,0.7389
2.358,-5.78,1.149,-4.525,13.196,9.883,0.7317
5.102,-5.78,1.149,-4.525,13.196,9.883,0.6933
10.05,-5.78,1.149,-4.525,13.196,9.883,0.8649
10.193,-5.78,1.149,-4.525,13.196,9.883,0.8711
