ALPHA,BETA,DEFL_1_1,DEFL_1_2,DEFL_1_3,DEFL_1_4,CY
10.582,-5.78,1.149,-4.525,13.196,9.883,0.8878
10.67,-5.78,1.149,-4.525,13.196,9.883,0.8916
-12.508,-13.33,-12.68,-19.217,-7.746,12.712,1.7401
-11.943,-13.33,-12.68,-19.217,-7.746,12.712,1.7484
-9.368,-13.33,-12.68,-19.217,-7.746,12.712,1.7858
-6.46,-13.33,-12.68,-19.217,-7.746,12.712,1.8258
-5.318,-13.33,-12.68,-19.217,-7.746,12.712,1.8409
-3.722,-13.33,-12.68,-19.217,-7.746,12.712,1.8508
3.95,-13.33,-12.68,-19.217,-7.746,12.712,1.7969
5.823,-13.33,-12.68,-19.217,-7.746,12.712,1.7721
6.11,-13.33,-12.68,-19.217,-7.746,12.712,1.7631
7.194,-13.33,-12.68,-19.217,-7.746,12.712,1.6646
7.214,-13.33,-12.68,-19.217,-7.746,12.712,1.6726
8.835,-13.33,-12.68,-19.217,-7.746,12.712,1.8496
10.871,-13.33,-12.68,-19.217,-7.746,12.712,1.8953
13.058,-13.33,-12.68,-19.217,-7.746,12.712,1.8131
-14.235,6.42,1.32,19.379,16.791,-19.211,-0.3366
-12.573,6.42,1.32,19.379,16.791,-19.211,-0.4333
-11.414,6.42,1.32,19.379,16.791,-19.211,-0.5043
-10.169,6.42,1.32,19.379,16.791,-19.211,-0.5833
-8.181,6.42,1.32,19.379,16.791,-19.211,-0.6873
-0.251,6.42,1.32,19.379,16.791,-19.211,-0.5805
0.422,6.42,1.32,19.379,16.791,-19.211,-0.581
2.108,6.42,1.32,19.379,16.791,-19.211,-0.5884
3.692,6.42,1.32,19.379,16.791,-19.211,-0.6034
4.355,6.42,1.32,19.379,16.791,-19.211,-0.6118
5.654,6.42,1.32,19.379,16.791,-19.211,-0.6272
5.715,6.42,1.32,19.379,16.791,-19.211,-0.6277
8.88,6.42,1.32,19.379,16.791,-19.211,-0.5714
11.146,6.42,1.32,19.379,16.791,-19.211,-0.5034
-14.498,7.61,-8.06,14.805,-12.908,6.365,-0.9647
-12.664,7.61,-8.06,14.805,-12.908,6.365,-1.0352
-11.721,7.61,-8.06,14.805,-12.908,6.365,-1.0595
-9.325,7.61,-8.06,14.805,-12.908,6.365,-0.9588
-8.516,7.61,-8.06,14.805,-12.908,6.365,-0.9217
-8.003,7.61,-8.06,14.805,-12.908,6.365,-0.8959
-7.536,7.61,-8.06,14.805,-12.908,6.365,-0.8714
-5.886,7.61,-8.06,14.805,-12.908,6.365,-0.7925
-4.021,7.61,-8.06,14.805,-12.908,6.365,-0.7713
1.486,7.61,-8.06,14.805,-12.908,6.365,-0.8359
3.487,7.61,-8.06,14.805,-12.908,6.365,-0.8247
4.871,7.61,-8.06,14.805,-12.908,6.365,-0.8186
4.967,7.61,-8.06,14.805,-12.908,6.365,-0.8188
9.956,7.61,-8.06,14.805,-12.908,6.365,-0.9874
-14.834,7.28,11.33,-7.08,1.519,15.741,-0.8838
-11.361,7.28,11.33,-7.08,1.519,15.741,-0.8695
-9.854,7.28,11.33,-7.08,1.519,15.741,-0.8722
-9.482,7.28,11.33,-7.08,1.519,15.741,-0.8696
-3.892,7.28,11.33,-7.08,1.519,15.741,-0.8111
-2.609,7.28,11.33,-7.08,1.519,15.741,-0.8197
3.5,7.28,11.33,-7.08,1.519,15.741,-0.8561
4.539,7.28,11.33,-7.08,1.519,15.741,-0.8608
5.373,7.28,11.33,-7.08,1.519,15.741,-0.8613
10.278,7.28,11.33,-7.08,1.519,15.741,-0.8401
11.86,7.28,11.33,-7.08,1.519,15.741,-0.861
12.079,7.28,11.33,-7.08,1.519,15.741,-0.8638
12.096,7.28,11.33,-7.08,1.519,15.741,-0.864
13.305,7.28,11.33,-7.08,1.519,15.741,-0.8752
-14.753,7.25,0.336,-8.796,-12.918,-8.191,-1.0313
-12.133,7.25,0.336,-8.796,-12.918,-8.191,-1.175
-11.065,7.25,0.336,-8.796,-12.918,-8.191,-1.2897
-7.169,7.25,0.336,-8.796,-12.918,-8.191,-1.1212
-3.856,7.25,0.336,-8.796,-12.918,-8.191,-0.9118
-3.055,7.25,0.336,-8.796,-12.918,-8.191,-0.8876
-2.852,7.25,0.336,-8.796,-12.918,-8.191,-0.885
-2.14,7.25,0.336,-8.796,-12.918,-8.191,-0.8857
-0.597,7.25,0.336,-8.796,-12.918,-8.191,-0.9
-0.203,7.25,0.336,-8.796,-12.918,-8.191,-0.9029
0.029,7.25,0.336,-8.796,-12.918,-8.191,-0.9043
1.457,7.25,0.336,-8.796,-12.918,-8.191,-0.9082
5.9,7.25,0.336,-8.796,-12.918,-8.191,-0.9901
6.095,7.25,0.336,-8.796,-12.918,-8.191,-1.0004
-14.475,-12.13,11.347,15.802,-14.101,12.127,1.3285
-14.019,-12.13,11.347,15.802,-14.101,12.127,1.338
-6.24,-12.13,11.347,15.802,-14.101,12.127,1.4662
-4.335,-12.13,11.347,15.802,-14.101,12.127,1.4916
-4.077,-12.13,11.347,15.802,-14.101,12.127,1.4939
-2.294,-12.13,11.347,15.802,-14.101,12.127,1.5044
-1.612,-12.13,11.347,15.802,-14.101,12.127,1.5057
-0.669,-12.13,11.347,15.802,-14.101,12.127,1.5056
0.477,-12.13,11.347,15.802,-14.101,12.127,1.503
5.771,-12.13,11.347,15.802,-14.101,12.127,1.4662
6.978,-12.13,11.347,15.802,-14.101,12.127,1.4573
9.467,-12.13,11.347,15.802,-14.101,12.127,1.4156
9.915,-12.13,11.347,15.802,-14.101,12.127,1.4076
13.072,-12.13,11.347,15.802,-14.101,12.127,1.3536
-14.726,8.37,-12.996,19.792,19.435,-15.437,-0.494
-14.17,8.37,-12.996,19.792,19.435,-15.437,-0.4994
-11.174,8.37,-12.996,19.792,19.435,-15.437,-0.6515
-4.918,8.37,-12.996,19.792,19.435,-15.437,-0.7998
-2.264,8.37,-12.996,19.792,19.435,-15.437,-0.8006
-2.22,8.37,-12.996,19.792,19.435,-15.437,-0.8005
0.517,8.37,-12.996,19.792,19.435,-15.437,-0.7999
4.522,8.37,-12.996,19.792,19.435,-15.437,-0.7991
5.359,8.37,-12.996,19.792,19.435,-15.437,-0.7848
7.426,8.37,-12.996,19.792,19.435,-15.437,-0.7302
9.462,8.37,-12.996,19.792,19.435,-15.437,-0.671
11.432,8.37,-12.996,19.792,19.435,-15.437,-0.6147
11.978,8.37,-12.996,19.792,19.435,-15.437,-0.6044
12.096,8.37,-12.996,19.792,19.435,-15.437,-0.6029
-11.855,6.64,0.826,-19.082,2.839,-4.227,-0.719
-11.245,6.64,0.826,-19.082,2.839,-4.227,-0.7314
-10.199,6.64,0.826,-19.082,2.839,-4.227,-0.7533
-9.343,6.64,0.826,-19.082,2.839,-4.227,-0.7658
-9.034,6.64,0.826,-19.082,2.839,-4.227,-0.7687
-4.933,6.64,0.826,-19.082,2.839,-4.227,-0.7759
-4.559,6.64,0.826,-19.082,2.839,-4.227,-0.7793
-2.637,6.64,0.826,-19.082,2.839,-4.227,-0.7916
-0.333,6.64,0.826,-19.082,2.839,-4.227,-0.7923
2.698,6.64,0.826,-19.082,2.839,-4.227,-0.7965
7.978,6.64,0.826,-19.082,2.839,-4.227,-0.7968
9.31,6.64,0.826,-19.082,2.839,-4.227,-0.8046
12.211,6.64,0.826,-19.082,2.839,-4.227,-0.7805
12.54,6.64,0.826,-19.082,2.839,-4.227,-0.7781
-14.456,-8.26,14.237,-19.006,-17.726,7.581,0.5417
-12.17,-8.26,14.237,-19.006,-17.726,7.581,0.5566
-11.567,-8.26,14.237,-19.006,-17.726,7.581,0.5777
-9.387,-8.26,14.237,-19.006,-17.726,7.581,0.6723
-7.948,-8.26,14.237,-19.006,-17.726,7.581,0.7239
-3.904,-8.26,14.237,-19.006,-17.726,7.581,0.7596
-0.89,-8.26,14.237,-19.006,-17.726,7.581,0.7797
1.021,-8.26,14.237,-19.006,-17.726,7.581,0.7678
1.317,-8.26,14.237,-19.006,-17.726,7.581,0.7645
6.014,-8.26,14.237,-19.006,-17.726,7.581,0.7001
6.151,-8.26,14.237,-19.006,-17.726,7.581,0.6981
7.058,-8.26,14.237,-19.006,-17.726,7.581,0.6842
7.235,-8.26,14.237,-19.006,-17.726,7.581,0.6815
10.279,-8.26,14.237,-19.006,-17.726,7.581,0.6127
-12.942,11.45,-4.195,-3.264,0.745,-19.01,-1.5241
-11.773,11.45,-4.195,-3.264,0.745,-19.01,-1.5573
-7.48,11.45,-4.195,-3.264,0.745,-19.01,-1.748
-5.858,11.45,-4.195,-3.264,0.745,-19.01,-1.7254
-0.497,11.45,-4.195,-3.264,0.745,-19.01,-1.6286
3.024,11.45,-4.195,-3.264,0.745,-19.01,-1.6247
3.257,11.45,-4.195,-3.264,0.745,-19.01,-1.6254
6.824,11.45,-4.195,-3.264,0.745,-19.01,-1.6506
6.911,11.45,-4.195,-3.264,0.745,-19.01,-1.6518
6.972,11.45,-4.195,-3.264,0.745,-19.01,-1.6527
8.528,11.45,-4.195,-3.264,0.745,-19.01,-1.6743
10.071,11.45,-4.195,-3.264,0.745,-19.01,-1.6304
10.896,11.45,-4.195,-3.264,0.745,-19.01,-1.5909
11.818,11.45,-4.195,-3.264,0.745,-19.01,-1.5528
-14.267,-11.13,-13.168,-16.532,11.671,0.206,1.6031
-13.879,-11.13,-13.168,-16.532,11.671,0.206,1.6097
-12.419,-11.13,-13.168,-16.532,11.671,0.206,1.6356
-10.415,-11.13,-13.168,-16.532,11.671,0.206,1.6731
-8.536,-11.13,-13.168,-16.532,11.671,0.206,1.6938
-3.541,-11.13,-13.168,-16.532,11.671,0.206,1.5254
-1.473,-11.13,-13.168,-16.532,11.671,0.206,1.4798
-1.301,-11.13,-13.168,-16.532,11.671,0.206,1.4775
3.365,-11.13,-13.168,-16.532,11.671,0.206,1.502
5.964,-11.13,-13.168,-16.532,11.671,0.206,1.5578
6.243,-11.13,-13.168,-16.532,11.671,0.206,1.565
11.719,-11.13,-13.168,-16.532,11.671,0.206,1.618
11.758,-11.13,-13.168,-16.532,11.671,0.206,1.6174
13.765,-11.13,-13.168,-16.532,11.671,0.206,1.5803
-14.994,1.05,-3.508,7.015,5.92,2.724,0.0506
-13.758,1.05,-3.508,7.015,5.92,2.724,0.0328
-11.252,1.05,-3.508,7.015,5.92,2.724,0.0005
-7.216,1.05,-3.508,7.015,5.92,2.724,-0.012
-6.462,1.05,-3.508,7.015,5.92,2.724,-0.0146
-5.28,1.05,-3.508,7.015,5.92,2.724,-0.0238
-4.88,1.05,-3.508,7.015,5.92,2.724,-0.0272
0.058,1.05,-3.508,7.015,5.92,2.724,-0.0334
1.094,1.05,-3.508,7.015,5.92,2.724,-0.0332
3.656,1.05,-3.508,7.015,5.92,2.724,-0.0473
6.932,1.05,-3.508,7.015,5.92,2.724,-0.0225
7.815,1.05,-3.508,7.015,5.92,2.724,-0.0203
8.124,1.05,-3.508,7.015,5.92,2.724,-0.0201
8.317,1.05,-3.508,7.015,5.92,2.724,-0.0202
-11.009,-8.23,12.541,7.384,8.988,14.415,1.2005
-5.842,-8.23,12.541,7.384,8.988,14.415,1.2026
-2.857,-8.23,12.541,7.384,8.988,14.415,1.0808
0.018,-8.23,12.541,7.384,8.988,14.415,0.9966
0.293,-8.23,12.541,7.384,8.988,14.415,0.995
1.544,-8.23,12.541,7.384,8.988,14.415,1.001
2.003,-8.23,12.541,7.384,8.988,14.415,1.0085
2.716,-8.23,12.541,7.384,8.988,14.415,1.0253
3.475,-8.23,12.541,7.384,8.988,14.415,1.0489
4.855,-8.23,12.541,7.384,8.988,14.415,1.1013
6.264,-8.23,12.541,7.384,8.988,14.415,1.1524
6.909,-8.23,12.541,7.384,8.988,14.415,1.1726
9.007,-8.23,12.541,7.384,8.988,14.415,1.2507
9.809,-8.23,12.541,7.384,8.988,14.415,1.2991
-13.592,-0.61,-13.668,-0.32,-5.7,-6.849,0.0584
-13.072,-0.61,-13.668,-0.32,-5.7,-6.849,0.0653
-12.123,-0.61,-13.668,-0.32,-5.7,-6.849,0.0742
-4.678,-0.61,-13.668,-0.32,-5.7,-6.849,0.055
-3.839,-0.61,-13.668,-0.32,-5.7,-6.849,0.0331
-3.57,-0.61,-13.668,-0.32,-5.7,-6.849,0.0212
-3.395,-0.61,-13.668,-0.32,-5.7,-6.849,0.0125
-3.312,-0.61,-13.668,-0.32,-5.7,-6.849,0.0082
-2.989,-0.61,-13.668,-0.32,-5.7,-6.849,-0.0056
-1.341,-0.61,-13.668,-0.32,-5.7,-6.849,0.0628
0.289,-0.61,-13.668,-0.32,-5.7,-6.849,0.1197
2.932,-0.61,-13.668,-0.32,-5.7,-6.849,0.0421
3.099,-0.61,-13.668,-0.32,-5.7,-6.849,0.0394
10.41,-0.61,-13.668,-0.32,-5.7,-6.849,0.1099
-10.472,-14.68,-1.77,-19.988,-8.921,15.345,1.9574
-8.607,-14.68,-1.77,-19.988,-8.921,15.345,1.9785
-5.464,-14.68,-1.77,-19.988,-8.921,15.345,2.0117
-4.872,-14.68,-1.77,-19.988,-8.921,15.345,2.0181
-0.476,-14.68,-1.77,-19.988,-8.921,15.345,2.0427
0.723,-14.68,-1.77,-19.988,-8.921,15.345,2.0431
0.745,-14.68,-1.77,-19.988,-8.921,15.345,2.0431
1.732,-14.68,-1.77,-19.988,-8.921,15.345,2.0415
3.048,-14.68,-1.77,-19.988,-8.921,15.345,2.038
6.123,-14.68,-1.77,-19.988,-8.921,15.345,1.9891
7.409,-14.68,-1.77,-19.988,-8.921,15.345,2.0256
8.952,-14.68,-1.77,-19.988,-8.921,15.345,2.0966
11.067,-14.68,-1.77,-19.988,-8.921,15.345,2.0089
11.657,-14.68,-1.77,-19.988,-8.921,15.345,1.9963
-14.602,-13.25,-1.204,-0.307,0.154,-10.419,1.7799
-12.109,-13.25,-1.204,-0.307,0.154,-10.419,1.8317
-11.745,-13.25,-1.204,-0.307,0.154,-10.419,1.8396
-9.802,-13.25,-1.204,-0.307,0.154,-10.419,1.8842
-4.314,-13.25,-1.204,-0.307,0.154,-10.419,1.9665
-3.593,-13.25,-1.204,-0.307,0.154,-10.419,1.9547
-2.475,-13.25,-1.204,-0.307,0.154,-10.419,1.9335
-1.319,-13.25,-1.204,-0.307,0.154,-10.419,1.9129
1.085,-13.25,-1.204,-0.307,0.154,-10.419,1.8869
3.403,-13.25,-1.204,-0.307,0.154,-10.419,1.8881
5.605,-13.25,-1.204,-0.307,0.154,-10.419,1.9086
9.779,-13.25,-1.204,-0.307,0.154,-10.419,1.9073
9.933,-13.25,-1.204,-0.307,0.154,-10.419,1.9048
10.736,-13.25,-1.204,-0.307,0.154,-10.419,1.8908
-13.373,-8.36,-19.922,1.309,-9.454,-4.245,0.9098
-13.032,-8.36,-19.922,1.309,-9.454,-4.245,0.9139
-6.553,-8.36,-19.922,1.309,-9.454,-4.245,0.9709
-5.704,-8.36,-19.922,1.309,-9.454,-4.245,0.9752
-5.128,-8.36,-19.922,1.309,-9.454,-4.245,0.9742
-1.216,-8.36,-19.922,1.309,-9.454,-4.245,0.9605
1.582,-8.36,-19.922,1.309,-9.454,-4.245,0.962
2.123,-8.36,-19.922,1.309,-9.454,-4.245,0.9629
2.19,-8.36,-19.922,1.309,-9.454,-4.245,0.963
4.768,-8.36,-19.922,1.309,-9.454,-4.245,0.9579
5.51,-8.36,-19.922,1.309,-9.454,-4.245,0.9541
8.886,-8.36,-19.922,1.309,-9.454,-4.245,0.9943
11.082,-8.36,-19.922,1.309,-9.454,-4.245,0.9991
11.29,-8.36,-19.922,1.309,-9.454,-4.245,0.9998
-14.753,12.71,-4.153,-14.97,-16.864,0.23,-1.8026
-14.453,12.71,-4.153,-14.97,-16.864,0.23,-1.8084
-13.846,12.71,-4.153,-14.97,-16.864,0.23,-1.8203
-13.29,12.71,-4.153,-14.97,-16.864,0.23,-1.8316
-9.713,12.71,-4.153,-14.97,-16.864,0.23,-1.914
-8.1,12.71,-4.153,-14.97,-16.864,0.23,-1.9589
-4.753,12.71,-4.153,-14.97,-16.864,0.23,-2.0746
-4.398,12.71,-4.153,-14.97,-16.864,0.23,-2.0885
2.808,12.71,-4.153,-14.97,-16.864,0.23,-2.1022
3.11,12.71,-4.153,-14.97,-16.864,0.23,-2.0992
3.128,12.71,-4.153,-14.97,-16.864,0.23,-2.099
6.059,12.71,-4.153,-14.97,-16.864,0.23,-2.0327
10.556,12.71,-4.153,-14.97,-16.864,0.23,-1.8917
11.073,12.71,-4.153,-14.97,-16.864,0.23,-1.8782
-14.965,12.56,6.488,-3.849,-19.262,-5.265,-1.8344
-9.556,12.56,6.488,-3.849,-19.262,-5.265,-1.9596
-7.56,12.56,6.488,-3.849,-19.262,-5.265,-2.0234
-6.088,12.56,6.488,-3.849,-19.262,-5.265,-2.0759
-2.505,12.56,6.488,-3.849,-19.262,-5.265,-2.0528
0.972,12.56,6.488,-3.849,-19.262,-5.265,-2.0035
1.112,12.56,6.488,-3.849,-19.262,-5.265,-2.0035
2.678,12.56,6.488,-3.849,-19.262,-5.265,-2.0106
3.504,12.56,6.488,-3.849,-19.262,-5.265,-2.0189
5.719,12.56,6.488,-3.849,-19.262,-5.265,-2.0424
6.223,12.56,6.488,-3.849,-19.262,-5.265,-2.0423
6.683,12.56,6.488,-3.849,-19.262,-5.265,-2.0386
9.516,12.56,6.488,-3.849,-19.262,-5.265,-1.9676
9.904,12.56,6.488,-3.849,-19.262,-5.265,-1.9562
-12.789,13.3,10.541,-18.151,-13.949,9.54,-1.9494
-11.809,13.3,10.541,-18.151,-13.949,9.54,-1.9632
-8.134,13.3,10.541,-18.151,-13.949,9.54,-2.029
-7.963,13.3,10.541,-18.151,-13.949,9.54,-2.0326
-5.295,13.3,10.541,-18.151,-13.949,9.54,-2.0938
-2.001,13.3,10.541,-18.151,-13.949,9.54,-2.1481
-1.244,13.3,10.541,-18.151,-13.949,9.54,-2.1528
-0.449,13.3,10.541,-18.151,-13.949,9.54,-2.155
1.59,13.3,10.541,-18.151,-13.949,9.54,-2.1497
1.706,13.3,10.541,-18.151,-13.949,9.54,-2.149
3.106,13.3,10.541,-18.151,-13.949,9.54,-2.1361
8.464,13.3,10.541,-18.151,-13.949,9.54,-2.0424
11.428,13.3,10.541,-18.151,-13.949,9.54,-1.9867
13.299,13.3,10.541,-18.151,-13.949,9.54,-1.955
-13.318,-8.96,9.896,-14.964,0.253,-11.287,1.0082
-10.996,-8.96,9.896,-14.964,0.253,-11.287,1.066
-8.535,-8.96,9.896,-14.964,0.253,-11.287,1.0182
-5.394,-8.96,9.896,-14.964,0.253,-11.287,0.9197
-4.042,-8.96,9.896,-14.964,0.253,-11.287,0.8844
-1.114,-8.96,9.896,-14.964,0.253,-11.287,0.8742
-0.063,-8.96,9.896,-14.964,0.253,-11.287,0.8794
1.196,-8.96,9.896,-14.964,0.253,-11.287,0.8839
5.038,-8.96,9.896,-14.964,0.253,-11.287,0.8969
6.485,-8.96,9.896,-14.964,0.253,-11.287,0.926
8.162,-8.96,9.896,-14.964,0.253,-11.287,0.9746
10.484,-8.96,9.896,-14.964,0.253,-11.287,1.0376
12.153,-8.96,9.896,-14.964,0.253,-11.287,1.0629
12.688,-8.96,9.896,-14.964,0.253,-11.287,1.0549
-10.554,11.5,13.412,2.594,0.731,8.479,-1.6096
-3.246,11.5,13.412,2.594,0.731,8.479,-1.562
1.003,11.5,13.412,2.594,0.731,8.479,-1.5296
2.617,11.5,13.412,2.594,0.731,8.479,-1.5384
4.39,11.5,13.412,2.594,0.731,8.479,-1.5557
4.59,11.5,13.412,2.594,0.731,8.479,-1.5585
5.185,11.5,13.412,2.594,0.731,8.479,-1.5665
5.262,11.5,13.412,2.594,0.731,8.479,-1.5675
5.57,11.5,13.412,2.594,0.731,8.479,-1.5715
7.711,11.5,13.412,2.594,0.731,8.479,-1.6087
7.801,11.5,13.412,2.594,0.731,8.479,-1.6104
8.214,11.5,13.412,2.594,0.731,8.479,-1.6181
10.523,11.5,13.412,2.594,0.731,8.479,-1.6452
11.893,11.5,13.412,2.594,0.731,8.479,-1.6318
-13.985,1.28,-0.381,-5.508,-16.949,-1.304,-0.4409
-11.839,1.28,-0.381,-5.508,-16.949,-1.304,-0.4106
-11.343,1.28,-0.381,-5.508,-16.949,-1.304,-0.3811
-6.609,1.28,-0.381,-5.508,-16.949,-1.304,-0.2116
-6.226,1.28,-0.381,-5.508,-16.949,-1.304,-0.2334
-3.932,1.28,-0.381,-5.508,-16.949,-1.304,-0.2722
-3.442,1.28,-0.381,-5.508,-16.949,-1.304,-0.2757
-3.376,1.28,-0.381,-5.508,-16.949,-1.304,-0.276
6.421,1.28,-0.381,-5.508,-16.949,-1.304,-0.2567
7.731,1.28,-0.381,-5.508,-16.949,-1.304,-0.2335
8.591,1.28,-0.381,-5.508,-16.949,-1.304,-0.2405
9.442,1.28,-0.381,-5.508,-16.949,-1.304,-0.2714
10.952,1.28,-0.381,-5.508,-16.949,-1.304,-0.3342
11.843,1.28,-0.381,-5.508,-16.949,-1.304,-0.3697
-7.07,6.72,-7.342,4.907,10.227,-9.02,-0.6696
-4.962,6.72,-7.342,4.907,10.227,-9.02,-0.6679
-2.285,6.72,-7.342,4.907,10.227,-9.02,-0.6646
-1.93,6.72,-7.342,4.907,10.227,-9.02,-0.6642
-0.844,6.72,-7.342,4.907,10.227,-9.02,-0.6631
-0.076,6.72,-7.342,4.907,10.227,-9.02,-0.6625
1.421,6.72,-7.342,4.907,10.227,-9.02,-0.6623
4.32,6.72,-7.342,4.907,10.227,-9.02,-0.6629
