ALPHA,BETA,DEFL_1_1,DEFL_1_2,DEFL_1_3,DEFL_1_4,CY
5.27,6.72,-7.342,4.907,10.227,-9.02,-0.6622
5.719,6.72,-7.342,4.907,10.227,-9.02,-0.6615
7.662,6.72,-7.342,4.907,10.227,-9.02,-0.651
9.414,6.72,-7.342,4.907,10.227,-9.02,-0.6279
10.878,6.72,-7.342,4.907,10.227,-9.02,-0.5926
13.496,6.72,-7.342,4.907,10.227,-9.02,-0.5403
-13.936,12.42,16.721,11.682,6.939,-18.368,-1.6139
-7.583,12.42,16.721,11.682,6.939,-18.368,-1.7632
-2.684,12.42,16.721,11.682,6.939,-18.368,-1.7155
-2.367,12.42,16.721,11.682,6.939,-18.368,-1.7116
0.023,12.42,16.721,11.682,6.939,-18.368,-1.684
2.13,12.42,16.721,11.682,6.939,-18.368,-1.6659
5.43,12.42,16.721,11.682,6.939,-18.368,-1.6542
6.834,12.42,16.721,11.682,6.939,-18.368,-1.6507
6.846,12.42,16.721,11.682,6.939,-18.368,-1.6506
7.007,12.42,16.721,11.682,6.939,-18.368,-1.6497
9.049,12.42,16.721,11.682,6.939,-18.368,-1.5841
9.566,12.42,16.721,11.682,6.939,-18.368,-1.5289
9.909,12.42,16.721,11.682,6.939,-18.368,-1.5991
11.591,12.42,16.721,11.682,6.939,-18.368,-1.6974
-14.285,-13.81,-18.345,13.866,9.681,-4.889,2.0547
-13.827,-13.81,-18.345,13.866,9.681,-4.889,2.0624
-11.588,-13.81,-18.345,13.866,9.681,-4.889,2.101
-11.401,-13.81,-18.345,13.866,9.681,-4.889,2.1044
-1.17,-13.81,-18.345,13.866,9.681,-4.889,2.2837
-1.166,-13.81,-18.345,13.866,9.681,-4.889,2.2837
-0.123,-13.81,-18.345,13.866,9.681,-4.889,2.2738
0.821,-13.81,-18.345,13.866,9.681,-4.889,2.2653
0.902,-13.81,-18.345,13.866,9.681,-4.889,2.2646
1.71,-13.81,-18.345,13.866,9.681,-4.889,2.2582
2.267,-13.81,-18.345,13.866,9.681,-4.889,2.254
2.334,-13.81,-18.345,13.866,9.681,-4.889,2.2535
4.459,-13.81,-18.345,13.866,9.681,-4.889,2.2327
6.861,-13.81,-18.345,13.866,9.681,-4.889,2.1962
-14.221,-14.42,-18.277,17.088,-19.05,-0.193,1.8055
-12.692,-14.42,-18.277,17.088,-19.05,-0.193,1.8281
-8.112,-14.42,-18.277,17.088,-19.05,-0.193,1.876
-5.697,-14.42,-18.277,17.088,-19.05,-0.193,1.8875
-5.254,-14.42,-18.277,17.088,-19.05,-0.193,1.8884
-2.912,-14.42,-18.277,17.088,-19.05,-0.193,1.8868
1.499,-14.42,-18.277,17.088,-19.05,-0.193,1.8797
5.276,-14.42,-18.277,17.088,-19.05,-0.193,1.8613
6.198,-14.42,-18.277,17.088,-19.05,-0.193,1.8566
6.312,-14.42,-18.277,17.088,-19.05,-0.193,1.856
7.375,-14.42,-18.277,17.088,-19.05,-0.193,1.8494
9.979,-14.42,-18.277,17.088,-19.05,-0.193,1.8292
11.163,-14.42,-18.277,17.088,-19.05,-0.193,1.8199
12.967,-14.42,-18.277,17.088,-19.05,-0.193,1.8051
-13.512,-12.3,15.814,-4.315,4.223,-19.302,1.5364
-12.634,-12.3,15.814,-4.315,4.223,-19.302,1.5569
-11.4,-12.3,15.814,-4.315,4.223,-19.302,1.5876
-2.998,-12.3,15.814,-4.315,4.223,-19.302,1.6066
-2.965,-12.3,15.814,-4.315,4.223,-19.302,1.6059
-2.838,-12.3,15.814,-4.315,4.223,-19.302,1.603
3.88,-12.3,15.814,-4.315,4.223,-19.302,1.6156
4.313,-12.3,15.814,-4.315,4.223,-19.302,1.6265
4.366,-12.3,15.814,-4.315,4.223,-19.302,1.628
10.478,-12.3,15.814,-4.315,4.223,-19.302,1.6464
10.77,-12.3,15.814,-4.315,4.223,-19.302,1.6387
12.054,-12.3,15.814,-4.315,4.223,-19.302,1.6062
12.126,-12.3,15.814,-4.315,4.223,-19.302,1.6045
13.184,-12.3,15.814,-4.315,4.223,-19.302,1.5796
-11.766,-7.88,1.195,-6.7,-3.416,9.103,0.8718
-11.186,-7.88,1.195,-6.7,-3.416,9.103,0.8817
-10.103,-7.88,1.195,-6.7,-3.416,9.103,0.8934
-8.118,-7.88,1.195,-6.7,-3.416,9.103,0.9034
-7.66,-7.88,1.195,-6.7,-3.416,9.103,0.8996
-7.602,-7.88,1.195,-6.7,-3.416,9.103,0.8989
-7.208,-7.88,1.195,-6.7,-3.416,9.103,0.894
-5.327,-7.88,1.195,-6.7,-3.416,9.103,0.8607
-3.158,-7.88,1.195,-6.7,-3.416,9.103,0.8563
1.566,-7.88,1.195,-6.7,-3.416,9.103,0.8835
2.34,-7.88,1.195,-6.7,-3.416,9.103,0.8828
4.773,-7.88,1.195,-6.7,-3.416,9.103,0.8687
5.081,-7.88,1.195,-6.7,-3.416,9.103,0.8656
6.542,-7.88,1.195,-6.7,-3.416,9.103,0.8564
-11.967,1.03,1.818,-6.028,13.546,15.341,0.0854
-7.863,1.03,1.818,-6.028,13.546,15.341,-0.0709
-6.651,1.03,1.818,-6.028,13.546,15.341,-0.0205
-4.327,1.03,1.818,-6.028,13.546,15.341,0.0212
-4.027,1.03,1.818,-6.028,13.546,15.341,0.021
-3.755,1.03,1.818,-6.028,13.546,15.341,0.0192
-3.349,1.03,1.818,-6.028,13.546,15.341,0.0212
-0.697,1.03,1.818,-6.028,13.546,15.341,0.0537
0.009,1.03,1.818,-6.028,13.546,15.341,0.0445
0.92,1.03,1.818,-6.028,13.546,15.341,0.0378
3.937,1.03,1.818,-6.028,13.546,15.341,0.0216
9.951,1.03,1.818,-6.028,13.546,15.341,0.0417
10.919,1.03,1.818,-6.028,13.546,15.341,0.072
11.456,1.03,1.818,-6.028,13.546,15.341,0.087
-14.298,-12.97,-0.352,6.238,17.83,-11.621,1.8465
-13.508,-12.97,-0.352,6.238,17.83,-11.621,1.8622
-9.859,-12.97,-0.352,6.238,17.83,-11.621,1.9483
-8.135,-12.97,-0.352,6.238,17.83,-11.621,1.996
-6.792,-12.97,-0.352,6.238,17.83,-11.621,2.0271
-4.562,-12.97,-0.352,6.238,17.83,-11.621,2.0194
3.175,-12.97,-0.352,6.238,17.83,-11.621,1.9234
3.42,-12.97,-0.352,6.238,17.83,-11.621,1.926
5.383,-12.97,-0.352,6.238,17.83,-11.621,1.9563
9.306,-12.97,-0.352,6.238,17.83,-11.621,1.9614
11.446,-12.97,-0.352,6.238,17.83,-11.621,1.9131
11.609,-12.97,-0.352,6.238,17.83,-11.621,1.9093
12.575,-12.97,-0.352,6.238,17.83,-11.621,1.8874
12.998,-12.97,-0.352,6.238,17.83,-11.621,1.8778
-14.883,-1.36,10.599,-1.904,19.84,-9.062,0.3427
-10.911,-1.36,10.599,-1.904,19.84,-9.062,0.2512
-8.993,-1.36,10.599,-1.904,19.84,-9.062,0.1312
-2.132,-1.36,10.599,-1.904,19.84,-9.062,0.3596
-1.992,-1.36,10.599,-1.904,19.84,-9.062,0.3575
1.755,-1.36,10.599,-1.904,19.84,-9.062,0.3082
7.559,-1.36,10.599,-1.904,19.84,-9.062,0.1827
7.703,-1.36,10.599,-1.904,19.84,-9.062,0.1791
9.344,-1.36,10.599,-1.904,19.84,-9.062,0.1856
10.195,-1.36,10.599,-1.904,19.84,-9.062,0.2208
11.632,-1.36,10.599,-1.904,19.84,-9.062,0.2887
12.692,-1.36,10.599,-1.904,19.84,-9.062,0.3561
13.254,-1.36,10.599,-1.904,19.84,-9.062,0.3925
13.618,-1.36,10.599,-1.904,19.84,-9.062,0.4006
-14.699,-3.39,4.109,5.968,19.66,-15.226,0.5889
-12.573,-3.39,4.109,5.968,19.66,-15.226,0.5838
-11.694,-3.39,4.109,5.968,19.66,-15.226,0.5282
-11.009,-3.39,4.109,5.968,19.66,-15.226,0.4944
-9.901,-3.39,4.109,5.968,19.66,-15.226,0.4331
-4.406,-3.39,4.109,5.968,19.66,-15.226,0.4522
-1.114,-3.39,4.109,5.968,19.66,-15.226,0.5061
1.941,-3.39,4.109,5.968,19.66,-15.226,0.4979
3.032,-3.39,4.109,5.968,19.66,-15.226,0.478
4.408,-3.39,4.109,5.968,19.66,-15.226,0.4681
6.56,-3.39,4.109,5.968,19.66,-15.226,0.4465
6.694,-3.39,4.109,5.968,19.66,-15.226,0.4439
6.914,-3.39,4.109,5.968,19.66,-15.226,0.4396
7.842,-3.39,4.109,5.968,19.66,-15.226,0.425
-14.359,4.13,-3.305,-17.641,18.893,-4.578,-0.0144
-13.195,4.13,-3.305,-17.641,18.893,-4.578,-0.0026
-12.289,4.13,-3.305,-17.641,18.893,-4.578,-0.0718
-10.956,4.13,-3.305,-17.641,18.893,-4.578,-0.1766
-4.952,4.13,-3.305,-17.641,18.893,-4.578,-0.3326
-0.801,4.13,-3.305,-17.641,18.893,-4.578,-0.2824
-0.588,4.13,-3.305,-17.641,18.893,-4.578,-0.2813
0.701,4.13,-3.305,-17.641,18.893,-4.578,-0.2799
1.982,4.13,-3.305,-17.641,18.893,-4.578,-0.2871
4.503,4.13,-3.305,-17.641,18.893,-4.578,-0.3171
9.193,4.13,-3.305,-17.641,18.893,-4.578,-0.31
9.967,4.13,-3.305,-17.641,18.893,-4.578,-0.2687
11.284,4.13,-3.305,-17.641,18.893,-4.578,-0.2058
12.416,4.13,-3.305,-17.641,18.893,-4.578,-0.1558
-14.274,4.12,4.432,11.067,15.475,7.179,-0.1251
-11.857,4.12,4.432,11.067,15.475,7.179,-0.1602
-10.183,4.12,4.432,11.067,15.475,7.179,-0.2238
-9.615,4.12,4.432,11.067,15.475,7.179,-0.2429
-6.998,4.12,4.432,11.067,15.475,7.179,-0.3569
-4.236,4.12,4.432,11.067,15.475,7.179,-0.3006
-2.655,4.12,4.432,11.067,15.475,7.179,-0.2964
-0.94,4.12,4.432,11.067,15.475,7.179,-0.2933
0.776,4.12,4.432,11.067,15.475,7.179,-0.2941
2.104,4.12,4.432,11.067,15.475,7.179,-0.2993
5.156,4.12,4.432,11.067,15.475,7.179,-0.3201
8.893,4.12,4.432,11.067,15.475,7.179,-0.2949
12.933,4.12,4.432,11.067,15.475,7.179,-0.1822
13.344,4.12,4.432,11.067,15.475,7.179,-0.171
-14.948,-5.47,-13.94,12.044,15.783,6.762,0.9167
-13.66,-5.47,-13.94,12.044,15.783,6.762,0.9841
-13.381,-5.47,-13.94,12.044,15.783,6.762,1.0048
-13.062,-5.47,-13.94,12.044,15.783,6.762,1.0318
-8.769,-5.47,-13.94,12.044,15.783,6.762,0.9378
-7.694,-5.47,-13.94,12.044,15.783,6.762,0.8643
-4.621,-5.47,-13.94,12.044,15.783,6.762,0.7442
1.923,-5.47,-13.94,12.044,15.783,6.762,0.7701
2.819,-5.47,-13.94,12.044,15.783,6.762,0.7775
4.107,-5.47,-13.94,12.044,15.783,6.762,0.7824
4.719,-5.47,-13.94,12.044,15.783,6.762,0.7817
9.004,-5.47,-13.94,12.044,15.783,6.762,0.8917
9.024,-5.47,-13.94,12.044,15.783,6.762,0.8926
10.358,-5.47,-13.94,12.044,15.783,6.762,0.9445
-14.839,-11.0,-10.664,-13.606,14.859,19.798,1.5915
-10.969,-11.0,-10.664,-13.606,14.859,19.798,1.6679
-5.268,-11.0,-10.664,-13.606,14.859,19.798,1.7388
-4.93,-11.0,-10.664,-13.606,14.859,19.798,1.7319
-2.203,-11.0,-10.664,-13.606,14.859,19.798,1.6779
-0.529,-11.0,-10.664,-13.606,14.859,19.798,1.6589
-0.249,-11.0,-10.664,-13.606,14.859,19.798,1.6572
4.311,-11.0,-10.664,-13.606,14.859,19.798,1.7059
5.012,-11.0,-10.664,-13.606,14.859,19.798,1.7244
5.174,-11.0,-10.664,-13.606,14.859,19.798,1.7287
7.733,-11.0,-10.664,-13.606,14.859,19.798,1.7675
10.956,-11.0,-10.664,-13.606,14.859,19.798,1.6811
12.511,-11.0,-10.664,-13.606,14.859,19.798,1.6394
12.941,-11.0,-10.664,-13.606,14.859,19.798,1.629
-13.616,-9.26,5.724,4.623,12.867,-2.896,1.2923
-13.414,-9.26,5.724,4.623,12.867,-2.896,1.2997
-13.258,-9.26,5.724,4.623,12.867,-2.896,1.3056
-13.217,-9.26,5.724,4.623,12.867,-2.896,1.3072
-12.524,-9.26,5.724,4.623,12.867,-2.896,1.3358
-11.617,-9.26,5.724,4.623,12.867,-2.896,1.3811
-10.939,-9.26,5.724,4.623,12.867,-2.896,1.425
-3.169,-9.26,5.724,4.623,12.867,-2.896,1.1959
-2.533,-9.26,5.724,4.623,12.867,-2.896,1.174
-2.445,-9.26,5.724,4.623,12.867,-2.896,1.1714
0.495,-9.26,5.724,4.623,12.867,-2.896,1.1321
3.007,-9.26,5.724,4.623,12.867,-2.896,1.1613
8.386,-9.26,5.724,4.623,12.867,-2.896,1.3379
12.74,-9.26,5.724,4.623,12.867,-2.896,1.3203
-14.269,3.53,11.707,-4.523,12.839,-0.516,-0.1791
-12.421,3.53,11.707,-4.523,12.839,-0.516,-0.2057
-6.873,3.53,11.707,-4.523,12.839,-0.516,-0.3734
0.065,3.53,11.707,-4.523,12.839,-0.516,-0.2498
4.083,3.53,11.707,-4.523,12.839,-0.516,-0.3029
7.232,3.53,11.707,-4.523,12.839,-0.516,-0.3729
7.796,3.53,11.707,-4.523,12.839,-0.516,-0.3828
10.427,3.53,11.707,-4.523,12.839,-0.516,-0.329
10.875,3.53,11.707,-4.523,12.839,-0.516,-0.3168
11.768,3.53,11.707,-4.523,12.839,-0.516,-0.2921
12.084,3.53,11.707,-4.523,12.839,-0.516,-0.2815
12.21,3.53,11.707,-4.523,12.839,-0.516,-0.2771
13.108,3.53,11.707,-4.523,12.839,-0.516,-0.2493
14.189,3.53,11.707,-4.523,12.839,-0.516,-0.2291
-14.725,12.36,8.062,1.053,13.068,6.337,-1.4548
-14.62,12.36,8.062,1.053,13.068,6.337,-1.4564
-13.809,12.36,8.062,1.053,13.068,6.337,-1.4684
-13.573,12.36,8.062,1.053,13.068,6.337,-1.4719
-13.331,12.36,8.062,1.053,13.068,6.337,-1.4754
-9.978,12.36,8.062,1.053,13.068,6.337,-1.5225
-7.911,12.36,8.062,1.053,13.068,6.337,-1.535
-4.668,12.36,8.062,1.053,13.068,6.337,-1.4987
-4.506,12.36,8.062,1.053,13.068,6.337,-1.4919
1.635,12.36,8.062,1.053,13.068,6.337,-1.5409
1.821,12.36,8.062,1.053,13.068,6.337,-1.542
2.228,12.36,8.062,1.053,13.068,6.337,-1.5443
6.491,12.36,8.062,1.053,13.068,6.337,-1.5855
6.682,12.36,8.062,1.053,13.068,6.337,-1.5879
-14.916,6.36,18.302,-14.657,18.823,12.229,-0.4433
-6.535,6.36,18.302,-14.657,18.823,12.229,-0.6178
-6.115,6.36,18.302,-14.657,18.823,12.229,-0.6333
-3.737,6.36,18.302,-14.657,18.823,12.229,-0.7219
1.095,6.36,18.302,-14.657,18.823,12.229,-0.6949
3.535,6.36,18.302,-14.657,18.823,12.229,-0.7139
5.038,6.36,18.302,-14.657,18.823,12.229,-0.6862
5.311,6.36,18.302,-14.657,18.823,12.229,-0.6798
5.462,6.36,18.302,-14.657,18.823,12.229,-0.6764
6.098,6.36,18.302,-14.657,18.823,12.229,-0.6621
8.494,6.36,18.302,-14.657,18.823,12.229,-0.6128
8.584,6.36,18.302,-14.657,18.823,12.229,-0.6111
11.981,6.36,18.302,-14.657,18.823,12.229,-0.5521
13.035,6.36,18.302,-14.657,18.823,12.229,-0.5639
-11.505,-0.21,-3.418,8.142,-9.263,17.126,-0.0287
-10.092,-0.21,-3.418,8.142,-9.263,17.126,0.0452
-6.904,-0.21,-3.418,8.142,-9.263,17.126,0.0022
-4.395,-0.21,-3.418,8.142,-9.263,17.126,-0.046
-2.651,-0.21,-3.418,8.142,-9.263,17.126,-0.1507
-2.531,-0.21,-3.418,8.142,-9.263,17.126,-0.162
-2.111,-0.21,-3.418,8.142,-9.263,17.126,-0.1924
0.092,-0.21,-3.418,8.142,-9.263,17.126,-0.0578
0.213,-0.21,-3.418,8.142,-9.263,17.126,-0.0566
0.677,-0.21,-3.418,8.142,-9.263,17.126,-0.0708
2.308,-0.21,-3.418,8.142,-9.263,17.126,-0.1638
6.752,-0.21,-3.418,8.142,-9.263,17.126,-0.0058
9.645,-0.21,-3.418,8.142,-9.263,17.126,0.0559
11.844,-0.21,-3.418,8.142,-9.263,17.126,-0.0085
-13.96,9.12,-3.64,-3.615,-4.2,-11.271,-1.1849
-13.339,9.12,-3.64,-3.615,-4.2,-11.271,-1.2068
-7.965,9.12,-3.64,-3.615,-4.2,-11.271,-1.3518
-6.5,9.12,-3.64,-3.615,-4.2,-11.271,-1.3002
-2.069,9.12,-3.64,-3.615,-4.2,-11.271,-1.1488
-1.116,9.12,-3.64,-3.615,-4.2,-11.271,-1.1306
-0.443,9.12,-3.64,-3.615,-4.2,-11.271,-1.1241
-0.294,9.12,-3.64,-3.615,-4.2,-11.271,-1.1233
2.277,9.12,-3.64,-3.615,-4.2,-11.271,-1.1411
5.542,9.12,-3.64,-3.615,-4.2,-11.271,-1.2261
7.057,9.12,-3.64,-3.615,-4.2,-11.271,-1.2646
10.049,9.12,-3.64,-3.615,-4.2,-11.271,-1.3376
10.081,9.12,-3.64,-3.615,-4.2,-11.271,-1.3387
11.35,9.12,-3.64,-3.615,-4.2,-11.271,-1.3404
-14.943,11.95,-10.509,-17.069,-1.926,-3.665,-1.502
-14.111,11.95,-10.509,-17.069,-1.926,-3.665,-1.5246
-11.584,11.95,-10.509,-17.069,-1.926,-3.665,-1.5958
-9.523,11.95,-10.509,-17.069,-1.926,-3.665,-1.6623
-3.169,11.95,-10.509,-17.069,-1.926,-3.665,-1.8931
-2.854,11.95,-10.509,-17.069,-1.926,-3.665,-1.8837
0.714,11.95,-10.509,-17.069,-1.926,-3.665,-1.8221
2.019,11.95,-10.509,-17.069,-1.926,-3.665,-1.8222
3.251,11.95,-10.509,-17.069,-1.926,-3.665,-1.8332
6.314,11.95,-10.509,-17.069,-1.926,-3.665,-1.8608
11.108,11.95,-10.509,-17.069,-1.926,-3.665,-1.6527
11.335,11.95,-10.509,-17.069,-1.926,-3.665,-1.646
11.623,11.95,-10.509,-17.069,-1.926,-3.665,-1.6377
14.637,11.95,-10.509,-17.069,-1.926,-3.665,-1.5556
-14.611,-2.53,-6.818,-9.133,-19.762,13.628,-0.0384
-9.522,-2.53,-6.818,-9.133,-19.762,13.628,0.0582
-8.298,-2.53,-6.818,-9.133,-19.762,13.628,0.1389
-4.674,-2.53,-6.818,-9.133,-19.762,13.628,0.142
-2.885,-2.53,-6.818,-9.133,-19.762,13.628,0.1043
-2.1,-2.53,-6.818,-9.133,-19.762,13.628,0.0888
1.413,-2.53,-6.818,-9.133,-19.762,13.628,0.0774
1.911,-2.53,-6.818,-9.133,-19.762,13.628,0.085
2.356,-2.53,-6.818,-9.133,-19.762,13.628,0.0928
6.14,-2.53,-6.818,-9.133,-19.762,13.628,0.1751
6.989,-2.53,-6.818,-9.133,-19.762,13.628,0.1903
10.893,-2.53,-6.818,-9.133,-19.762,13.628,0.0518
11.402,-2.53,-6.818,-9.133,-19.762,13.628,0.0294
13.13,-2.53,-6.818,-9.133,-19.762,13.628,-0.0341
-13.26,-11.09,12.007,13.662,-9.251,14.753,1.2346
-13.118,-11.09,12.007,13.662,-9.251,14.753,1.2377
-12.359,-11.09,12.007,13.662,-9.251,14.753,1.2543
-7.1,-11.09,12.007,13.662,-9.251,14.753,1.3778
-4.887,-11.09,12.007,13.662,-9.251,14.753,1.4025
-0.489,-11.09,12.007,13.662,-9.251,14.753,1.403
1.359,-11.09,12.007,13.662,-9.251,14.753,1.3954
4.861,-11.09,12.007,13.662,-9.251,14.753,1.3744
5.358,-11.09,12.007,13.662,-9.251,14.753,1.3706
7.175,-11.09,12.007,13.662,-9.251,14.753,1.3549
9.191,-11.09,12.007,13.662,-9.251,14.753,1.3361
9.973,-11.09,12.007,13.662,-9.251,14.753,1.3281
12.45,-11.09,12.007,13.662,-9.251,14.753,1.2742
12.727,-11.09,12.007,13.662,-9.251,14.753,1.2672
-14.472,0.74,18.767,-17.453,-1.75,13.68,-0.2262
-12.05,0.74,18.767,-17.453,-1.75,13.68,-0.2041
-11.162,0.74,18.767,-17.453,-1.75,13.68,-0.1927
-9.077,0.74,18.767,-17.453,-1.75,13.68,-0.1434
-5.096,0.74,18.767,-17.453,-1.75,13.68,-0.1503
-0.229,0.74,18.767,-17.453,-1.75,13.68,-0.1915
0.842,0.74,18.767,-17.453,-1.75,13.68,-0.189
4.791,0.74,18.767,-17.453,-1.75,13.68,-0.1662
5.953,0.74,18.767,-17.453,-1.75,13.68,-0.1824
6.566,0.74,18.767,-17.453,-1.75,13.68,-0.1897
8.405,0.74,18.767,-17.453,-1.75,13.68,-0.2068
9.966,0.74,18.767,-17.453,-1.75,13.68,-0.2085
13.919,0.74,18.767,-17.453,-1.75,13.68,-0.2231
14.423,0.74,18.767,-17.453,-1.75,13.68,-0.2273
-11.42,9.93,0.345,19.086,19.192,1.05,-0.8804
-6.914,9.93,0.345,19.086,19.192,1.05,-0.9855
-6.608,9.93,0.345,19.086,19.192,1.05,-0.9893
-5.465,9.93,0.345,19.086,19.192,1.05,-1.0
-4.77,9.93,0.345,19.086,19.192,1.05,-1.0045
